Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHE 584.01,Desc.,SP.TOP.IN CHEM.TECH.APPLICABILITY ANALYS,3,6,AHMET ERHAN AKSOYLU,TTTh,787,,KB 428 | KB 428 | KB 428,,,,"                          "
CHE 587.01,Desc.,SP.TOP.SIGNAL TRANSDUC.FROM MOL.TO NETWO,3,5,ELİF ÖZKIRIMLI ÖLMEZ,TBA,,,,,,,"                          "
CHE 594.01,Desc.,SP.TOP.IN CHE:MOLECULAR BIOTECHOLOGY,3,5,BETÜL KIRDAR,ThThTh,678,,KB 401 | KB 401 | KB 401,,,,"                          "
CHE 598.01,Desc.,SP. TOP.:PROBABILITIC MODELS OF PR,3,5,TÜRKAN HALİLOĞLU,TBA,,,,,,,"                          "
CHE 632.01,Desc.,TRANSPORT PHENOMENA II,3,8,AMABLE HORTAÇSU,TTW,787,,KB 401 | KB 401 | KB 401,,,,"                          "
CHE 642.01,Desc.,MULTIPHASE REACTOR ANALYSIS & DESIGN,3,8,ZEYNEP İLSEN ÖNSAN,TTT,234,,KB 428 | KB 428 | KB 428,,,,"                          "
CHE 682.01,Desc.,"SP.STUDIES IN AD.CHEM.ENG:GENOME SCALE, ",3,6,BETÜL KIRDAR,TBA,,,,,,,"                          "
CHE 690.01,Desc.,M.S. THESIS,0,60,UĞUR AKMAN,TBA,,,,,,,"                          "
CHE 690.02,Desc.,M.S. THESIS,0,60,AHMET ERHAN AKSOYLU,TBA,,,,,,,"                          "
CHE 690.03,Desc.,M.S. THESIS,0,60,AHMET KERİM AVCI,TBA,,,,,,,"                          "
CHE 690.04,Desc.,M.S. THESIS,0,60,MEHMET CİHAN ÇAMURDAN,TBA,,,,,,,"                          "
CHE 690.05,Desc.,M.S. THESIS,0,60,MURAT DERVİŞOĞLU,TBA,,,,,,,"                          "
CHE 690.06,Desc.,M.S. THESIS,0,60,TÜRKAN HALİLOĞLU,TBA,,,,,,,"                          "
CHE 690.07,Desc.,M.S. THESIS,0,60,AMABLE HORTAÇSU,TBA,,,,,,,"                          "
CHE 690.08,Desc.,M.S. THESIS,0,60,BETÜL KIRDAR,TBA,,,,,,,"                          "
CHE 690.09,Desc.,M.S. THESIS,0,60,ELİF ÖZKIRIMLI ÖLMEZ,TBA,,,,,,,"                          "
CHE 690.10,Desc.,M.S. THESIS,0,60,ZEYNEP İLSEN ÖNSAN,TBA,,,,,,,"                          "
CHE 690.11,Desc.,M.S. THESIS,0,60,PEMRA DORUKER TURGUT,TBA,,,,,,,"                          "
CHE 690.12,Desc.,M.S. THESIS,0,60,KUTLU ÜLGEN,TBA,,,,,,,"                          "
CHE 690.13,Desc.,M.S. THESIS,0,60,RAMAZAN YILDIRIM,TBA,,,,,,,"                          "
CHE 790.01,Desc.,Ph.D. THESIS,0,120,UĞUR AKMAN,TBA,,,,,,,"                          "
CHE 790.02,Desc.,Ph.D. THESIS,0,120,AHMET ERHAN AKSOYLU,TBA,,,,,,,"                          "
CHE 790.03,Desc.,Ph.D. THESIS,0,120,AHMET KERİM AVCI,TBA,,,,,,,"                          "
CHE 790.04,Desc.,Ph.D. THESIS,0,120,MEHMET CİHAN ÇAMURDAN,TBA,,,,,,,"                          "
CHE 790.05,Desc.,Ph.D. THESIS,0,120,MURAT DERVİŞOĞLU,TBA,,,,,,,"                          "
CHE 790.06,Desc.,Ph.D. THESIS,0,120,TÜRKAN HALİLOĞLU,TBA,,,,,,,"                          "
CHE 790.07,Desc.,Ph.D. THESIS,0,120,AMABLE HORTAÇSU,TBA,,,,,,,"                          "
CHE 790.08,Desc.,Ph.D. THESIS,0,120,BETÜL KIRDAR,TBA,,,,,,,"                          "
CHE 790.09,Desc.,Ph.D. THESIS,0,120,ELİF ÖZKIRIMLI ÖLMEZ,TBA,,,,,,,"                          "
CHE 790.10,Desc.,Ph.D. THESIS,0,120,ZEYNEP İLSEN ÖNSAN,TBA,,,,,,,"                          "
CHE 790.11,Desc.,Ph.D. THESIS,0,120,PEMRA DORUKER TURGUT,TBA,,,,,,,"                          "
CHE 790.12,Desc.,Ph.D. THESIS,0,120,KUTLU ÜLGEN,TBA,,,,,,,"                          "
CHE 790.13,Desc.,Ph.D. THESIS,0,120,RAMAZAN YILDIRIM,TBA,,,,,,,"                          "
