Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 492.03,Desc.,PROJECT,4,8,ÖZGÜR DÖĞERLİOĞLU,MM,56,,HKB 225 | HKB 225,,,,"                          "
MIS 492.04,Desc.,PROJECT,4,8,ASLI SENCER,MM,56,,HKB208 | HKB208,,,,"                          "
MIS 492.05,Desc.,PROJECT,4,8,HANDE TÜRKER,MM,56,,HKB227 | HKB227,,,,"                          "
MIS 492.06,Desc.,PROJECT,4,8,SONA MARDİKYAN,MM,23,,HKB210 | HKB210,,,,"                          "
MIS 492.07,Desc.,PROJECT,4,8,BİLGİN METİN,MM,67,,HKB217 | HKB217,,,,"                          "
MIS 492.08,Desc.,PROJECT,4,8,ASLIHAN NASIR,TT,23,,HKB224 | HKB224,,,,"                          "
MIS 492.09,Desc.,PROJECT,4,8,MELTEM ÖZTURAN,MM,56,,HKB215 | HKB215,,,,"                          "
MIS 492.11,Desc.,PROJECT,4,8,ZUHAL TANRIKULU,TT,34,,HKB205 | HKB205,,,,"                          "
MIS 492.12,Desc.,PROJECT,4,8,ALİ TÜKEL,MM,23,,HKB218 | HKB218,,,,"                          "
MIS 492.14,Desc.,PROJECT,4,8,UĞUR GÖKHAN ÖZDİNÇ,MM,12,,HKB223 | HKB223,,,,"                          "
MIS 542.01,Desc.,DATA MINING CONCEPTS & TECHNIQUES,3,6,BERTAN YILMAZ BADUR,FFF,234,,HKB108 | HKB108 | HKB108,,,,"                          "
MIS 543.01,Desc.,SIMULATION MODELS & SYSTEMS,3,6,OSMAN NURİ DARCAN,WWW,678,,,,,,"                          "
MIS 547.01,Desc.,ORGANIZATIONAL IMP. OF INFORMATION TECH.,3,6,ÖZGÜR DÖĞERLİOĞLU,MMM,234,,,,,,"                          "
MIS 690.02,Desc.,MASTER'S THESIS,0,60,BERTAN YILMAZ BADUR,TBA,,,,,,,"                          "
MIS 690.03,Desc.,MASTER'S THESIS,0,60,OSMAN NURİ DARCAN,TBA,,,,,,,"                          "
MIS 690.04,Desc.,MASTER'S THESIS,0,60,ÖZGÜR DÖĞERLİOĞLU,TBA,,,,,,,"                          "
MIS 690.05,Desc.,MASTER'S THESIS,0,60,BİRGÜL KUTLU,TBA,,,,,,,"                          "
MIS 690.06,Desc.,MASTER'S THESIS,0,60,ASLI SENCER,TBA,,,,,,,"                          "
MIS 690.07,Desc.,MASTER'S THESIS,0,60,HANDE TÜRKER,TBA,,,,,,,"                          "
MIS 690.08,Desc.,MASTER'S THESIS,0,60,SONA MARDİKYAN,TBA,,,,,,,"                          "
MIS 690.09,Desc.,MASTER'S THESIS,0,60,BİLGİN METİN,TBZ,,,,,,,"                          "
MIS 690.10,Desc.,MASTER'S THESIS,0,60,ASLIHAN NASIR,TBA,,,,,,,"                          "
MIS 690.11,Desc.,MASTER'S THESIS,0,60,MELTEM ÖZTURAN,TBA,,,,,,,"                          "
MIS 690.12,Desc.,MASTER'S THESIS,0,60,ZUHAL TANRIKULU,TBA,,,,,,,"                          "
MIS 690.13,Desc.,MASTER'S THESIS,0,60,ALİ TÜKEL,TBA,,,,,,,"                          "
