Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,ŞİRİN TEKKELİ,MMTTWW,121212,,GYD 409 | GYD 409 | KPARK5 | KPARK5 | GYD 409 | GYD 409,,,,"                          "
FR  101.04,Desc.,ELEMENTARY FRENCH I,3,7,ASLI TARKAN KALAYCIOĞLU,TTThThFF,565656,,KPARK3 | KPARK3 | GYD 409 | GYD 409 | GYD 409 | GYD 409,,,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,YASEMİN KESKİNER,TTWWThTh,121212,,GYD 403 | GYD 403 | GYD 403 | GYD 403 | GYD 402 | GYD 402,,,,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,SONEL BOSNALI,MMThThFF,787878,,GYD 403 | GYD 403 | GYD 402 | GYD 402 | GYD 401 | GYD 401,,,TRM,"                          "
FR  102.03,Desc.,ELEMENTARY FRENCH II,3,7,MARYSE BAHADIRLI,MMWWFF,121212,,KPARK4 | KPARK4 | KPARK11 | KPARK11 | M 2180 | M 2180,,,"LL,PHYS,TR","                          "
FR  102.04,Desc.,ELEMENTARY FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,TTThThFF,787878,,KPARK4 | KPARK4 | GYD 409 | GYD 409 | GYD 409 | GYD 409,,,,"                          "
FR  102.05,Desc.,ELEMENTARY FRENCH II,3,7,SİNEM ÇAKMAK,MMWWFF,565656,,GYD 402 | GYD 402 | GYD 402 | GYD 402 | M 1200 | M 1200,,,"INTT,HIST","                          "
FR  102.06,Desc.,ELEMENTARY FRENCH II,3,7,ŞİRİN TEKKELİ,MMTTWW,343434,,GYD 409 | GYD 409 | KPARK5 | KPARK5 | GYD 409 | GYD 409,,,,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,SONEL BOSNALI,MMThThFF,565656,,GYD 403 | GYD 403 | GYD 402 | GYD 402 | GYD 401 | GYD 401,,,,"                          "
FR  201.02,Desc.,INTERMEDIATE FRENCH I,3,7,SONEL BOSNALI,MMThThFF,341234,,KPARK4 | KPARK4 | KPARK6 | KPARK6 | GYD 403 | GYD 403,,,,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,ERHAN KAYAALP,MMWWThTh,565656,,GYD 401 | GYD 401 | KPARK5 | KPARK5 | NBB 10 | NBB 10,,,INTT,"                          "
FR  202.02,Desc.,INTERMEDIATE FRENCH II,3,7,DAVID BAGLIETO,MMWWThTh,787878,,KPARK5 | KPARK5 | GYD 409 | GYD 409 | GYD 403 | GYD 403,,,TRM,"                          "
FR  202.03,Desc.,INTERMEDIATE FRENCH II,3,7,JOSELINE OJALVO,MMTTWW,121212,,KPARK6 | KPARK6 | GYD 409 | GYD 409 | KPARK6 | KPARK6,,,"LL,PHYS,TR","                          "
FR  202.04,Desc.,INTERMEDIATE FRENCH II,3,7,MARYSE BAHADIRLI,MMWWFF,343434,,KPARK11 | KPARK11 | KPARK11 | KPARK11 | M 2180 | M 2180,,,,"                          "
FR  301.01,Desc.,ADVANCED FRENCH I,3,5,YASEMİN KESKİNER,TTWW,3434,,GYD 403 | GYD 403 | GYD 403 | GYD 403,,,,"                          "
FR  301.02,Desc.,ADVANCED FRENCH I,3,5,ERHAN KAYAALP,MMWW,7878,,GYD 401 | GYD 401 | KPARK5 | KPARK5,,,,"                          "
FR  302.01,Desc.,ADVANCED FRENCH II,3,5,ANNE MARIE TIMONIER,WWFF,1212,,KPARK5 | KPARK5 | GYD 403 | GYD 403,,,TR,"                          "
FR  302.02,Desc.,ADVANCED FRENCH II,3,5,DAVID BAGLIETO,MMWW,5656,,KPARK5 | KPARK5 | GYD 409 | GYD 409,,,INTT,"                          "
FR  402.01,Desc.,MODERN FRENCH LITERATURE II,3,5,MEHMET RIFAT GÜZELŞEN,WWW,678,,KGYM106 | KGYM106 | KGYM106,,,,"                          "
FR  404.01,Desc.,FRENCH FOR SOCIAL SCIENCES,3,5,MERAL DEMİREL,FFF,567,,GYD 404 | GYD 404 | GYD 404,,,,"                          "
FR  412.01,Desc.,FRENCH-TURKISH/TURKISH-FRENCH TRANS. II,3,5,MEHMET RIFAT GÜZELŞEN,WWW,345,,KGYM106 | KGYM106 | KGYM106,,,,"                          "
FR  421.01,Desc.,FRENCH CULTURE I,3,5,SİNEM ÇAKMAK,FFF,234,,GYD 402 | GYD 402 | GYD 402,,,,"                          "
FR  422.01,Desc.,FRENCH CULTURE II,3,5,SİNEM ÇAKMAK,MMM,234,,GYD 402 | GYD 402 | GYD 402,,,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,ERCÜMENT İDİK,MMWWFF,343434,,KPARK5 | KPARK5 | GYD 402 | GYD 402 | M 1152 | M 1152,,,,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,SİBYLLE ÇİZENEL,MMWWFF,565656,,GYD 404 | GYD 404 | KPARK2 | KPARK2 | GYD 403 | GYD 403,,,,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,AYŞE BARLAS,MMWWThTh,565656,,KPARK11 | KPARK11 | GYD 403 | GYD 403 | GYD 404 | GYD 404,,,"INTT,HIST","                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,ŞEHNAZ KARAATLI,TTThThFF,121212,,GYD 402 | GYD 402 | GYD 409 | GYD 409 | KPARK7 | KPARK7,,,TR,"                          "
GER 102.03,Desc.,ELEMENTARY GERMAN II,3,7,BARBARA HARENDZ-WEIMERT,MMWWFF,343434,,GYD 403 | GYD 403 | M 1170 | M 1170 | M 2231 | M 2231,,,,"                          "
GER 102.04,Desc.,ELEMENTARY GERMAN II,3,7,AYŞE BARLAS,MMWWThTh,787878,,KPARK11 | KPARK11 | GYD 403 | GYD 403 | GYD 404 | GYD 404,,,TRM,"                          "
GER 102.05,Desc.,ELEMENTARY GERMAN II,3,7,BİGE KOLUKISA İNELMEN,MMWWThTh,787878,,KPARK6 | KPARK6 | GYD 401 | GYD 401 | M 1170 | M 1170,,,HIST,"                          "
GER 102.06,Desc.,ELEMENTARY GERMAN II,3,7,ALEXANDRA GRÜNDEL,TTWWThTh,676767,,GYD 401 | GYD 401 | GYD 404 | GYD 404 | M 1171 | M 1171,,,,"                          "
GER 102.07,Desc.,ELEMENTARY GERMAN II,3,7,ERCÜMENT İDİK,MMWWFF,121212,,KPARK5 | KPARK5 | GYD 402 | GYD 402 | M 1152 | M 1152,,,"LL,PHYS","                          "
GER 201.01,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,NİLÜFER ANDİÇ ,MMWWThTh,565656,,GYD 409 | GYD 409 | KPARK6 | KPARK6 | GYD 401 | GYD 401,,,,"                          "
GER 201.02,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,ŞEHNAZ KARAATLI,TTThThFF,343434,,GYD 402 | GYD 402 | GYD 409 | GYD 409 | KPARK7 | KPARK7,,,,"                          "
GER 202.01,Desc.,INTERMEDIATE GERMAN II,3,7,AYLİN IŞIL BÖLKÜR,MMWWThTh,565656,,NH 203 | NH 203 | HKC103 | HKC103 | GYD 403 | GYD 403,,,INTT,"                          "
GER 202.02,Desc.,INTERMEDIATE GERMAN II,3,7,İRFAN ÖKSÜZ,MMWWFF,121212,,NBZ 13 | NBZ 13 | NBZ 13 | NBZ 13 | NBZ 10 | NBZ 10,,,TR,"                          "
GER 202.03,Desc.,INTERMEDIATE GERMAN II,3,7,SİBYLLE ÇİZENEL,MMThThFF,121212,,GYD 403 | GYD 403 | GYD 403 | GYD 403 | GYD 409 | GYD 409,,,"LL,PHYS","                          "
GER 202.04,Desc.,INTERMEDIATE GERMAN II,3,7,AYLİN IŞIL BÖLKÜR,MMWWThTh,343434,,NH 203 | NH 203 | GARANTİ | GARANTİ | GYD 403 | GYD 403,,,,"                          "
GER 202.05,Desc.,INTERMEDIATE GERMAN II,3,7,NİLÜFER ANDİÇ ,MMWWThTh,787878,,GYD 409 | GYD 409 | KPARK6 | KPARK6 | GYD 401 | GYD 401,,,TRM,"                          "
GER 202.06,Desc.,INTERMEDIATE GERMAN II,3,7,BİGE KOLUKISA İNELMEN,MMWWThTh,565656,,KPARK6 | KPARK6 | GYD 401 | GYD 401 | M 1170 | M 1170,,,,"                          "
GER 301.01,Desc.,ADVANCED GERMAN I,3,5,MÜJGAN ŞAHİNOĞLU,MMFF,1212,,KPARK9 | KPARK9 | M 1181 | M 1181,,,,"                          "
GER 302.01,Desc.,ADVANCED GERMAN II,3,5,BARBARA HARENDZ-WEIMERT,MMFF,1212,,M 1170 | M 1170 | M 2231 | M 2231,,,TR,"                          "
GER 302.02,Desc.,ADVANCED GERMAN II,3,5,ELİF DÖNMEZ,WWThTh,5656,,KPARK3 | KPARK3 | M 2180 | M 2180,,,INTT,"                          "
GER 302.03,Desc.,ADVANCED GERMAN II,3,5,MÜJGAN ŞAHİNOĞLU,MMFF,3434,,KPARK9 | KPARK9 | M 1181 | M 1181,,,,"                          "
GER 322.01,Desc.,GERMAN CIVILIZATION II,3,5,ALEXANDRA GRÜNDEL,TTWW,8989,,GYD 401 | GYD 401 | GYD 404 | GYD 404,,,,"                          "
GER 412.01,Desc.,TRANSLATION II,3,5,GÜVEN SAVAŞ KIZILTAN,MTT,456,,KPARK10 | GYD 402 | GYD 402,,,TR,"                          "
GER 412.02,Desc.,TRANSLATION II,3,5,GÜVEN SAVAŞ KIZILTAN,MMT,567,,KPARK10 | KPARK10 | GYD 402,,,TR,"                          "
GER 412.03,Desc.,TRANSLATION II,3,5,GÜVEN SAVAŞ KIZILTAN,MMM,789,,KPARK10 | KPARK10 | KPARK10,,,,"                          "
GER 422.01,Desc.,MODERN GERMAN LITERATURE II,3,5,MÜJGAN ŞAHİNOĞLU,FFF,567,,GYD 402 | GYD 402 | GYD 402,,,,"                          "
ROM 101.01,Desc.,ELEMENTARY ROMANIAN I,3,5,MIHAI MAXIM,TTThTh,3412,,NBZ 10 | NBZ 10 | M 1171 | M 1171,,,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,MERYEM ARIKAN,TTThThFF,565634,,GYD 403 | GYD 403 | KPARK3 | KPARK3 | KPARK2 | KPARK2,,,,"                          "
SPA 102.01,Desc.,ELEMENTARY SPANISH II,3,7,AINHOA SALAZAR,MMWWThTh,787834,,KPARK2 | KPARK2 | NB 118 | NB 118 | KPARK7 | KPARK7,,,,"                          "
SPA 102.02,Desc.,ELEMENTARY SPANISH II,3,7,AINHOA SALAZAR,MMWWThTh,565656,,KPARK2 | KPARK2 | NB 118 | NB 118 | KPARK7 | KPARK7,,,,"                          "
SPA 201.01,Desc.,INTERMEDIATE SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,TTWWThTh,561234,,KPARK2 | KPARK2 | NH 201 | NH 201 | KPARK6 | KPARK6,,,,"                          "
SPA 201.02,Desc.,INTERMEDIATE SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,TTWWThTh,783456,,KPARK2 | KPARK2 | NH 201 | NH 201 | KPARK6 | KPARK6,,,,"                          "
SPA 202.01,Desc.,INTERMEDIATE SPANISH II,3,7,MARIA JOSE GONZALEZ,TTThThFF,565612,,GYD 409 | GYD 409 | KPARK4 | KPARK4 | KPARK11 | KPARK11,,,,"                          "
SPA 202.02,Desc.,INTERMEDIATE SPANISH II,3,7,MARIA JOSE GONZALEZ,TTThThFF,787834,,GYD 409 | GYD 409 | KPARK4 | KPARK4 | KPARK11 | KPARK11,,,,"                          "
SPA 301.01,Desc.,ADVANCED SPANISH I,3,5,MONTSERRAT MUNOZ,MMWW,1212,,KPARK3 | KPARK3 | M 1181 | M 1181,,,,"                          "
SPA 302.01,Desc.,ADVANCED SPANISH II,3,5,MERYEM ARIKAN,TTThTh,7878,,GYD 403 | GYD 403 | KPARK3 | KPARK3,,,,"                          "
