Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BIO 492.03,Desc.,SP.PROJECT II,3,8,NECLA BİRGÜL İYİSON,,, ,,,,,"                          "
BIO 492.04,Desc.,SP.PROJECT II,3,8,KUYAŞ BUĞRA,,, ,,,,,"                          "
BIO 492.05,Desc.,SP.PROJECT II,3,8,HANDE ÇAĞLAYAN,,, ,,,,,"                          "
BIO 492.06,Desc.,SP.PROJECT II,3,8,ARZU ÇELİK,,, ,,,,,"                          "
BIO 492.08,Desc.,SP.PROJECT II,3,8,AHMET KOMAN,,, ,,,,,"                          "
BIO 492.09,Desc.,SP.PROJECT II,3,8,NESRİN ÖZÖREN,,, ,,,,,"                          "
BIO 492.10,Desc.,SP.PROJECT II,3,8,MÜGE TÜRET,,, ,,,,,"                          "
BIO 492.11,Desc.,SP.PROJECT II,3,8,ASLIHAN TOLUN,,, ,,,,,"                          "
BIO 492.12,Desc.,SP.PROJECT II,3,8,ŞAHRU YÜKSEL,,, ,,,,,"                          "
BIO 520.01,Desc.,LAB. PROJECTS IN BIOLOGY,3,15,HANDE ÇAĞLAYAN,TBA,,,,,,,"                          "
BIO 582.01,Desc.,SP.TOP.:MOLECULER NEUROBIOLOGY,3,7,STEFAN FUSS,TBA,,,,,,,"                          "
BIO 584.01,Desc.,SP.TOP: GENETICS OF BRAIN CANCER,3,7,NECLA BİRGÜL İYİSON,TBA,,,,,,,"                          "
BIO 585.01,Desc.,SP.TOP.:NEUROGENETICS,3,7,ESRA BATTALOĞLU,TBA,,,,,,,"                          "
BIO 598.01,Desc.,SP.TOP.:PLANT BIOTECHNOLOGY&APPLICATIONS,3,7,MÜGE TÜRET,TBA,,,,,,,"                          "
BIO 602.01,Desc.,ADV. TECHNIQUES IN HUMAN GENETICS,3,15,HANDE ÇAĞLAYAN,TBA,,,,,,,"                          "
BIO 606.01,Desc.,BIOLOGICAL SIGNAL TRANSDUCTION,3,7,KUYAŞ BUĞRA,TBA,,,,,,,"                          "
BIO 690.01,Desc.,M.S.THESIS,0,60,AYŞE NAZLI BAŞAK,TBA,,,,,,,"                          "
BIO 690.02,Desc.,M.S.THESIS,0,60,ESRA BATTALOĞLU,TBA,,,,,,,"                          "
BIO 690.03,Desc.,M.S.THESIS,0,60,NEŞE BİLGİN,TBA,,,,,,,"                          "
BIO 690.04,Desc.,M.S.THESIS,0,60,KUYAŞ BUĞRA,TBA,,,,,,,"                          "
BIO 690.05,Desc.,M.S.THESIS,0,60,HANDE ÇAĞLAYAN,TBA,,,,,,,"                          "
BIO 690.06,Desc.,M.S.THESIS,0,60,AHMET KOMAN,TBA,,,,,,,"                          "
BIO 690.07,Desc.,M.S.THESIS,0,60,ASLIHAN TOLUN,TBA,,,,,,,"                          "
BIO 690.08,Desc.,M.S.THESIS,0,60,NESRİN ÖZÖREN,TBA,,,,,,,"                          "
BIO 790.01,Desc.,Ph.D.THESIS,0,120,AYŞE NAZLI BAŞAK,TBA,,,,,,,"                          "
BIO 790.02,Desc.,Ph.D.THESIS,0,120,ESRA BATTALOĞLU,TBA,,,,,,,"                          "
BIO 790.03,Desc.,Ph.D.THESIS,0,120,NEŞE BİLGİN,TBA,,,,,,,"                          "
BIO 790.04,Desc.,Ph.D.THESIS,0,120,HANDE ÇAĞLAYAN,TBA,,,,,,,"                          "
BIO 790.05,Desc.,Ph.D.THESIS,0,120,AHMET KOMAN,TBA,,,,,,,"                          "
BIO 790.06,Desc.,Ph.D.THESIS,0,120,ASLIHAN TOLUN,TBA,,,,,,,"                          "
BIO 790.07,Desc.,Ph.D.THESIS,0,120,KUYAŞ BUĞRA,TBA,,,,,,,"                          "
