Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS201.03,Desc.,PHYSICS III,4,6,SERDAR NERGİZ,TTThTh,5656,,NH 105 | NH 105 | NH 105 | NH 105,,,CMPE,"                          "
PHYS202.01,Desc.,PHYSICS IV,4,6,METİN ARIK,TTThTh,1212,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,,,"PEDU,PRED SCI","                          "
PHYS202.02,Desc.,PHYSICS IV,4,6,METİN ARIK,TTThTh,3434,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,,,"EE,PHYS","                          "
PHYS206.01,Desc.,EXPLORING THE COSMOS II,3,5,İBRAHİM SEMİZ,TTThTh,7878,,KB 125 | KB 125 | KB 125 | KB 125,,,PHIL,"                          "
PHYS290.01,Desc.,INTRO.TO COMPUTER USAGE IN PHYSICS,3,6,SERDAR NERGİZ,TTThTh,3434,,,,,,"                          "
PHYS302.01,Desc.,CLASSICAL MECHANICS II,3,3,AYŞE FAHRÜNİSA NEYZİ,MWF,333,,KB 125 | KB 125 | KB 125,,,PEDU,"                          "
PHYS302.02,Desc.,CLASSICAL MECHANICS II,3,3,AYŞE FAHRÜNİSA NEYZİ,MWF,444,,KB 125 | KB 125 | KB 125,,,PHYS,"                          "
PHYS312.01,Desc.,QUANTUM PHYSICS II,3,5,TAYLAN AKDOĞAN,MMWW,5656,,NH 101 | NH 101 | NH 103 | NH 103,,,"PHYS,PEDU","                          "
PHYS326.01,Desc.,MATHEMATICAL METHODS OF PHYSICS II,3,6,ÖMER Ö.OĞUZ,TTThTh,3434,,M 1171 | M 1171 | M 1171 | M 1171,,,"PEDU,MEDU,PHYS","                          "
PHYS332.01,Desc.,ELECTRONICS FOR PHYSICISTS II,3,6,YANI SKARLATOS,TBA,,,,,,,"                          "
PHYS346.01,Desc.,INTRODUCTION TO ASTROPHYSICS,3,6,AŞKIN ANKAY,TBA,,,,,,"PHYS,PEDU","                          "
PHYS380.01,Desc.,INTRO.TO ELECTROMAGNETIC RADIATION,3,5,HALUK BEKER,TTThTh,7878,,M 1100 | M 1100 | M 1100 | M 1100,,,"PHYS,PEDU","                          "
PHYS392.01,Desc.,PHYSICAL ELECTRONICS II,3,4,B.GÜLEN AKTAŞ,MTTh,461,,NH 104 | NH 405 | TB 490,,,,"                          "
PHYS402.01,Desc.,ELECTROMAGNETISM II,3,6,NACİ İNCİ,MMWW,5656,,NH 201 | NH 201 | NH 201 | NH 201,,,,"                          "
PHYS408.01,Desc.,ADVANCED QUANTUM PHYSICS II,3,6,TONGUÇ RADOR,TTThTh,3434,,KB 316 | KB 316 | KB 316 | KB 316,,,"PHYS,PEDU","                          "
PHYS412.01,Desc.,QUANTUM MECHANICS II,3,6,OSMAN TEOMAN TURGUT,MMWW,3434,,NH 202 | NH 202 | NH 301 | NH 301,,,,"                          "
PHYS442.01,Desc.,EXPERIMENTAL PHYSICS I,4,7,ERHAN GÜLMEZ,WWWWWW,5678910,, | N/A | N/A | N/A | KB 316 | KB 316,,,,"                          "
PHYS442.02,Desc.,EXPERIMENTAL PHYSICS I,4,7,ERHAN GÜLMEZ,WWFFFF,9105678,,KB 316 | KB 316,,,,"                          "
PHYS447.01,Desc.,COMPUTATIONAL ASTROPHYSICS,3,6,ENİSE NİHAL ERCAN,TBA,,,,,,,"                          "
PHYS462.01,Desc.,SOLID STATE PHYSICS,3,6,LEVENT KURNAZ,TBA,,,,,,,"                          "
PHYS472.01,Desc.,ELEMENTARY PARTICLE PHYSICS,3,6,ERHAN GÜLMEZ,MMThTh,7878,,,,,,"                          "
PHYS480.01,Desc.,SEL.TOP.IN PHYS:FLUID MECHANICS,3,6,MIKAEL SHEFTEL,MMWW,5656,,,,,,"                          "
PHYS488.01,Desc.,SEL.TOP.IN PHYS.:PROG. WITH C(ON-LINE),3,6,YÜKSEL GÜNAL,TTThTh,7878,,,,,,"                          "
PHYS48D.01,Desc.,SEL.TOP.IN PHYS:OPERATING SYSTEMS FOR PH,3,6,AVADİS SİMON HACINLIYAN,MMWW,8989,,,,,,"                          "
PHYS48E.01,Desc.,SEL.TOP.IN PHYS:PROGRAMMING WITH JAVA,3,6,MEHMET ENİS OĞUZ,TTThTh,7878,,,,,,"                          "
PHYS48J.01,Desc.,SL.TP.:FUNDAMENTALS OF COMPUTING,3,6,FATİH UĞURDAĞ,TBA,,,,,,,"                          "
PHYS492.01,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,ENİSE NİHAL ERCAN,,, ,,,,,"                          "
PHYS492.03,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,YANI SKARLATOS,,, ,,,,,"                          "
PHYS492.04,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,MUHİTTİN MUNGAN,,, ,,,,,"                          "
PHYS492.05,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,METİN ARIK,,, ,,,,,"                          "
PHYS492.06,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,TAYLAN AKDOĞAN,,, ,,,,,"                          "
PHYS492.07,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,LEVENT KURNAZ,,, ,,,,,"                          "
PHYS492.08,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,İBRAHİM SEMİZ,,, ,,,,,"                          "
PHYS492.09,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,YÜKSEL GÜNAL,,, ,,,,,"                          "
PHYS494.01,Desc.,SP.TOP.IN PHYS:APPLIED FOURIER ANALYSIS,3,6,ALPAR  SEVGEN,TBA,,,,,,,"                          "
PHYS497.01,Desc.,SEL.TOP.IN PHYS:INFORMATION AND ENTROPY,3,6,TAYLAN AKDOĞAN,TTThTh,1212,,KB 316 | KB 316 | KB 316 | KB 316,,,,"                          "
PHYS500.01,Desc.,READING IN PHYSICS,1,10,OSMAN TEOMAN TURGUT,TBA,,,,,,,"                          "
PHYS525.01,Desc.,INTRODUCTION TO GENERAL RELATIVITY,4,10,İBRAHİM SEMİZ,TTThTh,3456,, | N/A | KB 316 | KB 316,,,,"                          "
PHYS532.01,Desc.,QUANTUM MECHANICS II,4,10,TONGUÇ RADOR,TTThTh,7878,,KB 316 | KB 316 | KB 316 | KB 316,,,,"                          "
PHYS541.01,Desc.,STATISTICAL MECHANICS I,4,10,ALİ KAYA,MMWW,5656,,KB 316 | KB 316 | KB 316 | KB 316,,,,"                          "
PHYS571.01,Desc.,X-RAY ASTRONOMY,4,10,ENİSE NİHAL ERCAN,TBA,,,,,,,"                          "
PHYS579.01,Desc.,GRADUATE SEMINAR,0,10,OSMAN TEOMAN TURGUT,TBA,,,,,,,"                          "
PHYS584.01,Desc.,SP.TOP.IN PHYS:GALAXY FORMATION,4,10,ENİSE NİHAL ERCAN,TBA,,,,,,,"                          "
PHYS587.01,Desc.,SP. TOP. IN PHYS.DATA AN. IN X-RAY ASTRO,4,10,ENİSE NİHAL ERCAN,TBA,,,,,,,"                          "
PHYS58A.01,Desc.,SP.TOP.IN PHYS.COMP.:ALGEBRA&DİFF.EGS.,4,10,MIKAEL SHEFTEL,TTFF,5656,,,,,,"                          "
PHYS58D.01,Desc.,SP.TOP.IN PHYS:OPERATING SYSTEM FOR PHY.,4,10,AVADİS SİMON HACINLIYAN,TBA,,,,,,,"                          "
PHYS58K.01,Desc.,SP.TOP.IN PHYS:THE PHYSICS OF TRAFFIC,4,10,LEVENT KURNAZ,TBA,,,,,,,"                          "
PHYS651.01,Desc.,NUCLEAR PHYSICS I,4,10,TAYLAN AKDOĞAN,TBA,,,,,,,"                          "
PHYS682.01,Desc.,GRAUATE SEMINAR IN PHYSICS II,3,10,ERHAN GÜLMEZ,TBA,,,,,,,"                          "
PHYS682.02,Desc.,GRAUATE SEMINAR IN PHYSICS II,3,10,ALİ KAYA,TBA,,,,,,,"                          "
PHYS68I.01,Desc.,SP.TOP.IN PHYS:PHYS OF ELECT. DEVICE II,4,10,YANI SKARLATOS,TBA,,,,,,,"                          "
PHYS68J.01,Desc.,SP.TOP.IN PHYS:CALORIMETRY IN CMS,4,10,ERHAN GÜLMEZ,TBA,,,,,,,"                          "
PHYS68K.01,Desc.,SP.TOP.IN PHYS.:ULTRAFAST PHOTONICS,4,10,NACİ İNCİ,TBA,,,,,,,"                          "
PHYS690.01,Desc.,M.S. THESIS,0,60,LEVENT KURNAZ,TBA,,,,,,,"                          "
PHYS690.02,Desc.,M.S. THESIS,0,60,ENİSE NİHAL ERCAN,TBA,,,,,,,"                          "
PHYS690.03,Desc.,M.S. THESIS,0,60,METİN ARIK,TBA,,,,,,,"                          "
PHYS690.04,Desc.,M.S. THESIS,0,60,NACİ İNCİ,TBA,,,,,,,"                          "
PHYS690.05,Desc.,M.S. THESIS,0,60,ERHAN GÜLMEZ,TBA,,,,,,,"                          "
PHYS690.06,Desc.,M.S. THESIS,0,60,AŞKIN ANKAY,TBA,,,,,,,"                          "
PHYS690.07,Desc.,M.S. THESIS,0,60,YANI SKARLATOS,TBA,,,,,,,"                          "
PHYS690.08,Desc.,M.S. THESIS,0,60,İBRAHİM SEMİZ,TBA,,,,,,,"                          "
PHYS690.10,Desc.,M.S. THESIS,0,60,TONGUÇ RADOR,TBA,,,,,,,"                          "
PHYS697.01,Desc.,SP.TOP.IN PHYS:ADVANCED PHYSICAL ELECTRO,4,10,B.GÜLEN AKTAŞ,TBA,,,,,,,"                          "
PHYS790.01,Desc.,Ph.D.THESIS,0,120,OSMAN TEOMAN TURGUT,TBA,,,,,,,"                          "
PHYS790.02,Desc.,Ph.D.THESIS,0,120,ERSAN DEMİRALP,TBA,,,,,,,"                          "
PHYS790.03,Desc.,Ph.D.THESIS,0,120,B.GÜLEN AKTAŞ,TBA,,,,,,,"                          "
PHYS790.04,Desc.,Ph.D.THESIS,0,120,LEVENT KURNAZ,TBA,,,,,,,"                          "
PHYS790.05,Desc.,Ph.D.THESIS,0,120,METİN ARIK,TBA,,,,,,,"                          "
PHYS790.08,Desc.,Ph.D.THESIS,0,120,ERHAN GÜLMEZ,TBA,,,,,,,"                          "
STS 205.01,Desc.,THE CLIMATE,3,6,LEVENT KURNAZ,TTTh,786,,NH 104 | NH 104 | NH 201,,,,"                          "
STS 323.01,Desc.,HISTORY OF MODERN PHYSICS,3,6,ÖMÜR AKYÜZ,TTTh,121,,NH 202 | NH 202 | NH 202,,,,"                          "
STS 410.01,Desc.,HIST. OF SCIENCE (FROM THE 18TH ....),3,6,JOHN FREELY,MWF,333,,KB 316 | KB 316 | KB 316,,,,"                          "
STS 485.01,Desc.,SP.TOP.IN PHYS:SEVEN.CENT.SCIEN.REVOL.,3,,JOHN FREELY,TBA,,,,,,,"                          "
