Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS380.01,Desc.,INTRO.TO ELECTROMAGNETIC RADIATION,3,5,OSMAN TEOMAN TURGUT,TTThTh,3434,,,,,,"                          "
PHYS392.01,Desc.,PHYSICAL ELECTRONICS II,3,4,B.GÜLEN AKTAŞ,TThTh,456,,,,,,"                          "
PHYS402.01,Desc.,ELECTROMAGNETISM II,3,6,AYŞE FAHRÜNİSA NEYZİ,MMWW,5656,,,,,,"                          "
PHYS408.01,Desc.,ADVANCED QUANTUM PHYSICS II,3,6,METİN ARIK,MMWW,1212,,,,,,"                          "
PHYS412.01,Desc.,QUANTUM MECHANICS II,3,6,ALPAR  SEVGEN,TTThTh,3434,,,,,,"                          "
PHYS442.01,Desc.,EXPERIMENTAL PHYSICS I,4,7,ERHAN GÜLMEZ,TT,12,,,,,,"                          "
PHYS442.02,Desc.,EXPERIMENTAL PHYSICS I,4,7,ERHAN GÜLMEZ,TT,12,,,,,,"                          "
PHYS462.01,Desc.,SOLID STATE PHYSICS,3,6,ERSAN DEMİRALP,TTThTh,7812,,,,,,"                          "
PHYS472.01,Desc.,ELEMENTARY PARTICLE PHYSICS,3,6,ERHAN GÜLMEZ,WWFF,1256,,,,,,"                          "
PHYS481.01,Desc.,SEL.TOP.IN PHYS:PHYS.OF COMM.(ON-LINE),3,6,NURİ DAĞDEVİREN,TBA,,,,,,,"                          "
PHYS482.01,Desc.,SELECTED TOPICS IN PHYSICS II,3,6,MEHMET ENİS OĞUZ,WWFF,3434,,,,,,"                          "
PHYS486.01,Desc.,SEL.TOP.IN PHYSICS:COMPUTATIONAL PHYSICS,3,6,LEVENT KURNAZ,TTThTh,7878,,,,,,"                          "
PHYS492.01,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,ENİSE NİHAL ERCAN,,, ,,,,,"                          "
PHYS492.02,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,LEVENT KURNAZ,,, ,,,,,"                          "
PHYS492.03,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,METİN ARIK,,, ,,,,,"                          "
PHYS492.04,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,YANI SKARLATOS,,, ,,,,,"                          "
PHYS492.05,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,B.GÜLEN AKTAŞ,,, ,,,,,"                          "
PHYS492.06,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,OSMAN TEOMAN TURGUT,,, ,,,,,"                          "
PHYS493.01,Desc.,SEL.TOP.IN PHYS.:VBA&MACRO PROGRAMMING,3,6,ALPAR  SEVGEN,TTTThThTh,678678,,,,,,"                          "
PHYS500.01,Desc.,READING IN PHYSICS,1,10,CİHAN SAÇLIOĞLU,TBA,,,,,,,"                          "
PHYS525.01,Desc.,INTRODUCTION TO GENERAL RELATIVITY,4,10,İBRAHİM SEMİZ,TBA,,,,,,,"                          "
PHYS541.01,Desc.,STATISTICAL MECHANICS I,4,10,CİHAN SAÇLIOĞLU,MMWW,3434,,,,,,"                          "
PHYS552.01,Desc.,EXPERIMENTAL PHYSICS II,4,10,ERHAN GÜLMEZ,TBA,,,,,,,"                          "
PHYS562.01,Desc.,MANY-BODY THEORY II,4,10,OSMAN TEOMAN TURGUT,TBA,,,,,,,"                          "
PHYS579.01,Desc.,GRADUATE SEMINAR,0,10,CİHAN SAÇLIOĞLU,TBA,,,,,,,"                          "
PHYS586.01,Desc.,SP. TOP. IN PHYS.NUM-METHODS FOR CHAOS,4,10,LEVENT KURNAZ,TBA,,,,,,,"                          "
PHYS690.01,Desc.,M.S. THESIS,0,60,CİHAN SAÇLIOĞLU,TBA,,,,,,,"                          "
PHYS692.01,Desc.,S.T:KALUZA KLEIN THEORIES,4,10,METİN ARIK,TTThTh,1212,,,,,,"                          "
PHYS790.01,Desc.,Ph.D.THESIS,0,120,CİHAN SAÇLIOĞLU,TBA,,,,,,,"                          "
STS 481.01,Desc.,SP.TOP.IN THE HIST.OF SCI.&TECH.:HIST.OF,3,6,ÖMÜR AKYÜZ,TTThTh,1212,,,,,,"                          "
