Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TKL 104.01,Desc.,TURKISH LANGUAGE & GRAMMAR II,3,5,MEHMET ÖLMEZ,MTT,234,,,,,,"                          "
TKL 106.01,Desc.,SURVEY OF TURKISH LITERATURE II,3,6,ZEYNEP UYSAL,MMW,676,,,,,,"                          "
TKL 204.01,Desc.,GENRES IN TURKISH LITERATURE,3,6,ZEHRA TOSKA,TTW,674,,,,,,"                          "
TKL 212.01,Desc.,MODERNIZATION IN TURKISH LITERATURE II,3,5,ZEYNEP UYSAL,MWW,478,,,,,,"                          "
TKL 214.01,Desc.,TURKISH LANGUAGES & DIALECTS II,3,5,MEHMET ÖLMEZ,MTT,612,,,,,,"                          "
TKL 216.01,Desc.,OTTOMAN PALEOGRAPHY II,3,6,GÜNAY KUT,TTTh,344,,,,,,"                          "
TKL 312.01,Desc.,TURKISH FOLK LITERATURE II,3,4,KÖKSAL SEYHAN,TTTh,121,,,,,,"                          "
TKL 314.01,Desc.,DIVAN LITERATUREII,3,6,ZEHRA TOSKA,TTW,343,,,,,,"                          "
TKL 405.01,Desc.,MYSTICISM IN TURKISH LITERATURE,3,4,ZEYNEP SABUNCU,WFF,634,,,,,,"                          "
TKL 408.01,Desc.,THE NOVEL STORY IN MODERN TURKISH LIT.,3,6,ZEYNEP UYSAL,MWW,545,,,,,,"                          "
TKL 430.01,Desc.,SP.TOPICS IN MODERN TURKISH LITERATURE,3,4,NUR  GÜRANİ ARSLAN,MMW,347,,,,,,"                          "
TKL 482.01,Desc.,SP. TOP. IN TURKIC LANG. & DIALECTS,3,6,HALİM KARA,TTTh,565,,,,,,"                          "
TKL 495.01,Desc.,SP.TOP.CHINGIZ AYTMATOV & SOVIET SOCIAL ,3,6,HALİM KARA,MMTh,676,,,,,,"                          "
TKL 521.01,Desc.,THE TURKISH NOVEL AFTER 1970,3,8,NUR  GÜRANİ ARSLAN,TBA,,,,,,,"                          "
TKL 533.01,Desc.,RESEARCH METHODOLOGY,3,8,GÜNAY KUT,TBA,,,,,,,"                          "
TKL 579.01,Desc.,GRADUATE SEMINAR,0,8,ZEYNEP UYSAL,TBA,,,,,,,"                          "
TKL 584.01,Desc.,SP.TOP.IN OLD TURKISH LITERATURE,3,8,ZEHRA TOSKA,TBA,,,,,,,"                          "
TKL 690.01,Desc.,MASTER THESIS,0,60,GÜNAY KUT,TBA,,,,,,,"                          "
