Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FR  201.02,Desc.,INTERMEDIATE FRENCH I,3,7,ERHAN KAYAALP,MMTTWWThThFF,5656565656,,GYD 404 | GYD 404 | GYD 404 | GYD 404 | GYD 404 | GYD 404 | GYD 409 | GYD 409 | GYD 402 | GYD 402,08.08.2009,4,,"                          "
FR  301.01,Desc.,ADVANCED FRENCH I,3,5,MARYSE BAHADIRLI,MMTTWWThTh,34343434,,KPARK10 | KPARK10 | KYD 111 | KYD 111 | KYD 111 | KYD 111 | KPARK7 | KPARK7,07.08.2009,2,,"                          "
FR  302.01,Desc.,ADVANCED FRENCH II,3,5,MARYSE BAHADIRLI,MMTTWWThTh,12121212,,KPARK10 | KPARK10 | KPARK4 | KPARK4 | KPARK10 | KPARK10 | KPARK7 | KPARK7,08.08.2009,2,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,ŞEHNAZ KARAATLI,MMTTWWThThFF,1212121212,,YD 102 | YD 102 | KYD 112 | KYD 112 | GYD 402 | GYD 402 | KPARK5 | KPARK5 | GYD 409 | GYD 409,08.08.2009,2,,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,MÜJGAN ŞAHİNOĞLU,MMTTWWThThFF,1212121212,,GYD 404 | GYD 404 | KYD 113 | KYD 113 | KYD 113 | KYD 113 | GYD 404 | GYD 404 | KPARK4 | KPARK4,08.08.2009,2,,"                          "
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7,ELİF DÖNMEZ,MMTTWWThThFF,7878787878,,GYD 409 | GYD 409 | GYD 402 | GYD 402 | GYD 409 | GYD 409 | KPARK7 | KPARK7 | GYD 404 | GYD 404,08.08.2009,2,,"                          "
GER 101.04,Desc.,ELEMENTARY GERMAN I,3,7,ŞEHNAZ KARAATLI,MMTTWWThThFF,3434343434,,YD 102 | YD 102 | KYD 112 | KYD 112 | GYD 402 | GYD 402 | KPARK5 | KPARK5 | GYD 409 | GYD 409,08.08.2009,2,,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,MÜJGAN ŞAHİNOĞLU,MMTTWWThThFF,3434343434,,GYD 404 | GYD 404 | KYD 113 | KYD 113 | KYD 113 | KYD 113 | GYD 404 | GYD 404 | KPARK4 | KPARK4,08.08.2009,3,,"                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,AYLİN IŞIL BÖLKÜR,MMTTWWThThFF,1212121212,,KPARK9 | KPARK9 | GYD 404 | GYD 404 | KPARK4 | KPARK4 | KYD 118 | KYD 118 | GYD 404 | GYD 404,08.08.2009,3,,"                          "
GER 201.01,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,SİBYLLE ÇİZENEL,MMTTWWThThFF,1212121212,,GYD 402 | GYD 402 | NBZ 10 | NBZ 10 | GYD 404 | GYD 404 | GYD 409 | GYD 409 | GYD 402 | GYD 402,08.08.2009,3,,"                          "
GER 202.01,Desc.,INTERMEDIATE GERMAN II,3,7,AYLİN IŞIL BÖLKÜR,MMTTWWThThFF,3434343434,,KPARK9 | KPARK9 | GYD 404 | GYD 404 | KPARK4 | KPARK4 | KYD 118 | KYD 118 | GYD 404 | GYD 404,08.08.2009,1,,"                          "
GER 302.01,Desc.,ADVANCED GERMAN II,3,5,ELİF DÖNMEZ,MMTTWWThTh,56565656,,GYD 409 | GYD 409 | GYD 402 | GYD 402 | GYD 409 | GYD 409 | KPARK7 | KPARK7,06.08.2009,1,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,AINHOA SALAZAR,MMTTWWThThFF,1212121212,,KPARK11 | KPARK11 | YD 101 | YD 101 | YD 101 | YD 101 | YD 101 | YD 101 | KPARK7 | KPARK7,07.08.2009,3,,"                          "
SPA 101.02,Desc.,ELEMENTARY SPANISH I,3,7,MARIA FERNANDA GOMEZ RIVERA,MMTTWWThThFF,1212121212,,YD 101 | YD 101 | YD 102 | YD 102 | KYD 110 | KYD 110 | KYD 110 | KYD 110 | KPARK6 | KPARK6,07.08.2009,3,,"                          "
SPA 102.01,Desc.,ELEMENTARY SPANISH II,3,7,AINHOA SALAZAR,MMTTWWThThFF,3434343434,,KPARK11 | KPARK11 | YD 101 | YD 101 | KYD 112 | KYD 112 | YD 101 | YD 101 | KPARK5 | KPARK5,08.08.2009,4,,"                          "
SPA 201.01,Desc.,INTERMEDIATE SPANISH I,3,7,MARIA FERNANDA GOMEZ RIVERA,MMTTWWThThFF,3434343434,,YD 101 | YD 101 | YD 102 | YD 102 | KYD 110 | KYD 110 | KYD 110 | KYD 110 | KPARK6 | KPARK6,08.08.2009,3,,"                          "
