Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS130.05,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,İBRAHİM SEMİZ,MMWWThTh,565656,,NH 304 | NH 304 | NH 304 | NH 304 | NH 304 | NH 304,07.08.2009,3,,"                          "
PHYS201.01,Desc.,PHYSICS III,4,6,MEHMET ENİS OĞUZ,MMWWThTh,121212,,YD 106 | YD 106 | YD 202 | YD 202 | YD 202 | YD 202,08.08.2009,1,,"                          "
PHYS201.02,Desc.,PHYSICS III,4,6,B.GÜLEN AKTAŞ,MMWWThTh,121212,,NH 203 | NH 203 | NH 203 | NH 203 | NH 203 | NH 203,08.08.2009,1,,"                          "
PHYS201.03,Desc.,PHYSICS III,4,6,MEHMET ENİS OĞUZ,MMWWThTh,343434,,YD 106 | YD 106 | YD 106 | YD 106 | YD 106 | YD 106,08.08.2009,1,,"                          "
PHYS201.04,Desc.,PHYSICS III,4,6,B.GÜLEN AKTAŞ,MMWWThTh,343434,,NH 203 | NH 203 | NH 203 | NH 203 | NH 203 | NH 203,08.08.2009,1,,"                          "
PHYS201.05,Desc.,PHYSICS III,4,6,YANI SKARLATOS,MMWWThTh,343434,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,08.08.2009,1,,"                          "
PHYS201.06,Desc.,PHYSICS III,4,6,YANI SKARLATOS,MMWWThTh,565656,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,08.08.2009,1,,"                          "
PHYS201.07,Desc.,PHYSICS III,4,6,ÖMER Ö.OĞUZ,MMWWThTh,121212,,NH 102 | NH 102 | NH 102 | NH 102 | NH 102 | NH 102,08.08.2009,1,,"                          "
PHYS201.08,Desc.,PHYSICS III,4,6,AŞKIN ANKAY,MMWWThTh,565656,,YD 106 | YD 106 | YD 106 | YD 106 | YD 106 | YD 106,08.08.2009,1,,"                          "
PHYS202.01,Desc.,PHYSICS IV,4,6,ALPAR  SEVGEN,MMWWThTh,343434,,KB 316 | KB 316 | KB 316 | KB 316 | KB 316 | KB 316,06.08.2009,1,,"                          "
PHYS205.01,Desc.,EXPLORING THE COSMOS I,3,5,LEVENT KURNAZ,MMWWThTh,565656,,NH 405 | NH 405 | NH 405 | NH 405 | NH 405 | NH 405,08.08.2009,1,,"                          "
PHYS206.01,Desc.,EXPLORING THE COSMOS II,3,5,LEVENT KURNAZ,MMWWThTh,787878,,NH 405 | NH 405 | NH 405 | NH 405 | NH 405 | NH 405,06.08.2009,2,,"                          "
PHYS221.01,Desc.,THERMAL PROPERTIES OF MATTER,3,5,ALİ KAYA,MMWWThTh,343434,,YD 206 | YD 206 | YD 206 | YD 206 | YD 206 | YD 206,08.08.2009,4,,"        PHYS                  "
PHYS311.01,Desc.,QUANTUM PHYSICS I,3,7,YANI SKARLATOS,MMWWThTh,787878,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,08.08.2009,4,,"        PHYS                  "
PHYS325.01,Desc.,MATHEMATICAL METHODS OF PHYSICS I,3,5,ALİ KAYA,MMWWThTh,121212,,YD 206 | YD 206 | YD 206 | YD 206 | YD 206 | YD 206,07.08.2009,3,,"        PHYS                  "
PHYS345.01,Desc.,CLASSICAL ASTRONOMY,3,6,ENİSE NİHAL ERCAN,MMWWThTh,343434,,YD 205 | YD 205 | YD 205 | YD 205 | YD 203 | YD 203,06.08.2009,1,,"                          "
PHYS407.01,Desc.,ADVANCED QUANTUM PHYSICS I,3,7,YANI SKARLATOS,MMWWThTh,787878,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,06.08.2009,3,,"        PHYS                  "
PHYS488.01,Desc.,SEL.TOP.IN PHYS.:PROG. WITH C(ON-LINE),3,6,YÜKSEL GÜNAL,TBA,,,,07.08.2009,3,,"                          "
PHYS491.01,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,ENİSE NİHAL ERCAN,MMWWThTh,565656,,NH 302 | NH 302 | NH 302 | NH 302 | NH 302 | NH 302,08.08.2009,3,,"                          "
