Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 505.10,Desc.,RESEARCH PROJECT IN PSYCHOLOGY II,4,8,GÜNEŞ ÜNAL,,,Online,,,,,"                          "
PSY 505.11,Desc.,RESEARCH PROJECT IN PSYCHOLOGY II,4,8,NUR YENİÇERİ,,,Online,,,,,"                          "
PSY 521.01,Desc.,ADVANCED COGNITIVE PSYCHOLOGY,4,8,AYŞECAN BODUROĞLU,TTTT,1234,Online,,,,,"                          "
PSY 541.01,Desc.,ADVANCED SOCIAL PSYCHOLOGY I,4,8,NUR SOYLU,TTTT,5678,Online,,,,,"                          "
PSY 662.01,Desc.,SUPERVISION II,4,8,GÜLER OKMAN FİŞEK,,,Online,,,,,"                          "
PSY 662.02,Desc.,SUPERVISION II,4,8,YASEMİN SOHTORİK İLKMEN,,,Online,,,,,"                          "
PSY 662.03,Desc.,SUPERVISION II,4,8,SERRA MÜDERRİSOĞLU,,,Online,,,,,"                          "
PSY 662.04,Desc.,SUPERVISION II,4,8,NUR YENİÇERİ,,,Online,,,,,"                          "
PSY 68G.01,Desc.,SELECTED TOPICS IN COGNITIVE PSYCHOLOGY,4,10,AYŞECAN BODUROĞLU,,,Online,,,,,"                          "
PSY 690.01,Desc.,MASTER THESIS,0,60,AYŞECAN BODUROĞLU,,,Online,,,,,"                          "
PSY 690.03,Desc.,MASTER THESIS,0,60,GAYE SOLEY,,,Online,,,,,"                          "
PSY 690.06,Desc.,MASTER THESIS,0,60,SERRA MÜDERRİSOĞLU,,,Online,,,,,"                          "
PSY 690.08,Desc.,MASTER THESIS,0,60,ELİF AYSİMİ DUMAN,,,Online,,,,,"                          "
PSY 690.09,Desc.,MASTER THESIS,0,60,ALİ TEKCAN,,,Online,,,,,"                          "
PSY 690.10,Desc.,MASTER THESIS,0,60,GÜNEŞ ÜNAL,,,Online,,,,,"                          "
PSY 690.11,Desc.,MASTER THESIS,0,60,DENİZ TAHİROĞLU,,,Online,,,,,"                          "
PSY 690.12,Desc.,MASTER THESIS,0,60,NUR SOYLU,,,Online,,,,,"                          "
PSY 690.13,Desc.,MASTER THESIS,0,60,İNCİ AYHAN,,,Online,,,,,"                          "
PSY 690.15,Desc.,MASTER THESIS,0,60,YASEMİN SOHTORİK İLKMEN,,,Online,,,,,"                          "
PSY 69D.01,Desc.,LAB/FIELD WORK IN BEHAVIORAL NEUROSCIENC,2,10,GÜNEŞ ÜNAL,,,Online,,,,,"                          "
PSY 69F.01,Desc.,LAB/FIELD WORK IN COGNITIVE PSY. 1-4,2,10,AYŞECAN BODUROĞLU,,,Online,,,,,"                          "
PSY 69G.01,Desc.,LAB/FIELD WORK IN COGNITIVE PSY. 1-4,2,10,ALİ TEKCAN,,,Online,,,,,"                          "
PSY 69K.01,Desc.,LAB/FIELD WORK IN DEV.PSYCHOLOGY 1-4,2,10,DENİZ TAHİROĞLU,,,Online,,,,,"                          "
PSY 700.01,Desc.,GRADUATE SEMINAR,0,3,NUR YENİÇERİ,,,Online,,,,,"                          "
PSY 790.02,Desc.,DOCTORAL DISSERTATION,0,120,SERRA MÜDERRİSOĞLU,,,Online,,,,,"                          "
PSY 790.03,Desc.,DOCTORAL DISSERTATION,0,120,ALİ TEKCAN,,,Online,,,,,"                          "
