Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ME  699.08,Desc.,GUIDED RESEARCH I,4,8,ALİ ECDER,,,Online,,,,,"                          "
ME  699.09,Desc.,GUIDED RESEARCH I,4,8,NURİ BÜLENT ERSOY,,,Online,,,,,"                          "
ME  699.10,Desc.,GUIDED RESEARCH I,4,8,HAKAN ERTÜRK,,,Online,,,,,"                          "
ME  699.11,Desc.,GUIDED RESEARCH I,4,8,SİNAN ÖNCÜ,,,Online,,,,,"                          "
ME  699.12,Desc.,GUIDED RESEARCH I,4,8,HALUK ÖRS,,,Online,,,,,"                          "
ME  699.13,Desc.,GUIDED RESEARCH I,4,8,ŞEBNEM ÖZÜPEK,,,Online,,,,,"                          "
ME  699.14,Desc.,GUIDED RESEARCH I,4,8,EVREN SAMUR,,,Online,,,,,"                          "
ME  699.15,Desc.,GUIDED RESEARCH I,4,8,FAZIL ÖNDER SÖNMEZ,,,Online,,,,,"                          "
ME  699.16,Desc.,GUIDED RESEARCH I,4,8,GÜLİN VARDAR,,,Online,,,,,"                          "
ME  699.17,Desc.,GUIDED RESEARCH I,4,8,ÇETİN YILMAZ,,,Online,,,,,"                          "
ME  69B.01,Desc.,GUIDED RESEARCH III,0,8,CAN AYDINER,,,Online,,,,,"                          "
ME  700.01,Desc.,GRADUATE SEMINAR,0,2,ŞEBNEM ÖZÜPEK,T,2, ,,,,,"                          "
ME  790.01,Desc.,Ph.D. THESIS,0,120,SERTAN ALKAN,,,Online,,,,,"                          "
ME  790.02,Desc.,Ph.D. THESIS,0,120,GÜNAY ANLAŞ,,,Online,,,,,"                          "
ME  790.03,Desc.,Ph.D. THESIS,0,120,KUNT ATALIK,,,Online,,,,,"                          "
ME  790.04,Desc.,Ph.D. THESIS,0,120,CAN AYDINER,,,Online,,,,,"                          "
ME  790.05,Desc.,Ph.D. THESIS,0,120,HASAN BEDİR,,,Online,,,,,"                          "
ME  790.06,Desc.,Ph.D. THESIS,0,120,MURAT ÇELİK,,,Online,,,,,"                          "
ME  790.07,Desc.,Ph.D. THESIS,0,120,FATMA NAZLI DÖNMEZER AKGÜN,,,Online,,,,,"                          "
ME  790.08,Desc.,Ph.D. THESIS,0,120,ALİ ECDER,,,Online,,,,,"                          "
ME  790.09,Desc.,Ph.D. THESIS,0,120,NURİ BÜLENT ERSOY,,,Online,,,,,"                          "
ME  790.10,Desc.,Ph.D. THESIS,0,120,HAKAN ERTÜRK,,,Online,,,,,"                          "
ME  790.11,Desc.,Ph.D. THESIS,0,120,SİNAN ÖNCÜ,,,Online,,,,,"                          "
ME  790.12,Desc.,Ph.D. THESIS,0,120,HALUK ÖRS,,,Online,,,,,"                          "
ME  790.13,Desc.,Ph.D. THESIS,0,120,ŞEBNEM ÖZÜPEK,,,Online,,,,,"                          "
ME  790.14,Desc.,Ph.D. THESIS,0,120,EVREN SAMUR,,,Online,,,,,"                          "
ME  790.15,Desc.,Ph.D. THESIS,0,120,FAZIL ÖNDER SÖNMEZ,,,Online,,,,,"                          "
ME  790.16,Desc.,Ph.D. THESIS,0,120,GÜLİN VARDAR,,,Online,,,,,"                          "
ME  790.17,Desc.,Ph.D. THESIS,0,120,ÇETİN YILMAZ,,,Online,,,,,"                          "
