Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
LING690.02,Desc.,MASTER THESIS,0,60,METİN BAĞRIAÇIK,,,Online,,,,,"                          "
LING690.03,Desc.,MASTER THESIS,0,60,STEFANO CANALIS,,,Online,,,,,"                          "
LING690.04,Desc.,MASTER THESIS,0,60,ÖMER DEMİROK,,,Online,,,,,"                          "
LING690.05,Desc.,MASTER THESIS,0,60,KADİR GÖKGÖZ,,,Online,,,,,"                          "
LING690.06,Desc.,MASTER THESIS,0,60,ELENA GUERZONI,,,Online,,,,,"                          "
LING690.07,Desc.,MASTER THESIS,0,60,PAVEL LOGAÇEV,,,Online,,,,,"                          "
LING690.08,Desc.,MASTER THESIS,0,60,MİNE NAKİPOĞLU,,,Online,,,,,"                          "
LING690.09,Desc.,MASTER THESIS,0,60,BALKIZ ÖZTÜRK,,,Online,,,,,"                          "
TID 101.01,Desc.,ELEMENTARY TURKISH SIGN LANGUAGE I,3,5,FERİDE KORKMAZ,WWW,345,Online,,,,,"                          "
TID 102.01,Desc.,ELEMENTARY TURKISH SIGN LANGUAGE II,3,5,FERİDE KORKMAZ,WWW,789,Online,,,,,"                          "
