Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
IE  690.16,Desc.,M.S. THESIS,0,60,HAKAN YAŞARCAN,,, ,,,,,"                          "
IE  690.17,Desc.,M.S. THESIS,0,60,ZEKİ CANER TAŞKIN,,, ,,,,,"                          "
IE  690.18,Desc.,M.S. THESIS,0,60,GÖNENÇ YÜCEL,,, ,,,,,"                          "
IE  690.19,Desc.,M.S. THESIS,0,60,MUSTAFA GÖKÇE BAYDOĞAN,,, ,,,,,"                          "
IE  690.20,Desc.,M.S. THESIS,0,60,KÖNÜL BAYRAMOĞLU KAVLAK,,, ,,,,,"                          "
IE  700.01,Desc.,GRADUATE SEMINAR,0,1,KUBAN ALTINEL,FF,78,Online,,,,,"                          "
IE  790.01,Desc.,Ph.D. THESIS,0,120,KUBAN ALTINEL,,, ,,,,,"                          "
IE  790.02,Desc.,Ph.D. THESIS,0,120,MUSTAFA NECATİ ARAS,,, ,,,,,"                          "
IE  790.04,Desc.,Ph.D. THESIS,0,120,YAMAN BARLAS,,, ,,,,,"                          "
IE  790.05,Desc.,Ph.D. THESIS,0,120,ÜMİT BİLGE,,, ,,,,,"                          "
IE  790.06,Desc.,Ph.D. THESIS,0,120,TANER BİLGİÇ,,, ,,,,,"                          "
IE  790.07,Desc.,Ph.D. THESIS,0,120,MAHMUT EKŞİOĞLU,,, ,,,,,"                          "
IE  790.08,Desc.,Ph.D. THESIS,0,120,REFİK GÜLLÜ,,, ,,,,,"                          "
IE  790.09,Desc.,Ph.D. THESIS,0,120,WOLFGANG HOERMANN,,, ,,,,,"                          "
IE  790.11,Desc.,Ph.D. THESIS,0,120,AYBEK KORUGAN,,, ,,,,,"                          "
IE  790.12,Desc.,Ph.D. THESIS,0,120,GÜRKAN KUMBAROĞLU,,, ,,,,,"                          "
IE  790.14,Desc.,Ph.D. THESIS,0,120,ALİ TAMER ÜNAL,,, ,,,,,"                          "
IE  790.15,Desc.,Ph.D. THESIS,0,120,TINAZ  EKİM AŞICI,,, ,,,,,"                          "
IE  790.16,Desc.,Ph.D. THESIS,0,120,HAKAN YAŞARCAN,,, ,,,,,"                          "
IE  790.17,Desc.,Ph.D. THESIS,0,120,ZEKİ CANER TAŞKIN,,, ,,,,,"                          "
IE  790.18,Desc.,Ph.D. THESIS,0,120,GÖNENÇ YÜCEL,,, ,,,,,"                          "
IE  790.19,Desc.,Ph.D. THESIS,0,120,MUSTAFA GÖKÇE BAYDOĞAN,,, ,,,,,"                          "
