Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS690.03,Desc.,MASTER THESIS,0,60,YEŞİM ARAT,,,Online,,,,,"                          "
POLS690.06,Desc.,MASTER THESIS,0,60,VOLKAN ÇIDAM,,,Online,,,,,"                          "
POLS690.07,Desc.,MASTER THESIS,0,60,DİLEK ÇINAR,,,Online,,,,,"                          "
POLS690.08,Desc.,MASTER THESIS,0,60,MİNE EDER,,,Online,,,,,"                          "
POLS690.09,Desc.,MASTER THESIS,0,60,ZEYNEP KADİRBEYOĞLU,,,Online,,,,,"                          "
POLS690.10,Desc.,MASTER THESIS,0,60,MERT ARSLANALP,,,Online,,,,,"                          "
POLS690.11,Desc.,MASTER THESIS,0,60,GÜN KUT,,,Online,,,,,"                          "
POLS690.12,Desc.,MASTER THESIS,0,60,BAŞAK TARAKTAŞ,,,Online,,,,,"                          "
POLS690.13,Desc.,MASTER THESIS,0,60,GAYE  İLHAN DEMİRYOL,,,Online,,,,,"                          "
POLS690.14,Desc.,MASTER THESIS,0,60,ALPER YAĞCI,,,Online,,,,,"                          "
POLS690.16,Desc.,MASTER THESIS,0,60,SELCAN KAYNAK,,,Online,,,,,"                          "
POLS700.01,Desc.,GRADUATE SEMINAR,0,7,MİNE EDER,,,Online,,,,,"                          "
POLS790.01,Desc.,DOCTORAL DISSERTATION,0,120,MURAT AKAN,,,Online,,,,,"                          "
POLS790.03,Desc.,DOCTORAL DISSERTATION,0,120,YEŞİM ARAT,,,Online,,,,,"                          "
POLS790.04,Desc.,DOCTORAL DISSERTATION,0,120,MİNE EDER,,,Online,,,,,"                          "
POLS790.05,Desc.,DOCTORAL DISSERTATION,0,120,DİLEK ÇINAR,,,Online,,,,,"                          "
POLS790.06,Desc.,DOCTORAL DISSERTATION,0,120,VOLKAN ÇIDAM,,,Online,,,,,"                          "
POLS790.08,Desc.,DOCTORAL DISSERTATION,0,120,ZEYNEP KADİRBEYOĞLU,,,Online,,,,,"                          "
POLS790.09,Desc.,DOCTORAL DISSERTATION,0,120,GÜN KUT,,,Online,,,,,"                          "
POLS790.10,Desc.,DOCTORAL DISSERTATION,0,120,ZÜHRE AKSOY,,,Online,,,,,"                          "
POLS790.11,Desc.,DOCTORAL DISSERTATION,0,120,SELCAN KAYNAK,,,Online,,,,,"                          "
POLS790.12,Desc.,DOCTORAL DISSERTATION,0,120,MERT ARSLANALP,,,Online,,,,,"                          "
POLS790.13,Desc.,DOCTORAL DISSERTATION,0,120,GAYE  İLHAN DEMİRYOL,,,Online,,,,,"                          "
