Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX594.12,Desc.,DIRECTED READINGS III,1,3,HAYAT KABASAKAL,,,Online,,,,,"                          "
ADEX594.13,Desc.,DIRECTED READINGS III,1,3,HÜSEYİN KARACA,,,Online,,,,,"                          "
ADEX594.14,Desc.,DIRECTED READINGS III,1,3,CENK CEVAT KARAHAN,,,Online,,,,,"                          "
ADEX594.15,Desc.,DIRECTED READINGS III,1,3,İREM NUHOĞLU,,,Online,,,,,"                          "
ADEX594.16,Desc.,DIRECTED READINGS III,1,3,ATİLLA ODABAŞI,,,Online,,,,,"                          "
ADEX594.17,Desc.,DIRECTED READINGS III,1,3,NESRİN OKAY AKMAN,,,Online,,,,,"                          "
ADEX594.18,Desc.,DIRECTED READINGS III,1,3,ÖZGÜN BURCU RODOPMAN,,,Online,,,,,"                          "
ADEX594.19,Desc.,DIRECTED READINGS III,1,3,MUSTAFA HAYRİ TONGARLAK,,,Online,,,,,"                          "
ADEX594.20,Desc.,DIRECTED READINGS III,1,3,MİNE UĞURLU,,,Online,,,,,"                          "
ADEX594.21,Desc.,DIRECTED READINGS III,1,3,NESLİHAN N.YILMAZ,,,Online,,,,,"                          "
ADEX597.01,Desc.,TERM PROJECT II,0,3,VEDAT AKGİRAY,,,Online,,,,,"                          "
ADEX597.02,Desc.,TERM PROJECT II,0,3,ULAŞ AKKÜÇÜK,,,Online,,,,,"                          "
ADEX597.03,Desc.,TERM PROJECT II,0,3,GÜVEN ALPAY,,,Online,,,,,"                          "
ADEX597.04,Desc.,TERM PROJECT II,0,3,BELGİN ARISAN,,,Online,,,,,"                          "
ADEX597.05,Desc.,TERM PROJECT II,0,3,ESER BORAK,,,Online,,,,,"                          "
ADEX597.08,Desc.,TERM PROJECT II,0,3,ALİ COŞKUN,,,Online,,,,,"                          "
ADEX597.09,Desc.,TERM PROJECT II,0,3,METİN ERCAN,,,Online,,,,,"                          "
ADEX597.10,Desc.,TERM PROJECT II,0,3,YAVUZ ACAR,,,Online,,,,,"                          "
ADEX597.11,Desc.,TERM PROJECT II,0,3,ÖZLEM HESAPÇI KARACA,,,Online,,,,,"                          "
ADEX597.12,Desc.,TERM PROJECT II,0,3,HAYAT KABASAKAL,,,Online,,,,,"                          "
ADEX597.13,Desc.,TERM PROJECT II,0,3,HÜSEYİN KARACA,,,Online,,,,,"                          "
ADEX597.14,Desc.,TERM PROJECT II,0,3,CENK CEVAT KARAHAN,,,Online,,,,,"                          "
ADEX597.15,Desc.,TERM PROJECT II,0,3,İREM NUHOĞLU,,,Online,,,,,"                          "
ADEX597.16,Desc.,TERM PROJECT II,0,3,ATİLLA ODABAŞI,,,Online,,,,,"                          "
ADEX597.17,Desc.,TERM PROJECT II,0,3,NESRİN OKAY AKMAN,,,Online,,,,,"                          "
ADEX597.18,Desc.,TERM PROJECT II,0,3,ÖZGÜN BURCU RODOPMAN,,,Online,,,,,"                          "
ADEX597.19,Desc.,TERM PROJECT II,0,3,MUSTAFA HAYRİ TONGARLAK,,,Online,,,,,"                          "
ADEX597.20,Desc.,TERM PROJECT II,0,3,MİNE UĞURLU,,,Online,,,,,"                          "
ADEX597.21,Desc.,TERM PROJECT II,0,3,NESLİHAN N.YILMAZ,,,Online,,,,,"                          "
ADEX598.01,Desc.,TERM PROJECT III,0,3,VEDAT AKGİRAY,,,Online,,,,,"                          "
ADEX598.02,Desc.,TERM PROJECT III,0,3,ULAŞ AKKÜÇÜK,,,Online,,,,,"                          "
ADEX598.03,Desc.,TERM PROJECT III,0,3,GÜVEN ALPAY,,,Online,,,,,"                          "
ADEX598.04,Desc.,TERM PROJECT III,0,3,BELGİN ARISAN,,,Online,,,,,"                          "
ADEX598.05,Desc.,TERM PROJECT III,0,3,ESER BORAK,,,Online,,,,,"                          "
ADEX598.08,Desc.,TERM PROJECT III,0,3,ALİ COŞKUN,,,Online,,,,,"                          "
ADEX598.09,Desc.,TERM PROJECT III,0,3,METİN ERCAN,,,Online,,,,,"                          "
ADEX598.10,Desc.,TERM PROJECT III,0,3,YAVUZ ACAR,,,Online,,,,,"                          "
ADEX598.11,Desc.,TERM PROJECT III,0,3,ÖZLEM HESAPÇI KARACA,,,Online,,,,,"                          "
ADEX598.12,Desc.,TERM PROJECT III,0,3,HAYAT KABASAKAL,,,Online,,,,,"                          "
ADEX598.13,Desc.,TERM PROJECT III,0,3,HÜSEYİN KARACA,,,Online,,,,,"                          "
ADEX598.14,Desc.,TERM PROJECT III,0,3,CENK CEVAT KARAHAN,,,Online,,,,,"                          "
ADEX598.15,Desc.,TERM PROJECT III,0,3,İREM NUHOĞLU,,,Online,,,,,"                          "
ADEX598.16,Desc.,TERM PROJECT III,0,3,ATİLLA ODABAŞI,,,Online,,,,,"                          "
ADEX598.17,Desc.,TERM PROJECT III,0,3,NESRİN OKAY AKMAN,,,Online,,,,,"                          "
ADEX598.18,Desc.,TERM PROJECT III,0,3,ÖZGÜN BURCU RODOPMAN,,,Online,,,,,"                          "
ADEX598.19,Desc.,TERM PROJECT III,0,3,MUSTAFA HAYRİ TONGARLAK,,,Online,,,,,"                          "
ADEX598.20,Desc.,TERM PROJECT III,0,3,MİNE UĞURLU,,,Online,,,,,"                          "
ADEX598.21,Desc.,TERM PROJECT III,0,3,NESLİHAN N.YILMAZ,,,Online,,,,,"                          "
