Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHIL499.07,Desc.,INDEPENDENT STUDY,3,6,FRANK ZENKER,,,Online,,,,,"                          "
PHIL499.08,Desc.,INDEPENDENT STUDY,3,6,AHMED MEGUID,,,Online,,,,,"                          "
PHIL499.09,Desc.,INDEPENDENT STUDY,3,6,SUN DEMİRLİ,,,Online,,,,,"                          "
PHIL499.10,Desc.,INDEPENDENT STUDY,3,6,BERİL İDEMEN SÖZMEN,,, ,,,,,"                          "
PHIL508.01,Desc.,FORMAL EPISTEMOLOGY ,3,10,BERNA KILINÇ,WWW,678,Online,,,,,"                          "
PHIL579.01,Desc.,GRADUATE SEMINAR,0,10,KENNETH ROBERT WESTPHAL,,,Online,,,,,"                          "
PHIL583.01,Desc.,SP.TP.BRITISH EMPIRICISTS,4,10,SUN DEMİRLİ,ThThTh,678,Online,,,,,"                          "
PHIL589.01,Desc.,READINGS IN PHILOSOPHY,1,10,CHRYSSI SIDIROPOULOU,,,Online,,,,,"                          "
PHIL58B.01,Desc.,SP.TP.KANT'S CRITIQUE OF AESTHETIC JUDGEMENT,4,5,KENNETH ROBERT WESTPHAL,FFF,234,Online,,,,,"                          "
PHIL58F.01,Desc.,SP.TP.IN PHILOSOPHY SCIENCE,4,10,FRANK ZENKER,TTT,678,Online,,,,,"                          "
PHIL58S.01,Desc.,SP.TP. MIND & THE WORLD,4,10,LUCAS THORPE,MMM,789,Online,,,,,"                          "
PHIL590.01,Desc.,DIRECTED STUDY,4,10,CHRYSSI SIDIROPOULOU,,,Online,,,,,"                          "
PHIL590.02,Desc.,DIRECTED STUDY,4,10,BERNA KILINÇ,,,Online,,,,,"                          "
PHIL590.03,Desc.,DIRECTED STUDY,4,10,KARANFİL SOYHUN,,,Online,,,,,"                          "
PHIL590.04,Desc.,DIRECTED STUDY,4,10,YILDIZ SİLİER,,,Online,,,,,"                          "
PHIL590.05,Desc.,DIRECTED STUDY,4,10,LUCAS THORPE,,,Online,,,,,"                          "
PHIL590.06,Desc.,DIRECTED STUDY,4,10,KENNETH ROBERT WESTPHAL,,,Online,,,,,"                          "
PHIL590.07,Desc.,DIRECTED STUDY,4,10,FRANK ZENKER,,,Online,,,,,"                          "
PHIL590.08,Desc.,DIRECTED STUDY,4,10,AHMED MEGUID,,,Online,,,,,"                          "
PHIL590.09,Desc.,DIRECTED STUDY,4,10,SUN DEMİRLİ,,,Online,,,,,"                          "
PHIL590.10,Desc.,DIRECTED STUDY,4,10,BERİL İDEMEN SÖZMEN,,,Online,,,,,"                          "
PHIL59E.01,Desc.,SP.TP.SOCIALIST FEMINISM,4,10,YILDIZ SİLİER,ThThTh,123,Online,,,,,"                          "
PHIL689.01,Desc.,STUDIES IN PHILOSOPHY,3,30,CHRYSSI SIDIROPOULOU,,,Online,,,,,"                          "
PHIL690.01,Desc.,MASTER THESIS,0,60,CHRYSSI SIDIROPOULOU,,,Online,,,,,"                          "
PHIL690.02,Desc.,MASTER THESIS,0,60,BERNA KILINÇ,,,Online,,,,,"                          "
PHIL690.03,Desc.,MASTER THESIS,0,60,KARANFİL SOYHUN,,,Online,,,,,"                          "
PHIL690.04,Desc.,MASTER THESIS,0,60,YILDIZ SİLİER,,,Online,,,,,"                          "
PHIL690.05,Desc.,MASTER THESIS,0,60,LUCAS THORPE,,,Online,,,,,"                          "
PHIL690.06,Desc.,MASTER THESIS,0,60,KENNETH ROBERT WESTPHAL,,,Online,,,,,"                          "
PHIL690.07,Desc.,MASTER THESIS,0,60,FRANK ZENKER,,,Online,,,,,"                          "
PHIL690.08,Desc.,MASTER THESIS,0,60,AHMED MEGUID,,,Online,,,,,"                          "
PHIL690.09,Desc.,MASTER THESIS,0,60,SUN DEMİRLİ,,,Online,,,,,"                          "
PHIL690.10,Desc.,MASTER THESIS,0,60,BERİL İDEMEN SÖZMEN,,,Online,,,,,"                          "
PHIL700.01,Desc.,GRADUATE SEMINAR,0,2,CHRYSSI SIDIROPOULOU,,,Online,,,,,"                          "
PHIL790.01,Desc.,DOCTORAL DISSERTATION,0,120,CHRYSSI SIDIROPOULOU,,,Online,,,,,"                          "
PHIL790.02,Desc.,DOCTORAL DISSERTATION,0,120,BERNA KILINÇ,,,Online,,,,,"                          "
PHIL790.03,Desc.,DOCTORAL DISSERTATION,0,120,KARANFİL SOYHUN,,,Online,,,,,"                          "
PHIL790.04,Desc.,DOCTORAL DISSERTATION,0,120,YILDIZ SİLİER,,,Online,,,,,"                          "
PHIL790.05,Desc.,DOCTORAL DISSERTATION,0,120,LUCAS THORPE,,,Online,,,,,"                          "
PHIL790.06,Desc.,DOCTORAL DISSERTATION,0,120,KENNETH ROBERT WESTPHAL,,,Online,,,,,"                          "
PHIL790.07,Desc.,DOCTORAL DISSERTATION,0,120,FRANK ZENKER,,,Online,,,,,"                          "
PHIL790.08,Desc.,DOCTORAL DISSERTATION,0,120,AHMED MEGUID,,,Online,,,,,"                          "
PHIL790.09,Desc.,DOCTORAL DISSERTATION,0,120,SUN DEMİRLİ,,,Online,,,,,"                          "
PHIL790.10,Desc.,DOCTORAL DISSERTATION,0,120,BERİL İDEMEN SÖZMEN,,,Online,,,,,"                          "
