Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HIST106.11,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,ZEYNEP HALE EROĞLU SAGER,MWFF,4434,Online,,,,,"                          "
HIST106.12,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,ZEYNEP HALE EROĞLU SAGER,MWFF,4434,Online,,,,,"                          "
HIST106.13,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,ZEYNEP HALE EROĞLU SAGER,MWFF,4434,Online,,,,,"                          "
HIST106.14,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,ZEYNEP HALE EROĞLU SAGER,MWFF,4434,Online,,,,,"                          "
HIST106.15,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,ZEYNEP HALE EROĞLU SAGER,MWFF,4445,Online,,,,,"                          "
HIST106.16,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,ZEYNEP HALE EROĞLU SAGER,MWFF,4445,Online,,,,,"                          "
HIST106.17,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,ZEYNEP HALE EROĞLU SAGER,MWFF,4445,Online,,,,,"                          "
HIST106.18,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,ZEYNEP HALE EROĞLU SAGER,MWFF,4445,Online,,,,,"                          "
HIST210.01,Desc.,RESEARCH METHODS IN HISTORY II,4,5,PAOLO MARANZANA,TTThTh,910910,Online,,,,,"                          "
HIST210.02,Desc.,RESEARCH METHODS IN HISTORY II,4,5,AKİF ERCİHAN YERLİOĞLU,TTThTh,910910,Online,,,,,"                          "
HIST222.01,Desc.,OTTOMAN HISTORY 1300-1600,3,5,ÇİĞDEM KAFESCİOĞLU,WWTh,562,Online,,,,,"                          "
HIST242.01,Desc.,"WESTERN EUROPEAN SOCIETIES,POLITICS&CULTURES 1750-1890",3,5,PETER ROBERT CAMPBELL,WThTh,945,Online,,,,,"                          "
HIST334.01,Desc.,ANATOLIAN IRON AGE,3,5,ASLI ÖZYAR,TTW,233,Online,,,,,"                          "
HIST336.01,Desc.,"HIST.OF THE BYZANTINE EMPIRE,9-15 CENTUR",3,5,NEVRA NECİPOĞLU,TTTh,566,Online,,,,,"                          "
HIST344.01,Desc.,HISTORY&ARCHAEOLOGY OF ANCIENT IRAN II,3,5,ELİF ÜNLÜ,TTTh,565,Online,,,,,"                          "
HIST353.01,Desc.,THE ART &ARCHITECTURE OF THE MIDDLE AGES,3,5,LALE BABAOĞLU,MMTh,343,Online,,,,,"                          "
HIST354.01,Desc.,"RENAISSANCE,BAROQUE ART & ARCHITECTURE",3,5,PAOLO GIRARDELLI,TTW,239,Online,,,,,"                          "
HIST402.01,Desc.,HISTORIOGRAPHY II,3,7,YÜCEL TERZİBAŞOĞLU,TWW,756,Online,,,,,"                          "
HIST416.01,Desc.,SEMINAR IN OTTOMAN HISTORY II,3,5,AHMET ERSOY,ThThTh,234,Online,,,,,"                          "
HIST432.01,Desc.,CHINESE HIST.:FROM IMP.TO MOD.CHINA II,3,5,ZEYNEP HALE EROĞLU SAGER,TTT,345,Online,,,,,"                          "
HIST434.01,Desc.,JAPANESE HIST.:FROM FEUDAL TO MOD.JAP.II,3,5,SELÇUK ESENBEL,WWW,345,Online,,,,,"                          "
HIST438.01,Desc.,KOREAN HISTORY II,3,5,HYUN WOONG HONG,TTTh,787,Online,,,,,"                          "
HIST481.01,Desc.,SP.TP.HIST&ARCH.OF ANCIENT EGY.II,3,6,TÜRKAN PİLAVCI,WWTh,345,Online,,,,,"                          "
HIST483.01,Desc.,SP.TP.CULTURE AS A TOPIC OF HIST.INQUIRY,3,6,PETER ROBERT CAMPBELL,WWW,567,Online,,,,,"                          "
HIST48A.01,Desc.,"SP.TP.OTTOMAN HISTORY,1590-1790",3,6,DERİN TERZİOĞLU,MMT,564,Online,,,,,"                          "
HIST48L.01,Desc.,SP.TP.IN ROMAN ARCHAEOLOGY,3,6,PAOLO MARANZANA,FFF,567,Online,,,,,"                          "
HIST491.01,Desc.,SP.TP.READINGS IN OTTOMAN MEDICAL,3,5,AKİF ERCİHAN YERLİOĞLU,MMM,345,Online,,,,,"                          "
HIST492.01,Desc.,SP.TP.OTTOMAN PRINT CULTURE IN THE NINETEENTH CENTURY,3,6,AYŞE TEK BAŞARAN,FFF,234,Online,,,,,"                          "
HIST495.01,Desc.,THESIS I,3,7,EDHEM ELDEM,,,Online,,,,,"                          "
HIST495.02,Desc.,THESIS I,3,7,NEVRA NECİPOĞLU,,,Online,,,,,"                          "
HIST495.03,Desc.,THESIS I,3,7,SELÇUK ESENBEL,,,Online,,,,,"                          "
HIST495.04,Desc.,THESIS I,3,7,BRIGITA KUKJALKO,,,Online,,,,,"                          "
HIST496.01,Desc.,THESIS II,3,7,EDHEM ELDEM,,,Online,,,,,"                          "
HIST496.02,Desc.,THESIS II,3,7,NEVRA NECİPOĞLU,,,Online,,,,,"                          "
HIST496.03,Desc.,THESIS II,3,7,SELÇUK ESENBEL,,,Online,,,,,"                          "
HIST496.04,Desc.,THESIS II,3,7,PAOLO MARANZANA,,,Online,,,,,"                          "
HIST49B.01,Desc.,SP.TP.HERITAGE MANAGEMENT:HISTORY&PRACTICE,3,6,HYOJUNG SERENA CHO,ThThF,782,Online,,,,,"                          "
HIST49E.01,Desc.,SP.TOP:AESTHETICS IN THE MODERN WORLD,3,5,LALE BABAOĞLU,WWW,345,Online,,,,,"                          "
HIST49Z.01,Desc.,SP.TP.A GLOBAL HISTORY OF CAPITALISM II,3,5,HURİCİHAN İSLAMOĞLU,MMM,678,Online,,,,,"                          "
HIST502.01,Desc.,HISTORIOGRAPHY,3,9,SELÇUK ESENBEL,TTT,678,Online,,,,,"                          "
HIST541.01,Desc.,METHOD & THEORY IN ARCHAEOLOGY,3,9,ELİF ÜNLÜ,WWW,678,Online,,,,,"                          "
HIST559.01,Desc.,RESEARCH IN THE HIST. OF PERFORMING ARTS,3,7,ARZU ÖZTÜRKMEN,WWW,567,Online,,,,,"                          "
HIST580.01,Desc.,SP.TOP.IN RELIGIONS STRUGGLE IN EUROPEAN,3,6,SURAIYA FAROQHI,,,Online,,,,,"                          "
HIST584.01,Desc.,SEL.READINGS IN LATE OTTOMAN HISTORY I,3,7,EDHEM ELDEM,WWW,678,Online,,,,,"        HIST; ATA; TKL                  "
HIST586.01,Desc.,"SP.TP.SUFISM&SUNI REVIVALISM IN THE OTT.EMP.,1580-1800",3,6,DERİN TERZİOĞLU,WWW,234,Online,,,,,"                          "
HIST58S.01,Desc.,SP.TP.:LANDSCAPES OF TRANSITION,3,6,PAOLO GIRARDELLI,WWW,234,Online,,,,,"                          "
HIST58T.01,Desc.,SP.TP.HISTORY OF POLITICAL ECONOMY II,3,6,YÜCEL TERZİBAŞOĞLU,TTT,234,Online,,,,,"                          "
HIST59B.01,Desc.,SP.TOP.HIST.&VISUAL CULT.IN THE 19.CENT.,3,6,AHMET ERSOY,TTT,234,Online,,,,,"                          "
HIST59F.01,Desc.,"SP.TP.BUILDING,WRITING,PICTURING THE CIT",3,6,ÇİĞDEM KAFESCİOĞLU,ThThTh,456,Online,,,,,"                          "
HIST59O.01,Desc.,SP.TP.INTRO.TO HITT.LANG. AND CUNEIFORM WRIT.,3,7,HASAN PEKER,MMM,789,Online,,,,,"                          "
HIST59S.01,Desc.,SP.TP.OTT.ARMENIANS:FROM EMPIRE TO  REPUBLIC,3,7,YAŞAR TOLGA CORA,ThThTh,345,Online,,,,,"                          "
HIST59Z.01,Desc.,SP.TP.:19 TH CENTURY CULTURAL FORMS,3,6,ARZU ÖZTÜRKMEN,TTT,345,Online,,,,,"                          "
HIST601.01,Desc.,HISTORY SEMINAR,3,7,EDHEM ELDEM,,,Online,,,,,"                          "
HIST601.05,Desc.,HISTORY SEMINAR,3,7,NEVRA NECİPOĞLU,,,Online,,,,,"                          "
HIST601.09,Desc.,HISTORY SEMINAR,3,7,YÜCEL TERZİBAŞOĞLU,,,Online,,,,,"                          "
HIST601.13,Desc.,HISTORY SEMINAR,3,7,AHMET ERSOY,,,Online,,,,,"                          "
HIST601.14,Desc.,HISTORY SEMINAR,3,7,ŞEVKİ KORAY DURAK,,,Online,,,,,"                          "
HIST601.16,Desc.,HISTORY SEMINAR,3,7,DERİN TERZİOĞLU,,,Online,,,,,"                          "
HIST603.01,Desc.,SEMINAR IN CONTEMPORARY METHODS IN HIST.,3,7,AHMET ERSOY,,,Online,,,,,"                          "
HIST604.01,Desc.,SEMINAR IN SOCIAL HISTORY,3,7,AHMET ERSOY,,,Online,,,,,"                          "
HIST633.01,Desc.,READINGS IN BYZANTINE HISTORY,3,7,NEVRA NECİPOĞLU,WWW,678,Online,,,,,"                          "
HIST690.01,Desc.,MASTER THESIS,0,60,EDHEM ELDEM,,,Online,,,,,"                          "
HIST690.04,Desc.,MASTER THESIS,0,60,ÇİĞDEM KAFESCİOĞLU,,,Online,,,,,"                          "
HIST690.05,Desc.,MASTER THESIS,0,60,NEVRA NECİPOĞLU,,,Online,,,,,"                          "
HIST690.06,Desc.,MASTER THESIS,0,60,ARZU ÖZTÜRKMEN,,,Online,,,,,"                          "
HIST690.07,Desc.,MASTER THESIS,0,60,ASLI ÖZYAR,,,Online,,,,,"                          "
HIST690.09,Desc.,MASTER THESIS,0,60,YÜCEL TERZİBAŞOĞLU,,,Online,,,,,"                          "
HIST690.10,Desc.,MASTER THESIS,0,60,DERİN TERZİOĞLU,,,Online,,,,,"                          "
HIST690.12,Desc.,MASTER THESIS,0,60,PAOLO GIRARDELLI,,,Online,,,,,"                          "
HIST690.13,Desc.,MASTER THESIS,0,60,AHMET ERSOY,,,Online,,,,,"                          "
HIST690.14,Desc.,MASTER THESIS,0,60,ŞEVKİ KORAY DURAK,,,Online,,,,,"                          "
HIST690.15,Desc.,MASTER THESIS,0,60,PAOLO MARANZANA,,,Online,,,,,"                          "
HIST690.16,Desc.,MASTER THESIS,0,60,ELİF ÜNLÜ,,,Online,,,,,"                          "
HIST690.17,Desc.,MASTER THESIS,0,60,PETER ROBERT CAMPBELL,,,Online,,,,,"                          "
HIST690.18,Desc.,MASTER THESIS,0,60,LALE BABAOĞLU,,,Online,,,,,"                          "
HIST690.19,Desc.,MASTER THESIS,0,60,YAŞAR TOLGA CORA,,,Online,,,,,"                          "
HIST69P.01,Desc.,SP.TP.BYZANTIUM IN THE EARLY MIDDLE AGES,3,7,ŞEVKİ KORAY DURAK,TTT,91011,Online,,,,,"                          "
HIST790.01,Desc.,PH.D.THESIS,0,30,EDHEM ELDEM,,,Online,,,,,"                          "
HIST790.04,Desc.,PH.D.THESIS,0,30,ÇİĞDEM KAFESCİOĞLU,,,Online,,,,,"                          "
HIST790.05,Desc.,PH.D.THESIS,0,30,NEVRA NECİPOĞLU,,,Online,,,,,"                          "
HIST790.06,Desc.,PH.D.THESIS,0,30,ARZU ÖZTÜRKMEN,,,Online,,,,,"                          "
HIST790.08,Desc.,PH.D.THESIS,0,30,YÜCEL TERZİBAŞOĞLU,,,Online,,,,,"                          "
HIST790.09,Desc.,PH.D.THESIS,0,30,DERİN TERZİOĞLU,,,Online,,,,,"                          "
HIST790.11,Desc.,PH.D.THESIS,0,30,PAOLO GIRARDELLI,,,Online,,,,,"                          "
HIST790.12,Desc.,PH.D.THESIS,0,30,AHMET ERSOY,,,Online,,,,,"                          "
JP  502.01,Desc.,TRANS OF MOD.&CLAS JAPANESE TEXT II,3,5,ERDAL KÜÇÜKYALÇIN,ThThTh,678,Online,,,,,"                          "
LAT 112.01,Desc.,ELEMANTARY LATIN II,3,5,BRIGITA KUKJALKO,WWFF,1011910,Online,,,,,"                          "
LAT 212.01,Desc.,INTERMEDIATE LATIN II,3,5,BRIGITA KUKJALKO,MMWW,7878,Online,,,,,"                          "
