Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 579.01,Desc.,GRADUATE SEMINAR,0,6,ZUHAL TANRIKULU,T,4,Online,,,,,"                          "
MIS 580.01,Desc.,SP.TP.BUSINESS PERSPECTIVES ON GLOBAL IS SUCCESS&FAILURE,3,6,ZUHAL TANRIKULU,TTT,123,Online,,,,,"                          "
MIS 584.01,Desc.,SP.TP.APPLIED MACHINE LEARNING,3,6,DEĞER AYATA,FFF,678,Online,,,,,"                          "
MIS 612.01,Desc.,MULTIVARIATE STATISTICAL METHODS,4,8,SONA MARDİKYAN,MMMM,2345,Online,,,,,"                          "
MIS 621.01,Desc.,DATA ANALYTICS,3,6,NAZIM TAŞKIN,WWW,234,Online,,,,,"                          "
MIS 622.01,Desc.,INTEGRATED INFORMATION SYSTEMS,3,6,MELTEM ÖZTURAN,TTT,123,Online,,,,,"                          "
MIS 678.01,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,BERTAN YILMAZ BADUR,,, ,,,,,"                          "
MIS 678.03,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,NAZIM TAŞKIN,,, ,,,,,"                          "
MIS 678.04,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,ÖZGÜR DÖĞERLİOĞLU,,, ,,,,,"                          "
MIS 678.06,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,HANDE TÜRKER,,, ,,,,,"                          "
MIS 678.07,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,SONA MARDİKYAN,,, ,,,,,"                          "
MIS 678.08,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,BİLGİN METİN,,, ,,,,,"                          "
MIS 678.09,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,ASLIHAN NASIR,,, ,,,,,"                          "
MIS 678.10,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,CEYLAN ONAY,,, ,,,,,"                          "
MIS 678.11,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,MELTEM ÖZTURAN,,, ,,,,,"                          "
MIS 678.12,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,ASLI SENCER,,, ,,,,,"                          "
MIS 678.13,Desc.,DIRECTED READINGS IN MANAGEMENT INFORMATION SYSTEMS,0,6,ZUHAL TANRIKULU,,, ,,,,,"                          "
MIS 680.01,Desc.,SP.TP.ASSESSMENT METH. FOR IS PROJECT,3,6,MELTEM ÖZTURAN,WWW,678,Online,,,,,"                          "
MIS 68B.01,Desc.,SP.TP.PROB.MACH.LEARN.II,3,6,BERTAN YILMAZ BADUR,TTT,678,Online,,,,,"                          "
MIS 690.01,Desc.,MASTER'S THESIS,0,60,BERTAN YILMAZ BADUR,,, ,,,,,"                          "
MIS 690.03,Desc.,MASTER'S THESIS,0,60,NAZIM TAŞKIN,,, ,,,,,"                          "
MIS 690.04,Desc.,MASTER'S THESIS,0,60,ÖZGÜR DÖĞERLİOĞLU,,, ,,,,,"                          "
MIS 690.06,Desc.,MASTER'S THESIS,0,60,HANDE TÜRKER,,, ,,,,,"                          "
MIS 690.07,Desc.,MASTER'S THESIS,0,60,SONA MARDİKYAN,,, ,,,,,"                          "
MIS 690.08,Desc.,MASTER'S THESIS,0,60,BİLGİN METİN,,, ,,,,,"                          "
MIS 690.09,Desc.,MASTER'S THESIS,0,60,ASLIHAN NASIR,,, ,,,,,"                          "
MIS 690.10,Desc.,MASTER'S THESIS,0,60,CEYLAN ONAY,,, ,,,,,"                          "
MIS 690.11,Desc.,MASTER'S THESIS,0,60,MELTEM ÖZTURAN,,, ,,,,,"                          "
MIS 690.12,Desc.,MASTER'S THESIS,0,60,ASLI SENCER,,, ,,,,,"                          "
MIS 690.13,Desc.,MASTER'S THESIS,0,60,ZUHAL TANRIKULU,,, ,,,,,"                          "
MIS 690.14,Desc.,MASTER'S THESIS,0,60,ALİ TÜKEL,,, ,,,,,"                          "
MIS 790.01,Desc.,PH.D THESIS,0,30,BERTAN YILMAZ BADUR,,, ,,,,,"                          "
MIS 790.03,Desc.,PH.D THESIS,0,30,NAZIM TAŞKIN,,, ,,,,,"                          "
MIS 790.04,Desc.,PH.D THESIS,0,30,ÖZGÜR DÖĞERLİOĞLU,,, ,,,,,"                          "
MIS 790.06,Desc.,PH.D THESIS,0,30,HANDE TÜRKER,,, ,,,,,"                          "
MIS 790.07,Desc.,PH.D THESIS,0,30,SONA MARDİKYAN,,, ,,,,,"                          "
MIS 790.08,Desc.,PH.D THESIS,0,30,BİLGİN METİN,,, ,,,,,"                          "
MIS 790.09,Desc.,PH.D THESIS,0,30,ASLIHAN NASIR,,, ,,,,,"                          "
MIS 790.10,Desc.,PH.D THESIS,0,30,CEYLAN ONAY,,, ,,,,,"                          "
MIS 790.11,Desc.,PH.D THESIS,0,30,MELTEM ÖZTURAN,,, ,,,,,"                          "
MIS 790.12,Desc.,PH.D THESIS,0,30,ASLI SENCER,,, ,,,,,"                          "
MIS 790.13,Desc.,PH.D THESIS,0,30,ZUHAL TANRIKULU,,, ,,,,,"                          "
