Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TR  428.04,Desc.,TRANSLATION PROJECT,3,6,AYŞENAZ CENGİZ,,,Online,,,,,"                          "
TR  428.05,Desc.,TRANSLATION PROJECT,3,6,ENA HODJIKJ,,,Online,,,,,"                          "
TR  428.06,Desc.,TRANSLATION PROJECT,3,6,EBRU DİRİKER,,,Online,,,,,"                          "
TR  428.07,Desc.,TRANSLATION PROJECT,3,6,MEHMET ŞAHİN,,,Online,,,,,"                          "
TR  428.08,Desc.,TRANSLATION PROJECT,3,6,KATE FERGUSON,,,Online,,,,,"                          "
TR  428.09,Desc.,TRANSLATION PROJECT,3,6,ŞEHNAZ TAHİR GÜRÇAĞLAR,,,Online,,,,,"                          "
TR  428.10,Desc.,TRANSLATION PROJECT,3,6,ARZU AKBATUR,,,Online,,,,,"                          "
TR  428.11,Desc.,TRANSLATION PROJECT,3,6,HÜSEYİN MERGAN,,,Online,,,,,"                          "
TR  428.12,Desc.,TRANSLATION PROJECT,3,6,DEFNE ORHUN SOYDAN,,,Online,,,,,"                          "
TR  487.01,Desc.,SP.TP.LEGAL TRANSLATION II,3,5,DEFNE ORHUN SOYDAN,ThThTh,345,Online,,,,,"                          "
TR  489.01,Desc.,SP.TP.INTRODUCTION TO RESEARCH METHODS,3,5,ŞEHNAZ TAHİR GÜRÇAĞLAR,WWW,678,Online,,,,,"                          "
TR  48A.01,Desc.,SP.TP.IN TRANS.:TRANSLATION TOOLS,3,4,HÜSEYİN MERGAN,TTT,91011,Online,,,,,"                          "
TR  48F.01,Desc.,SP.TOP.IN TRANS:TRANSLATION TECHNOLOGIES,3,5,MEHMET ŞAHİN,MMW,237,Online,,,,,"                          "
TR  48M.01,Desc.,SP.TOP.DEBATE,3,5,JONATHAN MAURICE ROSS,ThThF,672,Online,,,,,"                          "
TR  48Y.01,Desc.,SP.TP.TERMINOLOGY & LEXICOLOGY,3,5,JAN BUTS,TTW,789,Online,,,,,"                          "
TR  491.01,Desc.,SP.TP.TRANSLATION STUDIES&THE DIGITAL TRANSITION,3,5,JAN BUTS,TWW,912,Online,,,,,"                          "
TR  790.01,Desc.,DOCTORAL DISSERTATION,0,120,JONATHAN MAURICE ROSS,,,Online,,,,,"                          "
TR  790.02,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM BERK ALBACHTEN,,,Online,,,,,"                          "
TR  790.03,Desc.,DOCTORAL DISSERTATION,0,120,ŞULE DEMİRKOL ERTÜRK,,,Online,,,,,"                          "
TR  790.04,Desc.,DOCTORAL DISSERTATION,0,120,AYŞENAZ CENGİZ,,,Online,,,,,"                          "
