Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ENGL106.01,Desc.,INTRODUCTION TO LITERARY FORMS II,3,6,AYLİN ALKAÇ,WFF,767,Online,,,,"LL,TR","                          "
ENGL106.02,Desc.,INTRODUCTION TO LITERARY FORMS II,3,6,HANDE TEKDEMİR,WFF,767,Online,,,,"LL,TR","                          "
ENGL106.03,Desc.,INTRODUCTION TO LITERARY FORMS II,3,6,DENİZ GÜNDOĞAN İBRİŞİM,WFF,767,Online,,,,"LL,TR","                          "
ENGL112.01,Desc.,EXPOSITORY WRITING II,3,5,PILAR MILAGROS,TTTh,345,Online,,,,,"                          "
ENGL112.02,Desc.,EXPOSITORY WRITING II,3,5,PILAR MILAGROS,TThTh,623,Online,,,,,"                          "
FA  324.01,Desc.,MUSIC APPRECIATION II,3,5,BERNA ADATOZ,TTT,567,Online,,,,,"                          "
FA  341.01,Desc.,HISTORY OF THE CINEMA,3,5,ŞAHAN YATARKALKMAZ,MMMMM,7891011,Online,,,,,"                          "
FA  348.01,Desc.,INTRODUCTION TO FILM ANALYSIS,3,5,TUBA AY,FFFFF,45678,Online,,,,,"                          "
FA  349.01,Desc.,FILM THEORY,3,5,TUBA AY,ThThThThTh,45678,Online,,,,,"                          "
FA  350.01,Desc.,PROJECT IN FILM ANALYSIS,3,5,CAN CANDAN,TTT,678,Online,,,,,"                          "
FA  480.01,Desc.,SP.TP.:CLASSICAL MUS.IN CIN.:AUT.&T.MUS.,3,5,MEHMET FEYZİ ERÇİN,TTT,678,Online,,,,,"                          "
FA  481.01,Desc.,SP.TP.:FILM MUSIC,3,5,MEHMET FEYZİ ERÇİN,ThThTh,678,Online,,,,,"                          "
FA  485.01,Desc.,SP.TP.MYSTERY IN FILM,3,5,AYŞEGÜL DOĞAN,WWW,234,Online,,,,,"                          "
FA  486.01,Desc.,SPECIAL TOPICS.:SCRIPTWRITING,3,5,SALİH MEHMET İNAN,TTT,345,Online,,,,,"                          "
FA  488.01,Desc.,SP.TP.:SURVEY OF 19TH CENTURY MUSIC,3,5,EMİNE SERDAROĞLU,ThThTh,234,Online,,,,,"                          "
FA  489.01,Desc.,SP.TOP.:GRAPHIC NOVEL,3,5,MEHMET EMİN ADANALI,WWW,345,Online,,,,,"                          "
FA  48I.01,Desc.,SP.TOP.:DOCUMENTARY IN TURKEY,3,5,CAN CANDAN,MMM,678,Online,,,,,"                          "
FA  48J.01,Desc.,SP.TP.MYTHIC STRUC.&STORYTELLING IN CIN.,3,5,SALİH MEHMET İNAN,MMM,345,Online,,,,,"                          "
FA  490.01,Desc.,SP.TP.ADV.GRAPHIC NOVEL&COMICS,3,5,MEHMET EMİN ADANALI,,,Online,,,,,"                          "
FA  491.01,Desc.,SP.TOP.:ART AND MIND,3,5,SEDEF HATAPKAPULU,ThThTh,91011,Online,,,,,"                          "
FA  492.01,Desc.,SP.TP:LITERARY CHAR.ANALYS THROUGH ACT.,3,5,ÖZLEM TURHAL DECHIARA,MMM,123,Online,,,,,"                          "
FA  493.01,Desc.,SP.TP.TWELVE MASTERS:FILM AS ART,3,5,JAK ŞALOM,TTT,678,Online,,,,,"                          "
FA  496.01,Desc.,SP.TOP.: JAZZ APPRECIATION II,3,5,SEDA BİNBAŞGİL,TTT,678,Online,,,,,"                          "
FA  49D.01,Desc.,SP.TP.MUSIC AND THE VISUAL ARTS,3,5,RANA İREN,WWW,678,Online,,,,,"                          "
FA  49F.01,Desc.,SP.TP.MAKING OF A FILM,3,5,MUHAMMET YUSUF EMİRDAR,FFF,345,Online,,,,,"                          "
FA  49X.01,Desc.,SP.TP.MUSIC AND LITERATURE,3,5,F.ZEYNEP BİLGE,ThThTh,345,Online,,,,,"                          "
LIT 311.01,Desc.,COPYWRITING FOR MARKETING&ADVERTISING,3,6,SAMİ BASUT,WWW,678,Online,,,,,"                          "
LIT 412.01,Desc.,COPYWRITING II,3,6,NEŞET DERELİ,WWW,91011,Online,,,,,"                          "
