Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS225.01,Desc.,INTRODUCTION TO EARTH SCIENCE I,3,6,ALİ ÖZGÜN KONCA,TTTh,122,Online,,,,,"                          "
PHYS226.01,Desc.,INTRODUCTION TO EARTH SCIENCE II,3,6,LEVENT KURNAZ,MMTh,565,Online,,,,,"                          "
PHYS226.02,Desc.,INTRODUCTION TO EARTH SCIENCE II,3,6,LEVENT KURNAZ,MMTh,786,Online,,,,,"                          "
PHYS302.01,Desc.,CLASSICAL MECHANICS II,3,3,MEHMET BURÇİN ÜNLÜ,MMWW,1212,Online,,,,,"                          "
PHYS312.01,Desc.,MODERN PHYSICS II,3,5,ILMAR GAHRAMANOV,MMWW,5656,Online,,,,,"                          "
PHYS312.02,Desc.,MODERN PHYSICS II,3,5,ILMAR GAHRAMANOV,,,Online,,,,,"                          "
PHYS326.01,Desc.,MATHEMATICAL METHODS OF PHYSICS II,3,6,DIETER VAN DEN BLEEKEN,TTThTh,5656,Online,,,,,"                          "
PHYS331.01,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,YANI SKARLATOS,MMFFF,78123,Online,,,,,"        PHYS                  "
PHYS331.02,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,YANI SKARLATOS,MMFFF,78456,Online,,,,,"        PHYS                  "
PHYS331.03,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,YANI SKARLATOS,MMFFF,78789,Online,,,,,"        PHYS                  "
PHYS332.01,Desc.,ELECTRONICS FOR PHYSICISTS II,3,6,YANI SKARLATOS,,,Online,,,,,"                          "
PHYS337.01,Desc.,INTRO.TO PHYSICAL METH.IN MEDICAL DIAG.,3,6,MEHMET BURÇİN ÜNLÜ,FFF,678,Online,,,,,"                          "
PHYS345.01,Desc.,CLASSICAL ASTRONOMY,3,6,ENİSE NİHAL ERCAN,TTTh,232,Online,,,,,"                          "
PHYS346.01,Desc.,INTRODUCTION TO ASTROPHYSICS,3,6,ENİSE NİHAL ERCAN,TThTh,434,Online,,,,,"                          "
PHYS380.01,Desc.,INTRO.TO ELECTROMAGNETIC RADIATION,3,5,CAN KOZÇAZ,TTThTh,3434,Online,,,,,"                          "
PHYS392.01,Desc.,PHYSICAL ELECTRONICS II,3,4,B.GÜLEN AKTAŞ,,,Online,,,,,"                          "
PHYS402.01,Desc.,ELECTROMAGNETISM II,3,6,SERDAR NERGİZ,TTThTh,3434,Online,,,,,"                          "
PHYS408.01,Desc.,ADVANCED QUANTUM PHYSICS II,3,6,ERSAN DEMİRALP,MMWW,5656,Online,,,,,"                          "
PHYS412.01,Desc.,QUANTUM MECHANICS II,3,6,TONGUÇ RADOR,MMWW,5656,Online,,,,,"                          "
PHYS422.01,Desc.,STATISTICAL MECHANICS,3,6,ILMAR GAHRAMANOV,,,Online,,,,,"                          "
PHYS449.01,Desc.,COSMIC X-RAY ASTRONOMY,3,6,ENİSE NİHAL ERCAN,,,Online,,,,,"                          "
PHYS456.01,Desc.,MODERN OPTICS,3,6,PARVİZ ELAHİ,MMW,781,Online,,,,,"                          "
PHYS462.01,Desc.,SOLID STATE PHYSICS,3,6,ÖZHAN ÖZATAY,,,Online,,,,,"                          "
PHYS472.01,Desc.,ELEMENTARY PARTICLE PHYSICS,3,6,BORA AKGÜN,MMWW,7878,Online,,,,,"                          "
PHYS48R.01,Desc.,SEL.TP.IN PHYS:INTR.TO RELATIVITY THEORY,3,6,ALPAR  SEVGEN,,,Online,,,,,"                          "
PHYS490.01,Desc.,SEL.TP.SYNCHROTRON RADIATION&ITS(ONLINE),3,6,MEHMET ALPER ŞAHİNER,,,Online,,,,,"                          "
PHYS492.01,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,HAKAN  ERKOL,,,Online,,,,,"                          "
PHYS492.02,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,ERHAN GÜLMEZ,,,Online,,,,,"                          "
PHYS492.03,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,LEVENT KURNAZ,,,Online,,,,,"                          "
PHYS492.04,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,METİN ARIK,,,Online,,,,,"                          "
PHYS492.05,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,ÖZHAN ÖZATAY,,,Online,,,,,"                          "
PHYS492.06,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,ILMAR GAHRAMANOV,,,Online,,,,,"                          "
PHYS492.07,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,CAN KOZÇAZ,,,Online,,,,,"                          "
PHYS492.09,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,BORA AKGÜN,,,Online,,,,,"                          "
PHYS492.10,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,ARKADAŞ İNAN ÖZAKIN,,,Online,,,,,"                          "
PHYS492.11,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,MEHMET BURÇİN ÜNLÜ,,,Online,,,,,"                          "
PHYS492.12,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,DIETER VAN DEN BLEEKEN,,,Online,,,,,"                          "
PHYS499.01,Desc.,SP.TP.DATA STRUCTURES&ANALYSIS,3,6,YÜKSEL GÜNAL,,,Online,,,,,"                          "
PHYS500.01,Desc.,READING IN PHYSICS,1,3,CAN KOZÇAZ,,,Online,,,,,"                          "
PHYS525.01,Desc.,INTRODUCTION TO GENERAL RELATIVITY,4,10,TONGUÇ RADOR,,,Online,,,,,"                          "
PHYS532.01,Desc.,QUANTUM MECHANICS II,4,10,LEVENT AKANT,TTThTh,5656,Online,,,,,"                          "
PHYS541.01,Desc.,STATISTICAL MECHANICS I,4,10,ERSAN DEMİRALP,TTThTh,7878,Online,,,,,"                          "
PHYS579.01,Desc.,GRADUATE SEMINAR,0,3,VEYSİ ERKCAN ÖZCAN,,,Online,,,,,"                          "
PHYS587.01,Desc.,SP. TOP. IN PHYS.DATA AN. IN X-RAY ASTRO,4,10,ENİSE NİHAL ERCAN,,,Online,,,,,"                          "
PHYS58A.01,Desc.,SP.TP.KEV TO MEV LINEAR ACCELERATOR DESIGN&CONSTRUCTION ,4,10,GÖKHAN ÜNEL,,,Online,,,,,"                          "
PHYS58M.01,Desc.,SP.TP.THE PHYS OF MEDICAL IMAGING,4,10,MEHMET BURÇİN ÜNLÜ,,,Online,,,,,"                          "
PHYS58N.01,Desc.,SP.TP.PATH INTEGRAL METHODS IN QUANTUM PHYS,4,10,LEVENT AKANT,MMWW,7878,Online,,,,,"                          "
PHYS58O.01,Desc.,SP.TP.MATHEMATICAL METHODS IN PHYS II,4,10,DIETER VAN DEN BLEEKEN,,,Online,,,,,"                          "
PHYS58T.01,Desc.,SP.TP.IN PHYSICS: PHYSICS AT SURFACES,4,10,MEHMET ERBUDAK,,,Online,,,,,"                          "
PHYS590.01,Desc.,SP.TOP.ACCRETION MECHANISMS,4,10,ENİSE NİHAL ERCAN,,,Online,,,,,"                          "
PHYS628.01,Desc.,GEOMETRIC APPROACH TO MECHANICS,4,10,OSMAN TEOMAN TURGUT,,,Online,,,,,"                          "
PHYS641.01,Desc.,ADVANCED SOLID STATE PHYSICS I,4,10,ÖZHAN ÖZATAY,,,Online,,,,,"                          "
PHYS682.01,Desc.,DIRECTED STUDIES II,4,10,ARKADAŞ İNAN ÖZAKIN,,,Online,,,,,"                          "
PHYS682.02,Desc.,DIRECTED STUDIES II,4,10,İBRAHİM SEMİZ,,,Online,,,,,"                          "
PHYS682.03,Desc.,DIRECTED STUDIES II,4,10,MEHMET BURÇİN ÜNLÜ,,,Online,,,,,"                          "
PHYS690.01,Desc.,M.S. THESIS,0,60,ÖZHAN ÖZATAY,,,Online,,,,,"                          "
PHYS690.02,Desc.,M.S. THESIS,0,60,ERHAN GÜLMEZ,,,Online,,,,,"                          "
PHYS690.03,Desc.,M.S. THESIS,0,60,VEYSİ ERKCAN ÖZCAN,,,Online,,,,,"                          "
PHYS690.04,Desc.,M.S. THESIS,0,60,CAN KOZÇAZ,,,Online,,,,,"                          "
PHYS690.05,Desc.,M.S. THESIS,0,60,DIETER VAN DEN BLEEKEN,,,Online,,,,,"                          "
PHYS690.06,Desc.,M.S. THESIS,0,60,ÖZGÜR BURAK ASLAN,,,Online,,,,,"                          "
PHYS690.07,Desc.,M.S. THESIS,0,60,MEHMET BURÇİN ÜNLÜ,,, ,,,,,"                          "
PHYS700.01,Desc.,GRADUATE SEMINAR,0,6,VEYSİ ERKCAN ÖZCAN,,,Online,,,,,"                          "
PHYS790.01,Desc.,Ph.D.THESIS,0,120,NACİ İNCİ,,,Online,,,,,"                          "
PHYS790.02,Desc.,Ph.D.THESIS,0,120,VEYSİ ERKCAN ÖZCAN,,,Online,,,,,"                          "
PHYS790.03,Desc.,Ph.D.THESIS,0,120,LEVENT AKANT,,,Online,,,,,"                          "
PHYS790.04,Desc.,Ph.D.THESIS,0,120,CAN KOZÇAZ,,,Online,,,,,"                          "
PHYS790.05,Desc.,Ph.D.THESIS,0,120,DIETER VAN DEN BLEEKEN,,,Online,,,,,"                          "
PHYS790.06,Desc.,Ph.D.THESIS,0,120,ENİSE NİHAL ERCAN,,,Online,,,,,"                          "
PHYS790.07,Desc.,Ph.D.THESIS,0,120,ERHAN GÜLMEZ,,,Online,,,,,"                          "
PHYS790.08,Desc.,Ph.D.THESIS,0,120,İBRAHİM SEMİZ,,,Online,,,,,"                          "
PHYS790.09,Desc.,Ph.D.THESIS,0,120,CAN KOZÇAZ,,,Online,,,,,"                          "
PHYS790.10,Desc.,Ph.D.THESIS,0,120,OSMAN TEOMAN TURGUT,,,Online,,,,,"                          "
PHYS790.11,Desc.,Ph.D.THESIS,0,120,MEHMET BURÇİN ÜNLÜ,,, ,,,,,"                          "
PHYS790.12,Desc.,Ph.D.THESIS,0,120,LEVENT KURNAZ,,, ,,,,,"                          "
STS 421.01,Desc.,HISTORY OF MATHEMATICS,3,6,ILMAR GAHRAMANOV,,,Online,,,,,"                          "
