Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EE  690.20,Desc.,M.S.THESIS,0,60,MURAT SARAÇLAR,,, ,,,,,"                          "
EE  690.21,Desc.,M.S.THESIS,0,60,ARDA YALÇINKAYA,,, ,,,,,"                          "
EE  690.22,Desc.,M.S.THESIS,0,60,HEBA MOHAMED YÜKSEL,,, ,,,,,"                          "
EE  699.01,Desc.,GUIDED RESEARCH,4,10,İSMAİL FAİK BAŞKAYA,,,Online,,,,,"                          "
EE  790.01,Desc.,Ph.D.THESIS,0,120,BURAK ACAR,,,Online,,,,,"                          "
EE  790.02,Desc.,Ph.D.THESIS,0,120,MEHMET AKAR,,,Online,,,,,"                          "
EE  790.03,Desc.,Ph.D.THESIS,0,120,EMİN ANARIM,,,Online,,,,,"                          "
EE  790.04,Desc.,Ph.D.THESIS,0,120,LEVENT ARSLAN,,,Online,,,,,"                          "
EE  790.05,Desc.,Ph.D.THESIS,0,120,İSMAİL FAİK BAŞKAYA,,,Online,,,,,"                          "
EE  790.06,Desc.,Ph.D.THESIS,0,120,IŞIL BOZMA,,,Online,,,,,"                          "
EE  790.07,Desc.,Ph.D.THESIS,0,120,KEMAL CILIZ,,,Online,,,,,"                          "
EE  790.08,Desc.,Ph.D.THESIS,0,120,OĞUZHAN ÇİÇEKOĞLU,,,Online,,,,,"                          "
EE  790.09,Desc.,Ph.D.THESIS,0,120,HAKAN DELİÇ,,,Online,,,,,"                          "
EE  790.10,Desc.,Ph.D.THESIS,0,120,YAĞMUR DENİZHAN,,,Online,,,,,"                          "
EE  790.11,Desc.,Ph.D.THESIS,0,120,GÜNHAN DÜNDAR,,,Online,,,,,"                          "
EE  790.12,Desc.,Ph.D.THESIS,0,120,AYŞIN ERTÜZÜN,,,Online,,,,,"                          "
EE  790.13,Desc.,Ph.D.THESIS,0,120,YASEMİN KAHYA,,,Online,,,,,"                          "
EE  790.14,Desc.,Ph.D.THESIS,0,120,MUTLU KOCA,,,Online,,,,,"                          "
EE  790.15,Desc.,Ph.D.THESIS,0,120,ŞENOL MUTLU,,,Online,,,,,"                          "
EE  790.16,Desc.,Ph.D.THESIS,0,120,SEMA DUMANLI OKTAR,,,Online,,,,,"                          "
EE  790.17,Desc.,Ph.D.THESIS,0,120,AHMET ÖNCÜ,,,Online,,,,,"                          "
EE  790.18,Desc.,Ph.D.THESIS,0,120,KADRİ ÖZÇALDIRAN,,,Online,,,,,"                          "
EE  790.19,Desc.,Ph.D.THESIS,0,120,ALİ EMRE PUSANE,,,Online,,,,,"                          "
EE  790.20,Desc.,Ph.D.THESIS,0,120,MURAT SARAÇLAR,,,Online,,,,,"                          "
EE  790.21,Desc.,Ph.D.THESIS,0,120,ARDA YALÇINKAYA,,,Online,,,,,"                          "
EE  790.22,Desc.,Ph.D.THESIS,0,120,HEBA MOHAMED YÜKSEL,,,Online,,,,,"                          "
