Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TKL 645.01,Desc.,"BIOGRAPHIES, BIBLIOGRAPHIES & TEZKIRES",4,10,Info,FATMA BÜYÜKKARCI YILMAZ,ThThThTh,5678, ,,,,,"                          "
TKL 658.01,Desc.,FOUNDATIONAL TEXTS OF TANZIMAT LITERATUR,4,10,Info,HALİM KARA,WWWW,2345, ,,,,,"                          "
TKL 68A.01,Desc.,SP.TP.SEMINAR IN MOD.TURK.LIT.,4,10,Info,ZEYNEP UYSAL,WWWW,6789, ,,,,,"                          "
TKL 68B.01,Desc.,SP.TP.SEHRENGİZ,4,10,Info,TÜLAY GENÇTÜRK DEMİRCİOĞLU,,, ,,,,,"                          "
TKL 690.01,Desc.,MASTER THESIS,0,60,Info,FATMA BÜYÜKKARCI YILMAZ,,, ,,,,,"                          "
TKL 690.02,Desc.,MASTER THESIS,0,60,Info,HALİM KARA,,, ,,,,,"                          "
TKL 690.03,Desc.,MASTER THESIS,0,60,Info,ZEYNEP UYSAL,,, ,,,,,"                          "
TKL 690.04,Desc.,MASTER THESIS,0,60,Info,TÜLAY GENÇTÜRK DEMİRCİOĞLU,,, ,,,,,"                          "
TKL 690.05,Desc.,MASTER THESIS,0,60,Info,EROL KÖROĞLU,,, ,,,,,"                          "
TKL 690.06,Desc.,MASTER THESIS,0,60,Info,VEYSEL ÖZTÜRK,,, ,,,,,"                          "
TKL 690.07,Desc.,MASTER THESIS,0,60,Info,OLCAY AKYILDIZ,,, ,,,,,"                          "
TKL 690.08,Desc.,MASTER THESIS,0,60,Info,GÜLŞAH TAŞKIN,,, ,,,,,"                          "
TKL 690.09,Desc.,MASTER THESIS,0,60,Info,ZEYNEP OKTAY,,, ,,,,,"                          "
TKL 690.10,Desc.,MASTER THESIS,0,60,Info,NAZLI İPEK HÜNER,,, ,,,,,"                          "
TKL 690.11,Desc.,MASTER THESIS,0,60,Info,FATİH ALTUĞ,,, ,,,,,"                          "
TKL 700.01,Desc.,GRADUATE SEMINAR,0,6,Info,OLCAY AKYILDIZ,,, ,,,,,"                          "
TKL 790.01,Desc.,DISSERTATION,0,120,Info,FATMA BÜYÜKKARCI YILMAZ,,, ,,,,,"                          "
TKL 790.02,Desc.,DISSERTATION,0,120,Info,HALİM KARA,,, ,,,,,"                          "
TKL 790.03,Desc.,DISSERTATION,0,120,Info,ZEYNEP UYSAL,,, ,,,,,"                          "
TKL 790.04,Desc.,DISSERTATION,0,120,Info,TÜLAY GENÇTÜRK DEMİRCİOĞLU,,, ,,,,,"                          "
TKL 790.05,Desc.,DISSERTATION,0,120,Info,EROL KÖROĞLU,,, ,,,,,"                          "
TKL 790.06,Desc.,DISSERTATION,0,120,Info,VEYSEL ÖZTÜRK,,, ,,,,,"                          "
TKL 790.07,Desc.,DISSERTATION,0,120,Info,OLCAY AKYILDIZ,,, ,,,,,"                          "
TKL 790.08,Desc.,DISSERTATION,0,120,Info,GÜLŞAH TAŞKIN,,, ,,,,,"                          "
TKL 790.09,Desc.,DISSERTATION,0,120,Info,ZEYNEP OKTAY,,, ,,,,,"                          "
TKL 790.10,Desc.,DISSERTATION,0,120,Info,NAZLI İPEK HÜNER,,, ,,,,,"                          "
TKL 790.11,Desc.,DISSERTATION,0,120,Info,FATİH ALTUĞ,,, ,,,,,"                          "
