Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCED370.04,Desc.,MEASUREMENT AND ASSESSMENT IN MATHEMATICS AND SCIENCE EDUCATION,3,6,Info,EMİNE ERKTİN,MMW,567, ,ET B413 | ET B413 | ET B413,,,,"        CET; PRSC; PEDU; PRMA; CEDU; MEDU                  "
SCED370.05,Desc.,MEASUREMENT AND ASSESSMENT IN MATHEMATICS AND SCIENCE EDUCATION,3,6,Info,MUHAMMET ARICAN,MMTh,344, ,EF 104 | EF 104 | ET 02,,,,"        CET; PRSC; PEDU; PRMA; CEDU; MEDU                  "
SCED371.01,Desc.,TEACHING METHODS IN MATHEMATICS,3,8,Info,YEŞİM İMAMOĞLU,MTT,578, ,EF 306 | EF 306 | EF 306,,,,"        PRMA; MEDU                  "
SCED371.02,Desc.,TEACHING METHODS IN MATHEMATICS,3,8,Info,ENGİN ADER,MMTh,124, ,ET B415 | ET B415 | ET B415,,,,"        PRMA; MEDU                  "
SCED404.01,Desc.,RESEARCH METHODS IN MATHEMATICS AND SCIENCE.EDUCATION,4,8,Info,EBRU KAYA,TTWW,3412, ,EF 102 | EF 102 | ET B413 | ET B413,,,,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED404.02,Desc.,RESEARCH METHODS IN MATHEMATICS AND SCIENCE.EDUCATION,4,8,Info,HASAN ÖZGÜR KAPICI,MMTT,7834, ,EF 103 | EF 103 | EF 03 | EF 03,,,,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED404.04,Desc.,RESEARCH METHODS IN MATHEMATICS AND SCIENCE.EDUCATION,4,8,Info,EMİNE ERKTİN,MMTT,1212, ,ET B413 | ET B413 | ET B413 | ET B413,,,,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED404.05,Desc.,RESEARCH METHODS IN MATHEMATICS AND SCIENCE.EDUCATION,4,8,Info,MUHAMMET ARICAN,MMFF,5667, ,EF 203 | EF 203 | EF 103 | EF 103,,,,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED421.01,Desc.,TEACHING METHODS IN CHEMISTRY,3,6,Info,SEVİL AKAYGÜN,TTWW,5656, ,EF 316 | EF 316 | EF 316 | EF 316,,,,"        CEDU                  "
SCED431.01,Desc.,TEACHING METHODS IN SECONDARY SCHOOL MATHEMATICS,4,6,Info,YEŞİM İMAMOĞLU,MMWW,7878, ,EF 306 | EF 306 | EF 306 | EF 306,,,,"        MEDU                  "
SCED441.01,Desc.,TEACHING METHODS IN PHYSICS,3,5,Info,FATİH ÇAĞLAYAN MERCAN,MMWW,1234, ,EF 306 | EF 306 | EF 306 | EF 306,,,,"        PEDU                  "
SCED450.01,Desc.,PRACTICE TEACHING IN MATHEMATICS AND SCIENCE,4,6,Info,EBRU KAYA,WW,34, ,EF 304 | EF 304,,,,"        PRSC                  "
SCED450.02,Desc.,PRACTICE TEACHING IN MATHEMATICS AND SCIENCE,4,6,Info,DEVRİM GÜVEN,WW,34, ,ET B415 | ET B415,,,,"        PRSC                  "
SCED450.03,Desc.,PRACTICE TEACHING IN MATHEMATICS AND SCIENCE,4,6,Info,HAKAN AKÇAY,TT,78, ,EF 03 | EF 03,,,,"        PRSC                  "
SCED450.04,Desc.,PRACTICE TEACHING IN MATHEMATICS AND SCIENCE,4,6,Info,FATİH ÇAĞLAYAN MERCAN,WW,12, ,EF 103 | EF 103,,,,"        PEDU                  "
SCED450.05,Desc.,PRACTICE TEACHING IN MATHEMATICS AND SCIENCE,4,6,Info,SEVİL AKAYGÜN,WW,12, ,EF 316 | EF 316,,,,"        CEDU                  "
SCED450.06,Desc.,PRACTICE TEACHING IN MATHEMATICS AND SCIENCE,4,6,Info,ENGİN ADER,MM,78, ,ET B415 | ET B415,,,,"        PRMA                  "
SCED450.07,Desc.,PRACTICE TEACHING IN MATHEMATICS AND SCIENCE,4,6,Info,KEMAL AKOĞLU,MM,78, ,EF 201 | EF 201,,,,"        PRMA                  "
SCED450.08,Desc.,PRACTICE TEACHING IN MATHEMATICS AND SCIENCE,4,6,Info,SERKAN ÖZEL,TT,78, ,ET B415 | ET B415,,,,"        PRMA                  "
SCED450.09,Desc.,PRACTICE TEACHING IN MATHEMATICS AND SCIENCE,4,6,Info,OĞUZ KÖKLÜ,MM,78, ,EF 302 | EF 302,,,,"        PRMA                  "
SCED450.10,Desc.,PRACTICE TEACHING IN MATHEMATICS AND SCIENCE,4,6,Info,MUHAMMET ARICAN,MM,78, ,EF 102 | EF 102,,,,"        PRMA                  "
SCED450.11,Desc.,PRACTICE TEACHING IN MATHEMATICS AND SCIENCE,4,6,Info,FATMA ASLAN TUTAK,WW,12, ,EF 205 | EF 205,,,,"        MEDU                  "
SCED450.12,Desc.,PRACTICE TEACHING IN MATHEMATICS AND SCIENCE,4,6,Info,YEŞİM İMAMOĞLU,WW,12, ,EF 201 | EF 201,,,,"        MEDU                  "
SCED450.13,Desc.,PRACTICE TEACHING IN MATHEMATICS AND SCIENCE,4,6,Info,OSMAN AKŞİT,WW,78, ,EF 101 | EF 101,,,,"        PEDU                  "
SCED470.01,Desc.,DIGITAL TECHNOLOGIES IN MATHEMATICS/SCIENCE EDUCATION,4,8,Info,KEMAL AKOĞLU,TTWW,3434, ,EF 101 | EF 101 | EF 404 | EF 404,,,,"        MEDU                  "
SCED470.02,Desc.,DIGITAL TECHNOLOGIES IN MATHEMATICS/SCIENCE EDUCATION,4,8,Info,SERKAN ÖZEL,TTWW,3434, ,ET B415 | ET B415 | EF 406 | EF 406,,,,"        PRMA                  "
SCED470.03,Desc.,DIGITAL TECHNOLOGIES IN MATHEMATICS/SCIENCE EDUCATION,4,8,Info,SERKAN ÖZEL,TTWW,5656, ,ET B415 | ET B415 | NH 303 | NH 303,,,,"        PRMA                  "
SCED474.01,Desc.,CURRICULUM PROJECT IN SCIENCE/MATH.ED.,3,6,Info,DEVRİM GÜVEN,WWW,678, ,ET 02 | ET 02 | ET 02,,,,"        PRSC; PEDU; CEDU                  "
SCED48F.01,Desc.,SP.TP. MATHEMATICS AND SCIENCE EDUCATION:INTERDISCIPLINARY MATHEMATICS AND SCIENCE TEACHING,3,6,Info,FATMA ASLAN TUTAK,ThThFF,7834, ,EF 306 | EF 306 | EF 306 | EF 306,,,,"        PRSC; MEDU; CEDU; PEDU; PRMA                  "
SCED48G.01,Desc.,SP.TP.NATURE OF SCIENCE&SCIENTIFIC INQUIRY,3,6,Info,ÖZDEN ŞENGÜL,WWTh,128, ,EF 203 | EF 203 | ET 01,,,,"        PRSC; PEDU; PRMA; MEDU; CEDU                  "
SCED511.01,Desc.,INSTRUCTIONAL SCIENCE FOR SCIENCE/MATHEMATICS INSTRUCTION,3,8,Info,GAYE DEFNE CEYHAN,TTT,678, ,ET B413 | ET B413 | ET B413,,,,"                          "
SCED570.01,Desc.,RESEARCH IN SCIENCE/MATHEMATICS EDUCATION,3,8,Info,FATİH ÇAĞLAYAN MERCAN,TTT,123, ,,,,,"                          "
SCED574.01,Desc.,TEST CONSTRUCTION IN SCIENCE&MATH.ED.,3,7,Info,SERKAN ARIKAN,WWW,567, ,ET B415 | ET B415 | ET B415,,,,"                          "
SCED576.01,Desc.,QUALITATI. RESEARCH DES. IN SCI.&MATH.ED,3,7,Info,HAKAN AKÇAY,MMM,567, ,,,,,"                          "
SCED582.01,Desc.,SP.TP.TEACHER LEARNING RESEARCH IN SCIENCE/MATHEMATICS EDUCATION,3,7,Info,FATMA ASLAN TUTAK,FFF,789, ,,,,,"                          "
SCED610.01,Desc.,EPISTEMOLOGY AND LEARNING IN SCIENCE AND MATHEMATICS EDUCATION,4,10,Info,KEMAL AKOĞLU,WWW,678, ,,,,,"                          "
SCED611.01,Desc.,QUANTITATIVE RESEARCH IN SCIENCE AND MATHEMATICS EDUCATION,4,10,Info,SEVDA YERDELEN DAMAR,WWW,123, ,,,,,"                          "
SCED668.01,Desc.,FUNDAMENTAL RESEARCH IN SCIENCE EDUCATION,4,10,Info,SEVDA YERDELEN DAMAR,MMM,123, ,,,,,"                          "
SCED690.02,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,Info,EMİNE ADADAN,,, ,,,,,"                          "
SCED690.05,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,Info,SEVİL AKAYGÜN,,, ,,,,,"                          "
SCED690.06,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,Info,GÜLSEREN KARAGÖZ AKAR,,, ,,,,,"                          "
SCED690.08,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,Info,FATMA ASLAN TUTAK,,, ,,,,,"                          "
SCED690.09,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,Info,KEMAL AKOĞLU,,, ,,,,,"                          "
SCED690.10,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,Info,GAYE DEFNE CEYHAN,,, ,,,,,"                          "
SCED690.11,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,Info,DEVRİM GÜVEN,,, ,,,,,"                          "
SCED690.12,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,Info,SERKAN ARIKAN,,, ,,,,,"                          "
SCED690.13,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,Info,YEŞİM İMAMOĞLU,,, ,,,,,"                          "
SCED690.15,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,Info,SEVDA YERDELEN DAMAR,,, ,,,,,"                          "
SCED690.17,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,Info,SERKAN ÖZEL,,, ,,,,,"                          "
SCED690.19,Desc.,MASTER'S THESIS IN SCIENCE EDUCATION,0,60,Info,OLGA GIOKA,,, ,,,,,"                          "
SCED790.01,Desc.,DOCTORAL DISSERTATION,0,120,Info,EBRU KAYA,,, ,,,,,"                          "
SCED790.02,Desc.,DOCTORAL DISSERTATION,0,120,Info,GÜLSEREN KARAGÖZ AKAR,,, ,,,,,"                          "
SCED790.03,Desc.,DOCTORAL DISSERTATION,0,120,Info,FATMA ASLAN TUTAK,,, ,,,,,"                          "
SCED790.04,Desc.,DOCTORAL DISSERTATION,0,120,Info,SEVİL AKAYGÜN,,, ,,,,,"                          "
SCED790.05,Desc.,DOCTORAL DISSERTATION,0,120,Info,GAYE DEFNE CEYHAN,,, ,,,,,"                          "
