Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS597.01,Desc.,R.&R. IN QUANTITATIVE METHODS I,3,6,Info,BAŞAK TARAKTAŞ,,, ,,,,,"                          "
POLS622.01,Desc.,"SECULARISM, DEMOCRACY&RELIGION",3,9,Info,MURAT AKAN,,, ,,,,,"                          "
POLS687.01,Desc.,R&R IN COMPARATIVE POLITICS,3,8,Info,MURAT ÖNDER,,, ,,,,,"                          "
POLS690.01,Desc.,MASTER THESIS,0,60,Info,MURAT AKAN,,, ,,,,,"                          "
POLS690.02,Desc.,MASTER THESIS,0,60,Info,ZÜHRE AKSOY,,, ,,,,,"                          "
POLS690.04,Desc.,MASTER THESIS,0,60,Info,FLEUR VAN LEEUWEN,,, ,,,,,"                          "
POLS690.05,Desc.,MASTER THESIS,0,60,Info,VOLKAN ÇIDAM,,, ,,,,,"                          "
POLS690.06,Desc.,MASTER THESIS,0,60,Info,MİNE EDER,,, ,,,,,"                          "
POLS690.09,Desc.,MASTER THESIS,0,60,Info,GÜN KUT,,, ,,,,,"                          "
POLS690.12,Desc.,MASTER THESIS,0,60,Info,BAŞAK TARAKTAŞ,,, ,,,,,"                          "
POLS690.13,Desc.,MASTER THESIS,0,60,Info,GAYE  İLHAN DEMİRYOL,,, ,,,,,"                          "
POLS690.14,Desc.,MASTER THESIS,0,60,Info,ALPER YAĞCI,,, ,,,,,"                          "
POLS690.15,Desc.,MASTER THESIS,0,60,Info,MURAT ÖNDER,,, ,,,,,"                          "
POLS690.16,Desc.,MASTER THESIS,0,60,Info,SELÇUK AYDIN,,, ,,,,,"                          "
POLS700.01,Desc.,GRADUATE SEMINAR,0,7,Info,MİNE EDER,,, ,,,,,"                          "
POLS790.01,Desc.,DOCTORAL DISSERTATION,0,120,Info,MURAT AKAN,,, ,,,,,"                          "
POLS790.02,Desc.,DOCTORAL DISSERTATION,0,120,Info,ZÜHRE AKSOY,,, ,,,,,"                          "
POLS790.04,Desc.,DOCTORAL DISSERTATION,0,120,Info,MİNE EDER,,, ,,,,,"                          "
POLS790.05,Desc.,DOCTORAL DISSERTATION,0,120,Info,BAŞAK TARAKTAŞ,,, ,,,,,"                          "
POLS790.06,Desc.,DOCTORAL DISSERTATION,0,120,Info,VOLKAN ÇIDAM,,, ,,,,,"                          "
POLS790.08,Desc.,DOCTORAL DISSERTATION,0,120,Info,GÜN KUT,,, ,,,,,"                          "
POLS790.13,Desc.,DOCTORAL DISSERTATION,0,120,Info,GAYE  İLHAN DEMİRYOL,,, ,,,,,"                          "
POLS790.14,Desc.,DOCTORAL DISSERTATION,0,120,Info,ALPER YAĞCI,,, ,,,,,"                          "
POLS790.15,Desc.,DOCTORAL DISSERTATION,0,120,Info,MURAT ÖNDER,,, ,,,,,"                          "
