Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHIL690.08,Desc.,MASTER THESIS,0,60,Info,STEPHEN VOSS,,, ,,,,,"                          "
PHIL700.01,Desc.,GRADUATE SEMINAR,0,2,Info,CHRYSSI SIDIROPOULOU,,, ,,,,,"                          "
PHIL790.01,Desc.,DOCTORAL DISSERTATION,0,120,Info,CHRYSSI SIDIROPOULOU,,, ,,,,,"                          "
PHIL790.02,Desc.,DOCTORAL DISSERTATION,0,120,Info,NURBAY IRMAK,,, ,,,,,"                          "
PHIL790.03,Desc.,DOCTORAL DISSERTATION,0,120,Info,BERNA KILINÇ,,, ,,,,,"                          "
PHIL790.04,Desc.,DOCTORAL DISSERTATION,0,120,Info,YILDIZ SİLİER,,, ,,,,,"                          "
PHIL790.05,Desc.,DOCTORAL DISSERTATION,0,120,Info,SUN DEMİRLİ,,, ,,,,,"                          "
PHIL790.06,Desc.,DOCTORAL DISSERTATION,0,120,Info,LUCAS THORPE,,, ,,,,,"                          "
PHIL790.07,Desc.,DOCTORAL DISSERTATION,0,120,Info,BARRY STOCKER,,, ,,,,,"                          "
PHIL790.08,Desc.,DOCTORAL DISSERTATION,0,120,Info,STEPHEN VOSS,,, ,,,,,"                          "
