Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH327.01,Desc.,NUMBER THEORY,3,6,Info,CEM YALÇIN YILDIRIM,TTTh,787, ,TB 240 | TB 240 | TB 240,,,,"                          "
MATH331.01,Desc.,METRIC SPACES,4,8,Info,TALİN BUDAK,TTThTh,1212, ,M 1200 | M 1200 | M 1100 | M 1100,,,,"        MATH                  "
MATH361.01,Desc.,COMBINATORICS,3,6,Info,MÜGE TAŞKIN AYDIN,MMW,564, ,NH 403 | NH 403 | NH 303,,,,"                          "
MATH432.01,Desc.,COMPLEX ANALYSIS II,3,6,Info,CEM YALÇIN YILDIRIM,TThTh,10910, ,TB 120 | TB 120 | TB 120,,,,"                          "
MATH471.01,Desc.,TOPOLOGY,3,6,Info,TALİN BUDAK,TThTh,334, ,M 1200 | M 1200 | M 1200,,,,"                          "
MATH474.01,Desc.,MATH. ASPECTS OF GENERAL RELATIVITY,3,6,Info,N.SADIK DEĞER,MMT,123, ,TB 240 | TB 240 | TB 240,,,,"                          "
MATH48D.01,Desc.,SEL.TP.HYPERBOLIC GEOMETRY,3,6,Info,YASEMİN KARA,WWF,343, ,NH 103 | NH 103 | NH 103,,,,"                          "
MATH490.01,Desc.,PROJECT,3,6,Info,N.SADIK DEĞER,,, ,,,,,"                          "
MATH490.03,Desc.,PROJECT,3,6,Info,ÇAĞRI DİNER,,, ,,,,,"                          "
MATH490.04,Desc.,PROJECT,3,6,Info,TALİN BUDAK,,, ,,,,,"                          "
MATH490.05,Desc.,PROJECT,3,6,Info,OLCAY COŞKUN,,, ,,,,,"                          "
MATH521.01,Desc.,ALGEBRA I,4,10,Info,AYHAN GÜNAYDIN,MMThTh,1212, ,,,,,"                          "
MATH525.01,Desc.,ALGEBRAIC NUMBER THEORY,4,10,Info,EKİN ÖZMAN KARAKURT,MMWW,5612, ,,,,,"                          "
MATH531.01,Desc.,REAL ANALYSIS I,4,10,Info,FATİH ECEVİT,TTThTh,5656, ,,,,,"                          "
MATH533.01,Desc.,COMPLEX ANALYSIS I,4,10,Info,ARZU BOYSAL,TTWW,3434, ,,,,,"                          "
MATH575.01,Desc.,DIFFERENTIABLE MANIFOLDS,3,7,Info,N.SADIK DEĞER,MTT,312, ,,,,,"                          "
MATH579.01,Desc.,GRADUATE SEMINAR,0,1,Info,OLCAY COŞKUN,,, ,,,,,"                          "
MATH586.01,Desc.,SEL.TOP. IN DIFFERENTIAL GEOMETRY ,3,7,Info,CRAIG CHARLES  VAN COEVERING,MMW,787, ,,,,,"                          "
MATH58M.01,Desc.,SEL. TP. IN THE THEORY OF MOTIVES,3,7,Info,KAZIM İLHAN İKEDA,WWFF,3434, ,,,,,"                          "
MATH58R.01,Desc.,SEL.TOP.:MODEL THEORY,4,7,Info,AYHAN GÜNAYDIN,MThTh,434, ,,,,,"                          "
MATH590.01,Desc.,READINGS IN MATHEMATICS,1,3,Info,OLCAY COŞKUN,,, ,,,,,"                          "
MATH682.01,Desc.,SEMINAR IN APPLIED MATHEMATICS I,4,10,Info,BURAK GÜREL,TTWW,7812, ,,,,,"                          "
MATH690.01,Desc.,M.S. THESIS,0,60,Info,KAZIM İLHAN İKEDA,,, ,,,,,"                          "
MATH690.02,Desc.,M.S. THESIS,0,60,Info,FATİH ECEVİT,,, ,,,,,"                          "
MATH690.03,Desc.,M.S. THESIS,0,60,Info,ÇAĞRI KARAKURT,,, ,,,,,"                          "
MATH690.04,Desc.,M.S. THESIS,0,60,Info,EKİN ÖZMAN KARAKURT,,, ,,,,,"                          "
MATH690.06,Desc.,M.S. THESIS,0,60,Info,CRAIG CHARLES  VAN COEVERING,,, ,,,,,"                          "
MATH690.07,Desc.,M.S. THESIS,0,60,Info,ÜMİT IŞLAK,,, ,,,,,"                          "
MATH690.08,Desc.,M.S. THESIS,0,60,Info,TALİN BUDAK,,, ,,,,,"                          "
MATH690.10,Desc.,M.S. THESIS,0,60,Info,FERİT ÖZTÜRK,,, ,,,,,"                          "
MATH690.11,Desc.,M.S. THESIS,0,60,Info,AYHAN GÜNAYDIN,,, ,,,,,"                          "
MATH700.01,Desc.,GRADUATE SEMINAR,0,1,Info,OLCAY COŞKUN,,, ,,,,,"                          "
MATH790.01,Desc.,Ph.D.THESIS,0,120,Info,AYHAN GÜNAYDIN,,, ,,,,,"                          "
MATH790.02,Desc.,Ph.D.THESIS,0,120,Info,MÜGE TAŞKIN AYDIN,,, ,,,,,"                          "
MATH790.04,Desc.,Ph.D.THESIS,0,120,Info,N.SADIK DEĞER,,, ,,,,,"                          "
MATH790.05,Desc.,Ph.D.THESIS,0,120,Info,EKİN ÖZMAN KARAKURT,,, ,,,,,"                          "
MATH790.06,Desc.,Ph.D.THESIS,0,120,Info,KAZIM İLHAN İKEDA,,, ,,,,,"                          "
MATH790.07,Desc.,Ph.D.THESIS,0,120,Info,FERİT ÖZTÜRK,,, ,,,,,"                          "
