Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ME  690.16,Desc.,M.S.THESIS,0,60,Info,FAZIL ÖNDER SÖNMEZ,,, ,,,,,"                          "
ME  690.17,Desc.,M.S.THESIS,0,60,Info,GÜLİN VARDAR,,, ,,,,,"                          "
ME  690.18,Desc.,M.S.THESIS,0,60,Info,ÇETİN YILMAZ,,, ,,,,,"                          "
ME  690.19,Desc.,M.S.THESIS,0,60,Info,KERİM CAN DANSUK,,, ,,,,,"                          "
ME  690.20,Desc.,M.S.THESIS,0,60,Info,MEHMET ZAHİD HAMARAT,,, ,,,,,"                          "
ME  699.01,Desc.,GUIDED RESEARCH I,4,8,Info,SERTAN ALKAN,,, ,,,,,"                          "
ME  699.02,Desc.,GUIDED RESEARCH I,4,8,Info,GÜNAY ANLAŞ,,, ,,,,,"                          "
ME  699.03,Desc.,GUIDED RESEARCH I,4,8,Info,ASGHAR ARYANFAR,,, ,,,,,"                          "
ME  699.04,Desc.,GUIDED RESEARCH I,4,8,Info,KUNT ATALIK,,, ,,,,,"                          "
ME  699.05,Desc.,GUIDED RESEARCH I,4,8,Info,CAN AYDINER,,, ,,,,,"                          "
ME  699.06,Desc.,GUIDED RESEARCH I,4,8,Info,HASAN BEDİR,,, ,,,,,"                          "
ME  699.07,Desc.,GUIDED RESEARCH I,4,8,Info,MURAT ÇELİK,,, ,,,,,"                          "
ME  699.08,Desc.,GUIDED RESEARCH I,4,8,Info,FATMA NAZLI DÖNMEZER AKGÜN,,, ,,,,,"                          "
ME  699.09,Desc.,GUIDED RESEARCH I,4,8,Info,ALİ ECDER,,, ,,,,,"                          "
ME  699.10,Desc.,GUIDED RESEARCH I,4,8,Info,NURİ BÜLENT ERSOY,,, ,,,,,"                          "
ME  699.11,Desc.,GUIDED RESEARCH I,4,8,Info,HAKAN ERTÜRK,,, ,,,,,"                          "
ME  699.12,Desc.,GUIDED RESEARCH I,4,8,Info,SİNAN ÖNCÜ,,, ,,,,,"                          "
ME  699.13,Desc.,GUIDED RESEARCH I,4,8,Info,HALUK ÖRS,,, ,,,,,"                          "
ME  699.14,Desc.,GUIDED RESEARCH I,4,8,Info,ŞEBNEM ÖZÜPEK,,, ,,,,,"                          "
ME  699.15,Desc.,GUIDED RESEARCH I,4,8,Info,EVREN SAMUR,,, ,,,,,"                          "
ME  699.16,Desc.,GUIDED RESEARCH I,4,8,Info,FAZIL ÖNDER SÖNMEZ,,, ,,,,,"                          "
ME  699.17,Desc.,GUIDED RESEARCH I,4,8,Info,GÜLİN VARDAR,,, ,,,,,"                          "
ME  699.18,Desc.,GUIDED RESEARCH I,4,8,Info,ÇETİN YILMAZ,,, ,,,,,"                          "
ME  699.19,Desc.,GUIDED RESEARCH I,4,8,Info,KERİM CAN DANSUK,,, ,,,,,"                          "
ME  699.20,Desc.,GUIDED RESEARCH I,4,8,Info,MEHMET ZAHİD HAMARAT,,, ,,,,,"                          "
ME  700.01,Desc.,GRADUATE SEMINAR,0,2,Info,SERTAN ALKAN,M,1, ,,,,,"                          "
ME  790.01,Desc.,Ph.D. THESIS,0,120,Info,SERTAN ALKAN,,, ,,,,,"                          "
ME  790.02,Desc.,Ph.D. THESIS,0,120,Info,GÜNAY ANLAŞ,,, ,,,,,"                          "
ME  790.03,Desc.,Ph.D. THESIS,0,120,Info,ASGHAR ARYANFAR,,, ,,,,,"                          "
ME  790.04,Desc.,Ph.D. THESIS,0,120,Info,KUNT ATALIK,,, ,,,,,"                          "
ME  790.05,Desc.,Ph.D. THESIS,0,120,Info,CAN AYDINER,,, ,,,,,"                          "
ME  790.06,Desc.,Ph.D. THESIS,0,120,Info,HASAN BEDİR,,, ,,,,,"                          "
ME  790.07,Desc.,Ph.D. THESIS,0,120,Info,MURAT ÇELİK,,, ,,,,,"                          "
ME  790.08,Desc.,Ph.D. THESIS,0,120,Info,FATMA NAZLI DÖNMEZER AKGÜN,,, ,,,,,"                          "
ME  790.09,Desc.,Ph.D. THESIS,0,120,Info,ALİ ECDER,,, ,,,,,"                          "
ME  790.10,Desc.,Ph.D. THESIS,0,120,Info,NURİ BÜLENT ERSOY,,, ,,,,,"                          "
ME  790.11,Desc.,Ph.D. THESIS,0,120,Info,HAKAN ERTÜRK,,, ,,,,,"                          "
ME  790.12,Desc.,Ph.D. THESIS,0,120,Info,SİNAN ÖNCÜ,,, ,,,,,"                          "
ME  790.13,Desc.,Ph.D. THESIS,0,120,Info,HALUK ÖRS,,, ,,,,,"                          "
ME  790.14,Desc.,Ph.D. THESIS,0,120,Info,ŞEBNEM ÖZÜPEK,,, ,,,,,"                          "
ME  790.15,Desc.,Ph.D. THESIS,0,120,Info,EVREN SAMUR,,, ,,,,,"                          "
ME  790.16,Desc.,Ph.D. THESIS,0,120,Info,FAZIL ÖNDER SÖNMEZ,,, ,,,,,"                          "
ME  790.17,Desc.,Ph.D. THESIS,0,120,Info,GÜLİN VARDAR,,, ,,,,,"                          "
ME  790.18,Desc.,Ph.D. THESIS,0,120,Info,ÇETİN YILMAZ,,, ,,,,,"                          "
ME  790.19,Desc.,Ph.D. THESIS,0,120,Info,KERİM CAN DANSUK,,, ,,,,,"                          "
ME  790.20,Desc.,Ph.D. THESIS,0,120,Info,MEHMET ZAHİD HAMARAT,,, ,,,,,"                          "
