Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS499.01,Desc.,SP.TP.DATA STRUCTURES&ANALYSIS,3,6,Info,YÜKSEL GÜNAL,,, ,,,,,"                          "
PHYS500.01,Desc.,READING IN PHYSICS,1,3,Info,BORA AKGÜN,,, ,,,,,"                          "
PHYS501.01,Desc.,CLASSICAL DYNAMICS,4,10,Info,CAN KOZÇAZ,MMTT,2323, ,,,,,"                          "
PHYS511.01,Desc.,ELECTROMAGNETIC THEORY I,4,10,Info,LEVENT AKANT,TTThTh,5656, ,,,,,"                          "
PHYS531.01,Desc.,QUANTUM MECHANICS I,4,10,Info,ARKADAŞ İNAN ÖZAKIN,WWThTh,3434, ,,,,,"                          "
PHYS572.01,Desc.,HIGH ENERGY ASTROPHYSICS,4,10,Info,MEHMET HAKAN ERKUT,,, ,,,,,"                          "
PHYS582.01,Desc.,SP.TP.GRAVITIONAL WAVES AND RADIATION,4,10,Info,GİZEM ŞENGÖR ERÖNCEL,MMWW,7834, ,,,,,"                          "
PHYS584.01,Desc.,SP.TP.GEOMETRIC METHODS&SOME APPL.TO GAUGE THEORY,4,10,Info,OSMAN TEOMAN TURGUT,,, ,,,,,"                          "
PHYS58E.01,Desc.,SP.TP.IN PHYS:SPINTRONICS,4,10,Info,ÖZHAN ÖZATAY,,, ,,,,,"                          "
PHYS58X.01,Desc.,SP.TP.BEAM OPTICS AND DYNAMICS,4,10,Info,SALİM OĞUR,,, ,,,,,"                          "
PHYS595.01,Desc.,SP.TP.IN PHYS.INTEGRABLE MODELS,4,10,Info,ILMAR GAHRAMANOV,,, ,,,,,"                          "
PHYS681.01,Desc.,DIRECTED STUDIES I,4,10,Info,CAN KOZÇAZ,,, ,,,,,"                          "
PHYS681.02,Desc.,DIRECTED STUDIES I,4,10,Info,ARKADAŞ İNAN ÖZAKIN,,, ,,,,,"                          "
PHYS68L.01,Desc.,SP.TP.IN PHYS:ATMOSPHERIC&OCEANIC FLUID,4,10,Info,MURAT TÜRKEŞ,,, ,,,,,"                          "
PHYS690.01,Desc.,M.S. THESIS,0,60,Info,ERHAN GÜLMEZ,,, ,,,,,"                          "
PHYS690.02,Desc.,M.S. THESIS,0,60,Info,ENİSE NİHAL ERCAN,,, ,,,,,"                          "
PHYS690.03,Desc.,M.S. THESIS,0,60,Info,ÖZHAN ÖZATAY,,, ,,,,,"                          "
PHYS690.04,Desc.,M.S. THESIS,0,60,Info,VEYSİ ERKCAN ÖZCAN,,, ,,,,,"                          "
PHYS690.05,Desc.,M.S. THESIS,0,60,Info,CAN KOZÇAZ,,, ,,,,,"                          "
PHYS690.07,Desc.,M.S. THESIS,0,60,Info,ÖZGÜR BURAK ASLAN,,, ,,,,,"                          "
PHYS690.09,Desc.,M.S. THESIS,0,60,Info,ILMAR GAHRAMANOV,,, ,,,,,"                          "
PHYS690.10,Desc.,M.S. THESIS,0,60,Info,ARKADAŞ İNAN ÖZAKIN,,, ,,,,,"                          "
PHYS690.11,Desc.,M.S. THESIS,0,60,Info,GİZEM ŞENGÖR ERÖNCEL,,, ,,,,,"                          "
PHYS690.12,Desc.,M.S. THESIS,0,60,Info,PARVİZ ELAHİ,,, ,,,,,"                          "
PHYS690.13,Desc.,M.S. THESIS,0,60,Info,İBRAHİM SEMİZ,,, ,,,,,"                          "
PHYS690.14,Desc.,M.S. THESIS,0,60,Info,LEVENT KURNAZ,,, ,,,,,"                          "
PHYS690.15,Desc.,M.S. THESIS,0,60,Info,BORA AKGÜN,,, ,,,,,"                          "
PHYS700.01,Desc.,GRADUATE SEMINAR,0,6,Info,BORA AKGÜN,,, ,,,,,"                          "
PHYS790.01,Desc.,Ph.D.THESIS,0,120,Info,VEYSİ ERKCAN ÖZCAN,,, ,,,,,"                          "
PHYS790.02,Desc.,Ph.D.THESIS,0,120,Info,LEVENT AKANT,,, ,,,,,"                          "
PHYS790.03,Desc.,Ph.D.THESIS,0,120,Info,CAN KOZÇAZ,,, ,,,,,"                          "
PHYS790.05,Desc.,Ph.D.THESIS,0,120,Info,ENİSE NİHAL ERCAN,,, ,,,,,"                          "
PHYS790.06,Desc.,Ph.D.THESIS,0,120,Info,ERHAN GÜLMEZ,,, ,,,,,"                          "
PHYS790.07,Desc.,Ph.D.THESIS,0,120,Info,İBRAHİM SEMİZ,,, ,,,,,"                          "
PHYS790.08,Desc.,Ph.D.THESIS,0,120,Info,ÖZHAN ÖZATAY,,, ,,,,,"                          "
PHYS790.09,Desc.,Ph.D.THESIS,0,120,Info,OSMAN TEOMAN TURGUT,,, ,,,,,"                          "
PHYS790.10,Desc.,Ph.D.THESIS,0,120,Info,BORA AKGÜN,,, ,,,,,"                          "
PHYS790.11,Desc.,Ph.D.THESIS,0,120,Info,LEVENT KURNAZ,,, ,,,,,"                          "
PHYS790.12,Desc.,Ph.D.THESIS,0,120,Info,ILMAR GAHRAMANOV,,, ,,,,,"                          "
PHYS790.13,Desc.,Ph.D.THESIS,0,120,Info,HAKAN  ERKOL,,, ,,,,,"                          "
PHYS790.14,Desc.,Ph.D.THESIS,0,120,Info,ARKADAŞ İNAN ÖZAKIN,,, ,,,,,"                          "
STS 322.01,Desc.,HISTORY OF CLASSICAL PHYSICS,3,6,Info,ÖMÜR AKYÜZ,TTTh,121, ,KB 401 | KB 316 | KB 125,,,,"                          "
STS 401.01,Desc.,HISTORY OF SCIENCE,3,6,Info,LEVENT KURNAZ,MMTh,565, ,KB 125 | KB 125 | KB 125,,,,"                          "
STS 488.01,Desc.,SP.TP.THE AGE OF SUSTAINABLE DEVELOPMENT,3,6,Info,LEVENT KURNAZ,ThThTh,123, ,EF 102 | EF 102 | EF 102,,,,"                          "
