Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  203.02,Desc.,MICROECONOMICS I,3,6,Info,MEHMET YİĞİT GÜRDAL,TTTh,787, ,NH 401 | NH 401 | NH 301,,,"AD,EC","                          "
EC  205.01,Desc.,MACROECONOMICS I,3,6,Info,ORHAN TORUL,TTTh,455, ,EF 206 | EF 206 | NB 119,,,,"                          "
EC  205.02,Desc.,MACROECONOMICS I,3,6,Info,ORHAN TORUL,TTTh,787, ,EF 206 | EF 206 | NB 119,,,,"                          "
EC  233.01,Desc.,MATHEMATICAL STATISTICS I,3,6,Info,OZAN HATİPOĞLU,TThTh,134, ,NB 119 | NB 119 | NB 119,,,,"                          "
EC  233.02,Desc.,MATHEMATICAL STATISTICS I,3,6,Info,OZAN HATİPOĞLU,TThTh,212, ,NB 119 | NB 119 | NB 119,,,,"                          "
EC  305.01,Desc.,URBAN ECONOMICS,3,6,Info,GÜZİN GÜLSÜN AKIN,TThTh,323, ,NB Z11 | NB Z11 | NB Z11,,,,"                          "
EC  308.01,Desc.,ADVANCED MACROECONOMICS,3,6,Info,MURAT KOYUNCU,MWW,478, ,NH 203 | NH 102 | NH 102,,,,"                          "
EC  331.01,Desc.,ECONOMETRICS,3,6,Info,MURAT KIRDAR,MMW,121, ,NB 119 | NB 119 | EF 06,,,,"                          "
EC  331.02,Desc.,ECONOMETRICS,3,6,Info,MURAT KIRDAR,MWW,323, ,NB 119 | EF 06 | EF 06,,,,"                          "
EC  344.01,Desc.,"MONEY, BANKING & FINANCIAL INSTITUTIONS",3,6,Info,LEVENT YILDIRAN,WFF,423, ,NB 119 | NB 119 | NB 119,,,,"                          "
EC  344.02,Desc.,"MONEY, BANKING & FINANCIAL INSTITUTIONS",3,6,Info,LEVENT YILDIRAN,WFF,567, ,NB 119 | NB 119 | NB 119,,,,"                          "
EC  351.01,Desc.,PUBLIC FINANCE,3,6,Info,AYŞE YELİZ KAÇAMAK,MWW,323, ,NH 203 | NH 302 | NH 302,,,,"                          "
EC  361.01,Desc.,INTERNATIONAL ECONOMICS,3,6,Info,TOLGA UMUT KUZUBAŞ,MWW,478, ,NB 119 | NB 119 | NB 119,,,,"                          "
EC  361.02,Desc.,INTERNATIONAL ECONOMICS,3,6,Info,TOLGA UMUT KUZUBAŞ,MWW,745, ,NB 119 | NH 302 | NH 302,,,,"                          "
EC  404.01,Desc.,ENVIRONMENTAL&ECOLOGICAL ECONOMICS,3,6,Info,BEGÜM ÖZKAYNAK,TFF,567, ,M 1100 | M 2180 | M 2180,,,,"                          "
EC  407.01,Desc.,LABOR ECONOMICS,3,6,Info,SELCEN ÇAKIR,TThTh,323, ,NB 119 | NH 103 | NH 103,,,,"                          "
EC  411.01,Desc.,HISTORY OF ECONOMIC THOUGHT,3,6,Info,FİKRET ADAMAN,TTTh,121, ,M 1100 | M 1100 | İB 102,,,,"                          "
EC  411.02,Desc.,HISTORY OF ECONOMIC THOUGHT,3,6,Info,FİKRET ADAMAN,TThTh,445, ,NB 119 | İB 102 | İB 102,,,,"                          "
EC  438.01,Desc.,EXPERIMENTAL ECONOMICS,3,6,Info,MEHMET YİĞİT GÜRDAL,TThTh,445, ,NB Z11 | NB Z11 | NB Z11,,,,"                          "
EC  442.01,Desc.,GAME THEORETICAL MODELS OF POLITICAL EC.,3,6,Info,EMEKCAN YÜCEL,TTTh,786, ,M 1170 | M 1170 | NB 119,,,,"                          "
EC  471.01,Desc.,GROWTH AND DEVELOPMENT,3,6,Info,BEGÜM ÖZKAYNAK,TFF,623, ,M 1100 | NH 303 | NH 303,,,,"                          "
EC  471.02,Desc.,GROWTH AND DEVELOPMENT,3,6,Info,MUSTAFA METİN BAŞBAY,TThTh,678, ,İB 201 | İB 211 | İB 211,,,,"                          "
EC  480.01,Desc.,SP.TP.TURKISH BANKING SECTOR,3,6,Info,AHMET BURAK EMEL,FFF,8910, ,İB 211 | İB 211 | İB 211,,,,"                          "
EC  48I.01,Desc.,SP.TP.IN EC AND FINANCIAL INSTITUTIONS,3,6,Info,AHMET İRFAN SÖYLEMEZOĞLU,MMM,456, ,M 2171 | M 2171 | M 2171,,,,"                          "
EC  48M.01,Desc.,SP.TP.IN LABOR ECONOMICS,3,6,Info,MELTEM POYRAZ,MMW,566, ,İB 312 | İB 312 | NH 302,,,,"                          "
EC  48R.01,Desc.,SP. TP. IN COMPETITION POLICY,3,6,Info,AYŞE MUMCU,TThTh,767, ,NH 302 | NH 102 | NH 102,,,,"                          "
EC  48T.01,Desc.,SP.TP.FINANCIAL MODELLING&ITS APP.USING R,3,6,Info,MUSTAFA CAN ÖZER,ThThTh,789, ,NB Z10 | NB Z10 | NB Z10,,,,"                          "
EC  48V.01,Desc.,SP.TP.BANKING AND FINANCE,3,6,Info,AYHAN YÜKSEL,MMM,789, ,İB 312 | İB 312 | İB 312,,,,"                          "
EC  501.01,Desc.,MICRO-ECONOMICS I,4,8,Info,E. ÜNAL ZENGİNOBUZ,TTThTh,2323, ,NB Z10 | NB Z10 | NB Z12 | NB Z12,,,,"                          "
EC  503.01,Desc.,MACRO-ECONOMICS I,4,8,Info,MURAT KOYUNCU,MMWW,2323, ,NB Z11 | NB Z11 | NB Z13 | NB Z13,,,,"                          "
EC  521.01,Desc.,MATHEMATICAL METHODS FOR ECONOMICS I,4,7,Info,AYŞE YELİZ KAÇAMAK,MMWW,5656, ,NB Z13 | NB Z13 | NB Z13 | NB Z13,,,,"                          "
EC  531.01,Desc.,ECONOMETRICS I,4,8,Info,SELCEN ÇAKIR,TTThTh,6767, ,NB Z10 | NB Z10 | NB Z12 | NB Z12,,,,"                          "
EC  579.01,Desc.,GRADUATE SEMINAR,0,5,Info,MURAT KIRDAR,FF,78, ,NB Z12 | NB Z12,,,,"                          "
EC  58C.01,Desc.,SP.TP.IN ECONOMETRICS,3,7,Info,SELCEN ÇAKIR,TTTh,455, ,NB Z10 | NB Z10 | NB Z12,,,,"                          "
EC  599.01,Desc.,TERM PROJECT,0,13,Info,MURAT KIRDAR,,, ,,,,,"                          "
EC  601.01,Desc.,ADVANCED MICROECONOMICS I,4,11,Info,EMEKCAN YÜCEL,ThThTh,234, ,NB Z10 | NB Z10 | NB Z10,,,,"                          "
EC  603.01,Desc.,ADVANCED MACROECONOMICS I,4,11,Info,MELTEM POYRAZ,WWW,234, ,NB Z10 | NB Z10 | NB Z10,,,,"                          "
EC  690.01,Desc.,MASTER THESIS,0,60,Info,FİKRET ADAMAN,,, ,,,,,"                          "
EC  690.02,Desc.,MASTER THESIS,0,60,Info,GÜZİN GÜLSÜN AKIN,,, ,,,,,"                          "
EC  690.03,Desc.,MASTER THESIS,0,60,Info,SELCEN ÇAKIR,,, ,,,,,"                          "
EC  690.04,Desc.,MASTER THESIS,0,60,Info,CEYHUN ELGİN,,, ,,,,,"                          "
EC  690.05,Desc.,MASTER THESIS,0,60,Info,BURÇAY ERUS,,, ,,,,,"                          "
EC  690.06,Desc.,MASTER THESIS,0,60,Info,MEHMET YİĞİT GÜRDAL,,, ,,,,,"                          "
EC  690.07,Desc.,MASTER THESIS,0,60,Info,OZAN HATİPOĞLU,,, ,,,,,"                          "
EC  690.08,Desc.,MASTER THESIS,0,60,Info,AYŞE YELİZ KAÇAMAK,,, ,,,,,"                          "
EC  690.09,Desc.,MASTER THESIS,0,60,Info,KIVANÇ KARAMAN,,, ,,,,,"                          "
EC  690.10,Desc.,MASTER THESIS,0,60,Info,MURAT KIRDAR,,, ,,,,,"                          "
EC  690.11,Desc.,MASTER THESIS,0,60,Info,MURAT KOYUNCU,,, ,,,,,"                          "
EC  690.12,Desc.,MASTER THESIS,0,60,Info,TOLGA UMUT KUZUBAŞ,,, ,,,,,"                          "
EC  690.13,Desc.,MASTER THESIS,0,60,Info,AYŞE MUMCU,,, ,,,,,"                          "
EC  690.14,Desc.,MASTER THESIS,0,60,Info,GÖKHAN ÖZERTAN,,, ,,,,,"                          "
EC  690.15,Desc.,MASTER THESIS,0,60,Info,BEGÜM ÖZKAYNAK,,, ,,,,,"                          "
EC  690.16,Desc.,MASTER THESIS,0,60,Info,MELTEM POYRAZ,,, ,,,,,"                          "
EC  690.17,Desc.,MASTER THESIS,0,60,Info,ORHAN TORUL,,, ,,,,,"                          "
EC  690.18,Desc.,MASTER THESIS,0,60,Info,LEVENT YILDIRAN,,, ,,,,,"                          "
EC  690.19,Desc.,MASTER THESIS,0,60,Info,EMEKCAN YÜCEL,,, ,,,,,"                          "
EC  690.20,Desc.,MASTER THESIS,0,60,Info,E. ÜNAL ZENGİNOBUZ,,, ,,,,,"                          "
EC  690.21,Desc.,MASTER THESIS,0,60,Info,MUSTAFA METİN BAŞBAY,,, ,,,,,"                          "
EC  700.01,Desc.,GRADUATE SEMINAR,0,5,Info,MURAT KIRDAR,FF,78, ,,,,,"                          "
EC  790.01,Desc.,Ph.D THESIS,0,120,Info,MURAT KOYUNCU,,, ,,,,,"                          "
EC  790.02,Desc.,Ph.D THESIS,0,120,Info,MURAT KIRDAR,,, ,,,,,"                          "
EC  790.03,Desc.,Ph.D THESIS,0,120,Info,OZAN HATİPOĞLU,,, ,,,,,"                          "
