Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 690.04,Desc.,MASTER THESIS,0,60,Info,CENGİZ KIRLI,,, ,,,,,"                          "
ATA 690.05,Desc.,MASTER THESIS,0,60,Info,NADİR ÖZBEK,,, ,,,,,"                          "
ATA 690.06,Desc.,MASTER THESIS,0,60,Info,ZİYA UMUT TÜREM,,, ,,,,,"                          "
ATA 690.07,Desc.,MASTER THESIS,0,60,Info,BERNA YAZICI,,, ,,,,,"                          "
ATA 690.08,Desc.,MASTER THESIS,0,60,Info,IRMAK ERTÖR,,, ,,,,,"                          "
ATA 690.09,Desc.,MASTER THESIS,0,60,Info,RAMAZAN HAKKI ÖZTAN,,, ,,,,,"                          "
ATA 700.01,Desc.,GRADUATE SEMINAR,0,9,Info,NADİR ÖZBEK,,, ,,,,,"                          "
ATA 790.01,Desc.,PH.D THESIS,0,120,Info,SEDA ALTUĞ,,, ,,,,,"                          "
ATA 790.02,Desc.,PH.D THESIS,0,120,Info,AYDIN BABUNA,,, ,,,,,"                          "
ATA 790.03,Desc.,PH.D THESIS,0,120,Info,ASIM KARAÖMERLİOĞLU,,, ,,,,,"                          "
ATA 790.04,Desc.,PH.D THESIS,0,120,Info,CENGİZ KIRLI,,, ,,,,,"                          "
ATA 790.05,Desc.,PH.D THESIS,0,120,Info,NADİR ÖZBEK,,, ,,,,,"                          "
ATA 790.06,Desc.,PH.D THESIS,0,120,Info,ZİYA UMUT TÜREM,,, ,,,,,"                          "
ATA 790.07,Desc.,PH.D THESIS,0,120,Info,BERNA YAZICI,,, ,,,,,"                          "
ATA 790.08,Desc.,PH.D THESIS,0,120,Info,IRMAK ERTÖR,,, ,,,,,"                          "
ATA 790.09,Desc.,PH.D THESIS,0,120,Info,RAMAZAN HAKKI ÖZTAN,,, ,,,,,"                          "
HTR 311.01,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,Info,AYŞE GÜN SOYSAL,TT,23, ,M 2170 | M 2170,,,,"                          "
HTR 311.02,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,Info,AYŞE GÜN SOYSAL,TT,45, ,M 2170 | M 2170,,,,"                          "
HTR 311.03,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,Info,AYŞE GÜN SOYSAL,WW,23, ,EF 202 | EF 202,,,,"                          "
HTR 311.04,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,Info,AYŞE GÜN SOYSAL,WW,45, ,EF 202 | EF 202,,,,"                          "
HTR 311.05,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,Info,RABİA TAYLAN YARARCAN,MM,12, ,M 2152 | M 2152,,,,"                          "
HTR 311.06,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,Info,RABİA TAYLAN YARARCAN,MM,34, ,M 2152 | M 2152,,,,"                          "
HTR 311.07,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,Info,RABİA TAYLAN YARARCAN,MM,56, ,M 2152 | M 2152,,,,"                          "
HTR 311.08,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,Info,NADİR ÖZBEK,TT,12, ,JF 333 | JF 333,,,,"                          "
HTR 311.09,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,Info,NADİR ÖZBEK,TT,34, ,JF 333 | JF 333,,,,"                          "
HTR 311.10,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,Info,SELEN AKÇALI UZUNHASAN,WW,45, ,M 2181 | M 2181,,,,"                          "
HTR 311.11,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,Info,SELEN AKÇALI UZUNHASAN,WW,78, ,M 2230 | M 2230,,,,"                          "
HTR 311.12,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,Info,RAMAZAN HAKKI ÖZTAN,ThTh,56, ,NH 202 | NH 202,,,,"                          "
HTR 311.13,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,Info,RAMAZAN HAKKI ÖZTAN,ThTh,78, ,NH 202 | NH 202,,,,"                          "
HTR 311.14,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,Info,BERNA YAZICI,ThTh,56, ,NH 402 | NH 402,,,,"                          "
HTR 311.15,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,Info,BERNA YAZICI,ThTh,78, ,NH 402 | NH 402,,,,"                          "
HTR 311.16,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,Info,SEDA ALTUĞ,TT,34, ,NH 304 | NH 304,,,,"                          "
HTR 311.17,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,Info,SEDA ALTUĞ,TT,56, ,NH 304 | NH 304,,,,"                          "
HTR 311.18,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,Info,HAKKI BAŞGÜNEY,ThTh,12, ,M 2171 | M 2171,,,,"                          "
HTR 311.19,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,Info,HAKKI BAŞGÜNEY,ThTh,34, ,M 2171 | M 2171,,,,"                          "
HTR 311.20,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,Info,HAKKI BAŞGÜNEY,ThTh,56, ,M 2171 | M 2171,,,,"                          "
HTR 311.21,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,Info,IRMAK ERTÖR,ThTh,23, ,NH 403 | NH 403,,,,"                          "
HTR 311.22,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,Info,IRMAK ERTÖR,ThTh,45, ,NH 403 | NH 403,,,,"                          "
HTR 311.23,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,Info,EMİNE TİRALİ,TT,56, ,NH 104 | NH 104,,,,"                          "
HTR 311.24,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,Info,EMİNE TİRALİ,ThTh,78, ,M 2152 | M 2152,,,,"                          "
HTR 311.25,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,Info,ASIM KARAÖMERLİOĞLU,TT,56, ,M 1200 | M 1200,,,,"                          "
HTR 311.26,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,Info,ASIM KARAÖMERLİOĞLU,TT,78, ,M 1200 | M 1200,,,,"                          "
HTR 405.01,Desc.,HIST.OF THE TURKISH REPUBLIC FOR F.S.I,2,3,Info,SEVTAP DEMİRCİ,TT,78, ,M 2171 | M 2171,,,,"                          "
