Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TR  48Y.01,Desc.,SP.TP.TERMINOLOGY & LEXICOLOGY,3,5,Info,ENA HODJIKJ,ThFF,212, ,M 1181 | TB 240 | TB 240,,,,"                          "
TR  494.01,Desc.,SP.TP.TRANSLATION AND FICTION,3,5,Info,CEYDA ELGÜL,MMT,898, ,TB 415 | TB 415 | JF 334,,,,"                          "
TR  497.01,Desc.,SP.TP.IN TRANSLATION:COURT INTERPRETING,3,5,Info,BİHTER ESİN YÜCEL,FFF,678, ,JF 102 | JF 102 | JF 102,,,,"                          "
TR  601.01,Desc.,HISTORY OF TRANSLATION THEORY,3,7,Info,ŞEHNAZ TAHİR GÜRÇAĞLAR,,, ,,,,,"                          "
TR  611.01,Desc.,SEMINAR IN CONTEMPORARY TRANSLATION THEO,3,9,Info,JAN BUTS,,, ,,,,,"                          "
TR  680.01,Desc.,SP.TOP.IN TRANSLATION STUDIES,3,7,Info,JONATHAN MAURICE ROSS,,, ,,,,,"                          "
TR  680.02,Desc.,SP.TOP.IN TRANSLATION STUDIES,3,7,Info,MEHMET ŞAHİN,,, ,,,,,"                          "
TR  790.01,Desc.,DOCTORAL DISSERTATION,0,120,Info,JONATHAN MAURICE ROSS,,, ,,,,,"                          "
TR  790.02,Desc.,DOCTORAL DISSERTATION,0,120,Info,ŞULE DEMİRKOL ERTÜRK,,, ,,,,,"                          "
TR  790.03,Desc.,DOCTORAL DISSERTATION,0,120,Info,AYŞENAZ CENGİZ,,, ,,,,,"                          "
TR  790.04,Desc.,DOCTORAL DISSERTATION,0,120,Info,EBRU DİRİKER,,, ,,,,,"                          "
TR  790.05,Desc.,DOCTORAL DISSERTATION,0,120,Info,MEHMET ŞAHİN,,, ,,,,,"                          "
TR  790.06,Desc.,DOCTORAL DISSERTATION,0,120,Info,FAZİLET AKDOĞAN ÖZDEMİR,,, ,,,,,"                          "
