Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EL  412.11,Desc.,SENIOR THESIS,3,6,Info,ÖZLEM ÖĞÜT,,, ,,,,,"                          "
EL  412.12,Desc.,SENIOR THESIS,3,6,Info,HANDE TEKDEMİR,,, ,,,,,"                          "
EL  412.13,Desc.,SENIOR THESIS,3,6,Info,ASLI TEKİNAY,,, ,,,,,"                          "
EL  412.14,Desc.,SENIOR THESIS,3,6,Info,N.CİHAN YURDAÜN,,, ,,,,,"                          "
EL  412.15,Desc.,SENIOR THESIS,3,6,Info,ÖZLEM GÖREY,,, ,,,,,"                          "
EL  588.01,Desc.,SPC.STUD.STUDIES IN MOD.ENGL.POETRY,4,6,Info,KIM FORTUNY,WWW,678, ,,,,,"                          "
EL  591.01,Desc.,SPC.STUD.:LITERARY THEORY I,4,6,Info,MATTHEW GUMPERT,TTT,234, ,TB 480 | TB 480 | TB 480,,,,"                          "
EL  593.01,Desc.,SPC.STUD.:ENGLISH NOVEL,4,10,Info,ÖZLEM ÖĞÜT,FFF,345, ,,,,,"                          "
EL  690.01,Desc.,MASTER THESIS,0,60,Info,MATTHEW GUMPERT,,, ,,,,,"                          "
EL  690.04,Desc.,MASTER THESIS,0,60,Info,BURCU KAYIŞÇI AKKOYUN,,, ,,,,,"                          "
EL  690.05,Desc.,MASTER THESIS,0,60,Info,ÖZLEM GÖREY,,, ,,,,,"                          "
EL  690.06,Desc.,MASTER THESIS,0,60,Info,HANDE TEKDEMİR,,, ,,,,,"                          "
EL  690.07,Desc.,MASTER THESIS,0,60,Info,ÖZLEM ÖĞÜT,,, ,,,,,"                          "
EL  690.08,Desc.,MASTER THESIS,0,60,Info,ASLI TEKİNAY,,, ,,,,,"                          "
ENGL105.01,Desc.,INTRODUCTION TO LITERARY FORMS I,3,6,Info,AYLİN ALKAÇ,WWF,788, ,NH 302 | NH 302 | NH 203,,,,"                          "
ENGL105.02,Desc.,INTRODUCTION TO LITERARY FORMS I,3,6,Info,ÖZLEM ÖĞÜT,WWF,788, ,TB 490 | TB 490 | TB 310,,,,"                          "
ENGL105.03,Desc.,INTRODUCTION TO LITERARY FORMS I,3,6,Info,N.CİHAN YURDAÜN,WWF,788, ,NH 104 | NH 104 | NH 103,,,,"                          "
FA  348.01,Desc.,INTRODUCTION TO FILM ANALYSIS,3,5,Info,CİHAT ARINÇ,MMMFF,67867, ,MİTHAT ALAM | MİTHAT ALAM | MİTHAT ALAM | MİTHAT ALAM | MİTHAT ALAM,,,,"                          "
FA  349.01,Desc.,FILM THEORY,3,5,Info,TUBA AY,FFFFF,56789, ,JF 108 | JF 108 | JF 108 | JF 108 | JF 108,,,,"                          "
FA  488.01,Desc.,SP.TP.:SURVEY OF 19TH CENTURY MUSIC,3,5,Info,EMİNE SERDAROĞLU,ThThTh,234, ,JF 108 | JF 108 | JF 108,,,,"                          "
FA  489.01,Desc.,SP.TOP.:GRAPHIC NOVEL,3,5,Info,MEHMET EMİN ADANALI,WWW,345, ,JF 108 | JF 108 | JF 108,,,,"                          "
FA  48J.01,Desc.,SP.TP.MYTHIC STRUC.&STORYTELLING IN CIN.,3,5,Info,SALİH MEHMET İNAN,MMM,345, ,SINEBU | SINEBU | SINEBU,,,,"                          "
FA  490.01,Desc.,SP.TP.ADV.GRAPHIC NOVEL&COMICS,3,5,Info,MEHMET EMİN ADANALI,,, ,,,,,"                          "
FA  49F.01,Desc.,SP.TP.MAKING OF A FILM,3,5,Info,MUHAMMET YUSUF EMİRDAR,MMM,123, ,NB Z13 | NB Z13 | NB Z13,,,,"                          "
FA  49K.01,Desc.,SP.TP.FILM NOIR ,3,5,Info,TUBA AY,ThThTh,567, ,JF 108 | JF 108 | JF 108,,,,"                          "
FA  49O.01,Desc.,SP.TP.ORIENTALISM IN MUSIC,3,5,Info,RANA İREN,WWW,123, ,JF 102 | JF 102 | JF 102,,,,"                          "
FA  49P.01,Desc.,SP. TP.: COMPREHENSIVE FILM APPRECIATION I,3,5,Info,ŞAHAN YATARKALKMAZ,MMM,678, ,NB B10 | NB B10 | NB B10,,,,"                          "
,,P.S.,,,,ŞAHAN YATARKALKMAZ,MM,1011,,JF 331 | JF 331,,,,"                          "
LIT 311.01,Desc.,COPYWRITING FOR MARKETING&ADVERTISING,3,6,Info,SAMİ BASUT,WWW,678, ,TB 240 | TB 240 | TB 240,,,,"                          "
LIT 411.01,Desc.,COPYWRITING I,3,6,Info,NEŞET DERELİ,WWW,91011, ,TB 490 | TB 490 | TB 490,,,,"                          "
