Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 579.01,Desc.,GRADUATE SEMINAR,0,2,Info,PINAR ERTÖR AKYAZI,M,6, ,HC 203,,,,"                          "
ESC 581.01,Desc.,SP.TP.:DISASTER WASTE MANAGEMENT,3,8,Info,BURAK DEMİREL,TTT,345, ,HA 202 | HA 202 | HA 202,,,,"                          "
ESC 59Y.01,Desc.,SP.TP.ENVİRONMENTAL VALUATION&COST BENEFIT ANALYSIS,3,8,Info,CEM İSKENDER AYDIN,WWW,234, ,HC 02 | HC 02 | HC 02,,,,"                          "
ESC 651.01,Desc.,ENVIRONMENTAL TOXICOLOGY,3,8,Info,MELEK TÜRKER SAÇAN,TTT,567, ,HC 01 | HC 01 | HC 01,,,,"                          "
ESC 690.03,Desc.,M.S.THESIS,0,60,Info,FERHAN ÇEÇEN,,, ,,,,,"                          "
ESC 690.05,Desc.,M.S.THESIS,0,60,Info,BAHAR İNCE KASAPGİL,,, ,,,,,"                          "
ESC 690.09,Desc.,M.S.THESIS,0,60,Info,NADİM COPTY,,, ,,,,,"                          "
ESC 690.10,Desc.,M.S.THESIS,0,60,Info,AYŞEN ERDİNÇLER,,, ,,,,,"                          "
ESC 690.11,Desc.,M.S.THESIS,0,60,Info,ANDRZEJ FURMAN,,, ,,,,,"                          "
ESC 690.12,Desc.,M.S.THESIS,0,60,Info,TURGUT TÜZÜN ONAY,,, ,,,,,"                          "
ESC 690.13,Desc.,M.S.THESIS,0,60,Info,MELEK TÜRKER SAÇAN,,, ,,,,,"                          "
ESC 690.14,Desc.,M.S.THESIS,0,60,Info,NİLGÜN CILIZ,,, ,,,,,"                          "
ESC 690.15,Desc.,M.S.THESIS,0,60,Info,ALİ KEREM SAYSEL,,, ,,,,,"                          "
ESC 690.16,Desc.,M.S.THESIS,0,60,Info,İBRAHİM RAŞİT BİLGİN,,, ,,,,,"                          "
ESC 690.17,Desc.,M.S.THESIS,0,60,Info,BAŞAK GÜVEN,,, ,,,,,"                          "
ESC 690.18,Desc.,M.S.THESIS,0,60,Info,BURAK DEMİREL,,, ,,,,,"                          "
ESC 690.19,Desc.,M.S.THESIS,0,60,Info,ULAŞ TEZEL,,, ,,,,,"                          "
ESC 690.20,Desc.,M.S.THESIS,0,60,Info,BERAT HAZNEDAROĞLU,,, ,,,,,"                          "
ESC 690.21,Desc.,M.S.THESIS,0,60,Info,CEYDA SENEM UYGUNER DEMİREL,,, ,,,,,"                          "
ESC 690.22,Desc.,M.S.THESIS,0,60,Info,İREM DALOĞLU,,, ,,,,,"                          "
ESC 690.24,Desc.,M.S.THESIS,0,60,Info,CEM İSKENDER AYDIN,,, ,,,,,"                          "
ESC 690.25,Desc.,M.S.THESIS,0,60,Info,PINAR ERTÖR AKYAZI,,, ,,,,,"                          "
ESC 700.01,Desc.,GRADUATE SEMINAR,0,2,Info,İREM DALOĞLU,M,6, ,,,,,"                          "
ESC 790.03,Desc.,Ph.D.THESIS,0,120,Info,FERHAN ÇEÇEN,,, ,,,,,"                          "
ESC 790.05,Desc.,Ph.D.THESIS,0,120,Info,BAHAR İNCE KASAPGİL,,, ,,,,,"                          "
ESC 790.09,Desc.,Ph.D.THESIS,0,120,Info,NADİM COPTY,,, ,,,,,"                          "
ESC 790.10,Desc.,Ph.D.THESIS,0,120,Info,AYŞEN ERDİNÇLER,,, ,,,,,"                          "
ESC 790.11,Desc.,Ph.D.THESIS,0,120,Info,ANDRZEJ FURMAN,,, ,,,,,"                          "
ESC 790.12,Desc.,Ph.D.THESIS,0,120,Info,TURGUT TÜZÜN ONAY,,, ,,,,,"                          "
ESC 790.13,Desc.,Ph.D.THESIS,0,120,Info,MELEK TÜRKER SAÇAN,,, ,,,,,"                          "
ESC 790.14,Desc.,Ph.D.THESIS,0,120,Info,NİLGÜN CILIZ,,, ,,,,,"                          "
ESC 790.15,Desc.,Ph.D.THESIS,0,120,Info,ALİ KEREM SAYSEL,,, ,,,,,"                          "
ESC 790.16,Desc.,Ph.D.THESIS,0,120,Info,İBRAHİM RAŞİT BİLGİN,,, ,,,,,"                          "
ESC 790.17,Desc.,Ph.D.THESIS,0,120,Info,BAŞAK GÜVEN,,, ,,,,,"                          "
ESC 790.18,Desc.,Ph.D.THESIS,0,120,Info,BURAK DEMİREL,,, ,,,,,"                          "
ESC 790.19,Desc.,Ph.D.THESIS,0,120,Info,ULAŞ TEZEL,,, ,,,,,"                          "
ESC 790.20,Desc.,Ph.D.THESIS,0,120,Info,BERAT HAZNEDAROĞLU,,, ,,,,,"                          "
ESC 790.21,Desc.,Ph.D.THESIS,0,120,Info,CEYDA SENEM UYGUNER DEMİREL,,, ,,,,,"                          "
ESC 790.22,Desc.,Ph.D.THESIS,0,120,Info,İREM DALOĞLU,,, ,,,,,"                          "
ESC 790.24,Desc.,Ph.D.THESIS,0,120,Info,CEM İSKENDER AYDIN,,, ,,,,,"                          "
ESC 790.25,Desc.,Ph.D.THESIS,0,120,Info,PINAR ERTÖR AKYAZI,,, ,,,,,"                          "
