Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS201.08,Desc.,PHYSICS III,4,6,VEYSİ ERKCAN ÖZCAN,MMWWThTh,121212,,NH 403 | NH 403 | NH 403 | NH 403 | NH 403 | NH 403,,,,"                          "
PHYS201.09,Desc.,PHYSICS III,4,6,ERHAN GÜLMEZ,MMWWThTh,787878,,NH 403 | NH 403 | NH 401 | NH 401 | NH 403 | NH 403,,,,"                          "
PHYS201.10,Desc.,PHYSICS III,4,6,VEYSİ ERKCAN ÖZCAN,MMWWThTh,565656,,NH 103 | NH 103 | NH 103 | NH 103 | NH 103 | NH 103,,,,"                          "
PHYS202.01,Desc.,PHYSICS IV,4,6,İBRAHİM SEMİZ,MMWWThTh,565656,,NH 105 | NH 105 | NH 105 | NH 105 | NH 105 | NH 105,,,,"                          "
PHYS202.02,Desc.,PHYSICS IV,4,6,İBRAHİM SEMİZ,MMWWThTh,787878,,NH 105 | NH 105 | NH 102 | NH 102 | NH 102 | NH 102,,,,"                          "
PHYS205.01,Desc.,EXPLORING THE COSMOS I,3,5,LEVENT KURNAZ,MMWWThTh,121212,,NH 304 | NH 304 | NH 304 | NH 304 | NH 001 | NH 001,,,,"                          "
PHYS206.01,Desc.,EXPLORING THE COSMOS II,3,5,LEVENT KURNAZ,MMWWThTh,343434,,NH 304 | NH 304 | NH 304 | NH 304 | NH 001 | NH 001,,,,"                          "
PHYS221.01,Desc.,THERMAL PROPERTIES OF MATTER,3,5,OSMAN TEOMAN TURGUT,MMWWThTh,343434,,KB 316 | KB 316 | KB 316 | KB 316 | KB 316 | KB 316,,,,"        PHYS                  "
PHYS221.02,Desc.,THERMAL PROPERTIES OF MATTER,3,5,OSMAN TEOMAN TURGUT,MMWWThTh,787878,,KPARK3 | KPARK3 | KPARK3 | KPARK3 | KPARK3 | KPARK3,,,,"                          "
PHYS301.01,Desc.,CLASSICAL MECHANICS I,3,6,NACİ İNCİ,MMWWThTh,787878,,,,,,"        PHYS                  "
PHYS325.01,Desc.,MATHEMATICAL METHODS OF PHYSICS I,3,5,TAYLAN AKDOĞAN,MMWWThTh,121212,,KB 316 | KB 316 | KB 316 | KB 316 | KB 316 | KB 316,,,,"        PHYS                  "
PHYS325.02,Desc.,MATHEMATICAL METHODS OF PHYSICS I,3,5,TAYLAN AKDOĞAN,MMWWThTh,787878,,,,,,"        PHYS                  "
PHYS380.01,Desc.,INTRO.TO ELECTROMAGNETIC RADIATION,3,5,TAYLAN AKDOĞAN,MMWWThTh,343434,,,,,,"                          "
PHYS412.01,Desc.,QUANTUM MECHANICS II,3,6,ALİ KAYA,MMWWThTh,343434,,,,,,"                          "
PHYS48S.01,Desc.,SEL.TOP.:EXPLORING THE UNIVERSE,3,6,ALPAR  SEVGEN,MMWWThTh,787878,,NH 101 | NH 101 | NH 101 | NH 101 | NH 101 | NH 101,,,,"                          "
STS 401.01,Desc.,HISTORY OF SCIENCE,3,6,LEVENT KURNAZ,MMWWThTh,787878,,NH 103 | NH 103 | NH 103 | NH 103 | NH 103 | NH 103,,,,"                          "
