Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TKL 302.01,Desc.,LITERARY THEORY & PRACTICAL CRITICISM II,3,5,OLCAY AKYILDIZ,TTWW,3412,,NBZ 11 | NBZ 11 | KPARK3 | KPARK3,05.06.2011,2,,"                          "
TKL 312.01,Desc.,TURKISH FOLK LITERATURE II,3,4,KÖKSAL SEYHAN,ThThF,121,,NBZ 10 | NBZ 10 | NBZ 10,02.06.2011,1,,"                          "
TKL 314.01,Desc.,DIVAN LITERATURE II,3,6,KÖKSAL SEYHAN,ThFF,323,,NBZ 10 | NBZ 10 | NBZ 10,02.06.2011,3,,"                          "
TKL 402.01,Desc.,TURKISH THEATRE ,3,4,NUR  GÜRANİ ARSLAN,MWW,445,,NBZ 12 | NBZ 13 | NBZ 13,31.05.2011,1,,"                          "
TKL 405.01,Desc.,MYSTICISM IN TURKISH LITERATURE,3,4,ZEYNEP SABUNCU,MWW,567,,NBZ 10 | NBZ 13 | NBZ 13,07.06.2011,1,,"                          "
TKL 434.01,Desc.,NOVEL IN MODERN TURKISH LITERATURE,3,6,ZEYNEP UYSAL,MMW,233,,NBB 10 | NBB 10 | NBZ 10,08.06.2011,2,,"                          "
TKL 504.01,Desc.,OTTOMAN TURKISH READING SKILLS II,3,8,FATMA BÜYÜKKARCI YILMAZ,FFF,234,,,08.06.2011,3,,"                          "
TKL 504.02,Desc.,OTTOMAN TURKISH READING SKILLS II,3,8,EDHEM ELDEM,WWW,234,,,08.06.2011,3,,"                          "
TKL 532.01,Desc.,THEORIES OF LITERATURE,3,10,ZEYNEP UYSAL,ThThTh,234,,,06.06.2011,2,,"                          "
TKL 533.01,Desc.,RESEARCH METHODOLOGY,3,8,GÜNAY KUT,MMM,678,,,09.06.2011,1,,"                          "
TKL 579.01,Desc.,GRADUATE SEMINAR,0,6,ZEYNEP UYSAL,TBA,,,,,0,,"                          "
TKL 585.01,Desc.,SP.TOP.IN OLD TURKISH LITERATURE,3,8,ZEHRA TOSKA,TBA,,,,01.06.2011,2,,"                          "
TKL 588.01,Desc.,SP.TP.IN MOD.TURK.LIT.CONTEM.READ.THEORI,3,8,HALİM KARA,WWW,123,,,07.06.2011,3,,"                          "
TKL 591.01,Desc.,SP.TOP.:AHMET MİDHAT,3,8,NÜKET ESEN,TTT,678,,,31.05.2011,2,,"                          "
TKL 690.01,Desc.,MASTER THESIS,0,60,NÜKET ESEN,TBA,,,,,0,,"                          "
TKL 690.02,Desc.,MASTER THESIS,0,60,ZEHRA TOSKA,TBA,,,,,0,,"                          "
TKL 690.03,Desc.,MASTER THESIS,0,60,ZEYNEP UYSAL,TBA,,,,,0,,"                          "
TKL 690.04,Desc.,MASTER THESIS,0,60,HALİM KARA,TBA,,,,,0,,"                          "
TKL 690.05,Desc.,MASTER THESIS,0,60,NUR  GÜRANİ ARSLAN,TBA,,,,,0,,"                          "
TKL 690.06,Desc.,MASTER THESIS,0,60,ZEYNEP SABUNCU,TBA,,,,,0,,"                          "
TKL 690.07,Desc.,MASTER THESIS,0,60,EROL KÖROĞLU,TBA,,,,,0,,"                          "
TKL 691.01,Desc.,SP.TP.:TANZIMAT WRITERS&WRITING TECHNIQ.,4,10,NÜKET ESEN,TBA,,,,03.06.2011,3,,"                          "
TKL 790.01,Desc.,DISSERTATION,0,120,NÜKET ESEN,TBA,,,,,0,,"                          "
TKL 790.02,Desc.,DISSERTATION,0,120,NUR  GÜRANİ ARSLAN,TBA,,,,,0,,"                          "
TKL 790.03,Desc.,DISSERTATION,0,120,ZEHRA TOSKA,TBA,,,,,0,,"                          "
TKL 790.04,Desc.,DISSERTATION,0,120,HALİM KARA,TBA,,,,,0,,"                          "
TKL 790.05,Desc.,DISSERTATION,0,120,ZEYNEP SABUNCU,TBA,,,,,0,,"                          "
TKL 790.06,Desc.,DISSERTATION,0,120,ZEYNEP UYSAL,TBA,,,,,0,,"                          "
TKL 790.07,Desc.,DISSERTATION,0,120,EROL KÖROĞLU,TBA,,,,,0,,"                          "
