Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TR  48F.01,Desc.,SP.TOP.IN TRANS:TRANSLATION TECHNOLOGIES,3,4,ORHAN BİLGİN,MMT,457, ,GYD 405 | GYD 405 | GYD 405,30.05.2011,3,,"                          "
TR  48F.02,Desc.,SP.TOP.IN TRANS:TRANSLATION TECHNOLOGIES,3,4,ORHAN BİLGİN,MTT,656, ,GYD 405 | GYD 405 | GYD 405,30.05.2011,3,,"                          "
TR  48N.01,Desc.,SP.TP.REWRITING&ADAPTATION IN DRAMA,3,4,İNCİ BİLGİN TEKİN,MMM,456,,ETA 2 | ETA 2 | ETA 2,08.06.2011,3,,"                          "
TR  493.01,Desc.,SP.TOP.IN TRANSLATION LOCALIZATION,3,4,TOLGA SEÇİLMİŞ,FFF,123,,GYD 405 | GYD 405 | GYD 405,09.06.2011,2,,"                          "
TR  496.01,Desc.,SP.TOP.:TRANSLATION HISTORY,3,4,ÖZLEM BERK ALBACHTEN,TTTh,234,,KPARK1 | KPARK1 | YD 116,06.06.2011,1,,"                          "
TR  521.01,Desc.,TRANSLATION THEORIES,3,7,ŞEHNAZ TAHİR GÜRÇAĞLAR,MMM,678,,,30.05.2011,1,,"                          "
TR  522.01,Desc.,TRANSLATION CRITICISM,3,7,ŞEHNAZ TAHİR GÜRÇAĞLAR,TTT,234,,,07.06.2011,2,,"                          "
TR  530.01,Desc.,RESEARCH TECHNIQUES IN TRANSLATION,3,7,EBRU DİRİKER,MMM,123,,,31.05.2011,1,,"                          "
TR  612.01,Desc.,LITERARY TRANSLATION:INTEGRATING THEORY ,3,7,SUAT KARANTAY,TTT,234,,,06.06.2011,3,,"                          "
TR  622.01,Desc.,TRANSLATION THEORIES & CRITICAL PRACTICE,3,8,ÖZLEM BERK ALBACHTEN,TTT,678,,,04.06.2011,3,,"                          "
TR  690.01,Desc.,THESIS,0,60,İSMAİL KAPLAN,TBA,,,,,0,,"                          "
TR  690.02,Desc.,THESIS,0,60,JONATHAN MAURICE ROSS,TBA,,,,,0,,"                          "
TR  690.03,Desc.,THESIS,0,60,JONATHAN MAURICE ROSS,TBA,,,,,0,,"                          "
TR  690.04,Desc.,THESIS,0,60,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  690.05,Desc.,THESIS,0,60,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  690.06,Desc.,THESIS,0,60,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  690.07,Desc.,THESIS,0,60,JONATHAN MAURICE ROSS,TBA,,,,,0,,"                          "
TR  690.08,Desc.,THESIS,0,60,JONATHAN MAURICE ROSS,TBA,,,,,0,,"                          "
TR  690.09,Desc.,THESIS,0,60,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
TR  790.02,Desc.,DOCTORAL DISSERTATION,0,120,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  790.03,Desc.,DOCTORAL DISSERTATION,0,120,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  790.04,Desc.,DOCTORAL DISSERTATION,0,120,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  790.05,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  790.06,Desc.,DOCTORAL DISSERTATION,0,120,EBRU DİRİKER,TBA,,,,,0,,"                          "
