Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FR  402.01,Desc.,MODERN FRENCH LITERATURE II,3,5,MEHMET RIFAT GÜZELŞEN,WWW,789,,M 3120 | M 3120 | M 3120,28.05.2011,2,,"                          "
FR  404.01,Desc.,FRENCH FOR SOCIAL SCIENCES,3,5,MERAL DEMİREL,FFF,678,,GYD 401 | GYD 401 | GYD 401,28.05.2011,3,,"                          "
FR  412.01,Desc.,FRENCH-TURKISH/TURKISH-FRENCH TRANS. II,3,5,MEHMET RIFAT GÜZELŞEN,WWW,456,,M 2231 | M 2231 | M 2231,28.05.2011,3,,"                          "
FR  421.01,Desc.,FRENCH CULTURE I,3,5,SİNEM ÇAKMAK,FFF,234,,GYD 402 | GYD 402 | GYD 402,28.05.2011,2,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,MÜJGAN ŞAHİNOĞLU,MMWWThTh,343412,,YD 103 | YD 103 | YD 103 | YD 103 | GYD 402 | GYD 402,27.05.2011,3,,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,TÜLİN ARSLAN,MMTTWW,787878,,GYD 409 | GYD 409 | ETA 1 | ETA 1 | M 1171 | M 1171,27.05.2011,3,,"                          "
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7,ŞEHNAZ KARAATLI,TTThThFF,121212,,GYD 409 | GYD 409 | ETA 2 | ETA 2 | YD 205 | YD 205,27.05.2011,3,,"                          "
GER 101.04,Desc.,ELEMENTARY GERMAN I,3,7,HÜLYA ARIÇ EROL,MMThThFF,787878,,GYD 403 | GYD 403 | KPARK6 | KPARK6 | M 2181 | M 2181,27.05.2011,3,,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,121212,,KPARK9 | KPARK9 | GYD 402 | GYD 402 | KPARK7 | KPARK7,27.05.2011,1,TR,"                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,ERCÜMENT İDİK,MMTTFF,121212,,GYD 402 | GYD 402 | ETA 1 | ETA 1 | GYD 409 | GYD 409,27.05.2011,1,"LL,PHYS","                          "
GER 102.03,Desc.,ELEMENTARY GERMAN II,3,7,NİLÜFER ANDİÇ ,MMWWThTh,565656,,KPARK4 | KPARK4 | GYD 409 | GYD 409 | KPARK4 | KPARK4,27.05.2011,1,INTT,"                          "
GER 102.04,Desc.,ELEMENTARY GERMAN II,3,7,MARIE MEIHSNER,TTTThThTh,789789,,GYD 404 | GYD 404 | GYD 404 | GYD 404 | GYD 404 | GYD 404,27.05.2011,1,TRM,"                          "
GER 102.05,Desc.,ELEMENTARY GERMAN II,3,7,BARBARA HARENDZ-WEIMERT,MMWWThTh,347834,,YD 102 | YD 102 | GYD 401 | GYD 401 | KYD 117 | KYD 117,27.05.2011,1,,"                          "
GER 102.06,Desc.,ELEMENTARY GERMAN II,3,7,ERCÜMENT İDİK,MMTTFF,343434,,GYD 402 | GYD 402 | ETA 1 | ETA 1 | GYD 409 | GYD 409,27.05.2011,1,,"                          "
GER 102.07,Desc.,ELEMENTARY GERMAN II,3,7,SİBYLLE ÇİZENEL,TTThThFF,565656,,M 1152 | M 1152 | GYD 401 | GYD 401 | GYD 409 | GYD 409,27.05.2011,1,,"                          "
GER 201.01,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,ŞEHNAZ KARAATLI,TTThThFF,343434,,GYD 409 | GYD 409 | ETA 3 | ETA 3 | YD 205 | YD 205,27.05.2011,1,,"                          "
GER 201.02,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,BİGE KOLUKISA İNELMEN,MMTTThTh,343434,,GYD 401 | GYD 401 | GYD 401 | GYD 401 | YD 103 | YD 103,27.05.2011,1,,"                          "
GER 202.01,Desc.,INTERMEDIATE GERMAN II,3,7,MÜJGAN ŞAHİNOĞLU,MMWWThTh,121234,,YD 103 | YD 103 | YD 103 | YD 103 | GYD 402 | GYD 402,27.05.2011,2,TR,"                          "
GER 202.02,Desc.,INTERMEDIATE GERMAN II,3,7,BİGE KOLUKISA İNELMEN,MMTTThTh,121212,,GYD 401 | GYD 401 | GYD 401 | GYD 401 | YD 103 | YD 103,27.05.2011,2,"LL,PHYS","                          "
GER 202.03,Desc.,INTERMEDIATE GERMAN II,3,7,BARBARA HARENDZ-WEIMERT,MMWWThTh,565656,,YD 102 | YD 102 | GYD 401 | GYD 401 | KYD 117 | KYD 117,27.05.2011,2,INTT,"                          "
GER 202.04,Desc.,INTERMEDIATE GERMAN II,3,7,SİBYLLE ÇİZENEL,TTThThFF,787878,,M 1152 | M 1152 | GYD 401 | GYD 401 | GYD 409 | GYD 409,27.05.2011,2,TRM,"                          "
GER 202.05,Desc.,INTERMEDIATE GERMAN II,3,7,NİLÜFER ANDİÇ ,MMWWThTh,347834,,KPARK4 | KPARK4 | GYD 409 | GYD 409 | KPARK4 | KPARK4,27.05.2011,2,,"                          "
GER 202.06,Desc.,INTERMEDIATE GERMAN II,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,343434,,KYD 117 | KYD 117 | GYD 402 | GYD 402 | KPARK7 | KPARK7,27.05.2011,2,,"                          "
GER 301.01,Desc.,ADVANCED GERMAN I,3,7,FAHRİYE FEVZİOĞLU,MMThTh,1234,,M 1152 | M 1152 | GYD 409 | GYD 409,27.05.2011,2,,"                          "
GER 302.01,Desc.,ADVANCED GERMAN II,3,7,FAHRİYE FEVZİOĞLU,WWThTh,1212,,ETA 1 | ETA 1 | GYD 409 | GYD 409,27.05.2011,1,TR,"                          "
GER 302.02,Desc.,ADVANCED GERMAN II,3,7,FAHRİYE FEVZİOĞLU,MMWW,3434,,M 1152 | M 1152 | ETA 1 | ETA 1,27.05.2011,1,,"                          "
GER 302.03,Desc.,ADVANCED GERMAN II,3,7,TÜLİN ARSLAN,MMTT,5656,,GYD 409 | GYD 409 | ETA 1 | ETA 1,27.05.2011,1,INTT,"                          "
GER 412.01,Desc.,TRANSLATION II,3,5,GÜVEN SAVAŞ KIZILTAN,MTT,456,,M 2180 | GYD 409 | GYD 409,27.05.2011,3,,"                          "
GER 412.02,Desc.,TRANSLATION II,3,5,GÜVEN SAVAŞ KIZILTAN,TTT,789,,GYD 409 | GYD 409 | GYD 409,27.05.2011,3,TR,"                          "
GER 412.03,Desc.,TRANSLATION II,3,5,GÜVEN SAVAŞ KIZILTAN,MMM,789,,GYD 404 | GYD 404 | GYD 404,27.05.2011,3,,"                          "
SPA 101.01,Desc.,ELEMENTARY SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,MMTTWW,565656,,YD 02 | YD 02 | KPARK9 | KPARK9 | KPARK2 | KPARK2,28.05.2011,2,,"                          "
SPA 101.02,Desc.,ELEMENTARY SPANISH I,3,7,CLAUDIA ZAMARRIPA KURAL,MMTTWW,787878,,YD 02 | YD 02 | KPARK9 | KPARK9 | KPARK2 | KPARK2,28.05.2011,2,,"                          "
SPA 101.03,Desc.,ELEMENTARY SPANISH I,3,7,MONTSERRAT MUNOZ,TTWWThTh,121212,,KYD 121 | KYD 121 | HKD301 | HKD301 | KYD 121 | KYD 121,28.05.2011,2,,"                          "
SPA 101.04,Desc.,ELEMENTARY SPANISH I,3,7,MONTSERRAT MUNOZ,TTWWThTh,343434,,KYD 121 | KYD 121 | HKD301 | HKD301 | KYD 121 | KYD 121,28.05.2011,2,,"                          "
SPA 102.01,Desc.,ELEMENTARY SPANISH II,3,7,MARIA JOSE GONZALEZ,TTThThFF,565612,,KPARK5 | KPARK5 | KPARK2 | KPARK2 | YD 05 | YD 05,28.05.2011,3,,"                          "
SPA 102.02,Desc.,ELEMENTARY SPANISH II,3,7,MARIA JOSE GONZALEZ,TTThThFF,787834,,KPARK5 | KPARK5 | KPARK2 | KPARK2 | YD 05 | YD 05,,0,,"                          "
SPA 102.03,Desc.,ELEMENTARY SPANISH II,3,7,RAUL MOLINA,MMWWThTh,127812,,ETA 2 | ETA 2 | KYD 117 | KYD 117 | YD 06 | YD 06,,0,,"                          "
SPA 201.01,Desc.,INTERMEDIATE SPANISH I,3,7,MERYEM ARIKAN,TTThThFF,565634,,GYD 402 | GYD 402 | KPARK7 | KPARK7 | YD 04 | YD 04,27.05.2011,1,,"                          "
SPA 201.02,Desc.,INTERMEDIATE SPANISH I,3,7,MERYEM ARIKAN,TTThThFF,787856,,GYD 402 | GYD 402 | KPARK7 | KPARK7 | YD 04 | YD 04,27.05.2011,1,,"                          "
SPA 202.01,Desc.,INTERMEDIATE SPANISH II,3,7,MARIA FERNANDA GOMEZ RIVERA,MMWWFF,121212,,YD 201 | YD 201 | YD 203 | YD 203 | YD 103 | YD 103,28.05.2011,1,,"                          "
SPA 202.02,Desc.,INTERMEDIATE SPANISH II,3,7,MARIA FERNANDA GOMEZ RIVERA,MMWWFF,343434,,YD 201 | YD 201 | KYD 117 | KYD 117 | YD 103 | YD 103,28.05.2011,1,,"                          "
SPA 301.01,Desc.,ADVANCED SPANISH I,3,7,NICOLAS MENDEZ,TTThTh,1212,,YD 03 | YD 03 | M 2152 | M 2152,28.05.2011,2,,"                          "
SPA 302.01,Desc.,ADVANCED SPANISH II,3,7,RAUL MOLINA,MMWW,3456,,ETA 2 | ETA 2 | KYD 117 | KYD 117,28.05.2011,2,,"                          "
