Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EL  412.07,Desc.,RESEARCH AND WRITING,3,6,KIM FORTUNY,TBA,,,,08.06.2011,2,,"                          "
EL  412.08,Desc.,RESEARCH AND WRITING,3,6,LOUIS MAZZARI,TBA,,,,08.06.2011,2,,"                          "
EL  412.09,Desc.,RESEARCH AND WRITING,3,6,AYLİN ALKAÇ,TBA,,,,08.06.2011,2,,"                          "
EL  412.10,Desc.,RESEARCH AND WRITING,3,6,HANDE TEKDEMİR,TBA,,,,08.06.2011,2,,"                          "
EL  412.11,Desc.,RESEARCH AND WRITING,3,6,NAZ BULAMUR,TBA,,,,08.06.2011,2,,"                          "
EL  412.12,Desc.,RESEARCH AND WRITING,3,6,BAŞAK DEMİRHAN,TBA,,,,08.06.2011,2,,"                          "
EL  412.13,Desc.,RESEARCH AND WRITING,3,6,MİNE NAKİPOĞLU,TBA,,,,08.06.2011,2,,"                          "
EL  580.01,Desc.,ADV.TP.CHANGING CONC.OF LOVE IN POETRY,4,10,SOSİ ANTİKACIOĞLU,FFF,678,,,07.06.2011,3,,"                          "
EL  587.01,Desc.,ADV.TOP.:THE POST-COLONIAL NOVEL,4,10,LAMİA GÜLÇUR,TTT,678,,,09.06.2011,1,,"                          "
EL  589.01,Desc.,READINGS IN ENGLISH LITERATURE,1,5,CEVZA SEVGEN,TBA,,,,31.05.2011,1,,"                          "
EL  652.01,Desc.,COMTEMPORARY LIT.THEORY:FROM STR.TO POST,4,,MATTHEW GUMPERT,,,,,06.06.2011,1,,"                          "
EL  690.01,Desc.,MASTER THESIS,0,60,IŞIL BAŞ,TBA,,,,,0,,"                          "
EL  690.02,Desc.,MASTER THESIS,0,60,LAMİA GÜLÇUR,TBA,,,,,0,,"                          "
EL  690.03,Desc.,MASTER THESIS,0,60,ÖZLEM ÖĞÜT,TBA,,,,,0,,"                          "
EL  690.04,Desc.,MASTER THESIS,0,60,ASLI TEKİNAY,TBA,,,,,0,,"                          "
EL  790.01,Desc.,DOCTORAL DISSERTATION,0,120,CEVZA SEVGEN,TBA,,,,,0,,"                          "
EL  790.02,Desc.,DOCTORAL DISSERTATION,0,120,IŞIL BAŞ,TBA,,,,,0,,"                          "
EL  790.03,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM ÖĞÜT,TBA,,,,,0,,"                          "
EL  790.04,Desc.,DOCTORAL DISSERTATION,0,120,KIM FORTUNY,TBA,,,,,0,,"                          "
EL  790.05,Desc.,DOCTORAL DISSERTATION,0,120,SUNA ERTUĞRUL,TBA,,,,,0,,"                          "
ENGL102.01,Desc.,INTRODUCTION TO LITERARY SCHOLARSHIP II,3,6,OYA BAŞAK,TTTh,232,,TB 490 | TB 490 | M 2180,01.06.2011,3,"LL,TR","                          "
ENGL102.02,Desc.,INTRODUCTION TO LITERARY SCHOLARSHIP II,3,6,ASLI TEKİNAY,TTTh,232,,HKD201 | HKD201 | NBZ 12,01.06.2011,3,"LL,TR","                          "
ENGL102.03,Desc.,INTRODUCTION TO LITERARY SCHOLARSHIP II,3,6,NAZ BULAMUR,TTTh,232,,YD 201 | YD 201 | M 1200,01.06.2011,3,"LL,TR","                          "
ENGL112.01,Desc.,EXPOSITORY WRITING II,3,5,MÜFİDE PEKİN,MMW,342,,NH 404 | NH 404 | TB 415,02.06.2011,3,LL,"                          "
FA  313.01,Desc.,MUSEUMS & CULTURAL HERITAGE,3,5,SUAY AKSOY,WWW,678,,NH 304 | NH 304 | NH 304,28.05.2011,1,,"                          "
FA  327.01,Desc.,MUSIC:THEORY & APPRECIATION,3,5,EMİNE SERDAROĞLU,ThThTh,234,,TB 415 | TB 415 | TB 415,28.05.2011,1,,"                          "
FA  341.01,Desc.,HISTORY OF THE CINEMA,3,5,TUBA AY,TTT,678,,NH 402 | NH 402 | NH 402,27.05.2011,1,,"                          "
FA  349.01,Desc.,FILM THEORY,3,5,TUBA AY,ThThTh,678,,TB 240 | TB 240 | TB 240,27.05.2011,3,,"                          "
FA  350.01,Desc.,PROJECT IN FILM ANALYSIS,3,5,CAN CANDAN,MMM,345,,TB 415 | TB 415 | TB 415,27.05.2011,2,,"                          "
FA  481.01,Desc.,"SP.TOP.""ADVANCED SCRIPTWRITING""",3,5,SALİH MEHMET İNAN,WWW,678,,TB 415 | TB 415 | TB 415,28.05.2011,1,,"                          "
FA  482.01,Desc.,SP.TOP.:VERDI&19TH CENT. OPERA,3,5,UFUK ÇAKMAK,MMW,125,,TB 415 | TB 415 | TB 490,28.05.2011,3,,"                          "
FA  484.01,Desc.,SP.TOP.:ENVIRON.CONCERNS&THE BUSIN.WORLD,3,5,GÜNAY KOCASOY,TTT,678,,TB 415 | TB 415 | TB 415,28.05.2011,3,,"                          "
FA  489.01,Desc.,SP.TOP.:GRAPHIC NOVEL,3,5,MEHMET EMİN ADANALI,WWW,345, ,TB 415 | TB 415 | TB 415,28.05.2011,1,,"                          "
FA  48I.01,Desc.,SP.TOP.:DOCUMENTARY IN TURKEY,3,5,CAN CANDAN,ThThTh,345,,TB 490 | TB 490 | TB 490,28.05.2011,2,,"                          "
FA  48S.01,Desc.,SP.TP.MODERN GREEK TEXT IN ENGLİSH TRANS,3,5,CHRYSSI SIDIROPOULOU,WWFF,1234,,NH 402 | NH 402 | M 2181 | M 2181,28.05.2011,2,,"                          "
FA  48W.01,Desc.,SP.TP.TRENDS IN CONTEMPORARY THEATRE,3,5,YEŞİM ÖZSOY GÜLAN,TTT,567,,NH 102 | NH 102 | NH 102,28.05.2011,3,,"                          "
FA  48Y.01,Desc.,SP.TOP.:NEW MEDIA ART,3,5,GENCO GÜLAN,ThThTh,234,,NH 001 | NH 001 | NH 001,28.05.2011,2,,"                          "
FA  490.01,Desc.,SP.TP.ADV.GRAPHIC NOVEL&COMICS,3,5,MEHMET EMİN ADANALI,TTT,567, ,TB 502 | TB 502 | TB 502,28.05.2011,2,,"                          "
FA  491.01,Desc.,SP.TOP.:ART AND MIND,3,5,SEDEF HATAPKAPULU,ThThTh,678,,TB 415 | TB 415 | TB 415,28.05.2011,3,,"                          "
FA  496.01,Desc.,SP.TOP.: JAZZ APPRECIATION II,3,5,SEDA BİNBAŞGİL,TTT,678,,TB 490 | TB 490 | TB 490,28.05.2011,3,,"                          "
GR  102.01,Desc.,MODERN GREEK FOR BEGINNERS II,3,5,CHRYSSI SIDIROPOULOU,MMM,678,,KPARK9 | KPARK9 | KPARK9,27.05.2011,2,,"                          "
GR  112.01,Desc.,ANCIENT GREEK II,3,5,KYRIAKI KONSTANTINIDOU,TTWW,5645,,NH 304 | NH 304 | NH 001 | NH 001,27.05.2011,3,,"                          "
GR  202.01,Desc.,INTERMEDIATE MODERN GREEK II,3,5,KYRIAKI KONSTANTINIDOU,MMTT,6778,,KPARK7 | KPARK7 | NH 304 | NH 304,27.05.2011,2,,"                          "
GR  212.01,Desc.,ANCIENT GREEK IV,3,5,KYRIAKI KONSTANTINIDOU,MMWW,91012,,TB 415 | TB 415 | YD 102 | YD 102,27.05.2011,1,,"                          "
GR  312.01,Desc.,ANCIENT GREEK VI,3,,ANESTIS VASILAKERIS,TTT,678,,NH 302 | NH 302 | NH 302,27.05.2011,2,,"                          "
HUM 102.03,Desc.,CULTURAL ENCOUNTERS II,4,6,PATRICIA LAWLER,MMWW,1717,,AYHAN Ş | NH 303 | AYHAN Ş | NH 303,07.06.2011,2,,"                          "
HUM 102.07,Desc.,CULTURAL ENCOUNTERS II,4,6,PATRICIA LAWLER,MMWW,1818,,AYHAN Ş | NH 303 | AYHAN Ş | NH 303,07.06.2011,2,,"                          "
HUM 102.11,Desc.,CULTURAL ENCOUNTERS II,4,6,PATRICIA LAWLER,MTWTh,1717,,AYHAN Ş | YD 05 | AYHAN Ş | YD 05,07.06.2011,2,,"                          "
HUM 102.14,Desc.,CULTURAL ENCOUNTERS II,4,6,EDWARD MITCHELL,MMWW,1717,,AYHAN Ş | YD 106 | AYHAN Ş | NH 001,07.06.2011,2,,"                          "
HUM 102.15,Desc.,CULTURAL ENCOUNTERS II,4,6,PATRICIA LAWLER,MTWTh,1818,,AYHAN Ş | YD 05 | AYHAN Ş | YD 05,07.06.2011,2,,"                          "
LAT 112.01,Desc.,ELEMANTARY LATIN II,3,5,NOEMİ LEVY AKSU,MMWW,910910,,TB 365 | TB 365 | TB 365 | TB 365,27.05.2011,3,,"                          "
LAT 212.01,Desc.,INTERMEDIATE LATIN II,3,5,NOEMİ LEVY AKSU,MMWW,7867,,TB 502 | TB 502 | M 1170 | M 1170,27.05.2011,1,,"                          "
LING111.01,Desc.,INTRODUCTION TO LANGUAGE & LINGUISTICS I,3,6,SUMRU ÖZSOY,MWTh,333,,NH 402 | M 1100 | YD 05,04.06.2011,1,TR,"                          "
LING111.02,Desc.,INTRODUCTION TO LANGUAGE & LINGUISTICS I,3,6,DİDAR AKAR,MWTh,233,,NH 102 | NH 301 | NH 401,04.06.2011,1,LL,"                          "
LING112.01,Desc.,INTRODUCTION TO LANGUAGE&LINGUISTICS II,3,5,BALKIZ ÖZTÜRK,MThTh,556,,M 1200 | NBZ 12 | NBZ 12,31.05.2011,3,,"                          "
LING300.01,Desc.,MORPHOLOGY,3,5,ASLI GÖKSEL,TTW,123,,YD 05 | YD 05 | NH 103,07.06.2011,1,,"                          "
LING302.01,Desc.,SYNTAX,3,5,SUMRU ÖZSOY,MMW,455,,NH 402 | NH 404 | M 2170,01.06.2011,1,,"                          "
LING408.01,Desc.,LANGUAGE & GENDER,3,5,DİDAR AKAR,MMW,679,,TB 415 | TB 415 | TB 415,01.06.2011,3,,"                          "
LIT 212.01,Desc.,STUDIES IN LITERATURE II,3,8,ÖZLEM ÖĞÜT,TTF,786,,TB 310 | TB 310 | M 2200,09.06.2011,2,"PHYS,SOC","                          "
LIT 212.02,Desc.,STUDIES IN LITERATURE II,3,8,NAZ BULAMUR,TTF,786,,NH 305 | NH 305 | M 2152,09.06.2011,2,"PHYS,SOC","                          "
LIT 212.03,Desc.,STUDIES IN LITERATURE II,3,8,BAŞAK DEMİRHAN,TTF,786,,NH 303 | NH 303 | M 1200,09.06.2011,2,"PHYS,SOC","                          "
LIT 412.01,Desc.,COPYWRITING II,3,6,NEŞET DERELİ,WWW,91011,,TB 240 | TB 240 | TB 240,30.05.2011,1,,"                          "
RUS 102.01,Desc.,BEGINNER'S RUSSIAN II,3,5,OLGA ZVERKOVA,MTTThTh,31212,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118,27.05.2011,2,,"                          "
RUS 202.01,Desc.,INTERMEDIATE RUSSIAN II,3,5,OLGA ZVERKOVA,MTTThTh,43434,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118,27.05.2011,2,,"                          "
RUS 302.01,Desc.,ADVANCED RUSSIAN II,3,5,OLGA ZVERKOVA,TBA,,,,27.05.2011,1,,"                          "
TID 212.01,Desc.,TURKISH SIGN LANGUAGE,3,5,FERİDE KORKMAZ,TThTh,978,,TB 415 | YD 116 | YD 116,28.05.2011,1,,"                          "
TK  204.01,Desc.,STRUCTURE OF MODERN TURKISH,3,5,ESER TAYLAN,MWTh,222,,KPARK7 | NH 103 | YD 201,04.06.2011,3,"TENG,TKL","                          "
TK  204.02,Desc.,STRUCTURE OF MODERN TURKISH,3,5,MİNE NAKİPOĞLU,MWTh,222,,M 2171 | M 1170 | NB 119,04.06.2011,3,"TENG,TKL","                          "
TK  204.03,Desc.,STRUCTURE OF MODERN TURKISH,3,5,BALKIZ ÖZTÜRK,MWTh,333,,NH 201 | YD 06 | NH 304,04.06.2011,3,"TENG,TKL","                          "
