Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS290.01,Desc.,INTRO.TO COMPUTER USAGE IN PHYSICS,3,6,SERDAR NERGİZ,MMWW,7878,,,31.05.2011,3,,"                          "
PHYS302.01,Desc.,CLASSICAL MECHANICS II,3,3,LEVENT AKANT,MMWW,3434,,NH 102 | NH 102 | NH 102 | NH 102,02.06.2011,3,PEDU,"                          "
PHYS312.01,Desc.,MODERN PHYSICS II,3,5,AŞKIN ANKAY,MMThTh,5656,,NH 402 | NH 402 | NH 302 | NH 302,04.06.2011,3,PEDU,"                          "
PHYS326.01,Desc.,MATHEMATICAL METHODS OF PHYSICS II,3,6,ÖMER Ö.OĞUZ,TTThTh,3434,,NH 102 | NH 102 | NH 102 | NH 102,30.05.2011,2,PEDU,"                          "
PHYS331.01,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,YANI SKARLATOS,TT,34,,KB 316 | KB 316,01.06.2011,1,PEDU,"        PHYS                  "
,,LAB,,,YANI SKARLATOS,FFF,345,,,,0,,"        PHYS                  "
PHYS331.02,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,YANI SKARLATOS,TT,56,,KB 316 | KB 316,01.06.2011,1,PEDU,"        PHYS                  "
,,LAB,,,YANI SKARLATOS,FFF,567,,,,0,,"        PHYS                  "
PHYS332.01,Desc.,ELECTRONICS FOR PHYSICISTS II,3,6,YANI SKARLATOS,TBA,,,,31.05.2011,2,PEDU,"                          "
PHYS346.01,Desc.,INTRODUCTION TO ASTROPHYSICS,3,6,AŞKIN ANKAY,MMTh,787,,NH 402 | NH 402 | NH 302,31.05.2011,3,PEDU,"                          "
PHYS380.01,Desc.,INTRO.TO ELECTROMAGNETIC RADIATION,3,5,ERSAN DEMİRALP,TTThTh,5656,,NH 401 | NH 401 | KB 316 | KB 316,30.05.2011,3,PEDU,"                          "
PHYS392.01,Desc.,PHYSICAL ELECTRONICS II,3,4,ÖZHAN ÖZATAY,TTTh,568,,YD 103 | YD 103 | YD 103,03.06.2011,1,"PEDU,EE","                          "
PHYS402.01,Desc.,ELECTROMAGNETISM II,3,6,MEHMET ENİS OĞUZ,TTThTh,5656,,NH 202 | NH 202 | YD 102 | YD 102,31.05.2011,3,EE,"                          "
PHYS408.01,Desc.,ADVANCED QUANTUM PHYSICS II,3,6,ALİ KAYA,MMWW,5656,,NH 303 | NH 303 | YD 03 | YD 03,30.05.2011,1,PEDU,"                          "
PHYS412.01,Desc.,QUANTUM MECHANICS II,3,6,SERDAR NERGİZ,MMWW,5656,,KB 316 | KB 316 | KB 316 | KB 316,31.05.2011,1,EE,"                          "
PHYS442.01,Desc.,EXPERIMENTAL PHYSICS I,4,7,TAYLAN AKDOĞAN,WWFFFF,9101234,,KB 316 | KB 316,09.06.2011,3,,"                          "
PHYS442.02,Desc.,EXPERIMENTAL PHYSICS I,4,7,TAYLAN AKDOĞAN,WWFFFF,9105678,,KB 316 | KB 316,09.06.2011,3,,"                          "
PHYS447.01,Desc.,COMPUTATIONAL ASTROPHYSICS,3,6,ENİSE NİHAL ERCAN,TBA,,,,08.06.2011,3,,"                          "
PHYS452.01,Desc.,ATOMIC & MOLECULAR PHYSICS,3,6,ERSAN DEMİRALP,TTThTh,7878,,KB 316 | KB 316 | KB 316 | KB 316,07.06.2011,2,,"                          "
PHYS462.01,Desc.,SOLID STATE PHYSICS,3,6,ÖZHAN ÖZATAY,TTThTh,3434,,YD 05 | YD 05 | YD 101 | YD 101,08.06.2011,3,,"                          "
PHYS472.01,Desc.,ELEMENTARY PARTICLE PHYSICS,3,6,ERHAN GÜLMEZ,MMWW,7878,,NH 102 | NH 102 | NH 302 | NH 302,31.05.2011,2,,"                          "
PHYS480.01,Desc.,SEL.TOP.IN PHYS:FLUID MECHANICS,3,6,MIKAEL SHEFTEL,MMWW,5678,,YD 201 | YD 201 | YD 102 | YD 102,02.06.2011,1,,"                          "
PHYS488.01,Desc.,SEL.TOP.IN PHYS.:PROG. WITH C,3,6,MEHMET ENİS OĞUZ,TTThTh,8989,,YD 103 | YD 103 | YD 04 | YD 04,02.06.2011,1,,"                          "
PHYS48G.01,Desc.,SEL.TOP.:NANOSCIENCE&NANOTECH.(ON-LİNE),3,6,KAMİL LEZGİN EKİNCİ,TBA,,,,30.05.2011,3,,"                          "
PHYS48M.01,Desc.,SP.TOP.IN PHYS:BIOPHYSICS,3,6,MEHMET BURÇİN ÜNLÜ,FFF,678,,NH 104 | NH 104 | NH 104,07.06.2011,1,,"                          "
PHYS48S.01,Desc.,SEL.TOP.:EXPLORING THE UNIVERSE,3,6,ENİSE NİHAL ERCAN,MTTh,666,,NH 101 | NH 101 | NH 101,31.05.2011,3,,"                          "
PHYS48U.01,Desc.,SEL.TP.:COSMOLOGY,3,6,ALİ KAYA,MMWW,3434,,NH 303 | NH 303 | YD 03 | YD 03,02.06.2011,3,,"                          "
PHYS48V.01,Desc.,SL.TP.IN PHYS:PHYS&MODEL.OF NANOSC.TRAN.,3,6,UYGAR EVREN AVCI,TBA,,,,07.06.2011,2,,"                          "
PHYS492.01,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,ENİSE NİHAL ERCAN,,, ,,05.06.2011,2,,"                          "
PHYS492.02,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,MEHMET BURÇİN ÜNLÜ,,, ,,05.06.2011,2,,"                          "
PHYS492.03,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,METİN ARIK,,, ,,05.06.2011,2,,"                          "
PHYS492.04,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,ÖZHAN ÖZATAY,,, ,,05.06.2011,2,,"                          "
PHYS492.05,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,LEVENT KURNAZ,,, ,,05.06.2011,2,,"                          "
PHYS492.06,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,YANI SKARLATOS,,, ,,05.06.2011,2,,"                          "
PHYS492.07,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,NACİ İNCİ,,, ,,05.06.2011,2,,"                          "
PHYS492.08,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS II,3,6,TAYLAN AKDOĞAN,,, ,,05.06.2011,2,,"                          "
PHYS497.01,Desc.,SEL.TOP.IN PHYS:INFORMATION AND ENTROPY,3,6,YAŞAR SAFKAN,TTThTh,1212,,NH 001 | NH 001 | NH 404 | NH 404,05.06.2011,1,,"                          "
PHYS499.01,Desc.,SP.TOP.DATA STRUCTURES&ANALYSIS,3,6,YÜKSEL GÜNAL,,, ,,31.05.2011,2,,"                          "
PHYS500.01,Desc.,READING IN PHYSICS,1,10,JOHN FREELY,TBA,,,,01.06.2011,1,,"                          "
PHYS525.01,Desc.,INTRODUCTION TO GENERAL RELATIVITY,4,10,İBRAHİM SEMİZ,MMWW,78910,,KPARK4 | KPARK4 | YD 102 | YD 102,08.06.2011,2,,"                          "
PHYS532.01,Desc.,QUANTUM MECHANICS II,4,10,HALUK BEKER,MMWW,1212,,,06.06.2011,3,,"                          "
PHYS541.01,Desc.,STATISTICAL MECHANICS I,4,10,OSMAN TEOMAN TURGUT,MMWW,3434,,,01.06.2011,1,,"                          "
PHYS551.01,Desc.,EXPERIMENTAL PHYSICS I,4,10,ERHAN GÜLMEZ,MMThThThTh,561234,,,01.06.2011,2,,"                          "
PHYS572.01,Desc.,HIGH ENERGY ASTROPHYSICS,4,10,ENİSE NİHAL ERCAN,TBA,,,,30.05.2011,2,,"                          "
PHYS579.01,Desc.,GRADUATE SEMINAR,0,10,OSMAN TEOMAN TURGUT,TBA,,,,,0,,"                          "
PHYS585.01,Desc.,SP.TP.IN PHYS:DYNAMICAL SYSTEMS,4,10,AVADİS SİMON HACINLIYAN,MMM,567,,ETA 1 | ETA 1 | ETA 1,03.06.2011,1,,"                          "
PHYS58A.01,Desc.,SP.TOP.IN PHYS.COMP.:ALGEBRA&DİFF.EGS.,4,10,MIKAEL SHEFTEL,MMFF,5678,,,03.06.2011,3,,"                          "
PHYS58M.01,Desc.,SP.TP.THE PHYS OF MEDICAL IMAGING,4,10,MEHMET BURÇİN ÜNLÜ,FFF,234,,,30.05.2011,2,,"                          "
PHYS58N.01,Desc.,SP.TP.IN PHYS:TOPOLOGY&GEOMETRY,4,10,LEVENT AKANT,TTFF,6756,,KPARK8 | KPARK8 | YD 103 | YD 103,03.06.2011,2,,"                          "
PHYS58S.01,Desc.,SP.TOP.IN PHYS: SIMULATIONS IN PHYSICS,4,10,ÖZHAN ÖZATAY,TBA,,,,04.06.2011,1,,"                          "
PHYS58U.01,Desc.,SP.TP. IN PHYS:COSMOLOGY,4,10,ALİ KAYA,TBA,,,,09.06.2011,3,,"                          "
PHYS652.01,Desc.,NUCLEAR PHYSICS II,4,10,TAYLAN AKDOĞAN,TBA,,,,02.06.2011,3,,"                          "
PHYS686.01,Desc.,SPTOP:SELECTED TOPICS IN ASTROPHYSICS II,4,10,ENİSE NİHAL ERCAN,TBA,,,,07.06.2011,1,,"                          "
PHYS68L.01,Desc.,SP.TOP.IN PHYS:ATMOSPHERIC&OCEANIC FLUID,4,10,LEVENT KURNAZ,TBA,,,,31.05.2011,3,,"                          "
PHYS68P.01,Desc.,SP.TOP.PHYS.OF REGIONAL CLIMATE MODELL.,4,10,LEVENT KURNAZ,TBA,,,,04.06.2011,3,,"                          "
PHYS68R.01,Desc.,SP.TP.JORDAN-BRANS-DICKE THEO.OF GRAVITY,4,10,METİN ARIK,TBA,,,,05.06.2011,2,,"                          "
PHYS68S.01,Desc.,SP.TP.IN PHYS:BEAM PHYSICS,4,10,METİN ARIK,TBA,,,,05.06.2011,1,,"                          "
PHYS690.01,Desc.,M.S. THESIS,0,60,OSMAN TEOMAN TURGUT,TBA,,,,,0,,"                          "
PHYS690.02,Desc.,M.S. THESIS,0,60,TAYLAN AKDOĞAN,TBA,,,,,0,,"                          "
PHYS690.03,Desc.,M.S. THESIS,0,60,METİN ARIK,TBA,,,,,0,,"                          "
PHYS690.05,Desc.,M.S. THESIS,0,60,LEVENT AKANT,TBA,,,,,0,,"                          "
PHYS690.06,Desc.,M.S. THESIS,0,60,ALİ KAYA,TBA,,,,,0,,"                          "
PHYS690.07,Desc.,M.S. THESIS,0,60,MEHMET BURÇİN ÜNLÜ,TBA,,,,,0,,"                          "
PHYS697.01,Desc.,SP.TOP.IN PHYS:ADVANCED PHYSICAL ELECTRO,4,10,ÖZHAN ÖZATAY,TBA,,,,01.06.2011,1,,"                          "
PHYS790.01,Desc.,Ph.D.THESIS,0,120,TAYLAN AKDOĞAN,TBA,,,,,0,,"                          "
PHYS790.02,Desc.,Ph.D.THESIS,0,120,İBRAHİM SEMİZ,TBA,,,,,0,,"                          "
PHYS790.03,Desc.,Ph.D.THESIS,0,120,LEVENT KURNAZ,TBA,,,,,0,,"                          "
PHYS790.04,Desc.,Ph.D.THESIS,0,120,METİN ARIK,TBA,,,,,0,,"                          "
PHYS790.05,Desc.,Ph.D.THESIS,0,120,ERHAN GÜLMEZ,TBA,,,,,0,,"                          "
PHYS790.06,Desc.,Ph.D.THESIS,0,120,NACİ İNCİ,TBA,,,,,0,,"                          "
PHYS790.07,Desc.,Ph.D.THESIS,0,120,VEYSİ ERKCAN ÖZCAN,TBA,,,,,0,,"                          "
STS 230.01,Desc.,THEORY OF MUSICAL SOUND,3,6,ALPAR  SEVGEN,FFF,678,,TB 415 | TB 415 | TB 415,09.06.2011,2,,"                          "
STS 323.01,Desc.,HISTORY OF MODERN PHYSICS,3,6,ÖMÜR AKYÜZ,TTTh,121,,YD 116 | YD 116 | YD 102,07.06.2011,3,,"                          "
STS 410.01,Desc.,HIST. OF SCIENCE (FROM THE 18TH ....),3,6,LEVENT KURNAZ,MMTh,566,,NH 104 | NH 104 | NH 102,05.06.2011,1,,"                          "
