Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  252.02,Desc.,STATISTICS II,3,6,ULAŞ AKKÜÇÜK,TTW,782,,İB 210 | İB 210 | İB 210,01.06.2011,3,,"                          "
AD  311.01,Desc.,BUSINESS FINANCE,3,4,ATİLLA ODABAŞI,TTW,677,,İB 312 | İB 312 | İB 210,08.06.2011,1,,"                          "
AD  312.01,Desc.,MONEY & BANKING,3,5,METİN ERCAN,FFF,234,,NH 404 | NH 404 | NH 404,03.06.2011,2,,"                          "
AD  312.02,Desc.,MONEY & BANKING,3,5,METİN ERCAN,FFF,567,,NH 404 | NH 404 | NH 404,03.06.2011,2,,"                          "
AD  316.01,Desc.,COST ACCOUNTING,3,4,ALİ COŞKUN,TTT,234,,İB 201 | İB 201 | İB 201,02.06.2011,1,,"                          "
AD  320.01,Desc.,HUMAN RESOURCES MANAGEMENT,3,4,UĞUR TANDOĞAN,MMM,124,,İB 201 | İB 201 | İB 201,07.06.2011,1,,"                          "
AD  320.02,Desc.,HUMAN RESOURCES MANAGEMENT,3,4,ÖZGÜN BURCU RODOPMAN,TWW,134,,İB 201 | İB 301 | İB 301,07.06.2011,1,,"                          "
AD  351.01,Desc.,OPERATIONS MANAGEMENT,3,4,ŞEVKET GÜNTER,WWTh,564,,İB 210 | İB 210 | İB 102,09.06.2011,3,,"                          "
AD  351.02,Desc.,OPERATIONS MANAGEMENT,3,4,YAVUZ ACAR,TThTh,567,,İB 301 | M 2181 | M 2181,09.06.2011,3,,"                          "
AD  353.01,Desc.,OPERATIONS RESEARCH,3,4,CEYHAN KOÇAK,MWW,334,,İB 201 | İB 210 | İB 210,08.06.2011,2,,"                          "
AD  401.01,Desc.,MANAGING THE GLOBAL SYS.,3,6,ÖZLEM ÖZ,WWTh,784,,İB 301 | İB 301 | İB 301,08.06.2011,3,,"                          "
AD  401.02,Desc.,MANAGING THE GLOBAL SYS.,3,6,ÖZLEM ÖZ,WWTh,565,,İB 312 | İB 312 | İB 301,08.06.2011,3,,"                          "
AD  403.01,Desc.,MANAGERIAL ECONOMICS,3,6,METİN BERK,WWW,678,,NH 203 | NH 203 | NH 203,30.05.2011,2,,"                          "
AD  408.01,Desc.,BUSINESS POLICY,3,6,SİBEL TANBERK,TTTh,121,,İB 210 | İB 210 | İB 201,04.06.2011,3,,"                          "
AD  408.02,Desc.,BUSINESS POLICY,3,6,OKTAY ÖZİNCİ,TTTh,122,,İB 301 | İB 301 | İB 201,04.06.2011,3,,"                          "
AD  409.01,Desc.,BUSINESS ETHICS,3,6,ESER BORAK,MMT,343,,İB 210 | İB 210 | İB 210,05.06.2011,1,,"                          "
AD  413.01,Desc.,AUDITING,3,6,İREM NUHOĞLU,ThThTh,678,,İB 301 | İB 301 | İB 301,31.05.2011,2,,"                          "
AD  452.01,Desc.,MANAGEMENT INFORMATION SYSTEMS,3,6,YAVUZ ACAR,TWW,434,,İB 301 | İB 201 | İB 201,06.06.2011,3,,"                          "
AD  452.02,Desc.,MANAGEMENT INFORMATION SYSTEMS,3,6,STEFAN KOCH,TThTh,534,,İB 312 | İB 210 | İB 210,06.06.2011,3,,"                          "
AD  477.01,Desc.,BANK MANAGEMENT,3,6,BÜLENT ŞENVER,MMM,567,,YD 05 | YD 05 | YD 05,03.06.2011,1,,"                          "
AD  480.01,Desc.,SPECIAL TOPICS IN MANAGEMENT,3,6,MEHMET ARTEMEL,MMM,678,,HKD301 | HKD301 | HKD301,03.06.2011,3,,"                          "
AD  484.01,Desc.,SP. TOP. IN MARKETING,3,6,STEFAN KOCH,TTT,678,,YD 03 | YD 03 | YD 03,07.06.2011,3,,"                          "
AD  510.01,Desc.,CORPORATE SOCIAL RESPONSIBILITY&ETHICAL ,3,7.50,DENİZ ERDEN,TTT,456,,,31.05.2011,1,,"                          "
AD  517.01,Desc.,INVESTMENT ANALYSIS & PORTFOLIO MGMT.,3,7.50,ATİLLA ODABAŞI,ThThTh,678,,,08.06.2011,3,,"                          "
AD  520.01,Desc.,CORPORATE STRATEGY/GAME,3,7.50,SİBEL TANBERK,WWW,678,,,05.06.2011,2,,"                          "
AD  534.01,Desc.,MANAGEMENT & ORGANIZATIONS,3,7.50,ARZU İŞERİ SAY,ThThTh,678,,,04.06.2011,3,,"                          "
AD  541.01,Desc.,GLOBAL MARKETING MANAGEMENT,3,7.50,MUZAFFER BODUR,ThThTh,234,,,31.05.2011,3,,"                          "
AD  550.01,Desc.,TOPICS IN OPERATIONS MANAGEMENT,3,7.50,ŞEVKET GÜNTER,TTT,789,,,30.05.2011,1,,"                          "
AD  574.01,Desc.,MANAGEMENT INFORMATION & CONTROL SYSTEMS,3,7.50,STEFAN KOCH,WWW,234,,,07.06.2011,2,,"                          "
AD  576.01,Desc.,CONTEMPORARY FINANCIAL MANAGEMENT,3,7.50,MİNE UĞURLU,MMM,456,,,02.06.2011,1,,"                          "
AD  579.01,Desc.,GRADUATE SEMINAR,0,2,STEFAN KOCH,FFF,678,,,,0,,"                          "
AD  585.01,Desc.,SP. TOP. IN MARKETING RESEARCH,3,7.50,ULAŞ AKKÜÇÜK,MMM,234,,,09.06.2011,1,,"                          "
AD  593.01,Desc.,TERM PROJECT I,0,2,MİNE UĞURLU,TBA,,,,01.06.2011,3,,"                          "
AD  593.02,Desc.,TERM PROJECT I,0,2,MUZAFFER BODUR,TBA,,,,01.06.2011,3,,"                          "
AD  593.03,Desc.,TERM PROJECT I,0,2,ALİ COŞKUN,TBA,,,,01.06.2011,3,,"                          "
AD  593.04,Desc.,TERM PROJECT I,0,2,METİN ERCAN,TBA,,,,01.06.2011,3,,"                          "
AD  594.01,Desc.,TERM PROJECT II,0,3.50,YAVUZ ACAR,TBA,,,,08.06.2011,2,,"                          "
AD  594.02,Desc.,TERM PROJECT II,0,3.50,ULAŞ AKKÜÇÜK,TBA,,,,08.06.2011,2,,"                          "
AD  594.03,Desc.,TERM PROJECT II,0,3.50,MUZAFFER BODUR,TBA,,,,08.06.2011,2,,"                          "
AD  594.04,Desc.,TERM PROJECT II,0,3.50,METİN ERCAN,TBA,,,,08.06.2011,2,,"                          "
AD  594.05,Desc.,TERM PROJECT II,0,3.50,DENİZ ERDEN,TBA,,,,08.06.2011,2,,"                          "
AD  594.06,Desc.,TERM PROJECT II,0,3.50,ŞEVKET GÜNTER,TBA,,,,08.06.2011,2,,"                          "
AD  594.07,Desc.,TERM PROJECT II,0,3.50,HAYAT KABASAKAL,TBA,,,,08.06.2011,2,,"                          "
AD  594.08,Desc.,TERM PROJECT II,0,3.50,STEFAN KOCH,TBA,,,,08.06.2011,2,,"                          "
AD  594.09,Desc.,TERM PROJECT II,0,3.50,ATİLLA ODABAŞI,TBA,,,,08.06.2011,2,,"                          "
AD  594.10,Desc.,TERM PROJECT II,0,3.50,NESRİN OKAY AKMAN,TBA,,,,08.06.2011,2,,"                          "
AD  594.11,Desc.,TERM PROJECT II,0,3.50,ÖZLEM ÖZ,TBA,,,,08.06.2011,2,,"                          "
AD  594.12,Desc.,TERM PROJECT II,0,3.50,AYŞEGÜL TOKER,TBA,,,,08.06.2011,2,,"                          "
AD  594.13,Desc.,TERM PROJECT II,0,3.50,MİNE UĞURLU,TBA,,,,08.06.2011,2,,"                          "
AD  594.14,Desc.,TERM PROJECT II,0,3.50,ALİ COŞKUN,TBA,,,,08.06.2011,2,,"                          "
AD  595.01,Desc.,SP. TOP. IN FINANCE & ACCOUNTING,3,7.50,NESRİN OKAY AKMAN,MMM,91011,,,02.06.2011,2,,"                          "
AD  601.01,Desc.,RESEARCH METHODS II,4,10,MUZAFFER BODUR,WWW,234,,,03.06.2011,3,,"                          "
AD  606.01,Desc.,GAME THEORY IN MANAGERIAL ECONOMICS,4,10,STEFAN KOCH,WWW,678,,,01.06.2011,3,,"                          "
AD  614.01,Desc.,CORPORATE FINANCE,4,10,MİNE UĞURLU,TTT,678,,,30.05.2011,1,,"                          "
AD  626.01,Desc.,ORGANIZATIONAL BEHAVIOR:LIFE&EXPERIENCES,4,10,HAYAT KABASAKAL,TTT,567,,,07.06.2011,3,,"                          "
AD  680.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,MİNE UĞURLU,TBA,,,,02.06.2011,1,,"                          "
AD  681.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,ATİLLA ODABAŞI,TBA,,,,02.06.2011,3,,"                          "
AD  686.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,ÖZGÜN BURCU RODOPMAN,TBA,,,,31.05.2011,2,,"                          "
AD  687.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ. THEORY,4,30,ARZU İŞERİ SAY,TBA,,,,01.06.2011,1,,"                          "
AD  688.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,ÖZLEM ÖZ,TBA,,,,30.05.2011,2,,"                          "
AD  690.01,Desc.,MASTER THESIS,0,60,ULAŞ AKKÜÇÜK,TBA,,,,,0,,"                          "
AD  691.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,ESER BORAK,TBA,,,,09.06.2011,1,,"                          "
AD  692.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,MUZAFFER BODUR,TBA,,,,09.06.2011,1,,"                          "
AD  693.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,AYŞEGÜL TOKER,TBA,,,,30.05.2011,3,,"                          "
AD  694.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,STAFF STAFF,TBA,,,,01.06.2011,1,,"                          "
AD  790.01,Desc.,Ph.D DISSERTATION,0,120,ULAŞ AKKÜÇÜK,TBA,,,,,0,,"                          "
AD  790.02,Desc.,Ph.D DISSERTATION,0,120,MUZAFFER BODUR,TBA,,,,,0,,"                          "
AD  790.04,Desc.,Ph.D DISSERTATION,0,120,HAYAT KABASAKAL,TBA,,,,,0,,"                          "
AD  790.05,Desc.,Ph.D DISSERTATION,0,120,ATİLLA ODABAŞI,TBA,,,,,0,,"                          "
AD  790.06,Desc.,Ph.D DISSERTATION,0,120,AYŞEGÜL TOKER,TBA,,,,,0,,"                          "
AD  790.07,Desc.,Ph.D DISSERTATION,0,120,MİNE UĞURLU,TBA,,,,,0,,"                          "
AD  790.08,Desc.,Ph.D DISSERTATION,0,120,ÖZLEM ÖZ,TBA,,,,,0,,"                          "
AD  790.09,Desc.,Ph.D DISSERTATION,0,120,İREM NUHOĞLU,TBA,,,,,0,,"                          "
AD  790.10,Desc.,Ph.D DISSERTATION,0,120,NESRİN OKAY AKMAN,TBA,,,,,0,,"                          "
AD  790.11,Desc.,Ph.D DISSERTATION,0,120,ESER BORAK,TBA,,,,,0,,"                          "
AD  790.12,Desc.,Ph.D DISSERTATION,0,120,ALİ COŞKUN,TBA,,,,,0,,"                          "
