Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 578.08,Desc.,DIRECTED READINGS IN MIS,0,5,SONA MARDİKYAN,ThTh,12,,,02.06.2011,1,,"                          "
MIS 578.09,Desc.,DIRECTED READINGS IN MIS,0,5,BİLGİN METİN,ThTh,12,,,02.06.2011,1,,"                          "
MIS 578.10,Desc.,DIRECTED READINGS IN MIS,0,5,ASLIHAN NASIR,MM,12,,,02.06.2011,1,,"                          "
MIS 578.11,Desc.,DIRECTED READINGS IN MIS,0,5,CEYLAN ONAY,ThTh,12,,,02.06.2011,1,,"                          "
MIS 578.12,Desc.,DIRECTED READINGS IN MIS,0,5,MELTEM ÖZTURAN,FF,12,,,02.06.2011,1,,"                          "
MIS 690.01,Desc.,MASTER'S THESIS,0,60,BERTAN YILMAZ BADUR,TBA,,,,,0,,"                          "
MIS 690.03,Desc.,MASTER'S THESIS,0,60,OSMAN NURİ DARCAN,TBA,,,,,0,,"                          "
MIS 690.05,Desc.,MASTER'S THESIS,0,60,ASLI SENCER,TBA,,,,,0,,"                          "
MIS 690.06,Desc.,MASTER'S THESIS,0,60,HANDE TÜRKER,TBA,,,,,0,,"                          "
MIS 690.07,Desc.,MASTER'S THESIS,0,60,BİRGÜL KUTLU,TBA,,,,,0,,"                          "
MIS 690.09,Desc.,MASTER'S THESIS,0,60,BİLGİN METİN,TBA,,,,,0,,"                          "
MIS 690.10,Desc.,MASTER'S THESIS,0,60,ASLIHAN NASIR,TBA,,,,,0,,"                          "
MIS 690.11,Desc.,MASTER'S THESIS,0,60,CEYLAN ONAY,TBA,,,,,0,,"                          "
MIS 690.12,Desc.,MASTER'S THESIS,0,60,MELTEM ÖZTURAN,TBA,,,,,0,,"                          "
MIS 690.13,Desc.,MASTER'S THESIS,0,60,GÖKAY SALDAMLI,TBA,,,,,0,,"                          "
