Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  469.01,Desc.,WORKING WITH ADOLESCENTS,3,5,NEVİN DÖLEK,MMM,456,,YD 03 | YD 03 | YD 03,07.06.2011,3,,"                          "
ED  474.01,Desc.,SEMINAR IN COUNSELING,3,5,ZEYNEP HANDE SART,TWW,978,,YD 204 | YD 204 | YD 204,09.06.2011,3,,"                          "
ED  475.01,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,LEYLA NAVARO,TBA,,,,03.06.2011,2,,"                          "
ED  475.02,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,YELİZ ŞIK,TBA,,,,03.06.2011,2,,"                          "
ED  475.03,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,GÜLBİN ÖZTÜRK TÜTER,TBA,,,,03.06.2011,2,,"                          "
ED  475.04,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,DUYGU MÜDERRİSOĞLU BRUCE,TBA,,,,03.06.2011,2,,"                          "
ED  478.01,Desc.,FIELD PRACTICE II,4,8,DENİZ ALBAYRAK KAYMAK,TTWW,5634,,YD 204 | YD 204 | YD 204 | YD 204,30.05.2011,2,,"                          "
ED  481.01,Desc.,SP.TOP.IN EDUCATION,3,4,GÜZVER YILDIRAN DE WEERDT,TTT,678,,YD 205 | YD 205 | YD 205,30.05.2011,2,,"                          "
ED  482.01,Desc.,SP.TOP.IN EDUCATION,3,4,GÜLBİN ÖZTÜRK TÜTER,ThThTh,345,,YD 03 | YD 03 | YD 03,01.06.2011,3,,"                          "
ED  483.01,Desc.,SPECIAL TOPICS IN EDUCATION,3,4,FEYZA BAYRAKTAR,MMM,678,,YD 104 | YD 104 | YD 104,03.06.2011,3,,"                          "
ED  485.01,Desc.,SP.TOP.IN EDUCATION,3,4,MICHAL BARDAVID,ThThTh,789,,YD 201 | YD 201 | YD 201,09.06.2011,1,,"                          "
ED  487.01,Desc.,SPECIAL TOPICS IN EDUCATION,3,4,GAYE YILMAZ,ThThTh,678,,YD 205 | YD 205 | YD 205,09.06.2011,1,,"                          "
ED  489.01,Desc.,SPECIAL TOPICS IN EDUCATION,3,5,HAYAL KÖKSAL,ThThTh,567,,NH 203 | NH 203 | NH 203,08.06.2011,1,,"                          "
ED  491.01,Desc.,SPECIAL STUDIES IN EDUCATION,3,4,DENİZ ALBAYRAK KAYMAK,TBA,,,,06.06.2011,2,,"                          "
ED  492.01,Desc.,SPECIAL STUDIES IN EDUCATION,3,4,FATMA NEVRA SEGGIE,MMW,785,,YD 03 | YD 03 | YD 103,01.06.2011,2,,"                          "
