Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  353.01,Desc.,OPERATIONS RESEARCH,3,4,CEYHAN KOÇAK,MWW,434,,IB 301 | IB 210 | IB 210,,,,"                          "
AD  401.01,Desc.,MANAGING THE GLOBAL SYS.,3,6,ÖZLEM ÖZ,WWTh,345,,M 1181 | M 1181 | IB 210,,,,"                          "
AD  401.02,Desc.,MANAGING THE GLOBAL SYS.,3,6,ÖZLEM ÖZ,WThTh,534,,M 1181 | IB 210 | IB 210,,,,"                          "
AD  403.01,Desc.,MANAGERIAL ECONOMICS,3,6,METİN BERK,WWW,678,,NH 405 | NH 405 | NH 405,,,,"                          "
AD  408.01,Desc.,BUSINESS POLICY,3,6,SİBEL TANBERK,TTTh,121,,IB 312 | IB 312 | IB 210,,,,"                          "
AD  408.02,Desc.,BUSINESS POLICY,3,6,OKTAY ÖZİNCİ,TTTh,121,,IB 210 | IB 210 | IB 301,,,,"                          "
AD  426.01,Desc.,MGMT. OF MULTIORGANIZATIONAL SYS.,3,6,GÜVEN ALPAY,FFF,234,,IB 210 | IB 210 | IB 210,,,,"                          "
AD  441.01,Desc.,CONSUMER BEHAVIOR,3,6,ESER BORAK,MTT,534,,IB 210 | IB 210 | IB 210,,,,"                          "
AD  447.01,Desc.,SERVICES MARKETING,3,6,GÜLDEN ASUGMAN,WWW,678,,IB 201 | IB 201 | IB 201,,,,"                          "
AD  451.01,Desc.,THEORY OF CONSTRAINTS,3,6,SEYHAN TUĞCU,MTT,434,,IB 312 | IB 312 | IB 312,,,,"                          "
AD  452.01,Desc.,MANAGEMENT INFORMATION SYSTEMS,3,6,STEFAN KOCH,WThTh,523,,IB 210 | IB 301 | IB 301,,,,"                          "
AD  452.02,Desc.,MANAGEMENT INFORMATION SYSTEMS,3,6,YAVUZ ACAR,MMW,232,,IB 312 | IB 312 | IB 201,,,,"                          "
AD  457.01,Desc.,BUSINESS LOGISTICS,3,6,YAVUZ ACAR,WWW,678,,M 2170 | M 2170 | M 2170,,,,"                          "
AD  470.01,Desc.,INVESTMENT MANAGEMENT,3,6,ATİLLA ODABAŞI,WWW,678,,IB 312 | IB 312 | IB 312,,,,"                          "
AD  472.01,Desc.,FINANCIAL INSTITUTIONS & MARKETS,3,6,METİN BERK,ThThTh,678,,IB 210 | IB 210 | IB 210,,,,"                          "
AD  476.01,Desc.,FINANCIAL SIMULATION,3,6,MÜFİT R.BODUR,FFF,678,,,,,,"                          "
AD  477.01,Desc.,BANK MANAGEMENT,3,6,BÜLENT ŞENVER,MMM,567,,IB 312 | IB 312 | IB 312,,,,"                          "
AD  495.01,Desc.,SP.TOP. IN CORPORATE FINANCE,3,6,VECİHE ENGİN ÖLÇER,TTT,678,,M 1181 | M 1181 | M 1181,,,,"                          "
AD  501.01,Desc.,TOPICS IN BUSINESS ECONOMICS,3,7.50,METİN ERCAN,FFF,123,,,,,,"                          "
AD  503.01,Desc.,BUSINESS STATISTICS& FORECASTING METHODS,3,7.50,NESRİN OKAY AKMAN,WWW,678,,,,,,"                          "
AD  504.01,Desc.,RESEARCH METHODOLOGY,3,7.50,MUZAFFER BODUR,ThThTh,234,,,,,,"                          "
AD  507.01,Desc.,STRATEGY,3,7.50,ÖZER ERTUNA,WWW,123,,,,,,"                          "
AD  509.01,Desc.,GLOBAL GOVERNANCE&INTERNATIONAL BUSINESS,3,7.50,DENİZ ERDEN,TTT,345,,,,,,"                          "
AD  516.01,Desc.,DERIVATIVE SECURITIES & MARKETS,3,7.50,METİN ERCAN,FFF,456,,,,,,"                          "
AD  521.01,Desc.,ORGANIZATIONAL BEHAVIOR I,3,7.50,HAYAT KABASAKAL,ThThTh,234,,,,,,"                          "
AD  524.01,Desc.,HUMAN RESOURCE DEVELOPMENT,3,7.50,UĞUR TANDOĞAN,MMM,567,,,,,,"                          "
AD  570.01,Desc.,ACCOUNTING FOR MANAGERS,3,7.50,BENGİ ERTUNA,ThThTh,678,,,,,,"                          "
AD  573.01,Desc.,FINANCIAL ECONOMETRICS,3,7.50,NESRİN OKAY AKMAN,TTT,678,,,,,,"                          "
AD  584.01,Desc.,SP. TOP. IN MARKETING,3,7.50,STEFAN KOCH,ThThTh,678,,,,,,"                          "
AD  593.01,Desc.,TERM PROJECT I,0,2,YAVUZ ACAR,TBA,,,,,,,"                          "
AD  593.02,Desc.,TERM PROJECT I,0,2,VEDAT AKGİRAY,TBA,,,,,,,"                          "
AD  593.03,Desc.,TERM PROJECT I,0,2,ULAŞ AKKÜÇÜK,TBA,,,,,,,"                          "
AD  593.04,Desc.,TERM PROJECT I,0,2,GÜVEN ALPAY,TBA,,,,,,,"                          "
AD  593.05,Desc.,TERM PROJECT I,0,2,GÜLDEN ASUGMAN,TBA,,,,,,,"                          "
AD  593.06,Desc.,TERM PROJECT I,0,2,METİN BERK,TBA,,,,,,,"                          "
AD  593.09,Desc.,TERM PROJECT I,0,2,MUZAFFER BODUR,TBA,,,,,,,"                          "
AD  593.10,Desc.,TERM PROJECT I,0,2,METİN ERCAN,TBA,,,,,,,"                          "
AD  593.11,Desc.,TERM PROJECT I,0,2,DENİZ ERDEN,TBA,,,,,,,"                          "
AD  593.12,Desc.,TERM PROJECT I,0,2,ŞEVKET GÜNTER,TBA,,,,,,,"                          "
AD  593.14,Desc.,TERM PROJECT I,0,2,HAYAT KABASAKAL,TBA,,,,,,,"                          "
AD  593.15,Desc.,TERM PROJECT I,0,2,İREM NUHOĞLU,TBA,,,,,,,"                          "
AD  593.16,Desc.,TERM PROJECT I,0,2,ATİLLA ODABAŞI,TBA,,,,,,,"                          "
AD  593.17,Desc.,TERM PROJECT I,0,2,NESRİN OKAY AKMAN,TBA,,,,,,,"                          "
AD  593.18,Desc.,TERM PROJECT I,0,2,ÖZLEM ÖZ,TBA,,,,,,,"                          "
AD  593.19,Desc.,TERM PROJECT I,0,2,AYŞEGÜL TOKER,TBA,,,,,,,"                          "
AD  593.20,Desc.,TERM PROJECT I,0,2,MİNE UĞURLU,TBA,,,,,,,"                          "
AD  594.01,Desc.,TERM PROJECT II,0,3.50,NESRİN OKAY AKMAN,TBA,,,,,,,"                          "
AD  594.02,Desc.,TERM PROJECT II,0,3.50,SEYHAN TUĞCU,TBA,,,,,,,"                          "
AD  595.01,Desc.,SP. TOP. IN FINANCE & ACCOUNTING,3,7.50,İREM NUHOĞLU,TBA,,,,,,,"                          "
AD  600.01,Desc.,RESEARCH METHODS I,4,10,MUZAFFER BODUR,WWW,456,,,,,,"                          "
AD  613.01,Desc.,THEORY OF FINANCIAL MARKETS&INSTRUMENTS,4,10,VEDAT AKGİRAY,TBA,,,,,,,"                          "
AD  615.01,Desc.,APPLIED RESEARCH IN FINANCIAL MANAGEMENT,4,20,VEDAT AKGİRAY,TBA,,,,,,,"                          "
AD  620.01,Desc.,HISTORY OF MANAGEMENT THOUGHT,4,10,MUSTAFA DİLBER,FFF,123,,,,,,"                          "
AD  627.01,Desc.,ORGANIZATION THEORY,4,20,GÜVEN ALPAY,TBA,,,,,,,"                          "
AD  628.01,Desc.,CONTEMPORARY ORGANIZATIONAL ANALYSIS:ACT,4,20,HAYAT KABASAKAL,TBA,,,,,,,"                          "
AD  640.01,Desc.,MARKETING THEORY,4,10,GÜLDEN ASUGMAN,TTT,234,,,,,,"                          "
AD  680.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,VEDAT AKGİRAY,TBA,,,,,,,"                          "
AD  681.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,STAFF STAFF,TBA,,,,,,,"                          "
AD  682.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,STAFF STAFF,TBA,,,,,,,"                          "
AD  683.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,STAFF STAFF,TBA,,,,,,,"                          "
AD  684.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,STAFF STAFF,TBA,,,,,,,"                          "
AD  685.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,STAFF STAFF,TBA,,,,,,,"                          "
AD  686.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,STAFF STAFF,TBA,,,,,,,"                          "
AD  687.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ. THEORY,4,30,STAFF STAFF,TBA,,,,,,,"                          "
AD  688.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,STAFF STAFF,TBA,,,,,,,"                          "
AD  691.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,GÜLDEN ASUGMAN,TBA,,,,,,,"                          "
AD  692.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,ESER BORAK,TBA,,,,,,,"                          "
AD  693.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,MUZAFFER BODUR,TBA,,,,,,,"                          "
AD  695.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,STAFF STAFF,TBA,,,,,,,"                          "
AD  790.01,Desc.,Ph.D DISSERTATION,0,120,VEDAT AKGİRAY,TBA,,,,,,,"                          "
AD  790.02,Desc.,Ph.D DISSERTATION,0,120,MİNE UĞURLU,TBA,,,,,,,"                          "
AD  790.03,Desc.,Ph.D DISSERTATION,0,120,MUZAFFER BODUR,TBA,,,,,,,"                          "
AD  790.04,Desc.,Ph.D DISSERTATION,0,120,HAYAT KABASAKAL,TBA,,,,,,,"                          "
AD  790.05,Desc.,Ph.D DISSERTATION,0,120,GÜVEN ALPAY,TBA,,,,,,,"                          "
AD  790.06,Desc.,Ph.D DISSERTATION,0,120,AYŞEGÜL TOKER,TBA,,,,,,,"                          "
AD  790.08,Desc.,Ph.D DISSERTATION,0,120,NESRİN OKAY AKMAN,TBA,,,,,,,"                          "
AD  790.10,Desc.,Ph.D DISSERTATION,0,120,ESER BORAK,TBA,,,,,,,"                          "
AD  790.11,Desc.,Ph.D DISSERTATION,0,120,ATİLLA ODABAŞI,TBA,,,,,,,"                          "
