Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  233.01,Desc.,MATHEMATICAL STATISTICS I,3,5,GÜZİN GÜLSÜN AKIN,MWW,512,,NH 301 | NH 202 | NH 202,,,,"                          "
EC  233.02,Desc.,MATHEMATICAL STATISTICS I,3,5,OZAN HATİPOĞLU,MWW,512,,TB 310 | NB 119 | NB 119,,,,"                          "
EC  302.01,Desc.,NATURAL RESOURCES & ENVIRONMENTAL ECON.I,3,6,FİKRET ADAMAN,WWF,344,,NBZ 10 | NB 118 | NB 119,,,,"                          "
EC  317.01,Desc.,GENDER & THE ECONOMY,3,6,ŞEMSA ÖZAR,TWTh,776,,M 1170 | NBZ 10 | NB 119,,,,"                          "
EC  331.01,Desc.,ECONOMETRICS,3,6,PINAR  ARDIÇ,MMW,565,,NB 119 | NB 119 | NH 201,,,,"                          "
EC  331.02,Desc.,ECONOMETRICS,3,6,BURÇAY ERUS,MMW,565,,NH 403 | NH 403 | NH 403,,,,"                          "
EC  350.01,Desc.,GOVERNMENT CONTROL,3,6,İZZETTİN ÖNDER,TTTh,121,,IB 102 | IB 102 | IB 102,,,,"                          "
EC  351.01,Desc.,PUBLIC FINANCE,3,6,GÜZİN GÜLSÜN AKIN,MWW,478,,NH 301 | NH 202 | NH 202,,,,"                          "
EC  351.02,Desc.,PUBLIC FINANCE,3,6,LEVENT YILDIRAN,TTF,565,,NH 103 | NH 103 | NB 119,,,,"                          "
EC  351.03,Desc.,PUBLIC FINANCE,3,6,CEVAT KARATAŞ,MMM,567,,NH 101 | NH 101 | NH 101,,,AD,"                          "
EC  361.01,Desc.,INTERNATIONAL ECONOMICS,3,6,AHMET FARUK AYSAN,MMF,121,,NB 119 | NB 119 | NB 119,,,,"                          "
EC  361.02,Desc.,INTERNATIONAL ECONOMICS,3,6,AHMET FARUK AYSAN,MFF,323,,NB 119 | NB 119 | NB 119,,,,"                          "
EC  411.01,Desc.,HISTORY OF ECONOMIC THOUGHT,3,6,FİKRET ADAMAN,TTTh,121,,NBZ 10 | NBZ 10 | NBZ 12,,,,"                          "
EC  411.02,Desc.,HISTORY OF ECONOMIC THOUGHT,3,6,CEM BEHAR,TTTh,121,,M 1170 | M 1170 | NBZ 13,,,,"                          "
EC  471.01,Desc.,GROWTH AND DEVELOPMENT,3,6,ŞEMSA ÖZAR,TWTh,444,,M 1100 | NB 119 | M 1100,,,,"                          "
EC  475.01,Desc.,EUROPE CUSTOMS UNION & TURKEY,3,6,REFİK ERZAN,TThTh,878,,NBZ 10 | NBZ 12 | NBZ 12,,,,"                          "
EC  482.01,Desc.,"SP.TOP.:INSTITUTIONS,DEVELOPMENT&HISTORY",3,6,KIVANÇ KARAMAN,TThTh,323, ,NBZ 13 | NBZ 12 | NBZ 12,,,,"                          "
EC  501.01,Desc.,MICRO-ECONOMICS I,4,8,E. ÜNAL ZENGİNOBUZ,TTThTh,3434,,M 1152 | M 1152 | YD 03 | YD 03,,,,"                          "
EC  503.01,Desc.,MACRO-ECONOMICS I,4,8,PINAR  ARDIÇ,MMWW,1212,,IB 301 | IB 301 | NBB 10 | NBB 10,,,,"                          "
EC  521.01,Desc.,MATHEMATICAL METHODS FOR ECONOMICS I,4,7,LEVENT YILDIRAN,TTFF,1212,,IB 201 | IB 201 | NBZ 11 | NBZ 11,,,,"                          "
EC  521.02,Desc.,MATHEMATICAL METHODS FOR ECONOMICS I,4,7,OZAN HATİPOĞLU,TTFF,1212,,M 1152 | M 1152 | NBZ 12 | NBZ 12,,,,"                          "
EC  531.01,Desc.,ECONOMETRICS I,4,8,GÖKHAN ÖZERTAN,MMWW,5634,,NBZ 12 | NBZ 12,,,,"                          "
EC  579.01,Desc.,GRADUATE SEMINAR,0,5,BURAK SALTOĞLU,FFF,789,,,,,,"                          "
EC  588.01,Desc.,SP.TOP.IN MATCHING THEORY,3,7,AYŞE MUMCU,TTT,123,,NBB 10 | NBB 10 | NBB 10,,,,"                          "
EC  599.01,Desc.,TERM PROJECT,0,13,GÖKHAN ÖZERTAN,TBA,,,,,,,"                          "
EC  599.02,Desc.,TERM PROJECT,0,13,OZAN HATİPOĞLU,TBA,,,,,,,"                          "
EC  599.03,Desc.,TERM PROJECT,0,13,BURÇAY ERUS,TBA,,,,,,,"                          "
EC  599.04,Desc.,TERM PROJECT,0,13,AHMET FARUK AYSAN,TBA,,,,,,,"                          "
EC  599.05,Desc.,TERM PROJECT,0,13,REFİK ERZAN,TBA,,,,,,,"                          "
EC  633.01,Desc.,APPLIED MICROECONOMETRICS,3,7,BURÇAY ERUS,MWW,467,,YD 101 | M 1181 | M 1181,,,,"                          "
EC  683.01,Desc.,SP.TOP.IN FINANCIAL ECONOMETRIC,3,7,BURAK SALTOĞLU,FFF,234,,IB 312 | IB 312 | IB 312,,,,"                          "
EC  690.01,Desc.,MASTER THESIS,0,60,PINAR  ARDIÇ,TBA,,,,,,,"                          "
EC  690.02,Desc.,MASTER THESIS,0,60,AYŞE MUMCU,TBA,,,,,,,"                          "
EC  690.03,Desc.,MASTER THESIS,0,60,GÖKHAN ÖZERTAN,TBA,,,,,,,"                          "
EC  690.04,Desc.,MASTER THESIS,0,60,OZAN HATİPOĞLU,TBA,,,,,,,"                          "
EC  690.05,Desc.,MASTER THESIS,0,60,FİKRET ADAMAN,TBA,,,,,,,"                          "
EC  690.07,Desc.,MASTER THESIS,0,60,BURAK SALTOĞLU,TBA,,,,,,,"                          "
EC  690.08,Desc.,MASTER THESIS,0,60,ŞEMSA ÖZAR,TBA,,,,,,,"                          "
EC  690.09,Desc.,MASTER THESIS,0,60,KIVANÇ KARAMAN,TBA,,,,,,,"                          "
EC  690.10,Desc.,MASTER THESIS,0,60,GÜZİN GÜLSÜN AKIN,TBA,,,,,,,"                          "
EC  690.11,Desc.,MASTER THESIS,0,60,LEVENT YILDIRAN,TBA,,,,,,,"                          "
EC  690.12,Desc.,MASTER THESIS,0,60,E. ÜNAL ZENGİNOBUZ,TBA,,,,,,,"                          "
EC  690.13,Desc.,MASTER THESIS,0,60,AHMET FARUK AYSAN,TBA,,,,,,,"                          "
EC  790.01,Desc.,Ph.D THESIS,0,120,STAFF STAFF,TBA,,,,,,,"                          "
