Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE790.07,Desc.,Ph.D.THESIS,0,120,M. UFUK ÇAĞLAYAN,TBA,,,,,,,"                          "
CMPE790.08,Desc.,Ph.D.THESIS,0,120,CEM ERSOY,TBA,,,,,,,"                          "
CMPE790.09,Desc.,Ph.D.THESIS,0,120,TAFLAN GÜNDEM,TBA,,,,,,,"                          "
CMPE790.10,Desc.,Ph.D.THESIS,0,120,TUNGA GÜNGÖR,TBA,,,,,,,"                          "
CMPE790.11,Desc.,Ph.D.THESIS,0,120,SADIK FİKRET GÜRGEN,TBA,,,,,,,"                          "
CMPE790.12,Desc.,Ph.D.THESIS,0,120,CEM SAY,TBA,,,,,,,"                          "
CMPE790.13,Desc.,Ph.D.THESIS,0,120,OĞUZ TOSUN,TBA,,,,,,,"                          "
CMPE790.14,Desc.,Ph.D.THESIS,0,120,TUNA TUĞCU,TBA,,,,,,,"                          "
CMPE790.15,Desc.,Ph.D.THESIS,0,120,PINAR YOLUM BİRBİL,TBA,,,,,,,"                          "
CMPE790.16,Desc.,Ph.D.THESIS,0,120,ARDA YURDAKUL,TBA,,,,,,,"                          "
CMPE790.17,Desc.,Ph.D.THESIS,0,120,CAN ÖZTURAN,TBA,,,,,,,"                          "
