Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 481.01,Desc.,SENIOR SEMINARS IN MIS,1,2,AYFER ECEVİT,W,7,,HKB105,,,,"                          "
MIS 486.01,Desc.,SP.TOP.İN MIS:ELECT.&MOBILE COM. İN THE,3,5,UĞUR GÖKHAN ÖZDİNÇ,TTT,567,,HKB101 | HKB101 | HKB101,,,,"                          "
MIS 489.01,Desc.,SP.TOP.IN MIS(INTEGRATED MARKETING COMMU,3,5,HANDE TÜRKER,MMTh,234,,HKB101 | HKB101 | HKB101,,,,"                          "
MIS 492.01,Desc.,PROJECT,4,8,ÖZGÜR DÖĞERLİOĞLU,TBA,,,,,,,"                          "
MIS 492.02,Desc.,PROJECT,4,8,SONA MARDİKYAN,TBA,,,,,,,"                          "
MIS 492.03,Desc.,PROJECT,4,8,BİLGİN METİN,TBA,,,,,,,"                          "
MIS 492.04,Desc.,PROJECT,4,8,ZUHAL TANRIKULU,TBA,,,,,,,"                          "
MIS 492.05,Desc.,PROJECT,4,8,BERTAN YILMAZ BADUR,TBA,,,,,,,"                          "
MIS 511.01,Desc.,DATA RESOURCES MANAGEMENT,3,6,OSMAN NURİ DARCAN,ThThTh,234,,HKB 108 | HKB 108 | HKB 108,,,,"                          "
MIS 513.01,Desc.,MANAGING COMMUNICATION TECHNOLOGY,3,6,BİLGİN METİN,MMM,678,,HKB 108 | HKB 108 | HKB 108,,,,"                          "
MIS 515.01,Desc.,"SYSTEMS ANALYSIS, MODELING & DESIGN",3,6,MELTEM ÖZTURAN,TTT,123,,HKB108 | HKB108 | HKB108,,,,"                          "
MIS 517.01,Desc.,ADVANCED OPERATIONS MANAGEMENT,3,6,ASLI SENCER,WWW,234,,HKB108 | HKB108 | HKB108,,,,"                          "
MIS 579.01,Desc.,GRADUATE SEMINAR,0,6,ZUHAL TANRIKULU,W,5,,HKB108,,,,"                          "
MIS 582.01,Desc.,SP.TP.IN MIS:MARKET.OF HIGH TECH PRODUCT,3,6,ASLIHAN NASIR,MMM,234,,HKB108 | HKB108 | HKB108,,,,"                          "
MIS 690.02,Desc.,MASTER'S THESIS,0,60,BERTAN YILMAZ BADUR,TBA,,,,,,,"                          "
MIS 690.03,Desc.,MASTER'S THESIS,0,60,ÖZGÜR DÖĞERLİOĞLU,TBA,,,,,,,"                          "
MIS 690.04,Desc.,MASTER'S THESIS,0,60,BİRGÜL KUTLU,TBA,,,,,,,"                          "
MIS 690.05,Desc.,MASTER'S THESIS,0,60,ASLI SENCER,TBA,,,,,,,"                          "
MIS 690.06,Desc.,MASTER'S THESIS,0,60,HANDE TÜRKER,TBA,,,,,,,"                          "
MIS 690.07,Desc.,MASTER'S THESIS,0,60,SONA MARDİKYAN,TBA,,,,,,,"                          "
MIS 690.08,Desc.,MASTER'S THESIS,0,60,ASLIHAN NASIR,TBA,,,,,,,"                          "
MIS 690.09,Desc.,MASTER'S THESIS,0,60,MELTEM ÖZTURAN,TBA,,,,,,,"                          "
MIS 690.10,Desc.,MASTER'S THESIS,0,60,ZUHAL TANRIKULU,TBA,,,,,,,"                          "
MIS 690.11,Desc.,MASTER'S THESIS,0,60,ALİ TÜKEL,TBA,,,,,,,"                          "
