Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH480.01,Desc.,SEMINAR,2,4,FATİH ECEVİT,TBA,,,,,,,"                          "
MATH48J.01,Desc.,SEL.TOP.:INTRODUCT.TO ENUMERATIVE COMB.,3,6,MÜGE TAŞKIN AYDIN,MMTh,788,,TB 490 | TB 490 | M 2170,,,,"                          "
MATH48K.01,Desc.,SP.TOP.APP.NUM. METHODS USING MATLAB,3,6,FATİH ECEVİT,MWW,334,,NH 303 | NH 404 | NH 404,,,,"                          "
MATH521.01,Desc.,ALGEBRA I,4,10,ÖZLEM BEYARSLAN,TTThTh,1212,,,,,,"                          "
MATH531.01,Desc.,REAL ANALYSIS I,4,10,ALP EDEN,TTThTh,5656,,,,,,"                          "
MATH551.01,Desc.,PARTIAL DIFFERENTIAL EQUATIONS I,4,10,BURAK GÜREL,TTThTh,7878,,M 1152 | M 1152 | M 1170 | M 1170,,,,"                          "
MATH572.01,Desc.,ALGEBRAIC TOPOLOGY,4,10,FERİT ÖZTÜRK,TTThTh,3434,,,,,,"                          "
MATH579.01,Desc.,GRADUATE SEMINAR,0,1,TALİN BUDAK,TBA,,,,,,,"                          "
MATH590.01,Desc.,READINGS IN MATHEMATICS,1,3,TALİN BUDAK,TBA,,,,,,,"                          "
MATH643.01,Desc.,STOCHASTIC PROCESSES I,4,10,ALP EDEN,FFFF,1234,,,,,,"                          "
MATH660.01,Desc.,NUMBER THEORY,4,10,CEM YALÇIN YILDIRIM,TTThTh,7878,,,,,,"                          "
MATH690.01,Desc.,M.S. THESIS,0,60,CEM YALÇIN YILDIRIM,TBA,,,,,,,"                          "
MATH690.02,Desc.,M.S. THESIS,0,60,AHMET KAMİL FEYZİOĞLU,TBA,,,,,,,"                          "
MATH690.03,Desc.,M.S. THESIS,0,60,FERİT ÖZTÜRK,TBA,,,,,,,"                          "
MATH690.04,Desc.,M.S. THESIS,0,60,BURAK GÜREL,TBA,,,,,,,"                          "
MATH690.06,Desc.,M.S. THESIS,0,60,N.SADIK DEĞER,TBA,,,,,,,"                          "
MATH690.07,Desc.,M.S. THESIS,0,60,TALİN BUDAK,TBA,,,,,,,"                          "
MATH690.08,Desc.,M.S. THESIS,0,60,NİLGÜN IŞIK,TBA,,,,,,,"                          "
MATH690.10,Desc.,M.S. THESIS,0,60,ALP EDEN,TBA,,,,,,,"                          "
MATH690.12,Desc.,M.S. THESIS,0,60,MÜGE TAŞKIN AYDIN,TBA,,,,,,,"                          "
MATH790.01,Desc.,Ph.D.THESIS,0,120,ALP EDEN,TBA,,,,,,,"                          "
