Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
,,P.S.,,,,STAFF STAFF,Th,4,,BM A2,,,,"        CMPE                  "
,,LAB,,,,STAFF STAFF,WW,34,,BM HW LAB | BM HW LAB,,,,"                          "
,,LAB,,,,STAFF STAFF,TT,56,,,,,,"                          "
CMPE451.01,Desc.,PROJECT DEVELOPMENT IN SOFTWARE ENG.,2,5,Info,SUZAN ÜSKÜDARLI,T,5, ,NH 302,,,,"                          "
,,LAB,,,,STAFF STAFF,TT,78,,BM B3 | BM B4,,,,"                          "
CMPE475.01,Desc.,COMPUTER NETWORKS,3,6,Info,CEM ERSOY,MMTh,232, ,NH 403 | NH 403 | BM A2,,,,"                          "
CMPE478.01,Desc.,PARALLEL PROCESSING,3,6,Info,CAN ÖZTURAN,MMF,453, ,BM B5 | BM B5 | BM B5,,,,"                          "
CMPE480.01,Desc.,INTRODUCTION TO ARTIFICIAL INTELLIGENCE,3,6,Info,EMRE UĞUR,TTT,123, ,BM B5 | BM B5 | BM B5,,,,"                          "
CMPE481.01,Desc.,SP.TP.IN DATA ANALYSIS AND VISUALIZATION,3,10,Info,BERK GÖKBERK,TThTh,456, ,BM A3 | BM A3 | BM A3,,,,"                          "
CMPE483.01,Desc.,SP.TP.BLOCKCHAIN PROGRAMMING,3,6,Info,CAN ÖZTURAN,MFF,112, ,BM A2 | BM A2 | BM A2,,,,"                          "
CMPE48B.01,Desc.,SP.TP.MODEL-DRIVEN SOFTWARE DEVELOPMENT,3,6,Info,FATMA BAŞAK AYDEMİR,WWTh,121, ,BM A3 | BM A3 | BM A3,,,,"                          "
CMPE491.01,Desc.,SPEC. PROJECT IN COMPUTER ENGINEERING,3,6,Info,MEHMET ALPER ŞEN,,, ,,,,,"                          "
CMPE492.01,Desc.,PROJECT,4,8,Info,MEHMET ALPER ŞEN,,, ,,,,,"                          "
CMPE49F.01,Desc.,SP.TP.INTRO.TO SATELLITE SPACE NETWORK,3,6,Info,FATİH ALAGÖZ,MMTh,568, ,BM A5 | BM A5 | BM A5,,,,"                          "
CMPE49G.01,Desc.,SP.TP.FUNDA.OF PART.-BASED SIMU.,3,6,Info,HÜSEYİN BİRKAN YILMAZ,TWW,634, ,BM A3 | BM A2 | BM A2,,,,"                          "
CMPE49T.01,Desc.,SP.TP.ARTIFICIAL INTELLIGENCE IN HEALTHCARE,3,6,Info,MEHMET TURAN,ThThTh,678, ,BM B3 | BM B3 | BM B3,,,,"                          "
CMPE523.01,Desc.,PERFORMANCE EVALUATION OF COMPUTER NETWORKS,3,10,Info,CEM ERSOY,TTT,123, ,BM A5 | BM A5 | BM A5,,,,"                          "
CMPE530.01,Desc.,MATHEMATICAL FUNDAMENTALS OF ARTIFICIAL INTELLIGENCE,3,10,Info,SADIK FİKRET GÜRGEN,MMM,234, ,BM A6 | BM A6 | BM A6,,,,"                          "
CMPE537.01,Desc.,COMPUTER VISION,3,10,Info,LALE AKARUN,ThThTh,678, ,BM B5 | BM B5 | BM B5,,,,"                          "
CMPE540.01,Desc.,PRINCIPLES OF ARTIFICIAL INTELLIGENCE,3,10,Info,AYŞE BAŞAR,TTT,123, ,BM B3 | BM B3 | BM B3,,,,"                          "
CMPE544.01,Desc.,PATTERN RECOGNITION,3,10,Info,BERK GÖKBERK,WWW,456, ,BM B5 | BM B5 | BM B5,,,,"                          "
CMPE549.01,Desc.,BIOINFORMATICS,3,10,Info,ARZUCAN ÖZGÜR TÜRKMEN,TTT,567, ,BM A5 | BM A5 | BM A5,,,,"                          "
CMPE561.01,Desc.,NATURAL LANGUAGE PROCESSING,3,10,Info,TUNGA GÜNGÖR,TTT,678, ,BM A6 | BM A6 | BM A6,,,,"                          "
CMPE579.01,Desc.,GRADUATE SEMINAR,0,1,Info,SUZAN ÜSKÜDARLI,T,4, ,BM AVS,,,,"                          "
CMPE581.01,Desc.,SP.TP:COM.ENG.FOR MOB./WIRELESS NETWORK,3,10,Info,FATİH ALAGÖZ,ThThTh,567, ,BM A5 | BM A5 | BM A5,,,,"                          "
CMPE583.01,Desc.,SP.TP.EDGE COMPUTING,3,10,Info,ÇAĞATAY SÖNMEZ,FFF,678, ,BM A3 | BM A3 | BM A3,,,,"                          "
CMPE586.01,Desc.,SP.TP.TRANSFORMER-BASED PRE-TRAINING METHODS IN NATURAL LANG.PROCESSING,3,10,Info,ONUR GÜNGÖR,WWW,234, ,BM A5 | BM A5 | BM A5,,,,"                          "
CMPE589.01,Desc.,SP.TP.SOFTWARE TESTING&VERIFICATION,3,10,Info,MEHMET ALPER ŞEN,ThThTh,234, ,BM B5 | BM B5 | BM B5,,,,"                          "
CMPE58C.01,Desc.,SP.TP.MOBILE LOCATION TRACKING&MOTION SENSING,3,10,Info,CAN TUNCA,WWW,8910, ,BM B5 | BM B5 | BM B5,,,,"                          "
CMPE58D.01,Desc.,SP.TP.IN CMPE:REQUIREMENTS ENGINEERING,3,10,Info,FATMA BAŞAK AYDEMİR,MMM,123, ,BM B5 | BM B5 | BM B5,,,,"                          "
CMPE58E.01,Desc.,SP.TP. CLOUD AND EDGE COMPUTING SECURITY,3,10,Info,BAHRİ ATAY ÖZGÖVDE,MMM,456, ,BM A3 | BM A3 | BM A3,,,,"                          "
CMPE58G.01,Desc.,SP.TP.ADV.TOP.IN.THEORETICAL COM.SCI,3,10,Info,CEM SAY,ThThTh,345, ,BM A6 | BM A6 | BM A6,,,,"                          "
CMPE58H.01,Desc.,SP.TP.CMPE:SOCIAL SEMANTIC WEB,3,10,Info,SUZAN ÜSKÜDARLI,ThThTh,678, ,BM A6 | BM A6 | BM A6,,,,"        COGS                  "
CMPE598.01,Desc.,SP.TP.IN CMPE:QUANTUM ALGORITHMS,3,10,Info,CEM SAY,TTT,345, ,BM A6 | BM A6 | BM A6,,,,"                          "
CMPE599.01,Desc.,GUIDED RESEARCH IN MS-I,4,10,Info,DOĞAN ULUS,FF,34, ,,,,,"                          "
,,LAB,,,,DOĞAN ULUS,,,,,,,,"                          "
CMPE599.02,Desc.,GUIDED RESEARCH IN MS-I,4,10,Info,ARDA YURDAKUL,ThTh,56, ,,,,,"                          "
,,LAB,,,,ARDA YURDAKUL,,,,,,,,"                          "
CMPE599.03,Desc.,GUIDED RESEARCH IN MS-I,4,10,Info,FATİH ALAGÖZ,TT,12, ,,,,,"                          "
,,LAB,,,,FATİH ALAGÖZ,,,,,,,,"                          "
CMPE599.04,Desc.,GUIDED RESEARCH IN MS-I,4,10,Info,TUNGA GÜNGÖR,MM,12, ,,,,,"                          "
,,LAB,,,,TUNGA GÜNGÖR,,,,,,,,"                          "
CMPE599.05,Desc.,GUIDED RESEARCH IN MS-I,4,10,Info,FATMA BAŞAK AYDEMİR,ThTh,12, ,,,,,"                          "
,,LAB,,,,FATMA BAŞAK AYDEMİR,,,,,,,,"                          "
CMPE599.06,Desc.,GUIDED RESEARCH IN MS-I,4,10,Info,CAN ÖZTURAN,TT,12, ,,,,,"                          "
,,LAB,,,,CAN ÖZTURAN,,,,,,,,"                          "
CMPE599.07,Desc.,GUIDED RESEARCH IN MS-I,4,10,Info,HÜSEYİN BİRKAN YILMAZ,MM,12, ,,,,,"                          "
,,LAB,,,,HÜSEYİN BİRKAN YILMAZ,,,,,,,,"                          "
CMPE599.08,Desc.,GUIDED RESEARCH IN MS-I,4,10,Info,CEM SAY,MM,12, ,,,,,"                          "
,,LAB,,,,CEM SAY,,,,,,,,"                          "
CMPE599.09,Desc.,GUIDED RESEARCH IN MS-I,4,10,Info,ARZUCAN ÖZGÜR TÜRKMEN,TT,12, ,,,,,"                          "
,,LAB,,,,ARZUCAN ÖZGÜR TÜRKMEN,,,,,,,,"                          "
CMPE599.10,Desc.,GUIDED RESEARCH IN MS-I,4,10,Info,BAHRİ ATAY ÖZGÖVDE,TT,12, ,,,,,"                          "
,,LAB,,,,BAHRİ ATAY ÖZGÖVDE,,,,,,,,"                          "
CMPE599.11,Desc.,GUIDED RESEARCH IN MS-I,4,10,Info,BERK GÖKBERK,MM,12, ,,,,,"                          "
,,LAB,,,,BERK GÖKBERK,,,,,,,,"                          "
CMPE599.12,Desc.,GUIDED RESEARCH IN MS-I,4,10,Info,SUZAN ÜSKÜDARLI,MM,12, ,,,,,"                          "
,,LAB,,,,SUZAN ÜSKÜDARLI,,,,,,,,"                          "
CMPE599.13,Desc.,GUIDED RESEARCH IN MS-I,4,10,Info,EMRE UĞUR,FF,23, ,,,,,"                          "
,,LAB,,,,EMRE UĞUR,,,,,,,,"                          "
CMPE599.14,Desc.,GUIDED RESEARCH IN MS-I,4,10,Info,TUNA TUĞCU,FF,23, ,,,,,"                          "
,,LAB,,,,TUNA TUĞCU,,,,,,,,"                          "
CMPE59A.01,Desc.,GUIDED RESEARCH IN MS-II,0,10,Info,DOĞAN ULUS,WW,34, ,,,,,"                          "
,,LAB,,,,DOĞAN ULUS,,,,,,,,"                          "
CMPE59A.03,Desc.,GUIDED RESEARCH IN MS-II,0,10,Info,FATİH ALAGÖZ,FF,12, ,,,,,"                          "
,,LAB,,,,FATİH ALAGÖZ,,,,,,,,"                          "
CMPE59A.07,Desc.,GUIDED RESEARCH IN MS-II,0,10,Info,HÜSEYİN BİRKAN YILMAZ,FF,12, ,,,,,"                          "
,,LAB,,,,HÜSEYİN BİRKAN YILMAZ,,,,,,,,"                          "
CMPE59A.12,Desc.,GUIDED RESEARCH IN MS-II,0,10,Info,SUZAN ÜSKÜDARLI,WW,12, ,,,,,"                          "
,,LAB,,,,SUZAN ÜSKÜDARLI,,,,,,,,"                          "
CMPE59A.13,Desc.,GUIDED RESEARCH IN MS-II,0,10,Info,EMRE UĞUR,ThTh,67, ,,,,,"                          "
,,LAB,,,,EMRE UĞUR,,,,,,,,"                          "
CMPE59U.01,Desc.,SP.TP. COMPUTATIONAL TECHNIQUES FOR SOCIAL SCIENCE,3,10,Info,DİDEM GÜNDOĞDU,WWW,234, ,BM A6 | BM A6 | BM A6,,,,"                          "
CMPE690.01,Desc.,M.S.THESIS,0,60,Info,LALE AKARUN,,, ,,,,,"                          "
CMPE690.02,Desc.,M.S.THESIS,0,60,Info,FATİH ALAGÖZ,,, ,,,,,"                          "
CMPE690.03,Desc.,M.S.THESIS,0,60,Info,FATMA BAŞAK AYDEMİR,,, ,,,,,"                          "
CMPE690.04,Desc.,M.S.THESIS,0,60,Info,İNCİ MELİHA BAYTAŞ,,, ,,,,,"                          "
CMPE690.07,Desc.,M.S.THESIS,0,60,Info,CEM ERSOY,,, ,,,,,"                          "
CMPE690.08,Desc.,M.S.THESIS,0,60,Info,BERK GÖKBERK,,, ,,,,,"                          "
CMPE690.09,Desc.,M.S.THESIS,0,60,Info,TUNGA GÜNGÖR,,, ,,,,,"                          "
CMPE690.10,Desc.,M.S.THESIS,0,60,Info,SADIK FİKRET GÜRGEN,,, ,,,,,"                          "
CMPE690.11,Desc.,M.S.THESIS,0,60,Info,BAHRİ ATAY ÖZGÖVDE,,, ,,,,,"                          "
CMPE690.12,Desc.,M.S.THESIS,0,60,Info,ARZUCAN ÖZGÜR TÜRKMEN,,, ,,,,,"                          "
CMPE690.13,Desc.,M.S.THESIS,0,60,Info,CAN ÖZTURAN,,, ,,,,,"                          "
CMPE690.14,Desc.,M.S.THESIS,0,60,Info,CEM SAY,,, ,,,,,"                          "
CMPE690.15,Desc.,M.S.THESIS,0,60,Info,MEHMET ALPER ŞEN,,, ,,,,,"                          "
CMPE690.16,Desc.,M.S.THESIS,0,60,Info,TUNA TUĞCU,,, ,,,,,"                          "
CMPE690.17,Desc.,M.S.THESIS,0,60,Info,EMRE UĞUR,,, ,,,,,"                          "
CMPE690.18,Desc.,M.S.THESIS,0,60,Info,DOĞAN ULUS,,, ,,,,,"                          "
CMPE690.19,Desc.,M.S.THESIS,0,60,Info,SUZAN ÜSKÜDARLI,,, ,,,,,"                          "
CMPE690.20,Desc.,M.S.THESIS,0,60,Info,HÜSEYİN BİRKAN YILMAZ,,, ,,,,,"                          "
CMPE690.21,Desc.,M.S.THESIS,0,60,Info,ARDA YURDAKUL,,, ,,,,,"                          "
CMPE699.02,Desc.,GUIDED RESEARCH IN PhD I,4,10,Info,ARDA YURDAKUL,ThTh,78, ,,,,,"                          "
,,LAB,,,,ARDA YURDAKUL,,,,,,,,"                          "
CMPE699.04,Desc.,GUIDED RESEARCH IN PhD I,4,10,Info,TUNGA GÜNGÖR,ThTh,12, ,,,,,"                          "
,,LAB,,,,TUNGA GÜNGÖR,,,,,,,,"                          "
CMPE699.08,Desc.,GUIDED RESEARCH IN PhD I,4,10,Info,CEM SAY,FF,12, ,,,,,"                          "
,,LAB,,,,CEM SAY,,,,,,,,"                          "
CMPE699.09,Desc.,GUIDED RESEARCH IN PhD I,4,10,Info,ARZUCAN ÖZGÜR TÜRKMEN,MM,12, ,,,,,"                          "
,,LAB,,,,ARZUCAN ÖZGÜR TÜRKMEN,,,,,,,,"                          "
CMPE699.10,Desc.,GUIDED RESEARCH IN PhD I,4,10,Info,SADIK FİKRET GÜRGEN,ThTh,23, ,,,,,"                          "
,,LAB,,,,SADIK FİKRET GÜRGEN,,,,,,,,"                          "
CMPE699.12,Desc.,GUIDED RESEARCH IN PhD I,4,10,Info,SUZAN ÜSKÜDARLI,FF,12, ,,,,,"                          "
,,LAB,,,,SUZAN ÜSKÜDARLI,,,,,,,,"                          "
CMPE700.01,Desc.,GRADUATE SEMINAR,0,1,Info,SUZAN ÜSKÜDARLI,,, ,,,,,"                          "
CMPE790.01,Desc.,Ph.D.THESIS,0,120,Info,LALE AKARUN,,, ,,,,,"                          "
CMPE790.02,Desc.,Ph.D.THESIS,0,120,Info,FATİH ALAGÖZ,,, ,,,,,"                          "
CMPE790.03,Desc.,Ph.D.THESIS,0,120,Info,FATMA BAŞAK AYDEMİR,,, ,,,,,"                          "
CMPE790.04,Desc.,Ph.D.THESIS,0,120,Info,İNCİ MELİHA BAYTAŞ,,, ,,,,,"                          "
CMPE790.07,Desc.,Ph.D.THESIS,0,120,Info,CEM ERSOY,,, ,,,,,"                          "
CMPE790.08,Desc.,Ph.D.THESIS,0,120,Info,BERK GÖKBERK,,, ,,,,,"                          "
CMPE790.09,Desc.,Ph.D.THESIS,0,120,Info,TUNGA GÜNGÖR,,, ,,,,,"                          "
CMPE790.10,Desc.,Ph.D.THESIS,0,120,Info,SADIK FİKRET GÜRGEN,,, ,,,,,"                          "
CMPE790.11,Desc.,Ph.D.THESIS,0,120,Info,BAHRİ ATAY ÖZGÖVDE,,, ,,,,,"                          "
CMPE790.12,Desc.,Ph.D.THESIS,0,120,Info,ARZUCAN ÖZGÜR TÜRKMEN,,, ,,,,,"                          "
CMPE790.13,Desc.,Ph.D.THESIS,0,120,Info,CAN ÖZTURAN,,, ,,,,,"                          "
CMPE790.14,Desc.,Ph.D.THESIS,0,120,Info,CEM SAY,,, ,,,,,"                          "
CMPE790.15,Desc.,Ph.D.THESIS,0,120,Info,MEHMET ALPER ŞEN,,, ,,,,,"                          "
CMPE790.16,Desc.,Ph.D.THESIS,0,120,Info,TUNA TUĞCU,,, ,,,,,"                          "
CMPE790.17,Desc.,Ph.D.THESIS,0,120,Info,EMRE UĞUR,,, ,,,,,"                          "
CMPE790.18,Desc.,Ph.D.THESIS,0,120,Info,DOĞAN ULUS,,, ,,,,,"                          "
CMPE790.19,Desc.,Ph.D.THESIS,0,120,Info,SUZAN ÜSKÜDARLI,,, ,,,,,"                          "
CMPE790.20,Desc.,Ph.D.THESIS,0,120,Info,HÜSEYİN BİRKAN YILMAZ,,, ,,,,,"                          "
CMPE790.21,Desc.,Ph.D.THESIS,0,120,Info,ARDA YURDAKUL,,, ,,,,,"                          "
