Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  470.01,Desc.,INVESTMENT MANAGEMENT,3,6,Info,TAHA ARVAS,FFF,678, ,İB 301 | İB 301 | İB 301,,,,"                          "
AD  480.01,Desc.,SP.TP.LEADERSHIP & CREATIVITY,3,6,Info,BEHİCE ERTENÜ,TTT,678, ,İB 301 | İB 301 | İB 301,,,,"                          "
AD  484.01,Desc.,SP.TP.IN MARKETING-B2B MARKETING,3,6,Info,BELGİN ARISAN,ThThTh,234, ,İB 301 | İB 301 | İB 301,,,,"                          "
AD  48D.01,Desc.,SP.TP.IN DESIGN THINKING FOR INNOVATION AND ENTREPRENEURSHIP,3,6,Info,MUSTAFA ŞEREF AKIN,FFF,678, ,M 2170 | M 2170 | M 2170,,,,"                          "
AD  497.01,Desc.,BACHELOR OF ARTS DEGREE PROJECT,3,6,Info,GÜVEN ALPAY,FFF,123, ,İB 102 | İB 102 | İB 102,,,,"                          "
AD  49B.01,Desc.,SP.TP.FINANCE-FINTECH,3,6,Info,VEDAT AKGİRAY,WWW,678, ,Kriton Curi | Kriton Curi | Kriton Curi,,,,"                          "
AD  49C.01,Desc.,SP.TP.IN INTERNATIONAL BUSINESS&SALES LAW,3,6,Info,ERDEM BÜYÜKSAGİS,FFF,678, ,İB 102 | İB 102 | İB 102,,,,"                          "
AD  501.01,Desc.,TOPICS IN BUSINESS ECONOMICS,3,6,Info,METİN ERCAN,FFF,234, ,,,,,"                          "
AD  504.01,Desc.,RESEARCH METHODOLOGY,3,6,Info,ZEHRA BİLGEN SUSANLI,MMM,234, ,,,,,"                          "
AD  527.01,Desc.,ORGANIZATIONAL BEHAVIOR&DESIGN,3,6,Info,ÖZGÜN BURCU RODOPMAN,ThThTh,678, ,,,,,"                          "
AD  545.01,Desc.,THEORY QUEST IN MARKETING,3,6,Info,AYŞE MİNE  YURDAGEL,WWW,345, ,EMBA 102 | EMBA 102 | EMBA 102,,,,"                          "
AD  551.01,Desc.,INTRO. THEORIES OF OPERATIONS MANAGEMENT,3,6,Info,YAVUZ ACAR,ThThTh,234, ,,,,,"                          "
AD  568.01,Desc.,"ACCOUNTING,INFORMATION&CONTROL SYSTEMS",3,6,Info,ALİ COŞKUN,WWW,678, ,,,,,"                          "
AD  573.01,Desc.,FINANCIAL ECONOMETRICS,3,7.50,Info,NESRİN OKAY AKMAN,TTT,8910, ,,,,,"                          "
AD  577.01,Desc.,FINANCIAL THEORY&CORPORATE POLICY,3,6,Info,MİNE UĞURLU,TTT,456, ,,,,,"                          "
AD  579.01,Desc.,GRADUATE SEMINAR,0,2,Info,STAFF STAFF,MMM,8910, ,,,,,"                          "
AD  581.01,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,Info,YAVUZ ACAR,,, ,,,,,"                          "
AD  581.02,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,Info,VEDAT AKGİRAY,,, ,,,,,"                          "
AD  581.03,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,Info,ULAŞ AKKÜÇÜK,,, ,,,,,"                          "
AD  581.04,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,Info,BELGİN ARISAN,,, ,,,,,"                          "
AD  581.05,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,Info,GÜLDEN ASUGMAN,,, ,,,,,"                          "
AD  581.06,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,Info,ASUNUR CEZAR,,, ,,,,,"                          "
AD  581.07,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,Info,ALİ COŞKUN,,, ,,,,,"                          "
AD  581.08,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,Info,METİN ERCAN,,, ,,,,,"                          "
AD  581.09,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,Info,CENK CEVAT KARAHAN,,, ,,,,,"                          "
AD  581.10,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,Info,İREM NUHOĞLU,,, ,,,,,"                          "
AD  581.11,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,Info,NESRİN OKAY AKMAN,,, ,,,,,"                          "
AD  581.12,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,Info,ÖZLEM ÖZ,,, ,,,,,"                          "
AD  581.13,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,Info,OĞUZHAN ÖZBAŞ,,, ,,,,,"                          "
AD  581.14,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,Info,ÖZGÜN BURCU RODOPMAN,,, ,,,,,"                          "
AD  581.15,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,Info,NESLİHAN N.YILMAZ,,, ,,,,,"                          "
AD  600.01,Desc.,RESEARCH METHODS,4,10,Info,STAFF STAFF,MMM,567, ,,,,,"                          "
AD  613.01,Desc.,THEORY OF FINANCIAL MARKETS&INSTRUMENTS,4,10,Info,CENK CEVAT KARAHAN,TTT,234, ,,,,,"                          "
AD  620.01,Desc.,HISTORY OF MANAGEMENT THOUGHT,4,10,Info,ÖZGÜN BURCU RODOPMAN,ThThTh,567, ,,,,,"                          "
AD  627.01,Desc.,ORGANIZATION THEORY,4,20,Info,GÜVEN ALPAY,TTT,123, ,,,,,"                          "
AD  675.01,Desc.,DIRECTED READINGS IN OIM,4,30,Info,YAVUZ ACAR,,, ,,,,,"                          "
AD  676.01,Desc.,DIRECTED READINGS IN OIM,4,30,Info,ULAŞ AKKÜÇÜK,,, ,,,,,"                          "
AD  677.01,Desc.,DIRECTED READINGS IN OIM,4,30,Info,ASUNUR CEZAR,,, ,,,,,"                          "
AD  680.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,Info,VEDAT AKGİRAY,,, ,,,,,"                          "
AD  680.02,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,Info,ALİ COŞKUN,,, ,,,,,"                          "
AD  680.03,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,Info,METİN ERCAN,,, ,,,,,"                          "
AD  680.04,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,Info,CENK CEVAT KARAHAN,,, ,,,,,"                          "
AD  681.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,Info,İREM NUHOĞLU,,, ,,,,,"                          "
AD  682.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,Info,NESRİN OKAY AKMAN,,, ,,,,,"                          "
AD  683.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,Info,OĞUZHAN ÖZBAŞ,,, ,,,,,"                          "
AD  684.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,Info,NESLİHAN N.YILMAZ,,, ,,,,,"                          "
AD  685.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,Info,ÖZLEM ÖZ,,, ,,,,,"                          "
AD  686.01,Desc.,DIRECTED READ.IN MGMT.&ORGANIZ.THEORY,4,30,Info,ÖZGÜN BURCU RODOPMAN,,, ,,,,,"                          "
AD  690.01,Desc.,MASTER THESIS,0,60,Info,YAVUZ ACAR,,, ,,,,,"                          "
AD  690.02,Desc.,MASTER THESIS,0,60,Info,VEDAT AKGİRAY,,, ,,,,,"                          "
AD  690.03,Desc.,MASTER THESIS,0,60,Info,ULAŞ AKKÜÇÜK,,, ,,,,,"                          "
AD  690.04,Desc.,MASTER THESIS,0,60,Info,BELGİN ARISAN,,, ,,,,,"                          "
AD  690.05,Desc.,MASTER THESIS,0,60,Info,GÜLDEN ASUGMAN,,, ,,,,,"                          "
AD  690.06,Desc.,MASTER THESIS,0,60,Info,ASUNUR CEZAR,,, ,,,,,"                          "
AD  690.07,Desc.,MASTER THESIS,0,60,Info,ALİ COŞKUN,,, ,,,,,"                          "
AD  690.08,Desc.,MASTER THESIS,0,60,Info,METİN ERCAN,,, ,,,,,"                          "
AD  690.09,Desc.,MASTER THESIS,0,60,Info,CENK CEVAT KARAHAN,,, ,,,,,"                          "
AD  690.10,Desc.,MASTER THESIS,0,60,Info,İREM NUHOĞLU,,, ,,,,,"                          "
AD  690.11,Desc.,MASTER THESIS,0,60,Info,NESRİN OKAY AKMAN,,, ,,,,,"                          "
AD  690.12,Desc.,MASTER THESIS,0,60,Info,ÖZLEM ÖZ,,, ,,,,,"                          "
AD  690.13,Desc.,MASTER THESIS,0,60,Info,OĞUZHAN ÖZBAŞ,,, ,,,,,"                          "
AD  690.14,Desc.,MASTER THESIS,0,60,Info,ÖZGÜN BURCU RODOPMAN,,, ,,,,,"                          "
AD  690.15,Desc.,MASTER THESIS,0,60,Info,NESLİHAN N.YILMAZ,,, ,,,,,"                          "
AD  691.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,Info,BELGİN ARISAN,,, ,,,,,"                          "
AD  691.02,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,Info,GÜLDEN ASUGMAN,,, ,,,,,"                          "
AD  696.01,Desc.,RESEARCH SEMINAR I,0,3,Info,STAFF STAFF,MMM,8910, ,,,,,"                          "
AD  698.01,Desc.,RESEARCH SEMINAR III,0,3,Info,STAFF STAFF,MMM,8910, ,,,,,"                          "
AD  790.01,Desc.,Ph.D DISSERTATION,0,120,Info,YAVUZ ACAR,,, ,,,,,"                          "
AD  790.02,Desc.,Ph.D DISSERTATION,0,120,Info,VEDAT AKGİRAY,,, ,,,,,"                          "
AD  790.03,Desc.,Ph.D DISSERTATION,0,120,Info,ULAŞ AKKÜÇÜK,,, ,,,,,"                          "
AD  790.04,Desc.,Ph.D DISSERTATION,0,120,Info,BELGİN ARISAN,,, ,,,,,"                          "
AD  790.05,Desc.,Ph.D DISSERTATION,0,120,Info,GÜLDEN ASUGMAN,,, ,,,,,"                          "
AD  790.06,Desc.,Ph.D DISSERTATION,0,120,Info,ASUNUR CEZAR,,, ,,,,,"                          "
AD  790.07,Desc.,Ph.D DISSERTATION,0,120,Info,ALİ COŞKUN,,, ,,,,,"                          "
AD  790.08,Desc.,Ph.D DISSERTATION,0,120,Info,METİN ERCAN,,, ,,,,,"                          "
AD  790.09,Desc.,Ph.D DISSERTATION,0,120,Info,CENK CEVAT KARAHAN,,, ,,,,,"                          "
AD  790.10,Desc.,Ph.D DISSERTATION,0,120,Info,İREM NUHOĞLU,,, ,,,,,"                          "
AD  790.11,Desc.,Ph.D DISSERTATION,0,120,Info,NESRİN OKAY AKMAN,,, ,,,,,"                          "
AD  790.12,Desc.,Ph.D DISSERTATION,0,120,Info,ÖZLEM ÖZ,,, ,,,,,"                          "
AD  790.13,Desc.,Ph.D DISSERTATION,0,120,Info,OĞUZHAN ÖZBAŞ,,, ,,,,,"                          "
AD  790.14,Desc.,Ph.D DISSERTATION,0,120,Info,ÖZGÜN BURCU RODOPMAN,,, ,,,,,"                          "
AD  790.15,Desc.,Ph.D DISSERTATION,0,120,Info,NESLİHAN N.YILMAZ,,, ,,,,,"                          "
