Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  221.17,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,Info,SEMİHA ŞENTÜRK,WW,34, ,KP 02 | KP 02,,,,"                          "
TK  221.18,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,Info,ZUHAL İBİDAN,WW,78, ,KP 07 | KP 07,,,,"                          "
TK  221.19,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,Info,HÜLYA BULUT,WW,56, ,KP 02 | KP 02,,,,"                          "
TK  221.20,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,Info,HÜLYA BULUT,WW,78, ,KP 02 | KP 02,,,,"                          "
TK  221.21,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,Info,ESRA DİCLE ,ThTh,34, ,KP 05 | KP 05,,,,"                          "
TK  221.22,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,Info,ESRA DİCLE ,ThTh,56, ,KP 05 | KP 05,,,,"                          "
TK  221.23,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,Info,ÖZLEM POLAT ATAN,ThTh,12, ,KP 07 | KP 07,,,,"                          "
TK  221.24,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,Info,ÖZLEM POLAT ATAN,ThTh,34, ,KP 07 | KP 07,,,,"                          "
TK  221.25,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,Info,ÖZLEM POLAT ATAN,ThTh,56, ,KP 07 | KP 07,,,,"                          "
TK  221.26,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,Info,SEMİHA ŞENTÜRK,ThTh,12, ,KP 06 | KP 06,,,,"                          "
TK  221.27,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,Info,SEMİHA ŞENTÜRK,ThTh,34, ,KP 06 | KP 06,,,,"                          "
TK  221.28,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,Info,FATMA AKMAN,ThTh,12, ,KP 02 | KP 02,,,,"                          "
TK  221.29,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,Info,FATMA AKMAN,ThTh,34, ,KP 02 | KP 02,,,,"                          "
TK  221.30,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,Info,FATMA AKMAN,ThTh,78, ,KP 05 | KP 05,,,,"                          "
TK  221.31,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,Info,KABİL DEMİRKIRAN,ThTh,12, ,KP 04 | KP 04,,,,"                          "
TK  221.32,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,Info,KABİL DEMİRKIRAN,ThTh,34, ,KP 04 | KP 04,,,,"                          "
TK  221.33,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,Info,KABİL DEMİRKIRAN,ThTh,78, ,KP 07 | KP 07,,,,"                          "
TK  221.34,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,Info,ZUHAL İBİDAN,ThTh,78, ,KP 03 | KP 03,,,,"                          "
TK  221.35,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,Info,HÜLYA BULUT,ThTh,34, ,KP 03 | KP 03,,,,"                          "
TK  221.36,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,Info,HÜLYA BULUT,ThTh,56, ,KP 03 | KP 03,,,,"                          "
TK  221.37,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,Info,ESRA DİCLE ,FF,34, ,KP 03 | KP 03,,,,"                          "
TK  221.38,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,Info,SEMİHA ŞENTÜRK,FF,12, ,KP 07 | KP 07,,,,"                          "
TK  221.39,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,Info,SEMİHA ŞENTÜRK,FF,34, ,KP 07 | KP 07,,,,"                          "
TK  221.40,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,Info,HÜLYA BULUT,FF,34, ,KP 04 | KP 04,,,,"                          "
TK  221.41,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,Info,HÜLYA BULUT,FF,56, ,KP 04 | KP 04,,,,"                          "
TK  221.42,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,Info,İBRAHİM TOPAL,MM,56, ,KP 02 | KP 02,,,,"                          "
TK  221.43,Desc.,TURKISH FOR NATIVE SPEAKERS I,2,3,Info,İBRAHİM TOPAL,MM,78, ,KP 02 | KP 02,,,,"                          "
