Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 504.01,Desc.,RESEARCH PROJECT IN PSYCHOLOGY I,4,8,Info,İNCİ AYHAN,,, ,,,,,"                          "
PSY 504.03,Desc.,RESEARCH PROJECT IN PSYCHOLOGY I,4,8,Info,ESRA MUNGAN,,, ,,,,,"                          "
PSY 504.04,Desc.,RESEARCH PROJECT IN PSYCHOLOGY I,4,8,Info,DENİZ TAHİROĞLU,,, ,,,,,"                          "
PSY 504.05,Desc.,RESEARCH PROJECT IN PSYCHOLOGY I,4,8,Info,ALİ TEKCAN,,, ,,,,,"                          "
PSY 504.06,Desc.,RESEARCH PROJECT IN PSYCHOLOGY I,4,8,Info,GÜNEŞ ÜNAL,,, ,,,,,"                          "
PSY 504.09,Desc.,RESEARCH PROJECT IN PSYCHOLOGY I,4,8,Info,NİHAN ALBAYRAK AYDEMİR,,, ,,,,,"                          "
PSY 504.10,Desc.,RESEARCH PROJECT IN PSYCHOLOGY I,4,8,Info,NUR SOYLU,,, ,,,,,"                          "
PSY 543.01,Desc.,CULTURE & BEHAVIOR,4,8,Info,SAFA KEMAL KAPTAN,,, ,,,,,"                          "
PSY 565.01,Desc.,CLINICAL ASSESSMENT,4,8,Info,AYŞE AKAN,TTTT,2345, ,,,,,"                          "
PSY 567.01,Desc.,ADVANCED CLINICAL PSYCHOLOGY,4,8,Info,AYŞE AKAN,ThThThTh,2345, ,,,,,"                          "
PSY 572.01,Desc.,ADVANCED NEUROSCIENCE,4,8,Info,GÜNEŞ ÜNAL,TTTT,5678, ,,,,,"                          "
PSY 602.01,Desc.,ADVANCED STATISTICS AND DATA ANALYSIS,4,10,Info,NUR SOYLU,,, ,,,,,"                          "
PSY 690.04,Desc.,MASTER THESIS,0,60,Info,ALİ TEKCAN,,, ,,,,,"                          "
PSY 690.05,Desc.,MASTER THESIS,0,60,Info,GÜNEŞ ÜNAL,,, ,,,,,"                          "
PSY 690.06,Desc.,MASTER THESIS,0,60,Info,DENİZ TAHİROĞLU,,, ,,,,,"                          "
PSY 690.07,Desc.,MASTER THESIS,0,60,Info,NUR SOYLU,,, ,,,,,"                          "
PSY 690.08,Desc.,MASTER THESIS,0,60,Info,İNCİ AYHAN,,, ,,,,,"                          "
PSY 690.09,Desc.,MASTER THESIS,0,60,Info,YASEMİN SOHTORİK İLKMEN,,, ,,,,,"                          "
PSY 790.01,Desc.,DOCTORAL DISSERTATION,0,120,Info,DENİZ TAHİROĞLU,,, ,,,,,"                          "
PSY 790.02,Desc.,DOCTORAL DISSERTATION,0,120,Info,ALİ TEKCAN,,, ,,,,,"                          "
