Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 480.01,Desc.,ISSUES IN CONTEMPORARY ANTROPOLOGY I,3,6,Info,FEYZA AKINERDEM,WWW,345, ,SOC SEMİNER ODASI | SOC SEMİNER ODASI | SOC SEMİNER ODASI,,,,"                          "
SOC 482.01,Desc.,SOCIOLOGY OF RELIGION,3,6,Info,KUTLUĞHAN SOYUBOL,MMM,678, ,SOC SEMİNER ODASI | SOC SEMİNER ODASI | SOC SEMİNER ODASI,,,,"                          "
SOC 485.01,Desc.,REGIONAL STUDIES I,3,6,Info,CEMRE AYDOĞAN,TTT,678, ,NH 103 | NH 103 | NH 103,,,,"                          "
SOC 486.01,Desc.,REGIONAL STUDIES II,3,6,Info,SAYGUN GÖKARIKSEL,ThThTh,234, ,SOC SEMİNER ODASI | SOC SEMİNER ODASI | SOC SEMİNER ODASI,,,,"                          "
SOC 504.01,Desc.,SOCIOLOGICAL THEORY II,4,10,Info,SİNAN ERENSÜ,TTTT,2345, ,,,,,"                          "
SOC 553.01,Desc.,"POPULAR CULT.,MASS MEDIA&POLS.OF REPRES.",4,10,Info,BÜLENT KÜÇÜK,FFFF,2346, ,,,,,"                          "
SOC 563.01,Desc.,ISSUES IN CONTEMPORARY SOCIETY I,4,10,Info,CEREN ÖZSELÇUK,WWWW,2345, ,,,,,"                          "
SOC 579.01,Desc.,GRADUATE SEMINAR,0,5,Info,BÜLENT KÜÇÜK,,, ,,,,,"                          "
SOC 585.01,Desc.,DIRECTED READING & RESEARCH I,4,10,Info,BÜLENT KÜÇÜK,,, ,,,,,"                          "
SOC 589.01,Desc.,READINGS IN SOCIOLOGY,1,5,Info,AYFER BARTU CANDAN,,, ,,,,,"                          "
SOC 589.02,Desc.,READINGS IN SOCIOLOGY,1,5,Info,BİRAY KOLLUOĞLU,,, ,,,,,"                          "
SOC 589.03,Desc.,READINGS IN SOCIOLOGY,1,5,Info,BÜLENT KÜÇÜK,,, ,,,,,"                          "
SOC 589.04,Desc.,READINGS IN SOCIOLOGY,1,5,Info,CEREN ÖZSELÇUK,,, ,,,,,"                          "
SOC 589.05,Desc.,READINGS IN SOCIOLOGY,1,5,Info,CEYLAN  ENGİN,,, ,,,,,"                          "
SOC 589.06,Desc.,READINGS IN SOCIOLOGY,1,5,Info,KUTLUĞHAN SOYUBOL,,, ,,,,,"                          "
SOC 589.07,Desc.,READINGS IN SOCIOLOGY,1,5,Info,SAYGUN GÖKARIKSEL,,, ,,,,,"                          "
SOC 589.08,Desc.,READINGS IN SOCIOLOGY,1,5,Info,SİNAN ERENSÜ,,, ,,,,,"                          "
SOC 589.09,Desc.,READINGS IN SOCIOLOGY,1,5,Info,ALİ TUNA KUYUCU,,, ,,,,,"                          "
SOC 589.10,Desc.,READINGS IN SOCIOLOGY,1,5,Info,NURİ ZAFER YENAL,,, ,,,,,"                          "
SOC 690.01,Desc.,MASTER THESIS,0,60,Info,AYFER BARTU CANDAN,,, ,,,,,"                          "
SOC 690.02,Desc.,MASTER THESIS,0,60,Info,BİRAY KOLLUOĞLU,,, ,,,,,"                          "
SOC 690.03,Desc.,MASTER THESIS,0,60,Info,BÜLENT KÜÇÜK,,, ,,,,,"                          "
SOC 690.04,Desc.,MASTER THESIS,0,60,Info,CEREN ÖZSELÇUK,,, ,,,,,"                          "
SOC 690.05,Desc.,MASTER THESIS,0,60,Info,CEYLAN  ENGİN,,, ,,,,,"                          "
SOC 690.06,Desc.,MASTER THESIS,0,60,Info,KUTLUĞHAN SOYUBOL,,, ,,,,,"                          "
SOC 690.07,Desc.,MASTER THESIS,0,60,Info,SAYGUN GÖKARIKSEL,,, ,,,,,"                          "
SOC 690.08,Desc.,MASTER THESIS,0,60,Info,SİNAN ERENSÜ,,, ,,,,,"                          "
SOC 690.09,Desc.,MASTER THESIS,0,60,Info,ALİ TUNA KUYUCU,,, ,,,,,"                          "
SOC 690.10,Desc.,MASTER THESIS,0,60,Info,NURİ ZAFER YENAL,,, ,,,,,"                          "
