Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BM  690.05,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,Info,CAN YÜCESOY,,, ,,,,,"                          "
BM  690.06,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,Info,CENGİZHAN ÖZTÜRK,,, ,,,,,"                          "
BM  690.07,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,Info,HALE SAYBAŞILI,,, ,,,,,"                          "
BM  690.08,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,Info,BORA GARİPCAN,,, ,,,,,"                          "
BM  690.09,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,Info,MEHMED ÖZKAN,,, ,,,,,"                          "
BM  690.10,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,Info,MURAT GÜLSOY,,, ,,,,,"                          "
BM  690.11,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,Info,DUYGU EGE,,, ,,,,,"                          "
BM  690.12,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,Info,ÖZGÜR KOCATÜRK,,, ,,,,,"                          "
BM  690.13,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,Info,DANIELA SCHULZ,,, ,,,,,"                          "
BM  690.14,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,Info,BANU İYİSAN,,, ,,,,,"                          "
BM  690.15,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,Info,MUSTAFA KEMAL RUHİ,,, ,,,,,"                          "
BM  690.16,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,Info,MEHMET TURAN,,, ,,,,,"                          "
BM  690.17,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,Info,AMITAV SANYAL,,, ,,,,,"                          "
BM  690.18,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,Info,İBRAHİM ALPAY ÖZCAN,,, ,,,,,"                          "
BM  699.01,Desc.,GUIDED RESEARCH,4,30,Info,AHMET ADEMOĞLU,,, ,,,,,"                          "
BM  699.02,Desc.,GUIDED RESEARCH,4,30,Info,ALBERT GÜVENİŞ,,, ,,,,,"                          "
BM  699.03,Desc.,GUIDED RESEARCH,4,30,Info,ESİN ÖZTÜRK IŞIK,,, ,,,,,"                          "
BM  699.04,Desc.,GUIDED RESEARCH,4,30,Info,BURAK GÜÇLÜ,,, ,,,,,"                          "
BM  699.05,Desc.,GUIDED RESEARCH,4,30,Info,CAN YÜCESOY,,, ,,,,,"                          "
BM  699.06,Desc.,GUIDED RESEARCH,4,30,Info,CENGİZHAN ÖZTÜRK,,, ,,,,,"                          "
BM  699.07,Desc.,GUIDED RESEARCH,4,30,Info,HALE SAYBAŞILI,,, ,,,,,"                          "
BM  699.08,Desc.,GUIDED RESEARCH,4,30,Info,DUYGU EGE,,, ,,,,,"                          "
BM  699.09,Desc.,GUIDED RESEARCH,4,30,Info,MEHMED ÖZKAN,,, ,,,,,"                          "
BM  699.10,Desc.,GUIDED RESEARCH,4,30,Info,MURAT GÜLSOY,,, ,,,,,"                          "
BM  699.11,Desc.,GUIDED RESEARCH,4,30,Info,DUYGU EGE,,, ,,,,,"                          "
BM  699.12,Desc.,GUIDED RESEARCH,4,30,Info,ÖZGÜR KOCATÜRK,,, ,,,,,"                          "
BM  699.13,Desc.,GUIDED RESEARCH,4,30,Info,DANIELA SCHULZ,,, ,,,,,"                          "
BM  699.14,Desc.,GUIDED RESEARCH,4,30,Info,BANU İYİSAN,,, ,,,,,"                          "
BM  699.15,Desc.,GUIDED RESEARCH,4,30,Info,MUSTAFA KEMAL RUHİ,,, ,,,,,"                          "
BM  700.01,Desc.,GRADUATE SEMINAR,0,2,Info,MUSTAFA KEMAL RUHİ,,, ,,,,,"                          "
BM  790.01,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,Info,AHMET ADEMOĞLU,,, ,,,,,"                          "
BM  790.02,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,Info,ALBERT GÜVENİŞ,,, ,,,,,"                          "
BM  790.03,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,Info,ESİN ÖZTÜRK IŞIK,,, ,,,,,"                          "
BM  790.04,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,Info,BURAK GÜÇLÜ,,, ,,,,,"                          "
BM  790.05,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,Info,CAN YÜCESOY,,, ,,,,,"                          "
BM  790.06,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,Info,CENGİZHAN ÖZTÜRK,,, ,,,,,"                          "
BM  790.07,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,Info,HALE SAYBAŞILI,,, ,,,,,"                          "
BM  790.08,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,Info,BORA GARİPCAN,,, ,,,,,"                          "
BM  790.09,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,Info,MEHMED ÖZKAN,,, ,,,,,"                          "
BM  790.10,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,Info,MURAT GÜLSOY,,, ,,,,,"                          "
BM  790.11,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,Info,DUYGU EGE,,, ,,,,,"                          "
BM  790.12,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,Info,ÖZGÜR KOCATÜRK,,, ,,,,,"                          "
BM  790.13,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,Info,DANIELA SCHULZ,,, ,,,,,"                          "
BM  790.14,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,Info,BANU İYİSAN,,, ,,,,,"                          "
BM  790.15,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,Info,MUSTAFA KEMAL RUHİ,,, ,,,,,"                          "
BM  790.16,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,Info,İBRAHİM ALPAY ÖZCAN,,, ,,,,,"                          "
BM  790.17,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,Info,ARDA YALÇINKAYA,,, ,,,,,"                          "
BM  790.18,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,Info,MEHMET TURAN,,, ,,,,,"                          "
BM  790.19,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,Info,AMITAV SANYAL,,, ,,,,,"                          "
