Code.Sec,Desc.,Name,Cr.,Ects,Quota,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HIST59R.01,Desc.,SP.TP.INTRO.TO MIDDLE EGYP.&EGYP.HIEROGLYPHS,3,7,Info,HASAN PEKER,MMM,789, ,JF 108 | JF 108 | JF 108,,,,"                          "
HIST59S.01,Desc.,SP.TP.OTT.ARMENIANS:FROM EMPIRE TO  REPUBLIC,3,7,Info,YAŞAR TOLGA CORA,TTT,789, ,,,,,"                          "
HIST601.01,Desc.,HISTORY SEMINAR,3,7,Info,EDHEM ELDEM,,, ,,,,,"                          "
HIST601.02,Desc.,HISTORY SEMINAR,3,7,Info,NEVRA NECİPOĞLU,,, ,,,,,"                          "
HIST601.09,Desc.,HISTORY SEMINAR,3,7,Info,YÜCEL TERZİBAŞOĞLU,,, ,,,,,"                          "
HIST601.13,Desc.,HISTORY SEMINAR,3,7,Info,AHMET ERSOY,,, ,,,,,"                          "
HIST601.14,Desc.,HISTORY SEMINAR,3,7,Info,ŞEVKİ KORAY DURAK,,, ,,,,,"                          "
HIST636.01,Desc.,SEM.IN BYZANTINE & EARLY OTTOMAN HISTORY,3,7,Info,NEVRA NECİPOĞLU,WWW,678, ,,,,,"                          "
HIST690.01,Desc.,MASTER THESIS,0,60,Info,EDHEM ELDEM,,, ,,,,,"                          "
HIST690.02,Desc.,MASTER THESIS,0,60,Info,STAFF STAFF,,, ,,,,,"                          "
HIST690.04,Desc.,MASTER THESIS,0,60,Info,ÇİĞDEM KAFESCİOĞLU,,, ,,,,,"                          "
HIST690.05,Desc.,MASTER THESIS,0,60,Info,NEVRA NECİPOĞLU,,, ,,,,,"                          "
HIST690.06,Desc.,MASTER THESIS,0,60,Info,ARZU ÖZTÜRKMEN,,, ,,,,,"                          "
HIST690.07,Desc.,MASTER THESIS,0,60,Info,ASLI ÖZYAR,,, ,,,,,"                          "
HIST690.08,Desc.,MASTER THESIS,0,60,Info,OYA PANCAROĞLU,,, ,,,,,"                          "
HIST690.09,Desc.,MASTER THESIS,0,60,Info,YÜCEL TERZİBAŞOĞLU,,, ,,,,,"                          "
HIST690.10,Desc.,MASTER THESIS,0,60,Info,DERİN TERZİOĞLU,,, ,,,,,"                          "
HIST690.12,Desc.,MASTER THESIS,0,60,Info,PAOLO GIRARDELLI,,, ,,,,,"                          "
HIST690.13,Desc.,MASTER THESIS,0,60,Info,AHMET ERSOY,,, ,,,,,"                          "
HIST690.14,Desc.,MASTER THESIS,0,60,Info,ŞEVKİ KORAY DURAK,,, ,,,,,"                          "
HIST690.15,Desc.,MASTER THESIS,0,60,Info,PAOLO MARANZANA,,, ,,,,,"                          "
HIST690.16,Desc.,MASTER THESIS,0,60,Info,ELİF ÜNLÜ,,, ,,,,,"                          "
HIST690.17,Desc.,MASTER THESIS,0,60,Info,PETER ROBERT CAMPBELL,,, ,,,,,"                          "
HIST690.19,Desc.,MASTER THESIS,0,60,Info,YAŞAR TOLGA CORA,,, ,,,,,"                          "
HIST690.20,Desc.,MASTER THESIS,0,60,Info,ZEYNEP HALE EROĞLU SAGER,,, ,,,,,"                          "
HIST690.21,Desc.,MASTER THESIS,0,60,Info,AKİF ERCİHAN YERLİOĞLU,,, ,,,,,"                          "
HIST700.01,Desc.,GRADUATE SEMINAR,0,,Info,PETER ROBERT CAMPBELL,,, ,,,,,"                          "
HIST790.01,Desc.,PH.D.THESIS,0,30,Info,EDHEM ELDEM,,, ,,,,,"                          "
HIST790.04,Desc.,PH.D.THESIS,0,30,Info,ÇİĞDEM KAFESCİOĞLU,,, ,,,,,"                          "
HIST790.05,Desc.,PH.D.THESIS,0,30,Info,NEVRA NECİPOĞLU,,, ,,,,,"                          "
HIST790.06,Desc.,PH.D.THESIS,0,30,Info,ARZU ÖZTÜRKMEN,,, ,,,,,"                          "
HIST790.07,Desc.,PH.D.THESIS,0,30,Info,OYA PANCAROĞLU,,, ,,,,,"                          "
HIST790.08,Desc.,PH.D.THESIS,0,30,Info,YÜCEL TERZİBAŞOĞLU,,, ,,,,,"                          "
HIST790.09,Desc.,PH.D.THESIS,0,30,Info,DERİN TERZİOĞLU,,, ,,,,,"                          "
HIST790.11,Desc.,PH.D.THESIS,0,30,Info,PAOLO GIRARDELLI,,, ,,,,,"                          "
HIST790.12,Desc.,PH.D.THESIS,0,30,Info,AHMET ERSOY,,, ,,,,,"                          "
HIST790.13,Desc.,PH.D.THESIS,0,30,Info,ASLI ÖZYAR,,, ,,,,,"                          "
HIST790.14,Desc.,PH.D.THESIS,0,30,Info,ŞEVKİ KORAY DURAK,,, ,,,,,"                          "
HIST790.15,Desc.,PH.D.THESIS,0,30,Info,YAŞAR TOLGA CORA,,, ,,,,,"                          "
JP  501.01,Desc.,TRANS.OF MOD.&CLAS.TURKISH TEXTS INTO JP,3,5,Info,ERDAL KÜÇÜKYALÇIN,,, ,,,,,"                          "
LAT 111.01,Desc.,ELEMANTARY LATIN I,3,5,Info,CEYLAN TÖZEREN,TTTT,1234, ,TB 415 | TB 415 | TB 415 | TB 415,,,,"                          "
LAT 211.01,Desc.,INTERMEDIATE LATIN I,3,5,Info,CEYLAN TÖZEREN,ThThThTh,1234, ,JF 101 | JF 101 | JF 101 | JF 101,,,,"                          "
