Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHEM481.11,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY I,3,12,SELİM KÜSEFOĞLU,TBA,,,,,0,,"                          "
CHEM481.12,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY I,3,12,TURGUT NUGAY,TBA,,,,,0,,"                          "
CHEM481.13,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY I,3,12,AYŞE NEREN ÖKTE,TBA,,,,,0,,"                          "
CHEM481.14,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY I,3,12,AMITAV SANYAL,TBA,,,,,0,,"                          "
CHEM481.18,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY I,3,12,HADİ ÖZBAL,TBA,,,,,0,,"                          "
CHEM481.19,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY I,3,12,ŞARON ÇATAK,TBA,,,,,0,,"                          "
CHEM482.01,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY II,3,12,AMITAV SANYAL,TBA,,,,,0,,"                          "
CHEM483.01,Desc.,SP.TOP.:INTRODUCTION TO NANOCHEMISTRY,3,6,AMITAV SANYAL,MWW,667,,YD 104 | YD 02 | YD 02,08.01.2014,1,,"                          "
CHEM484.01,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY III,3,12,SELİM KÜSEFOĞLU,TBA,,,,,0,,"                          "
CHEM484.02,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY III,3,12,VIKTORYA AVIYENTE,TBA,,,,,0,,"                          "
CHEM484.03,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY III,3,12,EDİZ TAYLAN,TBA,,,,,0,,"                          "
CHEM484.04,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY III,3,12,DUYGU AVCI SEMİZ,TBA,,,,,0,,"                          "
CHEM484.05,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY III,3,12,TURGUT NUGAY,TBA,,,,,0,,"                          "
CHEM484.07,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY III,3,12,ALİ ERSİN ACAR,TBA,,,,,0,,"                          "
CHEM511.01,Desc.,ADVANCED ORGANIC CHEMISTRY,3,8,ALİ ERSİN ACAR,TTTh,566,,KB 125 | KB 125 | KB 125,18.01.2014,2,,"                          "
CHEM520.01,Desc.,POLYMER THERAPEUTICS,3,8,RANA NOMAK SANYAL,MThTh,778,,,11.01.2014,1,,"                          "
CHEM522.01,Desc.,ADVANCED COMPUTATIONAL CHEMISTRY,3,8,VIKTORYA AVIYENTE,TBA,,,,10.01.2014,3,,"                          "
CHEM535.01,Desc.,POLYMER CHEMISTRY,3,8,SELİM KÜSEFOĞLU,TBA,,,,07.01.2014,3,,"                          "
CHEM537.01,Desc.,POLYMER CHARACTERIZATION,3,8,NİHAN NUGAY,TThTh,778,,KB 125 | KB 125 | KB 125,16.01.2014,3,,"                          "
CHEM538.01,Desc.,POLYMER APPLICATIONS,3,8,DUYGU AVCI SEMİZ,TThTh,234,,NH 404,15.01.2014,1,,"                          "
CHEM561.01,Desc.,ADVAD. NUCLEAR MAG. RESO. SPECTROSCOPY,3,8,HADİ ÖZBAL,TBA,,,,17.01.2014,2,,"                          "
CHEM571.01,Desc.,PHOTOCHEMISTRY,3,8,AYŞE NEREN ÖKTE,MMTh,566,,,14.01.2014,2,,"                          "
CHEM579.01,Desc.,GRADUATE SEMINAR,0,1,OKTAY DEMİRCAN,TBA,,,,,0,,"                          "
CHEM580.01,Desc.,SP.TP.LASER CHEMISTRY,3,8,FATMA AHU AKIN,,, ,,09.01.2014,2,,"                          "
CHEM582.01,Desc.,SP.TP.IN POLYMER SCIENCE,3,8,AMITAV SANYAL,TBA,,,,13.01.2014,2,,"                          "
CHEM584.01,Desc.,SP.TP.IONIC MACROMOLECULES,3,8,BAŞAK KAYITMAZER,TBA,,,,06.01.2014,2,,"                          "
CHEM591.01,Desc.,M.S. SEMINAR,1,2,NEYLAN DİRİLGEN,TBA,,,,,0,,"                          "
CHEM601.01,Desc.,PhD. SEMINAR,1,2,NEYLAN DİRİLGEN,TBA,,,,,0,,"                          "
CHEM690.01,Desc.,M.S. THESIS,0,60,ALİ ERSİN ACAR,TBA,,,,,0,,"                          "
CHEM690.02,Desc.,M.S. THESIS,0,60,FATMA AHU AKIN,TBA,,,,,0,,"                          "
CHEM690.03,Desc.,M.S. THESIS,0,60,ZEYNEP ATAY GÖK,TBA,,,,,0,,"                          "
CHEM690.04,Desc.,M.S. THESIS,0,60,DUYGU AVCI SEMİZ,TBA,,,,,0,,"                          "
CHEM690.05,Desc.,M.S. THESIS,0,60,VIKTORYA AVIYENTE,TBA,,,,,0,,"                          "
CHEM690.06,Desc.,M.S. THESIS,0,60,DİLEK ÇALGAN,TBA,,,,,0,,"                          "
CHEM690.07,Desc.,M.S. THESIS,0,60,OKTAY DEMİRCAN,TBA,,,,,0,,"                          "
CHEM690.08,Desc.,M.S. THESIS,0,60,NEYLAN DİRİLGEN,TBA,,,,,0,,"                          "
CHEM690.09,Desc.,M.S. THESIS,0,60,İLKNUR DOĞAN,TBA,,,,,0,,"                          "
CHEM690.10,Desc.,M.S. THESIS,0,60,BAŞAK KAYITMAZER,TBA,,,,,0,,"                          "
CHEM690.11,Desc.,M.S. THESIS,0,60,SELİM KÜSEFOĞLU,TBA,,,,,0,,"                          "
CHEM690.12,Desc.,M.S. THESIS,0,60,NİHAN NUGAY,TBA,,,,,0,,"                          "
CHEM690.13,Desc.,M.S. THESIS,0,60,TURGUT NUGAY,TBA,,,,,0,,"                          "
CHEM690.14,Desc.,M.S. THESIS,0,60,AYŞE NEREN ÖKTE,TBA,,,,,0,,"                          "
CHEM690.15,Desc.,M.S. THESIS,0,60,AMITAV SANYAL,TBA,,,,,0,,"                          "
CHEM690.16,Desc.,M.S. THESIS,0,60,RANA NOMAK SANYAL,TBA,,,,,0,,"                          "
CHEM690.17,Desc.,M.S. THESIS,0,60,TEREZA VARNALI,TBA,,,,,0,,"                          "
CHEM690.20,Desc.,M.S. THESIS,0,60,MEHMET FIRAT İLKER,TBA,,,,,0,,"                          "
CHEM690.22,Desc.,M.S. THESIS,0,60,ŞARON ÇATAK,TBA,,,,,0,,"                          "
CHEM690.23,Desc.,M.S. THESIS,0,60,BÜLENT AKGÜN,TBA,,,,,0,,"                          "
CHEM699.02,Desc.,GUIDED RESEARCH,4,8,İLKNUR DOĞAN,TBA,,,,,0,,"                          "
CHEM699.03,Desc.,GUIDED RESEARCH,4,8,AMITAV SANYAL,TBA,,,,,0,,"                          "
CHEM699.04,Desc.,GUIDED RESEARCH,4,8,RANA NOMAK SANYAL,TBA,,,,,0,,"                          "
CHEM699.05,Desc.,GUIDED RESEARCH,4,8,BAŞAK KAYITMAZER,TBA,,,,,0,,"                          "
CHEM699.06,Desc.,GUIDED RESEARCH,4,8,ALİ ERSİN ACAR,TBA,,,,,0,,"                          "
CHEM790.01,Desc.,Ph.D.THESIS,0,120,ALİ ERSİN ACAR,TBA,,,,,0,,"                          "
CHEM790.02,Desc.,Ph.D.THESIS,0,120,FATMA AHU AKIN,TBA,,,,,0,,"                          "
CHEM790.03,Desc.,Ph.D.THESIS,0,120,ZEYNEP ATAY GÖK,TBA,,,,,0,,"                          "
CHEM790.04,Desc.,Ph.D.THESIS,0,120,DUYGU AVCI SEMİZ,TBA,,,,,0,,"                          "
CHEM790.05,Desc.,Ph.D.THESIS,0,120,VIKTORYA AVIYENTE,TBA,,,,,0,,"                          "
CHEM790.06,Desc.,Ph.D.THESIS,0,120,DİLEK ÇALGAN,TBA,,,,,0,,"                          "
CHEM790.07,Desc.,Ph.D.THESIS,0,120,OKTAY DEMİRCAN,TBA,,,,,0,,"                          "
CHEM790.08,Desc.,Ph.D.THESIS,0,120,NEYLAN DİRİLGEN,TBA,,,,,0,,"                          "
CHEM790.09,Desc.,Ph.D.THESIS,0,120,İLKNUR DOĞAN,TBA,,,,,0,,"                          "
CHEM790.10,Desc.,Ph.D.THESIS,0,120,BAŞAK KAYITMAZER,TBA,,,,,0,,"                          "
CHEM790.11,Desc.,Ph.D.THESIS,0,120,SELİM KÜSEFOĞLU,TBA,,,,,0,,"                          "
CHEM790.12,Desc.,Ph.D.THESIS,0,120,NİHAN NUGAY,TBA,,,,,0,,"                          "
CHEM790.13,Desc.,Ph.D.THESIS,0,120,TURGUT NUGAY,TBA,,,,,0,,"                          "
CHEM790.14,Desc.,Ph.D.THESIS,0,120,AYŞE NEREN ÖKTE,TBA,,,,,0,,"                          "
CHEM790.15,Desc.,Ph.D.THESIS,0,120,AMITAV SANYAL,TBA,,,,,0,,"                          "
CHEM790.16,Desc.,Ph.D.THESIS,0,120,RANA NOMAK SANYAL,TBA,,,,,0,,"                          "
STS 301.01,Desc.,ARCHEOMETRY I,3,4,HADİ ÖZBAL,TTTh,899,,KB 126 | KB 126 | KB 126,16.01.2014,3,,"                          "
