Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 477.01,Desc.,LEADERSHIP & MOTIVATION ,3,5,TANJU AKDENİZ,MMM,678,,HKC104 | HKC104 | HKC104,17.01.2014,2,,"                          "
MIS 481.01,Desc.,SENIOR SEMINARS IN MIS,1,2,AYFER ECEVİT,T,5,,HKB105,10.01.2014,1,,"                          "
MIS 487.01,Desc.,SP.TOP.IN MIS:INFO SYSTEMS SECURITY,3,5,AHMET ONUR DURAHİM,TTT,678, ,HKA301 | HKA301 | HKA301,11.01.2014,2,,"                          "
MIS 492.04,Desc.,PROJECT,4,8,ÖZGÜR DÖĞERLİOĞLU,MMMWWThThF,12945895,,HKB225 | HKB225 | HKB225 | HKB225 | HKB225 | HKB225 | HKB225 | HKB225,,0,,"                          "
MIS 492.13,Desc.,PROJECT,4,8,AYFER ECEVİT,MMMWWThThF,12945895,,HKB209 | HKB209 | HKB209 | HKB209 | HKB209 | HKB209 | HKB209 | HKB209,,0,,"                          "
MIS 492.14,Desc.,PROJECT,4,8,ZUHAL TANRIKULU,MMMWWThThF,12945895,,HKB205 | HKB205 | HKB205 | HKB205 | HKB205 | HKB205 | HKB205 | HKB205,,0,,"                          "
MIS 494.01,Desc.,SP.TOP.IN MIS:INFORMATION SYSTEM AUDIT,3,5,GAMZE YURTTUTAN,MMM,678,,HKA202 | HKA202 | HKA202,17.01.2014,2,,"                          "
MIS 49A.01,Desc.,SP.TP.INTR.TO WEB DESIGN FOR SOCIAL SCI.,3,5,CEM GÖKNİL,TTT,678, ,HKB102 | HKB102 | HKB102,06.01.2014,3,,"                          "
MIS 49J.01,Desc.,SP.TP.APP.BUS.INTEL.&DATA MINING CRM,3,5,ZARİFE GONCA GÜLSER,FFF,678,,HKB105 | HKB105 | HKB105,09.01.2014,2,,"                          "
MIS 511.01,Desc.,DATA RESOURCES MANAGEMENT,3,6,OSMAN NURİ DARCAN,ThThTh,234,,HKB108 | HKB108 | HKB108,14.01.2014,1,,"                          "
MIS 513.01,Desc.,MANAGING COMMUNICATION TECHNOLOGY,3,6,BİLGİN METİN,TTT,678,,HKB108 | HKB108 | HKB108,06.01.2014,1,,"                          "
MIS 515.01,Desc.,"SYSTEMS ANALYSIS, MODELING & DESIGN",3,6,MELTEM ÖZTURAN,TTT,123,,HKB108 | HKB108 | HKB108,10.01.2014,1,,"                          "
MIS 519.01,Desc.,RESEARCH METHODOLOGY,3,6,HANDE TÜRKER,WWW,234,,HKB108 | HKB108 | HKB108,13.01.2014,1,,"                          "
MIS 542.01,Desc.,DATA MINING CONCEPTS & TECHNIQUES,3,6,BERTAN YILMAZ BADUR,FFF,123,,HKB108 | HKB108 | HKB108,07.01.2014,3,,"                          "
MIS 578.04,Desc.,DIRECTED READINGS IN MIS,0,6,ÖZGÜR DÖĞERLİOĞLU,FF,78,,HKB225 | HKB225,,0,,"                          "
MIS 578.05,Desc.,DIRECTED READINGS IN MIS,0,6,ASLI SENCER,FF,78,,HKB208 | HKB208,,0,,"                          "
MIS 578.06,Desc.,DIRECTED READINGS IN MIS,0,6,HANDE TÜRKER,FF,78,,HKB227 | HKB227,,0,,"                          "
MIS 579.01,Desc.,GRADUATE SEMINAR,0,6,ZUHAL TANRIKULU,T,4,,HKB108,,0,,"                          "
MIS 586.01,Desc.,SP.TP.IN MIS:E-FINANCE,3,6,CEYLAN ONAY,MMM,234,,HKB108 | HKB108 | HKB108,10.01.2014,2,,"                          "
MIS 611.01,Desc.,"RESEARCH DESIGN,DATA COLLECTION&ANALYSIS",4,8,HANDE TÜRKER,MMThTh,7823,,HKB109 | HKB109 | HKB109 | HKB109,16.01.2014,2,,"                          "
MIS 643.01,Desc.,AGENT-BASED MODELING&SIMULATION,3,6,BERTAN YILMAZ BADUR,WWW,567,,HKB109 | HKB109 | HKB109,18.01.2014,3,,"                          "
MIS 653.01,Desc.,MARKETING STRATEGIES IN THE DIGITAL ECO.,3,6,ASLIHAN NASIR,MMM,345,,HKB109 | HKB109 | HKB109,06.01.2014,2,,"                          "
MIS 677.01,Desc.,SEM. ON COMTEMPORARY TP.OF MAN.INFOR.SYS,1,4,ZUHAL TANRIKULU,T,5,,HKB107,,0,,"                          "
MIS 690.01,Desc.,MASTER'S THESIS,0,60,BERTAN YILMAZ BADUR,TBA,,,,,0,,"                          "
MIS 690.03,Desc.,MASTER'S THESIS,0,60,OSMAN NURİ DARCAN,TBA,,,,,0,,"                          "
MIS 690.04,Desc.,MASTER'S THESIS,0,60,ÖZGÜR DÖĞERLİOĞLU,TBA,,,,,0,,"                          "
MIS 690.05,Desc.,MASTER'S THESIS,0,60,ASLI SENCER,TBA,,,,,0,,"                          "
MIS 690.06,Desc.,MASTER'S THESIS,0,60,HANDE TÜRKER,TBA,,,,,0,,"                          "
MIS 690.07,Desc.,MASTER'S THESIS,0,60,BİRGÜL KUTLU,TBA,,,,,0,,"                          "
MIS 690.08,Desc.,MASTER'S THESIS,0,60,SONA MARDİKYAN,TBA,,,,,0,,"                          "
MIS 690.09,Desc.,MASTER'S THESIS,0,60,BİLGİN METİN,TBA,,,,,0,,"                          "
MIS 690.10,Desc.,MASTER'S THESIS,0,60,ASLIHAN NASIR,TBA,,,,,0,,"                          "
MIS 690.11,Desc.,MASTER'S THESIS,0,60,CEYLAN ONAY,TBA,,,,,0,,"                          "
MIS 690.14,Desc.,MASTER'S THESIS,0,60,ZUHAL TANRIKULU,TBA,,,,,0,,"                          "
