Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 501.01,Desc.,ADVANCED RESEARCH METHODS I,4,8,ALİ TEKCAN,TTTT,2345,,,18.01.2014,3,,"                          "
PSY 521.01,Desc.,ADVANCED COGNITIVE PSYCHOLOGY,4,8,AYŞECAN BODUROĞLU,ThThThTh,2345,,,14.01.2014,3,,"                          "
PSY 531.01,Desc.,ADVANCED DEVELOPMENTAL PSYCHOLOGY,4,8,İSMAİL ERCAN ALP,MMFF,7867,,,07.01.2014,3,,"                          "
PSY 541.01,Desc.,ADVANCED SOCIAL PSYCHOLOGY I,4,8,ADİL SARIBAY,WWWW,2345,,,,0,,"                          "
PSY 572.01,Desc.,ADVANCED NEUROSCIENCE,4,8,ELİF AYSİMİ DUMAN,MMMM,2345,,,13.01.2014,1,,"                          "
PSY 622.01,Desc.,WORKING MEMORY & EXECUTIVE CONTROL,4,10,AYŞECAN BODUROĞLU,TTTT,6789,,,13.01.2014,3,,"                          "
PSY 653.01,Desc.,EXTERNSHIP,0,8,GÜLER OKMAN FİŞEK,TBA,,,,,0,,"                          "
PSY 653.02,Desc.,EXTERNSHIP,0,8,SERRA MÜDERRİSOĞLU,TBA,,,,,0,,"                          "
PSY 653.03,Desc.,EXTERNSHIP,0,8,NUR YENİÇERİ,TBA,,,,,0,,"                          "
PSY 661.01,Desc.,SUPERVISION I,4,6,SERRA MÜDERRİSOĞLU,TBA,,,,,0,,"                          "
PSY 665.01,Desc.,COGNITIVE BEHAVIORAL APPROACH. TO PSYCH.,4,6,FALİH KÖKSAL,TBA,,,,16.01.2014,3,,"                          "
PSY 679.01,Desc.,CLINICAL PSYCHOPHARMACOLOGY,4,6,ESAT TİMUÇİN ORAL,TBA,,,,14.01.2014,3,,"                          "
PSY 690.01,Desc.,MASTER THESIS,0,60,İSMAİL ERCAN ALP,TBA,,,,,0,,"                          "
PSY 690.02,Desc.,MASTER THESIS,0,60,BİLGE ATACA,TBA,,,,,0,,"                          "
PSY 690.03,Desc.,MASTER THESIS,0,60,AYŞECAN BODUROĞLU,TBA,,,,,0,,"                          "
PSY 690.05,Desc.,MASTER THESIS,0,60,ELİF AYSİMİ DUMAN,TBA,,,,,0,,"                          "
PSY 690.06,Desc.,MASTER THESIS,0,60,FALİH KÖKSAL,TBA,,,,,0,,"                          "
PSY 690.07,Desc.,MASTER THESIS,0,60,ESRA MUNGAN,TBA,,,,,0,,"                          "
PSY 690.08,Desc.,MASTER THESIS,0,60,SERRA MÜDERRİSOĞLU,TBA,,,,,0,,"                          "
PSY 690.09,Desc.,MASTER THESIS,0,60,ADİL SARIBAY,TBA,,,,,0,,"                          "
PSY 690.10,Desc.,MASTER THESIS,0,60,ALİ TEKCAN,TBA,,,,,0,,"                          "
PSY 690.11,Desc.,MASTER THESIS,0,60,NUR YENİÇERİ,TBA,,,,,0,,"                          "
PSY 790.01,Desc.,DOCTORAL DISSERTATION,0,120,FEYZA ÇORAPÇI,TBA,,,,,0,,"                          "
PSY 790.02,Desc.,DOCTORAL DISSERTATION,0,120,FALİH KÖKSAL,TBA,,,,,0,,"                          "
PSY 790.03,Desc.,DOCTORAL DISSERTATION,0,120,NUR YENİÇERİ,TBA,,,,,0,,"                          "
PSY 790.04,Desc.,DOCTORAL DISSERTATION,0,120,SERRA MÜDERRİSOĞLU,TBA,,,,,0,,"                          "
