Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED501.01,Desc.,RESEARCH METHODS,3,8,GÜLCAN ERÇETİN,ThThTh,678,,,,0,,"                          "
FLED504.01,Desc.,LEARNING TURKISH AS A FOREIGN LANGUAGE,3,8,AYŞE GÜREL,WWW,678,,,,0,,"                          "
FLED511.01,Desc.,THEORIES OF SECOND LANGUAGE ACQUISITION,3,8,BELMA HAZNEDAR,TTT,678,,,,0,,"                          "
FLED515.01,Desc.,CROSS-CULTURAL COMMUNICATION & LANG.EDU.,3,7,LEYLA MESUDE MARTI,MMM,678,,,,0,,"                          "
FLED524.01,Desc.,APPROACHES TO TEACHING LANGUAGE SKILLS,3,7,SİBEL TATAR,MMM,678,,,,0,,"                          "
FLED580.01,Desc.,SEL.TOP.IN ENGLISH LANGUAGE TEACHING,3,7,GÜLCAN ERÇETİN,TBA,,,,,0,,"                          "
FLED615.01,Desc.,ISSUES IN FOREIGN LANGUAGE ED.PLANNING,4,8,YASEMİN BAYYURT,ThThThTh,6789,,,,0,,"                          "
FLED682.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,AYŞE GÜREL,TBA,,,,,0,,"                          "
FLED690.01,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,TBA,,,,,0,,"                          "
FLED690.02,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED690.03,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,TBA,,,,,0,,"                          "
FLED690.04,Desc.,MASTER THESIS,0,60,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
FLED690.05,Desc.,MASTER THESIS,0,60,SUMRU AKCAN,TBA,,,,,0,,"                          "
FLED690.06,Desc.,MASTER THESIS,0,60,SUMRU AKCAN,TBA,,,,,0,,"                          "
FLED690.07,Desc.,MASTER THESIS,0,60,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
FLED690.08,Desc.,MASTER THESIS,0,60,SUMRU AKCAN,TBA,,,,,0,,"                          "
FLED690.09,Desc.,MASTER THESIS,0,60,SİBEL TATAR,TBA,,,,,0,,"                          "
FLED690.10,Desc.,MASTER THESIS,0,60,SENEM YILDIZ ERSOY,TBA,,,,,0,,"                          "
FLED690.11,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED690.12,Desc.,MASTER THESIS,0,60,SENEM YILDIZ ERSOY,TBA,,,,,0,,"                          "
FLED690.13,Desc.,MASTER THESIS,0,60,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
FLED690.14,Desc.,MASTER THESIS,0,60,SUMRU AKCAN,TBA,,,,,0,,"                          "
FLED690.15,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,TBA,,,,,0,,"                          "
FLED690.16,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,TBA,,,,,0,,"                          "
FLED690.17,Desc.,MASTER THESIS,0,60,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
FLED690.18,Desc.,MASTER THESIS,0,60,SENEM YILDIZ ERSOY,TBA,,,,,0,,"                          "
FLED690.19,Desc.,MASTER THESIS,0,60,AYŞE GÜREL,TBA,,,,,0,,"                          "
FLED690.20,Desc.,MASTER THESIS,0,60,LEYLA MESUDE MARTI,TBA,,,,,0,,"                          "
FLED790.01,Desc.,Ph.D THESIS,0,120,BELMA HAZNEDAR,TBA,,,,,0,,"                          "
FLED790.02,Desc.,Ph.D THESIS,0,120,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED790.03,Desc.,Ph.D THESIS,0,120,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED790.06,Desc.,Ph.D THESIS,0,120,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED790.07,Desc.,Ph.D THESIS,0,120,GÜLCAN ERÇETİN,TBA,,,,,0,,"                          "
FLED790.08,Desc.,Ph.D THESIS,0,120,GÜLCAN ERÇETİN,TBA,,,,,0,,"                          "
FLED790.09,Desc.,Ph.D THESIS,0,120,AYŞE GÜREL,TBA,,,,,0,,"                          "
FLED790.10,Desc.,Ph.D THESIS,0,120,AYŞE GÜREL,TBA,,,,,0,,"                          "
FLED790.11,Desc.,Ph.D THESIS,0,120,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
FLED790.12,Desc.,Ph.D THESIS,0,120,YASEMİN BAYYURT,TBA,,,,,0,,"                          "
ITA 101.01,Desc.,ELEMENTARY ITALIAN I,3,5,IVANA VIAPPIANI,MMWW,5634,,YD 203 | YD 203 | YD 205 | YD 205,02.01.2014,1,,"                          "
ITA 201.01,Desc.,INTERMEDIATE ITALIAN I,3,5,IVANA VIAPPIANI,MMFF,7834,,YD 203 | YD 203 | YD 205 | YD 205,02.01.2014,3,,"                          "
ITA 201.02,Desc.,INTERMEDIATE ITALIAN I,3,5,IVANA VIAPPIANI,WWFF,1256,,YD 205 | YD 205 | YD 205 | YD 205,02.01.2014,3,,"                          "
ITA 301.01,Desc.,UPPER INTERMEDIATE ITALIAN I,3,5,IVANA VIAPPIANI,WWFF,5612,,YD 205 | YD 205 | YD 205 | YD 205,02.01.2014,2,,"                          "
