Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.13,Desc.,ADVANCED ENGLISH I,3,3,NİLGÜN FIRAT,WWTh,676,,YD 06 | YD 06 | ETA 2,15.01.2014,2,,"                          "
AE  111.14,Desc.,ADVANCED ENGLISH I,3,3,MELTEM GÜRLE,WThTh,656,,M 1100 | M 2152 | M 2152,15.01.2014,2,,"                          "
AE  111.15,Desc.,ADVANCED ENGLISH I,3,3,MELTEM GÜRLE,WThTh,578,,M 1100 | M 2152 | M 2152,15.01.2014,2,PHIL,"                          "
AE  111.16,Desc.,ADVANCED ENGLISH I,3,3,MELTEM GÜRLE,WFF,212,,NB 119 | M 2200 | M 2200,15.01.2014,2,,"                          "
AE  112.01,Desc.,ADVANCED ENGLISH II,3,4,YAĞIZ TANLI,MTW,543,,M 2170 | ETA 2 | M 2152,10.01.2014,3,,"                          "
AE  201.01,Desc.,REPORT WRITING I,3,5,NİLGÜN FIRAT,MMTh,123,,M 1100 | M 1100 | ETA 2,,0,IE,"                          "
AE  201.02,Desc.,REPORT WRITING I,3,5,NİLGÜN FIRAT,MWW,545,,M 1100 | YD 06 | YD 06,,0,IE,"                          "
AE  205.01,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA II,3,4,YAĞIZ TANLI,MTW,154,,M 2152 | ETA 2 | M 2152,08.01.2014,1,,"                          "
AE  205.02,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA II,3,4,YAĞIZ TANLI,MTW,412,,M 2170 | ETA 2 | M 2152,08.01.2014,1,,"                          "
AE  221.01,Desc.,CRITICAL READING,3,4,FATMA ANG TAŞKENT,WThTh,312,,NH 001 | M 2170 | M 2170,,0,,"                          "
AE  221.02,Desc.,CRITICAL READING,3,4,FATMA ANG TAŞKENT,WThTh,445,,NH 304 | M 2170 | M 2170,,0,,"                          "
AE  221.03,Desc.,CRITICAL READING,3,4,AYLİN VARTANYAN,TThTh,734,,YD 05 | M 1200 | M 1200,,0,,"                          "
AE  221.04,Desc.,CRITICAL READING,3,4,AYLİN VARTANYAN,TThTh,878,,YD 05 | NH 201 | NH 201,,0,,"                          "
AE  221.05,Desc.,CRITICAL READING,3,4,ÜLKER BİLGİN,TThTh,334,,NH 403 | M 1171 | M 1171,,0,,"                          "
AE  222.01,Desc.,CRITICAL READING II,3,4,ASUDE KÜÇÜK,MMTh,786,,KPARK9 | KPARK9 | NH 203,,0,,"                          "
AE  222.02,Desc.,CRITICAL READING II,3,4,ASUDE KÜÇÜK,TTTh,567,,M 2152 | M 2152 | NH 203,,0,,"                          "
AE  231.01,Desc.,ENGLISH FOR INTERNATIONAL RELATIONS,3,4,DENİZ ILGAZ,TTTh,455,,HKD301 | HKD301 | HKD301,,0,,"                          "
AE  271.01,Desc.,LANGUAGE OF SOCIAL THOUGHT,3,4,EDWARD MITCHELL,MThTh,667,,NH 404 | NH 304 | NH 304,09.01.2014,2,,"                          "
AE  300.01,Desc.,ENGLISH THROUGH DRAMATIC TEXT I,3,4,YAĞIZ TANLI,MTW,221,,M 2152 | ETA 2 | M 2152,13.01.2014,1,,"                          "
ARM 101.01,Desc.,ARMENIAN FOR BEGINNERS I,3,5,MARAL AKTOKMAKYAN,MMM,456,,YD 101 | YD 101 | YD 101,03.01.2014,3,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,MERAL DEMİREL,MMWWFF,343434,,KPARK4 | KPARK4 | KPARK4 | KPARK4 | KPARK4 | KPARK4,03.01.2014,1,,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,ERHAN KAYAALP,MMWWThTh,787878,,GYD 404 | GYD 404 | GYD 404 | GYD 404 | YD 103 | YD 103,03.01.2014,1,"HIST,TRM","                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,ULAŞ AKARSU,MMTTWW,565656,,GYD 409 | GYD 409 | GYD 402 | GYD 402 | YD 03 | YD 03,03.01.2014,1,INTT,"                          "
FR  101.04,Desc.,ELEMENTARY FRENCH I,3,7,ŞELA ZONANA BEHAR,WWThThFF,121212,,M 1100 | M 1100 | YD 102 | YD 102 | M 1171 | M 1171,03.01.2014,1,LL,"                          "
FR  101.05,Desc.,ELEMENTARY FRENCH I,3,7,TANİZ ORALBİ,TTThThFF,121212,,NH 201 | NH 201 | GYD 401 | GYD 401 | M 2152 | M 2152,03.01.2014,1,"PHYS,TR","                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,WWThThFF,121212,,GYD 402 | GYD 402 | KPARK4 | KPARK4 | GYD 402 | GYD 402,03.01.2014,2,,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,WWThThFF,343434,,GYD 402 | GYD 402 | KPARK4 | KPARK4 | GYD 402 | GYD 402,03.01.2014,2,,"                          "
FR  102.03,Desc.,ELEMENTARY FRENCH II,3,7,PINAR MAYTALMAN,MMWWThTh,565656,,KPARK6 | KPARK6 | KYD 111 | KYD 111 | GYD 402 | GYD 402,03.01.2014,2,,"                          "
FR  102.04,Desc.,ELEMENTARY FRENCH II,3,7,PINAR MAYTALMAN,MMWWThTh,787878,,KPARK6 | KPARK6 | KYD 111 | KYD 111 | GYD 402 | GYD 402,03.01.2014,2,,"                          "
FR  102.05,Desc.,ELEMENTARY FRENCH II,3,7,PINAR PEKTAŞ,TTWWThTh,910910910,,YD 203 | YD 203 | YD 203 | YD 203 | YD 203 | YD 203,03.01.2014,2,,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,SENİHA SIRMA FURTUN,MMWWThTh,121212,,GYD 401 | GYD 401 | ETA 2 | ETA 2 | KPARK9 | KPARK9,03.01.2014,1,"PHYS,TR","                          "
FR  201.02,Desc.,INTERMEDIATE FRENCH I,3,7,PINAR PEKTAŞ,TTWWThTh,787878,,GYD 409 | GYD 409 | M 1170 | M 1170 | ETA 1 | ETA 1,03.01.2014,1,"HIST,TRM","                          "
FR  201.03,Desc.,INTERMEDIATE FRENCH I,3,7,PINAR PEKTAŞ,TTWWThTh,565656,,GYD 409 | GYD 409 | M 1170 | M 1170 | ETA 1 | ETA 1,03.01.2014,1,INTT,"                          "
FR  201.04,Desc.,INTERMEDIATE FRENCH I,3,7,DAVID BAGLIETO,MMWWThTh,121212,,KPARK9 | KPARK9 | YD 103 | YD 103 | GYD 409 | GYD 409,03.01.2014,1,LL,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,SENİHA SIRMA FURTUN,MMWWThTh,343434,,GYD 401 | GYD 401 | ETA 2 | ETA 2 | KPARK9 | KPARK9,03.01.2014,3,,"                          "
FR  202.02,Desc.,INTERMEDIATE FRENCH II,3,7,JOSELINE OJALVO,MMTTWW,343434,,M 1181 | M 1181 | KYD 110 | KYD 110 | KPARK2 | KPARK2,03.01.2014,3,,"                          "
FR  301.01,Desc.,ADVANCED FRENCH I,3,7,ERHAN KAYAALP,MMWWThTh,565656,,GYD 404 | GYD 404 | GYD 404 | GYD 404 | YD 03 | YD 03,03.01.2014,2,"INTT,TRM","                          "
FR  301.02,Desc.,ADVANCED FRENCH I,3,7,JOSELINE OJALVO,MMTTWW,121212,,M 1181 | M 1181 | KYD 110 | KYD 110 | KPARK2 | KPARK2,03.01.2014,2,TR,"                          "
FR  301.03,Desc.,ADVANCED FRENCH I,3,7,SENİHA SIRMA FURTUN,MMWWThTh,565656,,YD 02 | YD 02 | KYD 118 | KYD 118 | YD 201 | YD 201,03.01.2014,2,,"                          "
FR  302.01,Desc.,ADVANCED FRENCH II,3,7,ULAŞ AKARSU,MMTTWW,787878,,GYD 409 | GYD 409 | GYD 402 | GYD 402 | YD 03 | YD 03,03.01.2014,3,,"                          "
FR  302.02,Desc.,ADVANCED FRENCH II,3,7,DAVID BAGLIETO,MMWWThTh,343434,,KPARK9 | KPARK9 | YD 103 | YD 103 | GYD 409 | GYD 409,03.01.2014,3,,"                          "
FR  403.01,Desc.,FRENCH THROUGH HISTORICAL TEXTS,3,5,MERAL DEMİREL,FFF,678,,,02.01.2014,3,,"                          "
FR  411.01,Desc.,FRENCH-TURKISH / TURKISH-FRENCH TRANS. I,3,5,ULAŞ AKARSU,WWW,123,,GYD 405 | GYD 405 | GYD 405,03.01.2014,2,TR,"                          "
FR  421.01,Desc.,FRENCH CULTURE I,3,5,SİNEM ÇAKMAK,FFF,234,,M 1200 | M 1200 | M 1200,,0,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,ELİF DÖNMEZ,MMTTWW,121212,,GYD 409 | GYD 409 | KYD 111 | KYD 111 | KPARK9 | KPARK9,02.01.2014,2,TR,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,SOPHIE STETTNER,WWWThThTh,567567,,GYD 302 | GYD 302 | GYD 302,02.01.2014,2,INTT,"                          "
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7,BENOIT ELLERBACH,TTWWThTh,787878,,GYD 403 | GYD 403 | GYD 409 | GYD 409 | GYD 403 | GYD 403,02.01.2014,2,TRM,"                          "
GER 101.04,Desc.,ELEMENTARY GERMAN I,3,7,ERCÜMENT İDİK,MMThThFF,121212,,GYD 402 | GYD 402 | YD 03 | YD 03 | GYD 409 | GYD 409,02.01.2014,2,"LL,PHYS","                          "
GER 101.05,Desc.,ELEMENTARY GERMAN I,3,7,ELİF DÖNMEZ,MMTTWW,343434,,GYD 409 | GYD 409 | KYD 111 | KYD 111 | KPARK9 | KPARK9,02.01.2014,2,,"                          "
GER 101.06,Desc.,ELEMENTARY GERMAN I,3,7,ERCÜMENT İDİK,MMThThFF,343434,,GYD 402 | GYD 402 | YD 03 | YD 03 | GYD 409 | GYD 409,02.01.2014,2,,"                          "
GER 101.07,Desc.,ELEMENTARY GERMAN I,3,7,ZUHAL ÇETİN,WWThThFF,785656,,YD 101 | YD 101 | YD 05 | YD 05 | YD 104 | YD 104,02.01.2014,2,,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,ŞEHNAZ KARAATLI,TTThThFF,121212,,GYD 402 | GYD 402 | YD 02 | YD 02 | GYD 401 | GYD 401,02.01.2014,2,,"                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,ŞEHNAZ KARAATLI,TTThThFF,343434,,GYD 402 | GYD 402 | YD 02 | YD 02 | GYD 401 | GYD 401,02.01.2014,2,,"                          "
GER 201.01,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,121212,,YD 104 | YD 104 | GYD 401 | GYD 401 | ETA 1 | ETA 1,02.01.2014,1,"TR,LL,PHYS","                          "
GER 201.03,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,MÜJGAN ŞAHİNOĞLU,TTWWThTh,787878,,GYD 301 | GYD 301 | GYD 402 | GYD 402 | GYD 409 | GYD 409,02.01.2014,1,TRM,"                          "
GER 201.04,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,343434,,YD 104 | YD 104 | GYD 401 | GYD 401 | ETA 1 | ETA 1,02.01.2014,1,,"                          "
GER 201.05,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,ZUHAL ÇETİN,WWThThFF,9107878,,YD 101 | YD 101 | YD 05 | YD 05 | YD 104 | YD 104,02.01.2014,1,,"                          "
GER 202.01,Desc.,INTERMEDIATE GERMAN II,3,7,NİLÜFER ANDİÇ ,TTWWThTh,121212,,GYD 409 | GYD 409 | GYD 409 | GYD 409 | GYD 402 | GYD 402,02.01.2014,3,,"                          "
GER 202.02,Desc.,INTERMEDIATE GERMAN II,3,7,NİLÜFER ANDİÇ ,TTWWThTh,343434,,GYD 409 | GYD 409 | GYD 409 | GYD 409 | GYD 402 | GYD 402,02.01.2014,3,,"                          "
GER 301.01,Desc.,ADVANCED GERMAN I,3,7,SİBYLLE ÇİZENEL,MMTTWW,121212,,KPARK4 | KPARK4 | NH 202 | NH 202 | KYD 110 | KYD 110,02.01.2014,1,TR,"                          "
GER 301.02,Desc.,ADVANCED GERMAN I,3,7,FAHRİYE FEVZİOĞLU,MMWWThTh,565656,,KPARK5 | KPARK5 | KYD 113 | KYD 113 | GYD 401 | GYD 401,02.01.2014,1,INTT,"                          "
GER 301.03,Desc.,ADVANCED GERMAN I,3,7,FAHRİYE FEVZİOĞLU,MMWWThTh,347834,,KPARK5 | KPARK5 | KYD 113 | KYD 113 | GYD 401 | GYD 401,02.01.2014,1,,"                          "
GER 301.04,Desc.,ADVANCED GERMAN I,3,7,SİBYLLE ÇİZENEL,MMWWThTh,565656,,ETA 1 | ETA 1 | ETA 2 | ETA 2 | KPARK5 | KPARK5,02.01.2014,1,,"                          "
GER 302.01,Desc.,ADVANCED GERMAN II,3,7,MÜJGAN ŞAHİNOĞLU,TTWWThTh,565656,,GYD 403 | GYD 403 | GYD 402 | GYD 402 | GYD 409 | GYD 409,02.01.2014,2,,"                          "
GER 321.01,Desc.,GERMAN CIVILIZATION I,3,5,BENOIT ELLERBACH,TTThTh,910910,,GYD 409 | GYD 409 | GYD 409 | GYD 409,,0,,"                          "
GER 411.01,Desc.,TRANSLATION I,3,5,GÜVEN SAVAŞ KIZILTAN,MTT,456,,M 1171 | YD 205 | YD 205,,0,TR,"                          "
GER 411.02,Desc.,TRANSLATION I,3,5,GÜVEN SAVAŞ KIZILTAN,TTT,789,,YD 205 | YD 205 | YD 205,,0,TR,"                          "
GER 411.03,Desc.,TRANSLATION I,3,5,GÜVEN SAVAŞ KIZILTAN,MMM,789,,GYD 403 | GYD 403 | GYD 403,,0,,"                          "
GER 421.01,Desc.,MODERN GERMAN LITERATURE I,3,5,BENOIT ELLERBACH,MMM,8910,,YD 204 | YD 204 | YD 204,,0,,"                          "
RUS 101.01,Desc.,BEGINNERS RUSSIAN I,3,5,OLGA ZVERKOVA,MMTTThTh,341212,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118 | NB 118,02.01.2014,1,,"                          "
RUS 201.01,Desc.,INTERMEDIATE RUSSIAN I,3,5,OLGA ZVERKOVA,MMTTThTh,563434,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118 | NB 118,02.01.2014,3,,"                          "
SFL A01.01,Desc.,ENGLISH - ADVANCED LEVEL A1,,,EMİNE FÜSUN SAVCI,,,,,,,,"                          "
SFL A01.02,Desc.,ENGLISH - ADVANCED LEVEL A1,,,PINAR PEKEL,,,,,,,,"                          "
SFL A01.03,Desc.,ENGLISH - ADVANCED LEVEL A1,,,MERVE YIĞIN,,,,,,,,"                          "
SFL A01.04,Desc.,ENGLISH - ADVANCED LEVEL A1,,,NAYAT BASMA,,,,,,,,"                          "
SFL A01.05,Desc.,ENGLISH - ADVANCED LEVEL A1,,,SEMA GÖKSEL,,,,,,,,"                          "
SFL A01.06,Desc.,ENGLISH - ADVANCED LEVEL A1,,,JILL MARIE PETERSON,,,,,,,,"                          "
SFL A01.07,Desc.,ENGLISH - ADVANCED LEVEL A1,,,SHAYN McCALLUM,,,,,,,,"                          "
SFL A01.08,Desc.,ENGLISH - ADVANCED LEVEL A1,,,SELVİN YALTIR,,,,,,,,"                          "
SFL A01.09,Desc.,ENGLISH - ADVANCED LEVEL A1,,,VALERİE ANNE NEEDHAM,,,,,,,,"                          "
SFL A01.10,Desc.,ENGLISH - ADVANCED LEVEL A1,,,ELIZABETH K. RITCHIE,,,,,,,,"                          "
SFL A01.11,Desc.,ENGLISH - ADVANCED LEVEL A1,,,DAVID O'CONNOR,,,,,,,,"                          "
SFL A01.12,Desc.,ENGLISH - ADVANCED LEVEL A1,,,JAMES BARRON,,,,,,,,"                          "
SFL A01.13,Desc.,ENGLISH - ADVANCED LEVEL A1,,,NEIL B. WARRINGTON,,,,,,,,"                          "
SFL A01.14,Desc.,ENGLISH - ADVANCED LEVEL A1,,,NICHOLAS G. O'GARA,,,,,,,,"                          "
SFL A01.15,Desc.,ENGLISH - ADVANCED LEVEL A1,,,GÖKÇE KURUÇAY,,,,,,,,"                          "
SFL A03.03,Desc.,ENGLISH - ADVANCED LEVEL B1,,,JOICY KOOTHUR,,,,,,,,"                          "
SFL B01.01,Desc.,ENGLISH - BEGINNER LEVEL A1,,,M.FATİH ELAZİZ,,,,,,,,"                          "
SFL B01.02,Desc.,ENGLISH - BEGINNER LEVEL A1,,,MELİKE YILMAZ BAŞTUĞ,,,,,,,,"                          "
SFL B01.03,Desc.,ENGLISH - BEGINNER LEVEL A1,,,FATMA DİLEK YÜCEL,,,,,,,,"                          "
SFL B01.04,Desc.,ENGLISH - BEGINNER LEVEL A1,,,HANDE KARAKOÇ,,,,,,,,"                          "
SFL B01.05,Desc.,ENGLISH - BEGINNER LEVEL A1,,,AYŞE GİZEM BAYDAROL (DORA),,,,,,,,"                          "
SFL B01.06,Desc.,ENGLISH - BEGINNER LEVEL A1,,,YILDIZ YILDIRIM,,,,,,,,"                          "
SFL B01.07,Desc.,ENGLISH - BEGINNER LEVEL A1,,,FATMA BAYRAM,,,,,,,,"                          "
SFL B01.08,Desc.,ENGLISH - BEGINNER LEVEL A1,,,NİL KURTULAN DEMİREL,,,,,,,,"                          "
SFL B01.09,Desc.,ENGLISH - BEGINNER LEVEL A1,,,ÖZGE DİŞLİ,,,,,,,,"                          "
SFL B01.10,Desc.,ENGLISH - BEGINNER LEVEL A1,,,S.MERVE AKBAŞ,,,,,,,,"                          "
SFL B01.11,Desc.,ENGLISH - BEGINNER LEVEL A1,,,AHMET BÜLBÜL,,,,,,,,"                          "
SFL B01.12,Desc.,ENGLISH - BEGINNER LEVEL A1,,,ZEHRA BAHADIR,,,,,,,,"                          "
SFL B01.13,Desc.,ENGLISH - BEGINNER LEVEL A1,,,SEMİH TÜRKOĞLU,,,,,,,,"                          "
SFL B01.14,Desc.,ENGLISH - BEGINNER LEVEL A1,,,TUBA YILMAZ,,,,,,,,"                          "
SFL B01.15,Desc.,ENGLISH - BEGINNER LEVEL A1,,,EMEK AYŞE YILDIZ,,,,,,,,"                          "
SFL B01.16,Desc.,ENGLISH - BEGINNER LEVEL A1,,,MUSTAFA GÖNENÇ,,,,,,,,"                          "
SFL B01.17,Desc.,ENGLISH - BEGINNER LEVEL A1,,,HÜLYA ERSOY,,,,,,,,"                          "
SFL B01.18,Desc.,ENGLISH - BEGINNER LEVEL A1,,,NESRİN KUTLAY,,,,,,,,"                          "
SFL B03.01,Desc.,ENGLISH - BEGINNER LEVEL B1,,,ERGÜN ÜZÜMOĞLU,,,,,,,,"                          "
SFL B03.02,Desc.,ENGLISH - BEGINNER LEVEL B1,,,ERGÜN ÜZÜMOĞLU,,,,,,,,"                          "
SFL B03.03,Desc.,ENGLISH - BEGINNER LEVEL B1,,,DENİZ SAVAŞAL ATLI,,,,,,,,"                          "
SFL B03.04,Desc.,ENGLISH - BEGINNER LEVEL B1,,,DENİZ SAVAŞAL ATLI,,,,,,,,"                          "
SFL B03.05,Desc.,ENGLISH - BEGINNER LEVEL B1,,,ÇAĞDAŞ KALAFAT,,,,,,,,"                          "
SFL B03.06,Desc.,ENGLISH - BEGINNER LEVEL B1,,,ÇAĞDAŞ KALAFAT,,,,,,,,"                          "
SFL B03.07,Desc.,ENGLISH - BEGINNER LEVEL B1,,,AYŞEGÜL KORKMAZ,,,,,,,,"                          "
SFL B03.08,Desc.,ENGLISH - BEGINNER LEVEL B1,,,AYŞEGÜL KORKMAZ,,,,,,,,"                          "
SFL B03.09,Desc.,ENGLISH - BEGINNER LEVEL B1,,,YASEMİN ÖZSOY,,,,,,,,"                          "
SFL B03.10,Desc.,ENGLISH - BEGINNER LEVEL B1,,,YASEMİN ÖZSOY,,,,,,,,"                          "
SFL B03.11,Desc.,ENGLISH - BEGINNER LEVEL B1,,,ALİN ARSLAN,,,,,,,,"                          "
SFL B03.12,Desc.,ENGLISH - BEGINNER LEVEL B1,,,GÜLSÜN AYDINLAR,,,,,,,,"                          "
SFL B03.13,Desc.,ENGLISH - BEGINNER LEVEL B1,,,BERAT BAŞER,,,,,,,,"                          "
SFL B03.14,Desc.,ENGLISH - BEGINNER LEVEL B1,,,BERAT BAŞER,,,,,,,,"                          "
SFL B03.15,Desc.,ENGLISH - BEGINNER LEVEL B1,,,HÜRMÜZ TELÇEKER,,,,,,,,"                          "
SFL B03.16,Desc.,ENGLISH - BEGINNER LEVEL B1,,,HÜRMÜZ TELÇEKER,,,,,,,,"                          "
SFL B03.17,Desc.,ENGLISH - BEGINNER LEVEL B1,,,GÖNÜL TUĞBA AKDAĞ,,,,,,,,"                          "
SFL B03.18,Desc.,ENGLISH - BEGINNER LEVEL B1,,,GÖNÜL TUĞBA AKDAĞ,,,,,,,,"                          "
SFL I01.01,Desc.,ENGLISH - INTERMEDIATE LEVEL - A1,,,ÜLFET ÖĞÜT,,,,,,,,"                          "
SFL I01.02,Desc.,ENGLISH - INTERMEDIATE LEVEL - A1,,,OYA ÖZAĞAÇ,,,,,,,,"                          "
SFL I01.03,Desc.,ENGLISH - INTERMEDIATE LEVEL - A1,,,GÜL AKKOÇ,,,,,,,,"                          "
SFL I01.04,Desc.,ENGLISH - INTERMEDIATE LEVEL - A1,,,JESSICA ERI MOTAI,,,,,,,,"                          "
SFL I01.05,Desc.,ENGLISH - INTERMEDIATE LEVEL - A1,,,ALAZ PESEN,,,,,,,,"                          "
SFL I01.06,Desc.,ENGLISH - INTERMEDIATE LEVEL - A1,,,ZEYNEP ABANOZ ÇELİK,,,,,,,,"                          "
SFL I01.07,Desc.,ENGLISH - INTERMEDIATE LEVEL - A1,,,ASLI KUTAL ÇULHA,,,,,,,,"                          "
SFL I01.08,Desc.,ENGLISH - INTERMEDIATE LEVEL - A1,,,SEÇİL BARAN,,,,,,,,"                          "
SFL I01.09,Desc.,ENGLISH - INTERMEDIATE LEVEL - A1,,,ÇİĞDEM DALAY,,,,,,,,"                          "
SFL I01.10,Desc.,ENGLISH - INTERMEDIATE LEVEL - A1,,,H.MÜGE SATAR,,,,,,,,"                          "
SFL I01.11,Desc.,ENGLISH - INTERMEDIATE LEVEL - A1,,,ELİF KEMALOĞLU,,,,,,,,"                          "
SFL I01.12,Desc.,ENGLISH - INTERMEDIATE LEVEL - A1,,,AYŞE SARI,,,,,,,,"                          "
SFL I01.13,Desc.,ENGLISH - INTERMEDIATE LEVEL - A1,,,ÖZGE ÇAĞLAR AKSOY,,,,,,,,"                          "
SFL I01.14,Desc.,ENGLISH - INTERMEDIATE LEVEL - A1,,,SEMA ÖZÇALLI,,,,,,,,"                          "
SFL I01.15,Desc.,ENGLISH - INTERMEDIATE LEVEL - A1,,,HATİCE EBRU ATAÇ,,,,,,,,"                          "
SFL I01.16,Desc.,ENGLISH - INTERMEDIATE LEVEL - A1,,,LEILA BRAVERMAN,,,,,,,,"                          "
SFL I01.17,Desc.,ENGLISH - INTERMEDIATE LEVEL - A1,,,JÜLİDE BANU ÖZTÜRK İNEGÖLLÜOĞLU,,,,,,,,"                          "
SFL I01.18,Desc.,ENGLISH - INTERMEDIATE LEVEL - A1,,,ASLI SÜREYYA SAYMAN,,,,,,,,"                          "
SFL I01.19,Desc.,ENGLISH - INTERMEDIATE LEVEL - A1,,,SAMİ BATOK,,,,,,,,"                          "
SFL I01.20,Desc.,ENGLISH - INTERMEDIATE LEVEL - A1,,,IRINA OANA POPA,,,,,,,,"                          "
SFL I01.21,Desc.,ENGLISH - INTERMEDIATE LEVEL - A1,,,SEHER DEMİR AYTAŞKIN,,,,,,,,"                          "
SFL I01.22,Desc.,ENGLISH - INTERMEDIATE LEVEL - A1,,,GÜLAY TAŞSEVEN,,,,,,,,"                          "
SFL I03.01,Desc.,ENGLISH - INTERMEDIATE LEVEL - B1,,,ŞEBNEM YAŞAROL,,,,,,,,"                          "
SFL I03.02,Desc.,ENGLISH - INTERMEDIATE LEVEL - B1,,,CANAN DANIŞMAN,,,,,,,,"                          "
SFL I03.03,Desc.,ENGLISH - INTERMEDIATE LEVEL - B1,,,CANAN DANIŞMAN,,,,,,,,"                          "
SFL I03.04,Desc.,ENGLISH - INTERMEDIATE LEVEL - B1,,,BANU İLAL,,,,,,,,"                          "
SFL I03.05,Desc.,ENGLISH - INTERMEDIATE LEVEL - B1,,,SEVDA AKYÜZ,,,,,,,,"                          "
SFL I03.06,Desc.,ENGLISH - INTERMEDIATE LEVEL - B1,,,SEVDA AKYÜZ,,,,,,,,"                          "
SFL I03.07,Desc.,ENGLISH - INTERMEDIATE LEVEL - B1,,,ZEYNEP AKBAŞ,,,,,,,,"                          "
SFL I03.08,Desc.,ENGLISH - INTERMEDIATE LEVEL - B1,,,İNCİ KARTAL,,,,,,,,"                          "
SFL I03.09,Desc.,ENGLISH - INTERMEDIATE LEVEL - B1,,,NİSSO MEŞULAM,,,,,,,,"                          "
SFL I03.10,Desc.,ENGLISH - INTERMEDIATE LEVEL - B1,,,MURAT İNEGÖLLÜOĞLU,,,,,,,,"                          "
SFL I03.11,Desc.,ENGLISH - INTERMEDIATE LEVEL - B1,,,NİSSO MEŞULAM,,,,,,,,"                          "
SFL I03.12,Desc.,ENGLISH - INTERMEDIATE LEVEL - B1,,,İNCİ KARTAL,,,,,,,,"                          "
SFL I03.13,Desc.,ENGLISH - INTERMEDIATE LEVEL - B1,,,ZEYNEP AKBAŞ,,,,,,,,"                          "
SFL I03.14,Desc.,ENGLISH - INTERMEDIATE LEVEL - B1,,,MİNE BALTUTAN BARAN,,,,,,,,"                          "
