Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ME  446.01,Desc.,APPLIED SOLID MECHANICS,3,5,CAN AYDINER,MMW,786,,M 3100 | M 3100 | M 3100,10.01.2014,2,,"                          "
ME  466.01,Desc.,THERMODYNAMICS II,3,5,MURAT ÇELİK,TTTh,347,,M 2200 | M 2200 | M 3120,14.01.2014,3,,"                          "
ME  478.01,Desc.,DESIGN OF THERMAL SYSTEMS,3,5,HASAN BEDİR,MWW,578,,M 3100 | M 2230 | M 2230,06.01.2014,2,,"                          "
ME  482.01,Desc.,SP.TOP.IN ME.APPLICATIONS OF THE FINITE,3,5,ŞEBNEM ÖZÜPEK,TTTh,788, ,M 3100 | M 3100 | M 3120,17.01.2014,2,,"                          "
ME  483.01,Desc.,SP.TOP.(PRODUCT DESIGN AND DEV.),3,5,SABRİ ALTINTAŞ,TThTh,634,,M 3120 | M 2181 | M 2181,08.01.2014,1,,"                          "
ME  492.01,Desc.,PROJECT,4,8,EMRE AKSAN,T,5,,,09.01.2014,1,,"                          "
ME  501.01,Desc.,ADVANCED ENGINEERING MATHEMATICS I,3,8,MURAT ÇELİK,TTTh,782,,M 2181 | M 2181 | M 2180,11.01.2014,2,,"                          "
ME  503.01,Desc.,MECHANICS OF CONTINUA I,4,8,AKIN TEZEL,TTThTh,5656,,M 1152 | M 1152 | M 1171 | M 1171,08.01.2014,1,,"                          "
ME  511.01,Desc.,PRINCIPLES OF MAT.SCIENCE&ENG.,3,8,SABRİ ALTINTAŞ,TThTh,378,,M 1171 | M 2180 | M 2180,17.01.2014,2,,"                          "
ME  523.01,Desc.,ELASTICITY ,3,8,GÜNAY ANLAŞ,TThTh,434,,M 1181 | M 2231 | M 2231,15.01.2014,1,,"                          "
ME  537.01,Desc.,STATE SPACE CONTROL THEORY,3,8,EŞREF EŞKİNAT,TTTh,238,,M 1181 | M 1181 | M 1152,06.01.2014,2,,"                          "
ME  551.01,Desc.,ADVANCED FLUID MECHANICS,3,8,KUNT ATALIK,MWW,534,,M 2181 | M 1170 | M 1170,09.01.2014,2,,"                          "
ME  560.01,Desc.,ADVANCED THERMODYNAMICS,3,8,HASAN BEDİR,MMW,785,,M 1152 | M 1152 | M 3120,16.01.2014,2,,"                          "
ME  561.01,Desc.,CONDUCTION HEAT TRANSFER,3,8,HAKAN ERTÜRK,MMW,346,,M 2231 | M 2231 | M 2171,10.01.2014,1,,"                          "
ME  579.01,Desc.,GRADUATE SEMINAR,0,2,ÇETİN YILMAZ,M,6,,M 2171,,0,,"                          "
ME  579.02,Desc.,GRADUATE SEMINAR,0,2,HAKAN ERTÜRK,M,6,,M 2171,,0,,"                          "
ME  58C.01,Desc.,SP.TOP.SOLIDIFIC.&SINGLE CRYSTAL GROWTH,3,8,ERCAN BALIKÇI,MMM,789,,M 1200 | M 1200 | M 1200,08.01.2014,3,,"                          "
ME  599.01,Desc.,GUIDED RESEARCH ,0,8,SABRİ ALTINTAŞ,TBA,,,,,0,,"                          "
ME  599.02,Desc.,GUIDED RESEARCH ,0,8,GÜNAY ANLAŞ,TBA,,,,,0,,"                          "
ME  599.03,Desc.,GUIDED RESEARCH ,0,8,HASAN BEDİR,TBA,,,,,0,,"                          "
ME  599.04,Desc.,GUIDED RESEARCH ,0,8,KUNT ATALIK,TBA,,,,,0,,"                          "
ME  599.05,Desc.,GUIDED RESEARCH ,0,8,HAKAN ERTÜRK,TBA,,,,,0,,"                          "
ME  599.06,Desc.,GUIDED RESEARCH ,0,8,MURAT ÇELİK,TBA,,,,,0,,"                          "
ME  599.07,Desc.,GUIDED RESEARCH ,0,8,EVREN SAMUR,TBA,,,,,0,,"                          "
ME  599.08,Desc.,GUIDED RESEARCH ,0,8,NURİ BÜLENT ERSOY,TBA,,,,,0,,"                          "
ME  618.01,Desc.,MECHANICAL BEHAVIOUR OF MATERIALS,3,8,NURİ BÜLENT ERSOY,MWW,278,,M 2231 | M 2180 | M 2180,06.01.2014,3,,"                          "
ME  622.01,Desc.,ADVANCED VIBRATIONS,3,8,ÇETİN YILMAZ,MWW,534,,M 2171 | M 2181 | M 2181,15.01.2014,3,,"                          "
ME  634.01,Desc.,ROBOTICS,3,8,EVREN SAMUR,TTTh,566,,M 1170 | M 1170 | M 1152,07.01.2014,2,,"                          "
ME  654.01,Desc.,GAS DYNAMICS,3,8,HALUK ÖRS,TTTh,565,,M 1171 | M 1171 | M 2231,06.01.2014,2,,"                          "
ME  690.01,Desc.,M.S.THESIS,0,60,ALİ ECDER,TBA,,,,,0,,"                          "
ME  690.02,Desc.,M.S.THESIS,0,60,SABRİ ALTINTAŞ,TBA,,,,,0,,"                          "
ME  690.03,Desc.,M.S.THESIS,0,60,GÜNAY ANLAŞ,TBA,,,,,0,,"                          "
ME  690.04,Desc.,M.S.THESIS,0,60,EŞREF EŞKİNAT,TBA,,,,,0,,"                          "
ME  690.05,Desc.,M.S.THESIS,0,60,FAZIL ÖNDER SÖNMEZ,TBA,,,,,0,,"                          "
ME  690.06,Desc.,M.S.THESIS,0,60,HASAN BEDİR,TBA,,,,,0,,"                          "
ME  690.07,Desc.,M.S.THESIS,0,60,KUNT ATALIK,TBA,,,,,0,,"                          "
ME  690.08,Desc.,M.S.THESIS,0,60,NURİ BÜLENT ERSOY,TBA,,,,,0,,"                          "
ME  690.09,Desc.,M.S.THESIS,0,60,ŞEBNEM ÖZÜPEK,TBA,,,,,0,,"                          "
ME  690.10,Desc.,M.S.THESIS,0,60,ERCAN BALIKÇI,TBA,,,,,0,,"                          "
ME  690.11,Desc.,M.S.THESIS,0,60,ÇETİN YILMAZ,TBA,,,,,0,,"                          "
ME  690.12,Desc.,M.S.THESIS,0,60,HAKAN ERTÜRK,TBA,,,,,0,,"                          "
ME  690.13,Desc.,M.S.THESIS,0,60,CAN AYDINER,TBA,,,,,0,,"                          "
ME  690.14,Desc.,M.S.THESIS,0,60,MURAT ÇELİK,TBA,,,,,0,,"                          "
ME  690.15,Desc.,M.S.THESIS,0,60,EVREN SAMUR,TBA,,,,,0,,"                          "
ME  699.01,Desc.,GUIDED RESEARCH I,4,8,HASAN BEDİR,TBA,,,,,0,,"                          "
ME  69A.01,Desc.,GUIDED RESEARCH II,0,8,HASAN BEDİR,TBA,,,,,0,,"                          "
ME  69A.02,Desc.,GUIDED RESEARCH II,0,8,ALİ ECDER,TBA,,,,,0,,"                          "
ME  69B.01,Desc.,GUIDED RESEARCH III,0,8,SABRİ ALTINTAŞ,TBA,,,,,0,,"                          "
ME  69B.02,Desc.,GUIDED RESEARCH III,0,8,NURİ BÜLENT ERSOY,TBA,,,,,0,,"                          "
ME  69B.03,Desc.,GUIDED RESEARCH III,0,8,EVREN SAMUR,TBA,,,,,0,,"                          "
ME  69C.01,Desc.,GUIDED RESEARCH IV,0,8,HAKAN ERTÜRK,TBA,,,,,0,,"                          "
ME  69C.02,Desc.,GUIDED RESEARCH IV,0,8,ÇETİN YILMAZ,TBA,,,,,0,,"                          "
ME  69D.01,Desc.,GUIDED RESEARCH V,0,8,GÜNAY ANLAŞ,TBA,,,,,0,,"                          "
ME  790.01,Desc.,Ph.D. THESIS,0,120,ALİ ECDER,TBA,,,,,0,,"                          "
ME  790.02,Desc.,Ph.D. THESIS,0,120,SABRİ ALTINTAŞ,TBA,,,,,0,,"                          "
ME  790.03,Desc.,Ph.D. THESIS,0,120,GÜNAY ANLAŞ,TBA,,,,,0,,"                          "
ME  790.04,Desc.,Ph.D. THESIS,0,120,EŞREF EŞKİNAT,TBA,,,,,0,,"                          "
ME  790.05,Desc.,Ph.D. THESIS,0,120,FAZIL ÖNDER SÖNMEZ,TBA,,,,,0,,"                          "
ME  790.06,Desc.,Ph.D. THESIS,0,120,HASAN BEDİR,TBA,,,,,0,,"                          "
ME  790.07,Desc.,Ph.D. THESIS,0,120,KUNT ATALIK,TBA,,,,,0,,"                          "
ME  790.08,Desc.,Ph.D. THESIS,0,120,NURİ BÜLENT ERSOY,TBA,,,,,0,,"                          "
ME  790.09,Desc.,Ph.D. THESIS,0,120,ŞEBNEM ÖZÜPEK,TBA,,,,,0,,"                          "
ME  790.10,Desc.,Ph.D. THESIS,0,120,ERCAN BALIKÇI,TBA,,,,,0,,"                          "
ME  790.11,Desc.,Ph.D. THESIS,0,120,ÇETİN YILMAZ,TBA,,,,,0,,"                          "
ME  790.12,Desc.,Ph.D. THESIS,0,120,HAKAN ERTÜRK,TBA,,,,,0,,"                          "
ME  790.13,Desc.,Ph.D. THESIS,0,120,CAN AYDINER,TBA,,,,,0,,"                          "
ME  790.14,Desc.,Ph.D. THESIS,0,120,MURAT ÇELİK,TBA,,,,,0,,"                          "
ME  790.15,Desc.,Ph.D. THESIS,0,120,EVREN SAMUR,TBA,,,,,0,,"                          "
