Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HIST211.01,Desc.,ANCIENT HIST.&ARCH. OF THE NEAR EAST I,3,5,ASLI ÖZYAR,MMW,783,,TB 490 | TB 490 | NH 304,08.01.2014,1,,"                          "
HIST221.01,Desc.,EARLY&MEDIEVAL TURKIC HISTORY,3,5,OYA PANCAROĞLU,WWTh,565,,NH 305 | NH 305 | NH 302,16.01.2014,1,,"                          "
HIST233.01,Desc.,HISTORY OF THE BALKANS I,3,5,AYDIN BABUNA,MTT,412,,M 1170 | TB 490 | TB 490,14.01.2014,1,,"                          "
HIST235.01,Desc.,OTTOMAN CULTURAL HISTORY,3,5,MERİH EROL,WWTh,232,,TB 490 | TB 490 | YD 06,11.01.2014,2,TKL,"        TKL                  "
HIST241.01,Desc.,"INTR.WESTERN EUROPEAN,MEDITERRANEAN&ISLA",3,5,ŞEVKİ KORAY DURAK,MMW,232,,NH 103 | NH 103 | NH 104,17.01.2014,2,,"                          "
HIST321.01,Desc.,LATE OTTOMAN HISTORY,3,5,MELTEM TOKSÖZ,WWTh,785,,YD 106 | YD 106 | NH 402,09.01.2014,1,,"                          "
HIST333.01,Desc.,HITTITE HISTORY & ARCHAEOLOGY ,3,5,ASLI ÖZYAR,MWW,278,,TB 490 | NH 103 | NH 103,18.01.2014,3,,"                          "
HIST354.01,Desc.,"RENAISSANCE,BAROQUE ART & ARCHITECTURE",3,5,PAOLO GIRARDELLI,WWF,342,,NBZ 13 | NBZ 13 | TB 415,17.01.2014,3,,"                          "
HIST401.01,Desc.,HISTORIOGRAPHY I,3,7,YÜCEL TERZİBAŞOĞLU,TWW,856,,TB 310 | NH 402 | NH 402,16.01.2014,2,,"                          "
HIST433.01,Desc.,JAPANESE HIST.:FROM FEUDAL TO MOD. JAP.I,3,5,SELÇUK ESENBEL,WWW,678,,TB 490 | TB 490 | TB 490,17.01.2014,2,,"                          "
HIST437.01,Desc.,KOREAN HISTORY I,3,5,HYUN WOONG HONG,TTTh,787,,TB 415 | TB 415 | TB 415,11.01.2014,2,,"                          "
HIST449.01,Desc.,SEMINAR IN OTTOMAN SOURCES,3,5,YAVUZ SELİM KARAKIŞLA,FFF,678,,TB 490 | TB 490 | TB 490,,0,,"                          "
HIST455.01,Desc.,HISTORY OF PERFORMING ARTS IN TURKEY I,3,5,ARZU ÖZTÜRKMEN,WWW,345,,YD 101 | YD 101 | YD 101,,0,,"                          "
HIST461.01,Desc.,CULTURAL HISTORY OF IRAN I,3,5,OYA PANCAROĞLU,ThThTh,123,,,,0,,"                          "
HIST48E.01,Desc.,SP.TOP.IN BYZANTINE ART&ARCHITECTURE I,3,5,ANESTIS VASILAKERIS,MMM,91011,,TB 490 | TB 490 | TB 490,,0,,"                          "
HIST48U.01,Desc.,SP.TP.INTRO.TO HIST.OF ANCIENT GREECE,3,5,JULIA SHEAR,MWW,334,,TB 310 | NBZ 10 | NBZ 10,07.01.2014,3,,"                          "
HIST48W.01,Desc.,SP.TP.POL.OF RELG.INTHREE E.MOD.MUS.EMP.,3,5,DERİN TERZİOĞLU,TTTh,342,,M 2170 | M 2170 | M 1171,,0,,"                          "
HIST495.01,Desc.,THESIS I,3,8,EDHEM ELDEM,,, ,,,0,,"                          "
HIST495.02,Desc.,THESIS I,3,8,NEVRA NECİPOĞLU,,, ,,,0,,"                          "
HIST495.03,Desc.,THESIS I,3,8,SELÇUK ESENBEL,,, ,,,0,,"                          "
HIST496.01,Desc.,THESIS II,3,8,EDHEM ELDEM,,, ,,,0,,"                          "
HIST496.02,Desc.,THESIS II,3,8,NEVRA NECİPOĞLU,,, ,,,0,,"                          "
HIST496.03,Desc.,THESIS II,3,8,SELÇUK ESENBEL,,, ,,,0,,"                          "
HIST498.01,Desc.,SP.TP.HIST.OF ARMENIA UP TO THE12TH CENT,3,6,IGOR DORFMANN LAZAREV,ThThTh,123,,TB 490 | TB 490 | TB 490,18.01.2014,3,,"                          "
HIST49C.01,Desc.,SP.TOP.MINIATURE PAIN.TURCO-PERSION&OTTA,3,5,LALE BABAOĞLU,FFF,678,,NBZ 12 | NBZ 12 | NBZ 12,,0,,"                          "
HIST49D.01,Desc.,SP.TOP.IN ART AND BEAUTY,3,5,LALE BABAOĞLU,TTT,345,,TB 490 | TB 490 | TB 490,,0,,"                          "
HIST501.01,Desc.,HISTORIOGRAPHY,3,9,SELÇUK ESENBEL,TTT,678,,,08.01.2014,2,,"                          "
HIST533.01,Desc.,SEMINAR IN BYZANTINE HISTORY,3,7,NEVRA NECİPOĞLU,WWW,678,,,,0,,"                          "
HIST551.01,Desc.,"METH.&THEORY İN THE HIST.OF ART,ARC& VIS",3,9,PAOLO GIRARDELLI,FFF,567,,,,0,,"                          "
HIST559.01,Desc.,RESEARCH IN THE HIST. OF PERFORMING ARTS,3,7,ARZU ÖZTÜRKMEN,TBA,,,,15.01.2014,3,,"                          "
HIST582.01,Desc.,SEL.READINGS IN CLASSICAL OTT. HISTORY I,3,7,ANTONY GREENWOOD,TBA,,,,,0,,"                          "
HIST584.01,Desc.,SEL.READINGS IN LATE OTTOMAN HISTORY I,3,7,EDHEM ELDEM,ThThTh,234,,,,0,,"        HIST; ATA; TKL                  "
HIST588.01,Desc.,SP.TP.GREEKS & THE DIVINE,3,7,JULIA SHEAR,TTT,234,,,,0,,"                          "
HIST589.01,Desc.,SP.TP.IN LATE OTTOMAN THOUGHT,3,6,MELTEM TOKSÖZ,FFF,234,,,,0,,"                          "
HIST59N.01,Desc.,SP.TOP.:IN BYZANTINE MOSAICS&FRESCOES,3,6,ANESTIS VASILAKERIS,TBA,,,,,0,,"                          "
HIST59P.01,Desc.,SP.TP.ECON.HIST.OF EAST.&SOUTH-EAS.EURO.,3,6,YÜCEL TERZİBAŞOĞLU,TTT,345,,,,0,,"                          "
HIST59Q.01,Desc.,SP.TP.LAW ENF.&SOC.CONT.IN EURO.&OTT.CON,3,6,NOEMİ LEVY AKSU,MMM,234,,,,0,,"                          "
HIST59Y.01,Desc.,SP.TP.CHRISTIAN POPULATIONS OF THE OTT.I,3,6,EVANGELOS KECHRIOTIS,WWW,234,,,,0,,"                          "
HIST601.01,Desc.,HISTORY SEMINAR,3,7,MELTEM TOKSÖZ,TBA,,,,,0,,"                          "
HIST603.01,Desc.,SEMINAR IN CONTEMPORARY METHODS IN HIST.,3,7,SELÇUK ESENBEL,TBA,,,,,0,,"                          "
HIST609.01,Desc.,TOP.IN 19TH & 20TH CENTURY HISTORY,3,7,SELÇUK ESENBEL,TBA,,,,,0,,"                          "
HIST682.01,Desc.,SP.TP.CULTURAL FORMS 19TH,3,7,ARZU ÖZTÜRKMEN,TBA,,,,17.01.2014,2,,"                          "
HIST686.01,Desc.,SP.TOP.HIST.OF ABDULHAMID II AND HIST.HI,3,7,YAVUZ SELİM KARAKIŞLA,MMM,91011,,,,0,,"                          "
HIST690.01,Desc.,MASTER THESIS,0,60,MELTEM TOKSÖZ,TBA,,,,,0,,"                          "
HIST695.01,Desc.,SP.TP.SOCIAL AND ECONOMIC HISTORY I,3,7,YÜCEL TERZİBAŞOĞLU,TBA,,,,,0,,"                          "
HIST69U.01,Desc.,SP.TP.READ.IN ARCH.OF MEDIEVAL EGYPT,3,7,OYA PANCAROĞLU,TBA,,,,,0,,"                          "
HIST69V.01,Desc.,SP.TP.RELG.POL.IN THE OTT.&SAFAVID EMP.,3,7,DERİN TERZİOĞLU,TBA,,,,,0,,"                          "
HIST69Y.01,Desc.,SP.TP.LATIN SOU.FOR ANCIENT&MEDIEV.HIST.,3,7,NOEMİ LEVY AKSU,TBA,,,,,0,,"                          "
HIST790.01,Desc.,PH.D.THESIS,0,120,ARZU ÖZTÜRKMEN,TBA,,,,,0,,"                          "
JP  101.01,Desc.,BEGINNERS JAPANESE I,3,5,MARİKO ERDOĞAN,TThThFF,15612,,NBZ 12 | NB 118 | NB 118 | NB 118 | NB 118,03.01.2014,1,,"                          "
JP  101.02,Desc.,BEGINNERS JAPANESE I,3,5,MARİKO ERDOĞAN,TTWWTh,23122,,,03.01.2014,1,,"                          "
JP  201.01,Desc.,INTERMEDIATE JAPANESE I,3,5,MARİKO ERDOĞAN,TThThFF,58945,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118,03.01.2014,2,,"                          "
JP  201.02,Desc.,INTERMEDIATE JAPANESE I,3,5,MARİKO ERDOĞAN,TTTWW,78978,,,03.01.2014,2,,"                          "
JP  301.01,Desc.,UPPER INTERMEDIATE JAPANESE I,3,5,SHOKO ADACHI,TBA,,,,02.01.2014,1,,"                          "
JP  301.02,Desc.,UPPER INTERMEDIATE JAPANESE I,3,5,SHOKO ADACHI,TBA,,,,02.01.2014,1,,"                          "
JP  401.01,Desc.,ADVANCED JAPANESE I,3,5,YOSHIHIRO KANDA,TBA,,,,03.01.2014,1,,"                          "
JP  401.02,Desc.,ADVANCED JAPANESE I,3,5,YOSHIHIRO KANDA,TBA,,,,03.01.2014,1,,"                          "
JP  403.01,Desc.,JAPANESE-TURKISH TRANSLATION I,3,5,OĞUZ BAYKARA,MMM,789,,YD 101 | YD 101 | YD 101,03.01.2014,2,,"                          "
KR  101.01,Desc.,BEGINNERS KOREAN I,3,5,HWA CHEON H.LEE,MMThThF,56786,,KGYM105 | KGYM105 | KGYM105 | KGYM105 | KGYM105,03.01.2014,1,,"                          "
KR  201.01,Desc.,INTERMEDIATE KOREAN I,3,5,HWA CHEON H.LEE,MMThFF,78678,,YD 103 | YD 103 | KPARK2 | TB 240 | TB 240,03.01.2014,2,,"                          "
KR  301.01,Desc.,ADVANCED KOREAN I,3,5,HWA CHEON H.LEE,TBA,,,,03.01.2014,3,,"                          "
