Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  353.01,Desc.,MANAGEMENT SCIENCE,3,5,CEYHAN KOÇAK,MWW,434,,İB 210 | İB 210 | İB 210,08.01.2014,3,,"                          "
AD  353.02,Desc.,MANAGEMENT SCIENCE,3,5,MUSTAFA HAYRİ TONGARLAK,TTW,123,,İB 210 | İB 210 | NH 302,08.01.2014,3,,"                          "
AD  401.01,Desc.,GLOBALIZATION&INTERNATIONAL MANAGEMENT,3,6,ÖZLEM ÖZ,TWW,545,,İB 201 | İB 312 | İB 312,18.01.2014,3,,"                          "
AD  403.01,Desc.,MANAGERIAL ECONOMICS,3,6,METİN BERK,WWW,234,,İB 201 | İB 201 | İB 201,17.01.2014,3,,"                          "
AD  408.01,Desc.,STRATEGIC MANAGEMENT,3,6,SİBEL TANBERK,TTTh,121,,İB 312 | İB 312 | İB 201,09.01.2014,2,,"                          "
AD  408.02,Desc.,STRATEGIC MANAGEMENT,3,6,OKTAY ÖZİNCİ,TTTh,122,,İB 301 | İB 301 | İB 201,09.01.2014,2,,"                          "
AD  413.01,Desc.,AUDITING,3,6,İREM NUHOĞLU,FFF,678,,İB 201 | İB 201 | İB 201,06.01.2014,3,,"                          "
AD  424.01,Desc.,HUMAN BEHAVIOR IN ORGANIZATIONS,3,6,HAYAT KABASAKAL,MMM,456,,İB 201 | İB 201 | İB 201,15.01.2014,3,,"                          "
AD  426.01,Desc.,MGMT. OF MULTIORGANIZATIONAL SYS.,3,6,GÜVEN ALPAY,FFF,345,,İB 201 | İB 201 | İB 201,06.01.2014,2,,"                          "
AD  428.01,Desc.,NGO MANAGEMENT,3,6,GÜVEN ALPAY,ThThTh,678,,İB 201 | İB 201 | İB 201,08.01.2014,1,,"                          "
AD  441.01,Desc.,CONSUMER BEHAVIOR,3,6,ESER BORAK,MTT,534,,İB 210 | İB 210 | İB 210,15.01.2014,3,,"                          "
AD  452.01,Desc.,INFORMATION SYSTEMS MANAGEMENT,3,6,STEFAN KOCH,TWW,112,,İB 201 | İB 210 | İB 210,17.01.2014,1,,"                          "
AD  452.02,Desc.,INFORMATION SYSTEMS MANAGEMENT,3,6,YAVUZ ACAR,WWTh,232,,İB 312 | İB 312 | İB 312,17.01.2014,1,,"                          "
AD  468.01,Desc.,FINANCIAL RISK MANAGEMENT,3,6,VECİHE ENGİN ÖLÇER,ThThTh,345,,İB 201 | İB 201 | İB 201,06.01.2014,1,,"                          "
AD  470.01,Desc.,INVESTMENT MANAGEMENT,3,6,ATİLLA ODABAŞI,TWW,478,,İB 312 | İB 312 | İB 312,13.01.2014,3,,"                          "
AD  472.01,Desc.,FINANCIAL INSTITUTIONS & MARKETS,3,6,METİN BERK,MMM,234,,İB 312 | İB 312 | İB 312,11.01.2014,2,,"                          "
AD  477.01,Desc.,BANK MANAGEMENT,3,6,BÜLENT ŞENVER,MMM,567,,İB 102 | İB 102 | İB 102,15.01.2014,3,,"                          "
AD  480.01,Desc.,SPECIAL TOPICS IN MANAGEMENT,3,6,BEHİCE ERTENÜ,TTW,788,,İB 301 | İB 301 | İB 301,07.01.2014,2,,"                          "
AD  482.01,Desc.,SP.TP.IN INFORMATION SYSTEMS,3,6,STEFAN KOCH,ThThTh,678,,İB 312 | İB 312 | İB 312,13.01.2014,3,,"                          "
AD  488.01,Desc.,SP.TOP.IN ACCOUNTING,3,6,İREM NUHOĞLU,TTT,678,,İB 201 | İB 201 | İB 201,07.01.2014,3,,"                          "
AD  489.01,Desc.,CURRENT ISSUES IN ACCOUNTING,3,6,ALİ COŞKUN,WWW,789,,İB 201 | İB 201 | İB 201,16.01.2014,2,,"                          "
AD  496.01,Desc.,SP.TOP. IN FINANCE,3,6,MİNE UĞURLU,MMM,789,,İB 201 | İB 201 | İB 201,09.01.2014,3,,"                          "
AD  497.01,Desc.,BACHELOR OF ARTS DEGREE PROJECT,3,6,GÜVEN ALPAY,FFF,123,,İB 102 | İB 102 | İB 102,14.01.2014,2,,"                          "
AD  501.01,Desc.,TOPICS IN BUSINESS ECONOMICS,3,6,DENİZ GÖKÇE,TTT,234,,,14.01.2014,2,,"                          "
AD  503.01,Desc.,BUSINESS STATISTICS& FORECASTING METHODS,3,7.50,NESRİN OKAY AKMAN,TTT,789,,,13.01.2014,2,,"                          "
AD  504.01,Desc.,RESEARCH METHODOLOGY,3,6,HÜSEYİN KARACA,TTT,234,,,07.01.2014,3,,"                          "
AD  507.01,Desc.,STRATEGY,3,6,ÖZER ERTUNA,ThThTh,123,,,10.01.2014,2,,"                          "
AD  509.01,Desc.,GLOBAL CONTEXT OF BUSINESS,3,6,DENİZ ERDEN,TTT,678,,,17.01.2014,3,,"                          "
AD  510.01,Desc.,MANAGEMENT OF ETHICAL ISSUES&SUSTAINABIL,3,6,ESER BORAK,TTT,678,,,16.01.2014,1,,"                          "
AD  516.01,Desc.,DERIVATIVE SECURITIES & MARKETS,3,7.50,CENK CEVAT KARAHAN,WWW,345,,,08.01.2014,2,,"                          "
AD  524.01,Desc.,HUMAN RESOURCE DEVELOPMENT,3,7.50,UĞUR TANDOĞAN,MMM,567,,,11.01.2014,1,,"                          "
AD  527.01,Desc.,ORGANIZATIONAL BEHAVIOR&DESIGN,3,6,HAYAT KABASAKAL,ThThTh,234,,,10.01.2014,2,,"                          "
AD  527.02,Desc.,ORGANIZATIONAL BEHAVIOR&DESIGN,3,6,ARZU İŞERİ SAY,ThThTh,234,,,10.01.2014,2,,"                          "
AD  540.01,Desc.,STRATEGIC MARKETING MANAGEMENT,3,6,ÖZLEM HESAPÇI KARACA,WWW,234,,,06.01.2014,1,,"                          "
AD  545.01,Desc.,THEORY QUEST IN MARKETING,3,6,GÜLDEN ASUGMAN,ThThTh,567,,,08.01.2014,3,,"                          "
AD  550.01,Desc.,OPERATIONS MANAGEMENT,3,6,ŞEVKET GÜNTER,WWW,678,,,16.01.2014,2,,"                          "
AD  551.01,Desc.,INTRODUCTION OF THEORIES OF OPERATIONS M,3,6,YAVUZ ACAR,TTT,678,,,15.01.2014,1,,"                          "
AD  559.01,Desc.,APPLIED DATA MINING,3,7.50,MUSTAFA HAYRİ TONGARLAK,ThThTh,567,,,16.01.2014,2,,"                          "
AD  568.01,Desc.,"ACCOUNTING,INFORMATION&CONTROL SYSTEMS",3,6,ALİ COŞKUN,WWW,678,,,13.01.2014,2,,"                          "
AD  570.01,Desc.,ACCOUNTING FOR MANAGERS,3,6,İREM NUHOĞLU,MMM,234,,,18.01.2014,2,,"                          "
AD  573.01,Desc.,FINANCIAL ECONOMETRICS,3,7.50,NESRİN OKAY AKMAN,MMM,91011,,,08.01.2014,2,,"                          "
AD  576.01,Desc.,CONTEMPORARY FINANCIAL MANAGEMENT,3,6,NESLİHAN N.YILMAZ,ThThTh,678,,,15.01.2014,3,,"                          "
AD  577.01,Desc.,FINANCIAL THEORY&CORPORATE POLICY,3,6,MİNE UĞURLU,MMM,456,,,17.01.2014,2,,"                          "
AD  579.01,Desc.,GRADUATE SEMINAR,0,2,İREM NUHOĞLU,TBA,,,,,0,,"                          "
AD  581.01,Desc.,DIRECTED READINGS IN MANAGEMENT,3,6,HÜSEYİN KARACA,TBA,,,,07.01.2014,2,,"                          "
AD  593.06,Desc.,INDUSTRY PROJECT I,0,3,ÖZLEM HESAPÇI KARACA,TBA,,,,14.01.2014,2,,"                          "
AD  593.08,Desc.,INDUSTRY PROJECT I,0,3,HAYAT KABASAKAL,TBA,,,,14.01.2014,2,,"                          "
AD  593.10,Desc.,INDUSTRY PROJECT I,0,3,STEFAN KOCH,TBA,,,,14.01.2014,2,,"                          "
AD  593.16,Desc.,INDUSTRY PROJECT I,0,3,AYŞEGÜL TOKER,TBA,,,,14.01.2014,2,,"                          "
AD  593.20,Desc.,INDUSTRY PROJECT I,0,3,HÜSEYİN KARACA,TBA,,,,14.01.2014,2,,"                          "
AD  594.01,Desc.,INDUSTRY PROJECT II,0,5,ÖZLEM ÖZ,TBA,,,,18.01.2014,2,,"                          "
AD  594.02,Desc.,INDUSTRY PROJECT II,0,5,MİNE UĞURLU,TBA,,,,18.01.2014,2,,"                          "
AD  594.03,Desc.,INDUSTRY PROJECT II,0,5,AYŞEGÜL TOKER,TBA,,,,18.01.2014,2,,"                          "
AD  596.01,Desc.,CURRENT ISSUES IN BUSINESS,3,6,AYŞEGÜL TOKER,ThThTh,234,,,06.01.2014,1,,"                          "
AD  600.01,Desc.,RESEARCH METHODS I,4,10,HÜSEYİN KARACA,WWW,234,,,09.01.2014,1,,"                          "
AD  613.01,Desc.,THEORY OF FINANCIAL MARKETS&INSTRUMENTS,4,10,CENK CEVAT KARAHAN,ThThTh,345,,İB 312 | İB 312 | İB 312,17.01.2014,1,,"                          "
AD  615.01,Desc.,APPLIED RESEARCH IN FINANCIAL MANAGEMENT,4,20,MİNE UĞURLU,TTT,678,,,06.01.2014,2,,"                          "
AD  620.01,Desc.,HISTORY OF MANAGEMENT THOUGHT,4,10,MUSTAFA DİLBER,TBA,,,,14.01.2014,2,,"                          "
AD  627.01,Desc.,ORGANIZATION THEORY,4,20,GÜVEN ALPAY,TBA,,,,10.01.2014,3,,"                          "
AD  640.01,Desc.,MARKETING THEORY,4,10,GÜLDEN ASUGMAN,TTT,345,,,11.01.2014,1,,"                          "
AD  643.01,Desc.,THEORY OF CONSUMER BEHAVIOR,4,20,ÖZLEM HESAPÇI KARACA,MMM,234,,,14.01.2014,3,,"                          "
AD  681.01,Desc.,DIRECTED READINGS IN FINANCE THEORY,4,30,CENK CEVAT KARAHAN,TBA,,,,07.01.2014,2,,"                          "
AD  690.01,Desc.,MASTER THESIS,0,60,ÖZLEM HESAPÇI KARACA,TBA,,,,,0,,"                          "
AD  691.01,Desc.,DIRECTED READINGS IN MARKETING THEORY,4,30,GÜLDEN ASUGMAN,TBA,,,,11.01.2014,2,,"                          "
AD  696.01,Desc.,RESEARCH SEMINAR I,0,3,ALİ COŞKUN,TBA,,,,09.01.2014,3,,"                          "
AD  790.03,Desc.,Ph.D DISSERTATION,0,120,GÜLDEN ASUGMAN,TBA,,,,,0,,"                          "
AD  790.04,Desc.,Ph.D DISSERTATION,0,120,ALİ COŞKUN,TBA,,,,,0,,"                          "
AD  790.05,Desc.,Ph.D DISSERTATION,0,120,ŞEVKET GÜNTER,TBA,,,,,0,,"                          "
AD  790.06,Desc.,Ph.D DISSERTATION,0,120,ÖZLEM HESAPÇI KARACA,TBA,,,,,0,,"                          "
AD  790.07,Desc.,Ph.D DISSERTATION,0,120,ARZU İŞERİ SAY,TBA,,,,,0,,"                          "
AD  790.08,Desc.,Ph.D DISSERTATION,0,120,HAYAT KABASAKAL,TBA,,,,,0,,"                          "
AD  790.10,Desc.,Ph.D DISSERTATION,0,120,STEFAN KOCH,TBA,,,,,0,,"                          "
AD  790.12,Desc.,Ph.D DISSERTATION,0,120,ATİLLA ODABAŞI,TBA,,,,,0,,"                          "
AD  790.13,Desc.,Ph.D DISSERTATION,0,120,NESRİN OKAY AKMAN,TBA,,,,,0,,"                          "
AD  790.14,Desc.,Ph.D DISSERTATION,0,120,ÖZLEM ÖZ,TBA,,,,,0,,"                          "
AD  790.16,Desc.,Ph.D DISSERTATION,0,120,AYŞEGÜL TOKER,TBA,,,,,0,,"                          "
AD  790.17,Desc.,Ph.D DISSERTATION,0,120,MİNE UĞURLU,TBA,,,,,0,,"                          "
AD  790.18,Desc.,Ph.D DISSERTATION,0,120,NESLİHAN N.YILMAZ,TBA,,,,,0,,"                          "
AD  790.20,Desc.,Ph.D DISSERTATION,0,120,HÜSEYİN KARACA,TBA,,,,,0,,"                          "
AD  790.21,Desc.,Ph.D DISSERTATION,0,120,METİN ERCAN,TBA,,,,,0,,"                          "
