Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 690.13,Desc.,M.S.THESIS,0,60,MELEK TÜRKER SAÇAN,TBA,,,,,0,,"                          "
ESC 690.14,Desc.,M.S.THESIS,0,60,NİLGÜN CILIZ,TBA,,,,,0,,"                          "
ESC 690.15,Desc.,M.S.THESIS,0,60,ALİ KEREM SAYSEL,TBA,,,,,0,,"                          "
ESC 690.16,Desc.,M.S.THESIS,0,60,İBRAHİM RAŞİT BİLGİN,TBA,,,,,0,,"                          "
ESC 690.17,Desc.,M.S.THESIS,0,60,BAŞAK GÜVEN,TBA,,,,,0,,"                          "
ESC 690.18,Desc.,M.S.THESIS,0,60,BURAK DEMİREL,TBA,,,,,0,,"                          "
ESC 690.19,Desc.,M.S.THESIS,0,60,ULAŞ TEZEL,TBA,,,,,0,,"                          "
ESC 790.01,Desc.,Ph.D.THESIS,0,120,IŞIL BALCIOĞLU,TBA,,,,,0,,"                          "
ESC 790.02,Desc.,Ph.D.THESIS,0,120,MİRAY BEKBÖLET,TBA,,,,,0,,"                          "
ESC 790.03,Desc.,Ph.D.THESIS,0,120,FERHAN ÇEÇEN,TBA,,,,,0,,"                          "
ESC 790.04,Desc.,Ph.D.THESIS,0,120,NİLSUN İNCE,TBA,,,,,0,,"                          "
ESC 790.05,Desc.,Ph.D.THESIS,0,120,BAHAR İNCE KASAPGİL,TBA,,,,,0,,"                          "
ESC 790.07,Desc.,Ph.D.THESIS,0,120,ORHAN YENİGÜN,TBA,,,,,0,,"                          "
ESC 790.08,Desc.,Ph.D.THESIS,0,120,ORHAN YENİGÜN,TBA,,,,,0,,"                          "
ESC 790.09,Desc.,Ph.D.THESIS,0,120,NADİM COPTY,TBA,,,,,0,,"                          "
ESC 790.10,Desc.,Ph.D.THESIS,0,120,AYŞEN ERDİNÇLER,TBA,,,,,0,,"                          "
ESC 790.11,Desc.,Ph.D.THESIS,0,120,ANDRZEJ FURMAN,TBA,,,,,0,,"                          "
ESC 790.12,Desc.,Ph.D.THESIS,0,120,TURGUT TÜZÜN ONAY,TBA,,,,,0,,"                          "
ESC 790.13,Desc.,Ph.D.THESIS,0,120,MELEK TÜRKER SAÇAN,TBA,,,,,0,,"                          "
ESC 790.14,Desc.,Ph.D.THESIS,0,120,NİLGÜN CILIZ,TBA,,,,,0,,"                          "
ESC 790.15,Desc.,Ph.D.THESIS,0,120,ALİ KEREM SAYSEL,TBA,,,,,0,,"                          "
ESC 790.16,Desc.,Ph.D.THESIS,0,120,İBRAHİM RAŞİT BİLGİN,TBA,,,,,0,,"                          "
ESC 790.17,Desc.,Ph.D.THESIS,0,120,BAŞAK GÜVEN,TBA,,,,,0,,"                          "
ESC 790.18,Desc.,Ph.D.THESIS,0,120,BURAK DEMİREL,TBA,,,,,0,,"                          "
ESC 790.19,Desc.,Ph.D.THESIS,0,120,ULAŞ TEZEL,TBA,,,,,0,,"                          "
